Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36776): Gdk-CRITICAL **: 13:34:00.177: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571672"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.301414, acc = 0.1187:   1%|          | 2/391 [00:00<00:21, 18.25it/s]
Epoch 0 train | loss = 2.053252, acc = 0.2124:  44%|████▎     | 171/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.053252, acc = 0.2124:  45%|████▍     | 174/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.052621, acc = 0.2127:  45%|████▍     | 174/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.051396, acc = 0.2134:  45%|████▍     | 174/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.050025, acc = 0.2136:  45%|████▍     | 174/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.050025, acc = 0.2136:  45%|████▌     | 177/391 [00:06<00:07, 28.07it/s]
Epoch 0 train | loss = 2.048130, acc = 0.2142:  45%|████▌     | 177/391 [00:06<00:07, 28.07it/s]
Epoch 0 train | loss = 2.046336, acc = 0.2148:  45%|████▌     | 177/391 [00:06<00:07, 28.07it/s]
Epoch 0 train | loss = 2.045068, acc = 0.2151:  45%|████▌     | 177/391 [00:06<00:07, 28.07it/s]
Epoch 0 train | loss = 2.045068, acc = 0.2151:  46%|████▌     | 180/391 [00:06<00:07, 28.11it/s]
Epoch 0 train | loss = 2.043027, acc = 0.2159:  46%|████▌     | 180/391 [00:06<00:07, 28.11it/s]
Epoch 0 train | loss = 2.042396, acc = 0.2162:  46%|████▌     | 180/391 [00:06<00:07, 28.11it/s]
Epoch 0 train | loss = 2.041327, acc = 0.2169:  46%|████▌     | 180/391 [00:06<00:07, 28.11it/s]
Epoch 0 train | loss = 2.041327, acc = 0.2169:  47%|████▋     | 183/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.040155, acc = 0.2176:  47%|████▋     | 183/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.039055, acc = 0.2185:  47%|████▋     | 183/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.038054, acc = 0.2190:  47%|████▋     | 183/391 [00:06<00:07, 28.13it/s]
Epoch 0 train | loss = 2.038054, acc = 0.2190:  48%|████▊     | 186/391 [00:06<00:07, 28.08it/s]
Epoch 0 train | loss = 2.036474, acc = 0.2195:  48%|████▊     | 186/391 [00:06<00:07, 28.08it/s]
Epoch 0 train | loss = 2.034603, acc = 0.2202:  48%|████▊     | 186/391 [00:06<00:07, 28.08it/s]
Epoch 0 train | loss = 2.033901, acc = 0.2206:  48%|████▊     | 186/391 [00:06<00:07, 28.08it/s]
Epoch 0 train | loss = 2.033901, acc = 0.2206:  48%|████▊     | 189/391 [00:06<00:07, 28.04it/s]
Epoch 0 train | loss = 2.033267, acc = 0.2208:  48%|████▊     | 189/391 [00:06<00:07, 28.04it/s]
Epoch 0 train | loss = 2.031502, acc = 0.2215:  48%|████▊     | 189/391 [00:06<00:07, 28.04it/s]
Epoch 0 train | loss = 2.031318, acc = 0.2215:  48%|████▊     | 189/391 [00:06<00:07, 28.04it/s]
Epoch 0 train | loss = 2.031318, acc = 0.2215:  49%|████▉     | 192/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.029676, acc = 0.2221:  49%|████▉     | 192/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.028325, acc = 0.2225:  49%|████▉     | 192/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.026826, acc = 0.2232:  49%|████▉     | 192/391 [00:06<00:07, 28.29it/s]
Epoch 0 train | loss = 2.026826, acc = 0.2232:  50%|████▉     | 195/391 [00:06<00:06, 28.44it/s]
Epoch 0 train | loss = 2.025459, acc = 0.2239:  50%|████▉     | 195/391 [00:06<00:06, 28.44it/s]
Epoch 0 train | loss = 2.024256, acc = 0.2245:  50%|████▉     | 195/391 [00:06<00:06, 28.44it/s]
Epoch 0 train | loss = 2.022835, acc = 0.2252:  50%|████▉     | 195/391 [00:07<00:06, 28.44it/s]
Epoch 0 train | loss = 2.022835, acc = 0.2252:  51%|█████     | 198/391 [00:07<00:06, 28.30it/s]
Epoch 0 train | loss = 2.021618, acc = 0.2257:  51%|█████     | 198/391 [00:07<00:06, 28.30it/s]
Epoch 0 train | loss = 2.020366, acc = 0.2262:  51%|█████     | 198/391 [00:07<00:06, 28.30it/s]
Epoch 0 train | loss = 2.019505, acc = 0.2267:  51%|█████     | 198/391 [00:07<00:06, 28.30it/s]
Epoch 0 train | loss = 2.019505, acc = 0.2267:  51%|█████▏    | 201/391 [00:07<00:06, 28.23it/s]
Epoch 0 train | loss = 2.018354, acc = 0.2272:  51%|█████▏    | 201/391 [00:07<00:06, 28.23it/s]
Epoch 0 train | loss = 2.017915, acc = 0.2274:  51%|█████▏    | 201/391 [00:07<00:06, 28.23it/s]
Epoch 0 train | loss = 2.016982, acc = 0.2279:  51%|█████▏    | 201/391 [00:07<00:06, 28.23it/s]
Epoch 0 train | loss = 2.016982, acc = 0.2279:  52%|█████▏    | 204/391 [00:07<00:06, 28.08it/s]
Epoch 0 train | loss = 2.016246, acc = 0.2284:  52%|█████▏    | 204/391 [00:07<00:06, 28.08it/s]
Epoch 0 train | loss = 2.014882, acc = 0.2288:  52%|█████▏    | 204/391 [00:07<00:06, 28.08it/s]
Epoch 0 train | loss = 2.012799, acc = 0.2295:  52%|█████▏    | 204/391 [00:07<00:06, 28.08it/s]
Epoch 0 train | loss = 2.012799, acc = 0.2295:  53%|█████▎    | 207/391 [00:07<00:06, 27.92it/s]
Epoch 0 train | loss = 2.011338, acc = 0.2301:  53%|█████▎    | 207/391 [00:07<00:06, 27.92it/s]
Epoch 0 train | loss = 2.010834, acc = 0.2307:  53%|█████▎    | 207/391 [00:07<00:06, 27.92it/s]
Epoch 0 train | loss = 2.010532, acc = 0.2306:  53%|█████▎    | 207/391 [00:07<00:06, 27.92it/s]
Epoch 0 train | loss = 2.010532, acc = 0.2306:  54%|█████▎    | 210/391 [00:07<00:06, 28.36it/s]
Epoch 0 train | loss = 2.010074, acc = 0.2309:  54%|█████▎    | 210/391 [00:07<00:06, 28.36it/s]
Epoch 0 train | loss = 2.009672, acc = 0.2312:  54%|█████▎    | 210/391 [00:07<00:06, 28.36it/s]
Epoch 0 train | loss = 2.008963, acc = 0.2315:  54%|█████▎    | 210/391 [00:07<00:06, 28.36it/s]
Epoch 0 train | loss = 2.008839, acc = 0.2318:  54%|█████▎    | 210/391 [00:07<00:06, 28.36it/s]
Epoch 0 train | loss = 2.008839, acc = 0.2318:  55%|█████▍    | 214/391 [00:07<00:06, 28.91it/s]
Epoch 0 train | loss = 2.008508, acc = 0.2319:  55%|█████▍    | 214/391 [00:07<00:06, 28.91it/s]
Epoch 0 train | loss = 2.007664, acc = 0.2321:  55%|█████▍    | 214/391 [00:07<00:06, 28.91it/s]
Epoch 0 train | loss = 2.006586, acc = 0.2327:  55%|█████▍    | 214/391 [00:07<00:06, 28.91it/s]
Epoch 0 train | loss = 2.005672, acc = 0.2330:  55%|█████▍    | 214/391 [00:07<00:06, 28.91it/s]
Epoch 0 train | loss = 2.005672, acc = 0.2330:  56%|█████▌    | 218/391 [00:07<00:05, 29.33it/s]
Epoch 0 train | loss = 2.004854, acc = 0.2334:  56%|█████▌    | 218/391 [00:07<00:05, 29.33it/s]
Epoch 0 train | loss = 2.004229, acc = 0.2340:  56%|█████▌    | 218/391 [00:07<00:05, 29.33it/s]
Epoch 0 train | loss = 2.003674, acc = 0.2343:  56%|█████▌    | 218/391 [00:07<00:05, 29.33it/s]
Epoch 0 train | loss = 2.003674, acc = 0.2343:  57%|█████▋    | 221/391 [00:07<00:05, 28.85it/s]
Epoch 0 train | loss = 2.003721, acc = 0.2344:  57%|█████▋    | 221/391 [00:07<00:05, 28.85it/s]
Epoch 0 train | loss = 2.002348, acc = 0.2350:  57%|█████▋    | 221/391 [00:07<00:05, 28.85it/s]
Epoch 0 train | loss = 2.001632, acc = 0.2353:  57%|█████▋    | 221/391 [00:07<00:05, 28.85it/s]
Epoch 0 train | loss = 2.001632, acc = 0.2353:  57%|█████▋    | 224/391 [00:07<00:05, 28.07it/s]
Epoch 0 train | loss = 2.001157, acc = 0.2352:  57%|█████▋    | 224/391 [00:07<00:05, 28.07it/s]
Epoch 0 train | loss = 2.001163, acc = 0.2352:  57%|█████▋    | 224/391 [00:08<00:05, 28.07it/s]
Epoch 0 train | loss = 2.000245, acc = 0.2354:  57%|█████▋    | 224/391 [00:08<00:05, 28.07it/s]
Epoch 0 train | loss = 2.000245, acc = 0.2354:  58%|█████▊    | 227/391 [00:08<00:05, 27.95it/s]
Epoch 0 train | loss = 1.999739, acc = 0.2357:  58%|█████▊    | 227/391 [00:08<00:05, 27.95it/s]
Epoch 0 train | loss = 1.998727, acc = 0.2362:  58%|█████▊    | 227/391 [00:08<00:05, 27.95it/s]
Epoch 0 train | loss = 1.997957, acc = 0.2362:  58%|█████▊    | 227/391 [00:08<00:05, 27.95it/s]
Epoch 0 train | loss = 1.997957, acc = 0.2362:  59%|█████▉    | 230/391 [00:08<00:05, 27.99it/s]
Epoch 0 train | loss = 1.997228, acc = 0.2368:  59%|█████▉    | 230/391 [00:08<00:05, 27.99it/s]
Epoch 0 train | loss = 1.996538, acc = 0.2367:  59%|█████▉    | 230/391 [00:08<00:05, 27.99it/s]
Epoch 0 train | loss = 1.994893, acc = 0.2372:  59%|█████▉    | 230/391 [00:08<00:05, 27.99it/s]
Epoch 0 train | loss = 1.994893, acc = 0.2372:  60%|█████▉    | 233/391 [00:08<00:05, 28.08it/s]
Epoch 0 train | loss = 1.995162, acc = 0.2371:  60%|█████▉    | 233/391 [00:08<00:05, 28.08it/s]
Epoch 0 train | loss = 1.994236, acc = 0.2377:  60%|█████▉    | 233/391 [00:08<00:05, 28.08it/s]
Epoch 0 train | loss = 1.993559, acc = 0.2378:  60%|█████▉    | 233/391 [00:08<00:05, 28.08it/s]
Epoch 0 train | loss = 1.993559, acc = 0.2378:  60%|██████    | 236/391 [00:08<00:05, 28.11it/s]
Epoch 0 train | loss = 1.992503, acc = 0.2380:  60%|██████    | 236/391 [00:08<00:05, 28.11it/s]
Epoch 0 train | loss = 1.991323, acc = 0.2388:  60%|██████    | 236/391 [00:08<00:05, 28.11it/s]
Epoch 0 train | loss = 1.990477, acc = 0.2392:  60%|██████    | 236/391 [00:08<00:05, 28.11it/s]
Epoch 0 train | loss = 1.990477, acc = 0.2392:  61%|██████    | 239/391 [00:08<00:05, 27.45it/s]
Epoch 0 train | loss = 1.989465, acc = 0.2394:  61%|██████    | 239/391 [00:08<00:05, 27.45it/s]
Epoch 0 train | loss = 1.988834, acc = 0.2399:  61%|██████    | 239/391 [00:08<00:05, 27.45it/s]
Epoch 0 train | loss = 1.988563, acc = 0.2400:  61%|██████    | 239/391 [00:08<00:05, 27.45it/s]
Epoch 0 train | loss = 1.988563, acc = 0.2400:  62%|██████▏   | 242/391 [00:08<00:05, 26.89it/s]
Epoch 0 train | loss = 1.987987, acc = 0.2403:  62%|██████▏   | 242/391 [00:08<00:05, 26.89it/s]
Epoch 0 train | loss = 1.987141, acc = 0.2405:  62%|██████▏   | 242/391 [00:08<00:05, 26.89it/s]
Epoch 0 train | loss = 1.986451, acc = 0.2407:  62%|██████▏   | 242/391 [00:08<00:05, 26.89it/s]
Epoch 0 train | loss = 1.986451, acc = 0.2407:  63%|██████▎   | 245/391 [00:08<00:05, 26.77it/s]
Epoch 0 train | loss = 1.985743, acc = 0.2409:  63%|██████▎   | 245/391 [00:08<00:05, 26.77it/s]
Epoch 0 train | loss = 1.985317, acc = 0.2410:  63%|██████▎   | 245/391 [00:08<00:05, 26.77it/s]
Epoch 0 train | loss = 1.985169, acc = 0.2413:  63%|██████▎   | 245/391 [00:08<00:05, 26.77it/s]
Epoch 0 train | loss = 1.985169, acc = 0.2413:  63%|██████▎   | 248/391 [00:08<00:05, 26.47it/s]
Epoch 0 train | loss = 1.985039, acc = 0.2413:  63%|██████▎   | 248/391 [00:08<00:05, 26.47it/s]
Epoch 0 train | loss = 1.984166, acc = 0.2417:  63%|██████▎   | 248/391 [00:08<00:05, 26.47it/s]
Epoch 0 train | loss = 1.983399, acc = 0.2421:  63%|██████▎   | 248/391 [00:08<00:05, 26.47it/s]
Epoch 0 train | loss = 1.983399, acc = 0.2421:  64%|██████▍   | 251/391 [00:08<00:05, 26.72it/s]
Epoch 0 train | loss = 1.982529, acc = 0.2423:  64%|██████▍   | 251/391 [00:08<00:05, 26.72it/s]
Epoch 0 train | loss = 1.981728, acc = 0.2424:  64%|██████▍   | 251/391 [00:09<00:05, 26.72it/s]
Epoch 0 train | loss = 1.981353, acc = 0.2428:  64%|██████▍   | 251/391 [00:09<00:05, 26.72it/s]
Epoch 0 train | loss = 1.981353, acc = 0.2428:  65%|██████▍   | 254/391 [00:09<00:05, 26.49it/s]
Epoch 0 train | loss = 1.980330, acc = 0.2430:  65%|██████▍   | 254/391 [00:09<00:05, 26.49it/s]
Epoch 0 train | loss = 1.979288, acc = 0.2432:  65%|██████▍   | 254/391 [00:09<00:05, 26.49it/s]
Epoch 0 train | loss = 1.978587, acc = 0.2436:  65%|██████▍   | 254/391 [00:09<00:05, 26.49it/s]
Epoch 0 train | loss = 1.978587, acc = 0.2436:  66%|██████▌   | 257/391 [00:09<00:05, 26.63it/s]
Epoch 0 train | loss = 1.977491, acc = 0.2440:  66%|██████▌   | 257/391 [00:09<00:05, 26.63it/s]
Epoch 0 train | loss = 1.976437, acc = 0.2446:  66%|██████▌   | 257/391 [00:09<00:05, 26.63it/s]
Epoch 0 train | loss = 1.975102, acc = 0.2450:  66%|██████▌   | 257/391 [00:09<00:05, 26.63it/s]
Epoch 0 train | loss = 1.975102, acc = 0.2450:  66%|██████▋   | 260/391 [00:09<00:04, 26.50it/s]
Epoch 0 train | loss = 1.974671, acc = 0.2452:  66%|██████▋   | 260/391 [00:09<00:04, 26.50it/s]
Epoch 0 train | loss = 1.973268, acc = 0.2458:  66%|██████▋   | 260/391 [00:09<00:04, 26.50it/s]
Epoch 0 train | loss = 1.972857, acc = 0.2461:  66%|██████▋   | 260/391 [00:09<00:04, 26.50it/s]
Epoch 0 train | loss = 1.972857, acc = 0.2461:  67%|██████▋   | 263/391 [00:09<00:04, 26.88it/s]
Epoch 0 train | loss = 1.972110, acc = 0.2465:  67%|██████▋   | 263/391 [00:09<00:04, 26.88it/s]
Epoch 0 train | loss = 1.971676, acc = 0.2467:  67%|██████▋   | 263/391 [00:09<00:04, 26.88it/s]
Epoch 0 train | loss = 1.971437, acc = 0.2468:  67%|██████▋   | 263/391 [00:09<00:04, 26.88it/s]
Epoch 0 train | loss = 1.971437, acc = 0.2468:  68%|██████▊   | 266/391 [00:09<00:04, 27.06it/s]
Epoch 0 train | loss = 1.971133, acc = 0.2470:  68%|██████▊   | 266/391 [00:09<00:04, 27.06it/s]
Epoch 0 train | loss = 1.970691, acc = 0.2471:  68%|██████▊   | 266/391 [00:09<00:04, 27.06it/s]
Epoch 0 train | loss = 1.969934, acc = 0.2472:  68%|██████▊   | 266/391 [00:09<00:04, 27.06it/s]
Epoch 0 train | loss = 1.969934, acc = 0.2472:  69%|██████▉   | 269/391 [00:09<00:04, 27.32it/s]
Epoch 0 train | loss = 1.969613, acc = 0.2475:  69%|██████▉   | 269/391 [00:09<00:04, 27.32it/s]
Epoch 0 train | loss = 1.968903, acc = 0.2477:  69%|██████▉   | 269/391 [00:09<00:04, 27.32it/s]
Epoch 0 train | loss = 1.968562, acc = 0.2480:  69%|██████▉   | 269/391 [00:09<00:04, 27.32it/s]
Epoch 0 train | loss = 1.968562, acc = 0.2480:  70%|██████▉   | 272/391 [00:09<00:04, 27.49it/s]
Epoch 0 train | loss = 1.968140, acc = 0.2482:  70%|██████▉   | 272/391 [00:09<00:04, 27.49it/s]
Epoch 0 train | loss = 1.967749, acc = 0.2485:  70%|██████▉   | 272/391 [00:09<00:04, 27.49it/s]
Epoch 0 train | loss = 1.966727, acc = 0.2490:  70%|██████▉   | 272/391 [00:09<00:04, 27.49it/s]
Epoch 0 train | loss = 1.966727, acc = 0.2490:  70%|███████   | 275/391 [00:09<00:04, 27.85it/s]
Epoch 0 train | loss = 1.966470, acc = 0.2491:  70%|███████   | 275/391 [00:09<00:04, 27.85it/s]
Epoch 0 train | loss = 1.965973, acc = 0.2494:  70%|███████   | 275/391 [00:09<00:04, 27.85it/s]
Epoch 0 train | loss = 1.965640, acc = 0.2496:  70%|███████   | 275/391 [00:09<00:04, 27.85it/s]
Epoch 0 train | loss = 1.965640, acc = 0.2496:  71%|███████   | 278/391 [00:09<00:04, 28.02it/s]
Epoch 0 train | loss = 1.965264, acc = 0.2497:  71%|███████   | 278/391 [00:09<00:04, 28.02it/s]
Epoch 0 train | loss = 1.964221, acc = 0.2503:  71%|███████   | 278/391 [00:09<00:04, 28.02it/s]
Epoch 0 train | loss = 1.964066, acc = 0.2505:  71%|███████   | 278/391 [00:10<00:04, 28.02it/s]
Epoch 0 train | loss = 1.964066, acc = 0.2505:  72%|███████▏  | 281/391 [00:10<00:03, 27.93it/s]
Epoch 0 train | loss = 1.964060, acc = 0.2506:  72%|███████▏  | 281/391 [00:10<00:03, 27.93it/s]
Epoch 0 train | loss = 1.963418, acc = 0.2511:  72%|███████▏  | 281/391 [00:10<00:03, 27.93it/s]
Epoch 0 train | loss = 1.962803, acc = 0.2513:  72%|███████▏  | 281/391 [00:10<00:03, 27.93it/s]
Epoch 0 train | loss = 1.962803, acc = 0.2513:  73%|███████▎  | 284/391 [00:10<00:03, 27.88it/s]
Epoch 0 train | loss = 1.961993, acc = 0.2517:  73%|███████▎  | 284/391 [00:10<00:03, 27.88it/s]
Epoch 0 train | loss = 1.961481, acc = 0.2519:  73%|███████▎  | 284/391 [00:10<00:03, 27.88it/s]
Epoch 0 train | loss = 1.961067, acc = 0.2520:  73%|███████▎  | 284/391 [00:10<00:03, 27.88it/s]
Epoch 0 train | loss = 1.961067, acc = 0.2520:  73%|███████▎  | 287/391 [00:10<00:03, 27.91it/s]
Epoch 0 train | loss = 1.960346, acc = 0.2523:  73%|███████▎  | 287/391 [00:10<00:03, 27.91it/s]
Epoch 0 train | loss = 1.959634, acc = 0.2526:  73%|███████▎  | 287/391 [00:10<00:03, 27.91it/s]
Epoch 0 train | loss = 1.959297, acc = 0.2525:  73%|███████▎  | 287/391 [00:10<00:03, 27.91it/s]
Epoch 0 train | loss = 1.959297, acc = 0.2525:  74%|███████▍  | 290/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.958357, acc = 0.2531:  74%|███████▍  | 290/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.957610, acc = 0.2534:  74%|███████▍  | 290/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.956797, acc = 0.2537:  74%|███████▍  | 290/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.956797, acc = 0.2537:  75%|███████▍  | 293/391 [00:10<00:03, 27.61it/s]
Epoch 0 train | loss = 1.956270, acc = 0.2537:  75%|███████▍  | 293/391 [00:10<00:03, 27.61it/s]
Epoch 0 train | loss = 1.955764, acc = 0.2539:  75%|███████▍  | 293/391 [00:10<00:03, 27.61it/s]
Epoch 0 train | loss = 1.954810, acc = 0.2543:  75%|███████▍  | 293/391 [00:10<00:03, 27.61it/s]
Epoch 0 train | loss = 1.954810, acc = 0.2543:  76%|███████▌  | 296/391 [00:10<00:03, 27.45it/s]
Epoch 0 train | loss = 1.954341, acc = 0.2546:  76%|███████▌  | 296/391 [00:10<00:03, 27.45it/s]
Epoch 0 train | loss = 1.953619, acc = 0.2548:  76%|███████▌  | 296/391 [00:10<00:03, 27.45it/s]
Epoch 0 train | loss = 1.952875, acc = 0.2550:  76%|███████▌  | 296/391 [00:10<00:03, 27.45it/s]
Epoch 0 train | loss = 1.952875, acc = 0.2550:  76%|███████▋  | 299/391 [00:10<00:03, 27.60it/s]
Epoch 0 train | loss = 1.952135, acc = 0.2553:  76%|███████▋  | 299/391 [00:10<00:03, 27.60it/s]
Epoch 0 train | loss = 1.951842, acc = 0.2555:  76%|███████▋  | 299/391 [00:10<00:03, 27.60it/s]
Epoch 0 train | loss = 1.951423, acc = 0.2556:  76%|███████▋  | 299/391 [00:10<00:03, 27.60it/s]
Epoch 0 train | loss = 1.951423, acc = 0.2556:  77%|███████▋  | 302/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.950777, acc = 0.2558:  77%|███████▋  | 302/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.949807, acc = 0.2561:  77%|███████▋  | 302/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.949038, acc = 0.2565:  77%|███████▋  | 302/391 [00:10<00:03, 27.71it/s]
Epoch 0 train | loss = 1.949038, acc = 0.2565:  78%|███████▊  | 305/391 [00:10<00:03, 27.63it/s]
Epoch 0 train | loss = 1.948818, acc = 0.2566:  78%|███████▊  | 305/391 [00:10<00:03, 27.63it/s]
Epoch 0 train | loss = 1.947729, acc = 0.2569:  78%|███████▊  | 305/391 [00:10<00:03, 27.63it/s]
Epoch 0 train | loss = 1.947228, acc = 0.2572:  78%|███████▊  | 305/391 [00:11<00:03, 27.63it/s]
Epoch 0 train | loss = 1.947228, acc = 0.2572:  79%|███████▉  | 308/391 [00:11<00:03, 27.33it/s]
Epoch 0 train | loss = 1.946538, acc = 0.2574:  79%|███████▉  | 308/391 [00:11<00:03, 27.33it/s]
Epoch 0 train | loss = 1.946066, acc = 0.2576:  79%|███████▉  | 308/391 [00:11<00:03, 27.33it/s]
Epoch 0 train | loss = 1.945519, acc = 0.2578:  79%|███████▉  | 308/391 [00:11<00:03, 27.33it/s]
Epoch 0 train | loss = 1.945519, acc = 0.2578:  80%|███████▉  | 311/391 [00:11<00:02, 27.44it/s]
Epoch 0 train | loss = 1.944823, acc = 0.2580:  80%|███████▉  | 311/391 [00:11<00:02, 27.44it/s]
Epoch 0 train | loss = 1.944197, acc = 0.2583:  80%|███████▉  | 311/391 [00:11<00:02, 27.44it/s]
Epoch 0 train | loss = 1.943799, acc = 0.2585:  80%|███████▉  | 311/391 [00:11<00:02, 27.44it/s]
Epoch 0 train | loss = 1.943799, acc = 0.2585:  80%|████████  | 314/391 [00:11<00:02, 27.49it/s]
Epoch 0 train | loss = 1.943169, acc = 0.2589:  80%|████████  | 314/391 [00:11<00:02, 27.49it/s]
Epoch 0 train | loss = 1.942782, acc = 0.2589:  80%|████████  | 314/391 [00:11<00:02, 27.49it/s]
Epoch 0 train | loss = 1.941813, acc = 0.2592:  80%|████████  | 314/391 [00:11<00:02, 27.49it/s]
Epoch 0 train | loss = 1.941813, acc = 0.2592:  81%|████████  | 317/391 [00:11<00:02, 27.40it/s]
Epoch 0 train | loss = 1.941350, acc = 0.2596:  81%|████████  | 317/391 [00:11<00:02, 27.40it/s]
Epoch 0 train | loss = 1.940346, acc = 0.2600:  81%|████████  | 317/391 [00:11<00:02, 27.40it/s]
Epoch 0 train | loss = 1.939645, acc = 0.2603:  81%|████████  | 317/391 [00:11<00:02, 27.40it/s]
Epoch 0 train | loss = 1.939645, acc = 0.2603:  82%|████████▏ | 320/391 [00:11<00:02, 27.60it/s]
Epoch 0 train | loss = 1.939635, acc = 0.2606:  82%|████████▏ | 320/391 [00:11<00:02, 27.60it/s]
Epoch 0 train | loss = 1.938969, acc = 0.2610:  82%|████████▏ | 320/391 [00:11<00:02, 27.60it/s]
Epoch 0 train | loss = 1.938838, acc = 0.2612:  82%|████████▏ | 320/391 [00:11<00:02, 27.60it/s]
Epoch 0 train | loss = 1.938838, acc = 0.2612:  83%|████████▎ | 323/391 [00:11<00:02, 27.73it/s]
Epoch 0 train | loss = 1.937987, acc = 0.2615:  83%|████████▎ | 323/391 [00:11<00:02, 27.73it/s]
Epoch 0 train | loss = 1.937170, acc = 0.2619:  83%|████████▎ | 323/391 [00:11<00:02, 27.73it/s]
Epoch 0 train | loss = 1.936327, acc = 0.2622:  83%|████████▎ | 323/391 [00:11<00:02, 27.73it/s]
Epoch 0 train | loss = 1.936327, acc = 0.2622:  83%|████████▎ | 326/391 [00:11<00:02, 27.61it/s]
Epoch 0 train | loss = 1.935537, acc = 0.2624:  83%|████████▎ | 326/391 [00:11<00:02, 27.61it/s]
Epoch 0 train | loss = 1.934787, acc = 0.2625:  83%|████████▎ | 326/391 [00:11<00:02, 27.61it/s]
Epoch 0 train | loss = 1.934503, acc = 0.2627:  83%|████████▎ | 326/391 [00:11<00:02, 27.61it/s]
Epoch 0 train | loss = 1.934503, acc = 0.2627:  84%|████████▍ | 329/391 [00:11<00:02, 27.62it/s]
Epoch 0 train | loss = 1.933865, acc = 0.2629:  84%|████████▍ | 329/391 [00:11<00:02, 27.62it/s]
Epoch 0 train | loss = 1.932813, acc = 0.2635:  84%|████████▍ | 329/391 [00:11<00:02, 27.62it/s]
Epoch 0 train | loss = 1.931989, acc = 0.2636:  84%|████████▍ | 329/391 [00:11<00:02, 27.62it/s]
Epoch 0 train | loss = 1.931989, acc = 0.2636:  85%|████████▍ | 332/391 [00:11<00:02, 27.67it/s]
Epoch 0 train | loss = 1.931564, acc = 0.2638:  85%|████████▍ | 332/391 [00:11<00:02, 27.67it/s]
Epoch 0 train | loss = 1.930937, acc = 0.2640:  85%|████████▍ | 332/391 [00:11<00:02, 27.67it/s]
Epoch 0 train | loss = 1.930066, acc = 0.2644:  85%|████████▍ | 332/391 [00:11<00:02, 27.67it/s]
Epoch 0 train | loss = 1.930066, acc = 0.2644:  86%|████████▌ | 335/391 [00:11<00:02, 27.57it/s]
Epoch 0 train | loss = 1.930068, acc = 0.2645:  86%|████████▌ | 335/391 [00:12<00:02, 27.57it/s]
Epoch 0 train | loss = 1.929325, acc = 0.2646:  86%|████████▌ | 335/391 [00:12<00:02, 27.57it/s]
Epoch 0 train | loss = 1.928657, acc = 0.2648:  86%|████████▌ | 335/391 [00:12<00:02, 27.57it/s]
Epoch 0 train | loss = 1.928657, acc = 0.2648:  86%|████████▋ | 338/391 [00:12<00:01, 27.69it/s]
Epoch 0 train | loss = 1.928841, acc = 0.2649:  86%|████████▋ | 338/391 [00:12<00:01, 27.69it/s]
Epoch 0 train | loss = 1.928324, acc = 0.2650:  86%|████████▋ | 338/391 [00:12<00:01, 27.69it/s]
Epoch 0 train | loss = 1.927488, acc = 0.2654:  86%|████████▋ | 338/391 [00:12<00:01, 27.69it/s]
Epoch 0 train | loss = 1.927488, acc = 0.2654:  87%|████████▋ | 341/391 [00:12<00:01, 27.89it/s]
Epoch 0 train | loss = 1.927176, acc = 0.2656:  87%|████████▋ | 341/391 [00:12<00:01, 27.89it/s]
Epoch 0 train | loss = 1.926485, acc = 0.2658:  87%|████████▋ | 341/391 [00:12<00:01, 27.89it/s]
