Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:36316): Gdk-CRITICAL **: 13:30:35.543: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1571669"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302111, acc = 0.1250:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300327, acc = 0.1289:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.300720, acc = 0.1094:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   0%|          | 1/391 [00:00<00:44,  8.75it/s]
Epoch 0 train | loss = 2.301773, acc = 0.1133:   1%|          | 4/391 [00:00<00:35, 10.75it/s]
Epoch 0 train | loss = 2.044385, acc = 0.2192:  44%|████▍     | 172/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.043630, acc = 0.2194:  44%|████▍     | 172/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.042317, acc = 0.2198:  44%|████▍     | 172/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.041739, acc = 0.2200:  44%|████▍     | 172/391 [00:06<00:07, 29.28it/s]
Epoch 0 train | loss = 2.041739, acc = 0.2200:  45%|████▍     | 175/391 [00:06<00:07, 29.42it/s]
Epoch 0 train | loss = 2.040911, acc = 0.2205:  45%|████▍     | 175/391 [00:06<00:07, 29.42it/s]
Epoch 0 train | loss = 2.040366, acc = 0.2208:  45%|████▍     | 175/391 [00:06<00:07, 29.42it/s]
Epoch 0 train | loss = 2.038944, acc = 0.2209:  45%|████▍     | 175/391 [00:06<00:07, 29.42it/s]
Epoch 0 train | loss = 2.038944, acc = 0.2209:  46%|████▌     | 178/391 [00:06<00:07, 29.52it/s]
Epoch 0 train | loss = 2.037283, acc = 0.2215:  46%|████▌     | 178/391 [00:06<00:07, 29.52it/s]
Epoch 0 train | loss = 2.035642, acc = 0.2220:  46%|████▌     | 178/391 [00:06<00:07, 29.52it/s]
Epoch 0 train | loss = 2.034057, acc = 0.2226:  46%|████▌     | 178/391 [00:06<00:07, 29.52it/s]
Epoch 0 train | loss = 2.034057, acc = 0.2226:  46%|████▋     | 181/391 [00:06<00:07, 29.60it/s]
Epoch 0 train | loss = 2.033217, acc = 0.2229:  46%|████▋     | 181/391 [00:06<00:07, 29.60it/s]
Epoch 0 train | loss = 2.031996, acc = 0.2235:  46%|████▋     | 181/391 [00:06<00:07, 29.60it/s]
Epoch 0 train | loss = 2.031060, acc = 0.2241:  46%|████▋     | 181/391 [00:06<00:07, 29.60it/s]
Epoch 0 train | loss = 2.031060, acc = 0.2241:  47%|████▋     | 184/391 [00:06<00:07, 29.46it/s]
Epoch 0 train | loss = 2.029968, acc = 0.2248:  47%|████▋     | 184/391 [00:06<00:07, 29.46it/s]
Epoch 0 train | loss = 2.028547, acc = 0.2255:  47%|████▋     | 184/391 [00:06<00:07, 29.46it/s]
Epoch 0 train | loss = 2.027123, acc = 0.2259:  47%|████▋     | 184/391 [00:06<00:07, 29.46it/s]
Epoch 0 train | loss = 2.027123, acc = 0.2259:  48%|████▊     | 187/391 [00:06<00:06, 29.53it/s]
Epoch 0 train | loss = 2.025522, acc = 0.2264:  48%|████▊     | 187/391 [00:06<00:06, 29.53it/s]
Epoch 0 train | loss = 2.024282, acc = 0.2271:  48%|████▊     | 187/391 [00:06<00:06, 29.53it/s]
Epoch 0 train | loss = 2.023882, acc = 0.2275:  48%|████▊     | 187/391 [00:06<00:06, 29.53it/s]
Epoch 0 train | loss = 2.023882, acc = 0.2275:  49%|████▊     | 190/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.022252, acc = 0.2282:  49%|████▊     | 190/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.021365, acc = 0.2282:  49%|████▊     | 190/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.019955, acc = 0.2288:  49%|████▊     | 190/391 [00:06<00:06, 29.58it/s]
Epoch 0 train | loss = 2.019955, acc = 0.2288:  49%|████▉     | 193/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.019003, acc = 0.2291:  49%|████▉     | 193/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.017360, acc = 0.2300:  49%|████▉     | 193/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.016063, acc = 0.2303:  49%|████▉     | 193/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.016063, acc = 0.2303:  50%|█████     | 196/391 [00:06<00:06, 29.34it/s]
Epoch 0 train | loss = 2.014939, acc = 0.2310:  50%|█████     | 196/391 [00:06<00:06, 29.34it/s]
Epoch 0 train | loss = 2.013616, acc = 0.2314:  50%|█████     | 196/391 [00:06<00:06, 29.34it/s]
Epoch 0 train | loss = 2.012027, acc = 0.2325:  50%|█████     | 196/391 [00:06<00:06, 29.34it/s]
Epoch 0 train | loss = 2.012027, acc = 0.2325:  51%|█████     | 199/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.010476, acc = 0.2329:  51%|█████     | 199/391 [00:06<00:06, 29.44it/s]
Epoch 0 train | loss = 2.009119, acc = 0.2334:  51%|█████     | 199/391 [00:07<00:06, 29.44it/s]
Epoch 0 train | loss = 2.007643, acc = 0.2340:  51%|█████     | 199/391 [00:07<00:06, 29.44it/s]
Epoch 0 train | loss = 2.007643, acc = 0.2340:  52%|█████▏    | 202/391 [00:07<00:06, 28.85it/s]
Epoch 0 train | loss = 2.006800, acc = 0.2344:  52%|█████▏    | 202/391 [00:07<00:06, 28.85it/s]
Epoch 0 train | loss = 2.005524, acc = 0.2351:  52%|█████▏    | 202/391 [00:07<00:06, 28.85it/s]
Epoch 0 train | loss = 2.004782, acc = 0.2355:  52%|█████▏    | 202/391 [00:07<00:06, 28.85it/s]
Epoch 0 train | loss = 2.004782, acc = 0.2355:  52%|█████▏    | 205/391 [00:07<00:06, 28.65it/s]
Epoch 0 train | loss = 2.003795, acc = 0.2360:  52%|█████▏    | 205/391 [00:07<00:06, 28.65it/s]
Epoch 0 train | loss = 2.001451, acc = 0.2368:  52%|█████▏    | 205/391 [00:07<00:06, 28.65it/s]
Epoch 0 train | loss = 2.000117, acc = 0.2372:  52%|█████▏    | 205/391 [00:07<00:06, 28.65it/s]
Epoch 0 train | loss = 2.000117, acc = 0.2372:  53%|█████▎    | 208/391 [00:07<00:06, 28.69it/s]
Epoch 0 train | loss = 1.999487, acc = 0.2374:  53%|█████▎    | 208/391 [00:07<00:06, 28.69it/s]
Epoch 0 train | loss = 1.998577, acc = 0.2374:  53%|█████▎    | 208/391 [00:07<00:06, 28.69it/s]
Epoch 0 train | loss = 1.997660, acc = 0.2377:  53%|█████▎    | 208/391 [00:07<00:06, 28.69it/s]
Epoch 0 train | loss = 1.997660, acc = 0.2377:  54%|█████▍    | 211/391 [00:07<00:06, 28.96it/s]
Epoch 0 train | loss = 1.997086, acc = 0.2380:  54%|█████▍    | 211/391 [00:07<00:06, 28.96it/s]
Epoch 0 train | loss = 1.996127, acc = 0.2383:  54%|█████▍    | 211/391 [00:07<00:06, 28.96it/s]
Epoch 0 train | loss = 1.995669, acc = 0.2388:  54%|█████▍    | 211/391 [00:07<00:06, 28.96it/s]
Epoch 0 train | loss = 1.995669, acc = 0.2388:  55%|█████▍    | 214/391 [00:07<00:06, 29.03it/s]
Epoch 0 train | loss = 1.994683, acc = 0.2389:  55%|█████▍    | 214/391 [00:07<00:06, 29.03it/s]
Epoch 0 train | loss = 1.993707, acc = 0.2392:  55%|█████▍    | 214/391 [00:07<00:06, 29.03it/s]
Epoch 0 train | loss = 1.992511, acc = 0.2398:  55%|█████▍    | 214/391 [00:07<00:06, 29.03it/s]
Epoch 0 train | loss = 1.992511, acc = 0.2398:  55%|█████▌    | 217/391 [00:07<00:05, 29.20it/s]
Epoch 0 train | loss = 1.991235, acc = 0.2401:  55%|█████▌    | 217/391 [00:07<00:05, 29.20it/s]
Epoch 0 train | loss = 1.990306, acc = 0.2403:  55%|█████▌    | 217/391 [00:07<00:05, 29.20it/s]
Epoch 0 train | loss = 1.989351, acc = 0.2407:  55%|█████▌    | 217/391 [00:07<00:05, 29.20it/s]
Epoch 0 train | loss = 1.989351, acc = 0.2407:  56%|█████▋    | 220/391 [00:07<00:05, 29.05it/s]
Epoch 0 train | loss = 1.988690, acc = 0.2409:  56%|█████▋    | 220/391 [00:07<00:05, 29.05it/s]
Epoch 0 train | loss = 1.988322, acc = 0.2410:  56%|█████▋    | 220/391 [00:07<00:05, 29.05it/s]
Epoch 0 train | loss = 1.987398, acc = 0.2411:  56%|█████▋    | 220/391 [00:07<00:05, 29.05it/s]
Epoch 0 train | loss = 1.987398, acc = 0.2411:  57%|█████▋    | 223/391 [00:07<00:05, 28.93it/s]
Epoch 0 train | loss = 1.986868, acc = 0.2417:  57%|█████▋    | 223/391 [00:07<00:05, 28.93it/s]
Epoch 0 train | loss = 1.986681, acc = 0.2416:  57%|█████▋    | 223/391 [00:07<00:05, 28.93it/s]
Epoch 0 train | loss = 1.986203, acc = 0.2416:  57%|█████▋    | 223/391 [00:07<00:05, 28.93it/s]
Epoch 0 train | loss = 1.986203, acc = 0.2416:  58%|█████▊    | 226/391 [00:07<00:05, 29.17it/s]
Epoch 0 train | loss = 1.985015, acc = 0.2421:  58%|█████▊    | 226/391 [00:07<00:05, 29.17it/s]
Epoch 0 train | loss = 1.984094, acc = 0.2426:  58%|█████▊    | 226/391 [00:07<00:05, 29.17it/s]
Epoch 0 train | loss = 1.982946, acc = 0.2432:  58%|█████▊    | 226/391 [00:07<00:05, 29.17it/s]
Epoch 0 train | loss = 1.982946, acc = 0.2432:  59%|█████▊    | 229/391 [00:07<00:05, 29.38it/s]
Epoch 0 train | loss = 1.982128, acc = 0.2434:  59%|█████▊    | 229/391 [00:08<00:05, 29.38it/s]
Epoch 0 train | loss = 1.981683, acc = 0.2438:  59%|█████▊    | 229/391 [00:08<00:05, 29.38it/s]
Epoch 0 train | loss = 1.980307, acc = 0.2443:  59%|█████▊    | 229/391 [00:08<00:05, 29.38it/s]
Epoch 0 train | loss = 1.980307, acc = 0.2443:  59%|█████▉    | 232/391 [00:08<00:05, 29.49it/s]
Epoch 0 train | loss = 1.979199, acc = 0.2448:  59%|█████▉    | 232/391 [00:08<00:05, 29.49it/s]
Epoch 0 train | loss = 1.978556, acc = 0.2452:  59%|█████▉    | 232/391 [00:08<00:05, 29.49it/s]
Epoch 0 train | loss = 1.977806, acc = 0.2457:  59%|█████▉    | 232/391 [00:08<00:05, 29.49it/s]
Epoch 0 train | loss = 1.977806, acc = 0.2457:  60%|██████    | 235/391 [00:08<00:05, 29.59it/s]
Epoch 0 train | loss = 1.976813, acc = 0.2462:  60%|██████    | 235/391 [00:08<00:05, 29.59it/s]
Epoch 0 train | loss = 1.975460, acc = 0.2466:  60%|██████    | 235/391 [00:08<00:05, 29.59it/s]
Epoch 0 train | loss = 1.973984, acc = 0.2474:  60%|██████    | 235/391 [00:08<00:05, 29.59it/s]
Epoch 0 train | loss = 1.973984, acc = 0.2474:  61%|██████    | 238/391 [00:08<00:05, 29.45it/s]
Epoch 0 train | loss = 1.972873, acc = 0.2480:  61%|██████    | 238/391 [00:08<00:05, 29.45it/s]
Epoch 0 train | loss = 1.972143, acc = 0.2483:  61%|██████    | 238/391 [00:08<00:05, 29.45it/s]
Epoch 0 train | loss = 1.971172, acc = 0.2487:  61%|██████    | 238/391 [00:08<00:05, 29.45it/s]
Epoch 0 train | loss = 1.971172, acc = 0.2487:  62%|██████▏   | 241/391 [00:08<00:05, 29.24it/s]
Epoch 0 train | loss = 1.970486, acc = 0.2488:  62%|██████▏   | 241/391 [00:08<00:05, 29.24it/s]
Epoch 0 train | loss = 1.969750, acc = 0.2492:  62%|██████▏   | 241/391 [00:08<00:05, 29.24it/s]
Epoch 0 train | loss = 1.969098, acc = 0.2494:  62%|██████▏   | 241/391 [00:08<00:05, 29.24it/s]
Epoch 0 train | loss = 1.969098, acc = 0.2494:  62%|██████▏   | 244/391 [00:08<00:05, 29.31it/s]
Epoch 0 train | loss = 1.968468, acc = 0.2496:  62%|██████▏   | 244/391 [00:08<00:05, 29.31it/s]
Epoch 0 train | loss = 1.967530, acc = 0.2501:  62%|██████▏   | 244/391 [00:08<00:05, 29.31it/s]
Epoch 0 train | loss = 1.966888, acc = 0.2502:  62%|██████▏   | 244/391 [00:08<00:05, 29.31it/s]
Epoch 0 train | loss = 1.966888, acc = 0.2502:  63%|██████▎   | 247/391 [00:08<00:04, 28.89it/s]
Epoch 0 train | loss = 1.967168, acc = 0.2503:  63%|██████▎   | 247/391 [00:08<00:04, 28.89it/s]
Epoch 0 train | loss = 1.966867, acc = 0.2503:  63%|██████▎   | 247/391 [00:08<00:04, 28.89it/s]
Epoch 0 train | loss = 1.966023, acc = 0.2506:  63%|██████▎   | 247/391 [00:08<00:04, 28.89it/s]
Epoch 0 train | loss = 1.966023, acc = 0.2506:  64%|██████▍   | 250/391 [00:08<00:04, 29.07it/s]
Epoch 0 train | loss = 1.965039, acc = 0.2511:  64%|██████▍   | 250/391 [00:08<00:04, 29.07it/s]
Epoch 0 train | loss = 1.964719, acc = 0.2511:  64%|██████▍   | 250/391 [00:08<00:04, 29.07it/s]
Epoch 0 train | loss = 1.963857, acc = 0.2515:  64%|██████▍   | 250/391 [00:08<00:04, 29.07it/s]
Epoch 0 train | loss = 1.963857, acc = 0.2515:  65%|██████▍   | 253/391 [00:08<00:04, 29.27it/s]
Epoch 0 train | loss = 1.963793, acc = 0.2514:  65%|██████▍   | 253/391 [00:08<00:04, 29.27it/s]
Epoch 0 train | loss = 1.963198, acc = 0.2516:  65%|██████▍   | 253/391 [00:08<00:04, 29.27it/s]
Epoch 0 train | loss = 1.962471, acc = 0.2517:  65%|██████▍   | 253/391 [00:08<00:04, 29.27it/s]
Epoch 0 train | loss = 1.962471, acc = 0.2517:  65%|██████▌   | 256/391 [00:08<00:04, 29.15it/s]
Epoch 0 train | loss = 1.962043, acc = 0.2521:  65%|██████▌   | 256/391 [00:08<00:04, 29.15it/s]
Epoch 0 train | loss = 1.961201, acc = 0.2523:  65%|██████▌   | 256/391 [00:08<00:04, 29.15it/s]
Epoch 0 train | loss = 1.960536, acc = 0.2526:  65%|██████▌   | 256/391 [00:09<00:04, 29.15it/s]
Epoch 0 train | loss = 1.960536, acc = 0.2526:  66%|██████▌   | 259/391 [00:09<00:04, 28.98it/s]
Epoch 0 train | loss = 1.959362, acc = 0.2531:  66%|██████▌   | 259/391 [00:09<00:04, 28.98it/s]
Epoch 0 train | loss = 1.958894, acc = 0.2534:  66%|██████▌   | 259/391 [00:09<00:04, 28.98it/s]
Epoch 0 train | loss = 1.957738, acc = 0.2539:  66%|██████▌   | 259/391 [00:09<00:04, 28.98it/s]
Epoch 0 train | loss = 1.957738, acc = 0.2539:  67%|██████▋   | 262/391 [00:09<00:04, 29.14it/s]
Epoch 0 train | loss = 1.956812, acc = 0.2540:  67%|██████▋   | 262/391 [00:09<00:04, 29.14it/s]
Epoch 0 train | loss = 1.956073, acc = 0.2544:  67%|██████▋   | 262/391 [00:09<00:04, 29.14it/s]
Epoch 0 train | loss = 1.955417, acc = 0.2546:  67%|██████▋   | 262/391 [00:09<00:04, 29.14it/s]
Epoch 0 train | loss = 1.955417, acc = 0.2546:  68%|██████▊   | 265/391 [00:09<00:04, 29.02it/s]
Epoch 0 train | loss = 1.954876, acc = 0.2547:  68%|██████▊   | 265/391 [00:09<00:04, 29.02it/s]
Epoch 0 train | loss = 1.954408, acc = 0.2551:  68%|██████▊   | 265/391 [00:09<00:04, 29.02it/s]
Epoch 0 train | loss = 1.953504, acc = 0.2552:  68%|██████▊   | 265/391 [00:09<00:04, 29.02it/s]
Epoch 0 train | loss = 1.953504, acc = 0.2552:  69%|██████▊   | 268/391 [00:09<00:04, 29.17it/s]
Epoch 0 train | loss = 1.952523, acc = 0.2554:  69%|██████▊   | 268/391 [00:09<00:04, 29.17it/s]
Epoch 0 train | loss = 1.951922, acc = 0.2558:  69%|██████▊   | 268/391 [00:09<00:04, 29.17it/s]
Epoch 0 train | loss = 1.951205, acc = 0.2560:  69%|██████▊   | 268/391 [00:09<00:04, 29.17it/s]
Epoch 0 train | loss = 1.951205, acc = 0.2560:  69%|██████▉   | 271/391 [00:09<00:04, 29.34it/s]
Epoch 0 train | loss = 1.951493, acc = 0.2560:  69%|██████▉   | 271/391 [00:09<00:04, 29.34it/s]
Epoch 0 train | loss = 1.950399, acc = 0.2564:  69%|██████▉   | 271/391 [00:09<00:04, 29.34it/s]
Epoch 0 train | loss = 1.949711, acc = 0.2566:  69%|██████▉   | 271/391 [00:09<00:04, 29.34it/s]
Epoch 0 train | loss = 1.949711, acc = 0.2566:  70%|███████   | 274/391 [00:09<00:04, 29.16it/s]
Epoch 0 train | loss = 1.948930, acc = 0.2570:  70%|███████   | 274/391 [00:09<00:04, 29.16it/s]
Epoch 0 train | loss = 1.948531, acc = 0.2571:  70%|███████   | 274/391 [00:09<00:04, 29.16it/s]
Epoch 0 train | loss = 1.948051, acc = 0.2574:  70%|███████   | 274/391 [00:09<00:04, 29.16it/s]
Epoch 0 train | loss = 1.948051, acc = 0.2574:  71%|███████   | 277/391 [00:09<00:03, 28.98it/s]
Epoch 0 train | loss = 1.947761, acc = 0.2579:  71%|███████   | 277/391 [00:09<00:03, 28.98it/s]
Epoch 0 train | loss = 1.947294, acc = 0.2581:  71%|███████   | 277/391 [00:09<00:03, 28.98it/s]
Epoch 0 train | loss = 1.946165, acc = 0.2587:  71%|███████   | 277/391 [00:09<00:03, 28.98it/s]
Epoch 0 train | loss = 1.946165, acc = 0.2587:  72%|███████▏  | 280/391 [00:09<00:03, 29.14it/s]
Epoch 0 train | loss = 1.945764, acc = 0.2587:  72%|███████▏  | 280/391 [00:09<00:03, 29.14it/s]
Epoch 0 train | loss = 1.945787, acc = 0.2587:  72%|███████▏  | 280/391 [00:09<00:03, 29.14it/s]
Epoch 0 train | loss = 1.945328, acc = 0.2589:  72%|███████▏  | 280/391 [00:09<00:03, 29.14it/s]
Epoch 0 train | loss = 1.945328, acc = 0.2589:  72%|███████▏  | 283/391 [00:09<00:03, 29.24it/s]
Epoch 0 train | loss = 1.944522, acc = 0.2593:  72%|███████▏  | 283/391 [00:09<00:03, 29.24it/s]
Epoch 0 train | loss = 1.943463, acc = 0.2596:  72%|███████▏  | 283/391 [00:09<00:03, 29.24it/s]
Epoch 0 train | loss = 1.942659, acc = 0.2601:  72%|███████▏  | 283/391 [00:09<00:03, 29.24it/s]
Epoch 0 train | loss = 1.942659, acc = 0.2601:  73%|███████▎  | 286/391 [00:09<00:03, 29.34it/s]
Epoch 0 train | loss = 1.942048, acc = 0.2602:  73%|███████▎  | 286/391 [00:09<00:03, 29.34it/s]
Epoch 0 train | loss = 1.941322, acc = 0.2605:  73%|███████▎  | 286/391 [00:10<00:03, 29.34it/s]
Epoch 0 train | loss = 1.940707, acc = 0.2607:  73%|███████▎  | 286/391 [00:10<00:03, 29.34it/s]
Epoch 0 train | loss = 1.940707, acc = 0.2607:  74%|███████▍  | 289/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.940501, acc = 0.2608:  74%|███████▍  | 289/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.939815, acc = 0.2610:  74%|███████▍  | 289/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.939554, acc = 0.2610:  74%|███████▍  | 289/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.939554, acc = 0.2610:  75%|███████▍  | 292/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.939027, acc = 0.2613:  75%|███████▍  | 292/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.938884, acc = 0.2615:  75%|███████▍  | 292/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.938616, acc = 0.2618:  75%|███████▍  | 292/391 [00:10<00:03, 29.47it/s]
Epoch 0 train | loss = 1.938616, acc = 0.2618:  75%|███████▌  | 295/391 [00:10<00:03, 29.37it/s]
Epoch 0 train | loss = 1.938016, acc = 0.2621:  75%|███████▌  | 295/391 [00:10<00:03, 29.37it/s]
Epoch 0 train | loss = 1.937647, acc = 0.2622:  75%|███████▌  | 295/391 [00:10<00:03, 29.37it/s]
Epoch 0 train | loss = 1.937275, acc = 0.2622:  75%|███████▌  | 295/391 [00:10<00:03, 29.37it/s]
Epoch 0 train | loss = 1.937275, acc = 0.2622:  76%|███████▌  | 298/391 [00:10<00:03, 29.21it/s]
Epoch 0 train | loss = 1.936622, acc = 0.2624:  76%|███████▌  | 298/391 [00:10<00:03, 29.21it/s]
Epoch 0 train | loss = 1.935734, acc = 0.2627:  76%|███████▌  | 298/391 [00:10<00:03, 29.21it/s]
Epoch 0 train | loss = 1.935131, acc = 0.2629:  76%|███████▌  | 298/391 [00:10<00:03, 29.21it/s]
Epoch 0 train | loss = 1.935131, acc = 0.2629:  77%|███████▋  | 301/391 [00:10<00:03, 29.09it/s]
Epoch 0 train | loss = 1.935077, acc = 0.2629:  77%|███████▋  | 301/391 [00:10<00:03, 29.09it/s]
Epoch 0 train | loss = 1.934102, acc = 0.2633:  77%|███████▋  | 301/391 [00:10<00:03, 29.09it/s]
Epoch 0 train | loss = 1.933079, acc = 0.2635:  77%|███████▋  | 301/391 [00:10<00:03, 29.09it/s]
Epoch 0 train | loss = 1.933079, acc = 0.2635:  78%|███████▊  | 304/391 [00:10<00:02, 29.26it/s]
Epoch 0 train | loss = 1.932366, acc = 0.2639:  78%|███████▊  | 304/391 [00:10<00:02, 29.26it/s]
Epoch 0 train | loss = 1.931526, acc = 0.2643:  78%|███████▊  | 304/391 [00:10<00:02, 29.26it/s]
Epoch 0 train | loss = 1.930792, acc = 0.2647:  78%|███████▊  | 304/391 [00:10<00:02, 29.26it/s]
Epoch 0 train | loss = 1.930792, acc = 0.2647:  79%|███████▊  | 307/391 [00:10<00:02, 29.39it/s]
Epoch 0 train | loss = 1.930279, acc = 0.2650:  79%|███████▊  | 307/391 [00:10<00:02, 29.39it/s]
Epoch 0 train | loss = 1.929699, acc = 0.2652:  79%|███████▊  | 307/391 [00:10<00:02, 29.39it/s]
Epoch 0 train | loss = 1.928862, acc = 0.2655:  79%|███████▊  | 307/391 [00:10<00:02, 29.39it/s]
Epoch 0 train | loss = 1.928862, acc = 0.2655:  79%|███████▉  | 310/391 [00:10<00:02, 29.40it/s]
Epoch 0 train | loss = 1.928196, acc = 0.2658:  79%|███████▉  | 310/391 [00:10<00:02, 29.40it/s]
Epoch 0 train | loss = 1.927445, acc = 0.2661:  79%|███████▉  | 310/391 [00:10<00:02, 29.40it/s]
Epoch 0 train | loss = 1.926758, acc = 0.2663:  79%|███████▉  | 310/391 [00:10<00:02, 29.40it/s]
Epoch 0 train | loss = 1.926758, acc = 0.2663:  80%|████████  | 313/391 [00:10<00:02, 29.17it/s]
Epoch 0 train | loss = 1.926237, acc = 0.2667:  80%|████████  | 313/391 [00:10<00:02, 29.17it/s]
Epoch 0 train | loss = 1.925829, acc = 0.2670:  80%|████████  | 313/391 [00:10<00:02, 29.17it/s]
Epoch 0 train | loss = 1.925499, acc = 0.2671:  80%|████████  | 313/391 [00:10<00:02, 29.17it/s]
Epoch 0 train | loss = 1.925499, acc = 0.2671:  81%|████████  | 316/391 [00:10<00:02, 29.12it/s]
Epoch 0 train | loss = 1.924526, acc = 0.2676:  81%|████████  | 316/391 [00:10<00:02, 29.12it/s]
Epoch 0 train | loss = 1.923938, acc = 0.2681:  81%|████████  | 316/391 [00:11<00:02, 29.12it/s]
Epoch 0 train | loss = 1.922962, acc = 0.2684:  81%|████████  | 316/391 [00:11<00:02, 29.12it/s]
Epoch 0 train | loss = 1.922962, acc = 0.2684:  82%|████████▏ | 319/391 [00:11<00:02, 29.30it/s]
Epoch 0 train | loss = 1.922364, acc = 0.2685:  82%|████████▏ | 319/391 [00:11<00:02, 29.30it/s]
Epoch 0 train | loss = 1.922387, acc = 0.2685:  82%|████████▏ | 319/391 [00:11<00:02, 29.30it/s]
Epoch 0 train | loss = 1.921881, acc = 0.2687:  82%|████████▏ | 319/391 [00:11<00:02, 29.30it/s]
Epoch 0 train | loss = 1.921881, acc = 0.2687:  82%|████████▏ | 322/391 [00:11<00:02, 29.43it/s]
Epoch 0 train | loss = 1.922075, acc = 0.2687:  82%|████████▏ | 322/391 [00:11<00:02, 29.43it/s]
Epoch 0 train | loss = 1.921534, acc = 0.2689:  82%|████████▏ | 322/391 [00:11<00:02, 29.43it/s]
Epoch 0 train | loss = 1.920748, acc = 0.2691:  82%|████████▏ | 322/391 [00:11<00:02, 29.43it/s]
Epoch 0 train | loss = 1.920748, acc = 0.2691:  83%|████████▎ | 325/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.920380, acc = 0.2691:  83%|████████▎ | 325/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.919771, acc = 0.2692:  83%|████████▎ | 325/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.919178, acc = 0.2692:  83%|████████▎ | 325/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.919178, acc = 0.2692:  84%|████████▍ | 328/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.918878, acc = 0.2692:  84%|████████▍ | 328/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.918333, acc = 0.2695:  84%|████████▍ | 328/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.917344, acc = 0.2700:  84%|████████▍ | 328/391 [00:11<00:02, 29.50it/s]
Epoch 0 train | loss = 1.917344, acc = 0.2700:  85%|████████▍ | 331/391 [00:11<00:02, 29.15it/s]
Epoch 0 train | loss = 1.916442, acc = 0.2703:  85%|████████▍ | 331/391 [00:11<00:02, 29.15it/s]
Epoch 0 train | loss = 1.915742, acc = 0.2707:  85%|████████▍ | 331/391 [00:11<00:02, 29.15it/s]
Epoch 0 train | loss = 1.914819, acc = 0.2711:  85%|████████▍ | 331/391 [00:11<00:02, 29.15it/s]
Epoch 0 train | loss = 1.914819, acc = 0.2711:  85%|████████▌ | 334/391 [00:11<00:01, 29.09it/s]
Epoch 0 train | loss = 1.913991, acc = 0.2715:  85%|████████▌ | 334/391 [00:11<00:01, 29.09it/s]
Epoch 0 train | loss = 1.913791, acc = 0.2716:  85%|████████▌ | 334/391 [00:11<00:01, 29.09it/s]
Epoch 0 train | loss = 1.913189, acc = 0.2719:  85%|████████▌ | 334/391 [00:11<00:01, 29.09it/s]
Epoch 0 train | loss = 1.913189, acc = 0.2719:  86%|████████▌ | 337/391 [00:11<00:01, 29.25it/s]
Epoch 0 train | loss = 1.912674, acc = 0.2721:  86%|████████▌ | 337/391 [00:11<00:01, 29.25it/s]
Epoch 0 train | loss = 1.912740, acc = 0.2721:  86%|████████▌ | 337/391 [00:11<00:01, 29.25it/s]
Epoch 0 train | loss = 1.912288, acc = 0.2723:  86%|████████▌ | 337/391 [00:11<00:01, 29.25it/s]
Epoch 0 train | loss = 1.912288, acc = 0.2723:  87%|████████▋ | 340/391 [00:11<00:01, 29.29it/s]
Epoch 0 train | loss = 1.911384, acc = 0.2725:  87%|████████▋ | 340/391 [00:11<00:01, 29.29it/s]
