Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:7299): Gdk-CRITICAL **: 23:13:07.806: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572347"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.077237, acc = 0.1741:  90%|████████▉ | 350/391 [00:28<00:03, 11.93it/s]
Epoch 1 train | loss = 2.077461, acc = 0.1742:  90%|████████▉ | 350/391 [00:28<00:03, 11.93it/s]
Epoch 1 train | loss = 2.077461, acc = 0.1742:  90%|█████████ | 352/391 [00:28<00:03, 11.96it/s]
Epoch 1 train | loss = 2.077444, acc = 0.1740:  90%|█████████ | 352/391 [00:28<00:03, 11.96it/s]
Epoch 1 train | loss = 2.077520, acc = 0.1740:  90%|█████████ | 352/391 [00:28<00:03, 11.96it/s]
Epoch 1 train | loss = 2.077520, acc = 0.1740:  91%|█████████ | 354/391 [00:28<00:03, 11.97it/s]
Epoch 1 train | loss = 2.077491, acc = 0.1740:  91%|█████████ | 354/391 [00:28<00:03, 11.97it/s]
Epoch 1 train | loss = 2.077575, acc = 0.1740:  91%|█████████ | 354/391 [00:28<00:03, 11.97it/s]
Epoch 1 train | loss = 2.077575, acc = 0.1740:  91%|█████████ | 356/391 [00:28<00:02, 11.98it/s]
Epoch 1 train | loss = 2.077741, acc = 0.1740:  91%|█████████ | 356/391 [00:28<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078004, acc = 0.1738:  91%|█████████ | 356/391 [00:28<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078004, acc = 0.1738:  92%|█████████▏| 358/391 [00:28<00:02, 11.94it/s]
Epoch 1 train | loss = 2.077947, acc = 0.1740:  92%|█████████▏| 358/391 [00:28<00:02, 11.94it/s]
Epoch 1 train | loss = 2.078142, acc = 0.1740:  92%|█████████▏| 358/391 [00:28<00:02, 11.94it/s]
Epoch 1 train | loss = 2.078142, acc = 0.1740:  92%|█████████▏| 360/391 [00:28<00:02, 11.96it/s]
Epoch 1 train | loss = 2.078344, acc = 0.1739:  92%|█████████▏| 360/391 [00:28<00:02, 11.96it/s]
Epoch 1 train | loss = 2.078635, acc = 0.1738:  92%|█████████▏| 360/391 [00:28<00:02, 11.96it/s]
Epoch 1 train | loss = 2.078635, acc = 0.1738:  93%|█████████▎| 362/391 [00:28<00:02, 11.96it/s]
Epoch 1 train | loss = 2.078575, acc = 0.1737:  93%|█████████▎| 362/391 [00:29<00:02, 11.96it/s]
Epoch 1 train | loss = 2.078451, acc = 0.1737:  93%|█████████▎| 362/391 [00:29<00:02, 11.96it/s]
Epoch 1 train | loss = 2.078451, acc = 0.1737:  93%|█████████▎| 364/391 [00:29<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078461, acc = 0.1738:  93%|█████████▎| 364/391 [00:29<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078574, acc = 0.1738:  93%|█████████▎| 364/391 [00:29<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078574, acc = 0.1738:  94%|█████████▎| 366/391 [00:29<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078681, acc = 0.1737:  94%|█████████▎| 366/391 [00:29<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078581, acc = 0.1735:  94%|█████████▎| 366/391 [00:29<00:02, 11.98it/s]
Epoch 1 train | loss = 2.078581, acc = 0.1735:  94%|█████████▍| 368/391 [00:29<00:01, 12.00it/s]
Epoch 1 train | loss = 2.078463, acc = 0.1735:  94%|█████████▍| 368/391 [00:29<00:01, 12.00it/s]
Epoch 1 train | loss = 2.078884, acc = 0.1734:  94%|█████████▍| 368/391 [00:29<00:01, 12.00it/s]
Epoch 1 train | loss = 2.078884, acc = 0.1734:  95%|█████████▍| 370/391 [00:29<00:01, 12.00it/s]
Epoch 1 train | loss = 2.079073, acc = 0.1735:  95%|█████████▍| 370/391 [00:29<00:01, 12.00it/s]
Epoch 1 train | loss = 2.079161, acc = 0.1735:  95%|█████████▍| 370/391 [00:29<00:01, 12.00it/s]
Epoch 1 train | loss = 2.079161, acc = 0.1735:  95%|█████████▌| 372/391 [00:29<00:01, 11.96it/s]
Epoch 1 train | loss = 2.079047, acc = 0.1734:  95%|█████████▌| 372/391 [00:29<00:01, 11.96it/s]
Epoch 1 train | loss = 2.079057, acc = 0.1735:  95%|█████████▌| 372/391 [00:29<00:01, 11.96it/s]
Epoch 1 train | loss = 2.079057, acc = 0.1735:  96%|█████████▌| 374/391 [00:29<00:01, 11.97it/s]
Epoch 1 train | loss = 2.079228, acc = 0.1735:  96%|█████████▌| 374/391 [00:30<00:01, 11.97it/s]
Epoch 1 train | loss = 2.079224, acc = 0.1735:  96%|█████████▌| 374/391 [00:30<00:01, 11.97it/s]
Epoch 1 train | loss = 2.079224, acc = 0.1735:  96%|█████████▌| 376/391 [00:30<00:01, 11.99it/s]
Epoch 1 train | loss = 2.079221, acc = 0.1735:  96%|█████████▌| 376/391 [00:30<00:01, 11.99it/s]
Epoch 1 train | loss = 2.078898, acc = 0.1735:  96%|█████████▌| 376/391 [00:30<00:01, 11.99it/s]
Epoch 1 train | loss = 2.078898, acc = 0.1735:  97%|█████████▋| 378/391 [00:30<00:01, 11.99it/s]
Epoch 1 train | loss = 2.078633, acc = 0.1735:  97%|█████████▋| 378/391 [00:30<00:01, 11.99it/s]
Epoch 1 train | loss = 2.079193, acc = 0.1734:  97%|█████████▋| 378/391 [00:30<00:01, 11.99it/s]
Epoch 1 train | loss = 2.079193, acc = 0.1734:  97%|█████████▋| 380/391 [00:30<00:00, 11.98it/s]
Epoch 1 train | loss = 2.079128, acc = 0.1734:  97%|█████████▋| 380/391 [00:30<00:00, 11.98it/s]
Epoch 1 train | loss = 2.078947, acc = 0.1735:  97%|█████████▋| 380/391 [00:30<00:00, 11.98it/s]
Epoch 1 train | loss = 2.078947, acc = 0.1735:  98%|█████████▊| 382/391 [00:30<00:00, 12.00it/s]
Epoch 1 train | loss = 2.078768, acc = 0.1735:  98%|█████████▊| 382/391 [00:30<00:00, 12.00it/s]
Epoch 1 train | loss = 2.078730, acc = 0.1735:  98%|█████████▊| 382/391 [00:30<00:00, 12.00it/s]
Epoch 1 train | loss = 2.078730, acc = 0.1735:  98%|█████████▊| 384/391 [00:30<00:00, 11.93it/s]
Epoch 1 train | loss = 2.078656, acc = 0.1734:  98%|█████████▊| 384/391 [00:30<00:00, 11.93it/s]
Epoch 1 train | loss = 2.078313, acc = 0.1735:  98%|█████████▊| 384/391 [00:30<00:00, 11.93it/s]
Epoch 1 train | loss = 2.078313, acc = 0.1735:  99%|█████████▊| 386/391 [00:30<00:00, 11.94it/s]
Epoch 1 train | loss = 2.078114, acc = 0.1737:  99%|█████████▊| 386/391 [00:31<00:00, 11.94it/s]
Epoch 1 train | loss = 2.077938, acc = 0.1738:  99%|█████████▊| 386/391 [00:31<00:00, 11.94it/s]
Epoch 1 train | loss = 2.077938, acc = 0.1738:  99%|█████████▉| 388/391 [00:31<00:00, 11.96it/s]
Epoch 1 train | loss = 2.077820, acc = 0.1739:  99%|█████████▉| 388/391 [00:31<00:00, 11.96it/s]
Epoch 1 train | loss = 2.077816, acc = 0.1739:  99%|█████████▉| 388/391 [00:31<00:00, 11.96it/s]
Epoch 1 train | loss = 2.077816, acc = 0.1739: 100%|█████████▉| 390/391 [00:31<00:00, 11.91it/s]
Epoch 1 train | loss = 2.077933, acc = 0.1740: 100%|█████████▉| 390/391 [00:31<00:00, 11.91it/s]
Epoch 1 train | loss = 2.077933, acc = 0.1740: 100%|██████████| 391/391 [00:31<00:00, 12.45it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 2.027383, acc = 0.1641:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 2.038987, acc = 0.1445:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 2.038987, acc = 0.1445:   1%|          | 2/391 [00:00<00:33, 11.67it/s]
Epoch 2 train | loss = 2.042097, acc = 0.1484:   1%|          | 2/391 [00:00<00:33, 11.67it/s]
Epoch 2 train | loss = 2.052381, acc = 0.1621:   1%|          | 2/391 [00:00<00:33, 11.67it/s]
Epoch 2 train | loss = 2.052381, acc = 0.1621:   1%|          | 4/391 [00:00<00:32, 11.79it/s]
Epoch 2 train | loss = 2.059357, acc = 0.1609:   1%|          | 4/391 [00:00<00:32, 11.79it/s]
Epoch 2 train | loss = 2.058812, acc = 0.1562:   1%|          | 4/391 [00:00<00:32, 11.79it/s]
Epoch 2 train | loss = 2.058812, acc = 0.1562:   2%|▏         | 6/391 [00:00<00:32, 11.80it/s]
Epoch 2 train | loss = 2.046355, acc = 0.1607:   2%|▏         | 6/391 [00:00<00:32, 11.80it/s]
Epoch 2 train | loss = 2.047874, acc = 0.1650:   2%|▏         | 6/391 [00:00<00:32, 11.80it/s]
Epoch 2 train | loss = 2.047874, acc = 0.1650:   2%|▏         | 8/391 [00:00<00:32, 11.88it/s]
Epoch 2 train | loss = 2.055547, acc = 0.1658:   2%|▏         | 8/391 [00:00<00:32, 11.88it/s]
Epoch 2 train | loss = 2.054225, acc = 0.1656:   2%|▏         | 8/391 [00:00<00:32, 11.88it/s]
Epoch 2 train | loss = 2.054225, acc = 0.1656:   3%|▎         | 10/391 [00:00<00:31, 11.92it/s]
Epoch 2 train | loss = 2.051721, acc = 0.1690:   3%|▎         | 10/391 [00:00<00:31, 11.92it/s]
Epoch 2 train | loss = 2.060315, acc = 0.1686:   3%|▎         | 10/391 [00:01<00:31, 11.92it/s]
Epoch 2 train | loss = 2.060315, acc = 0.1686:   3%|▎         | 12/391 [00:01<00:31, 11.95it/s]
Epoch 2 train | loss = 2.060776, acc = 0.1695:   3%|▎         | 12/391 [00:01<00:31, 11.95it/s]
Epoch 2 train | loss = 2.064999, acc = 0.1680:   3%|▎         | 12/391 [00:01<00:31, 11.95it/s]
Epoch 2 train | loss = 2.064999, acc = 0.1680:   4%|▎         | 14/391 [00:01<00:31, 11.95it/s]
Epoch 2 train | loss = 2.065972, acc = 0.1656:   4%|▎         | 14/391 [00:01<00:31, 11.95it/s]
Epoch 2 train | loss = 2.056349, acc = 0.1694:   4%|▎         | 14/391 [00:01<00:31, 11.95it/s]
Epoch 2 train | loss = 2.056349, acc = 0.1694:   4%|▍         | 16/391 [00:01<00:31, 11.96it/s]
Epoch 2 train | loss = 2.062421, acc = 0.1677:   4%|▍         | 16/391 [00:01<00:31, 11.96it/s]
Epoch 2 train | loss = 2.068559, acc = 0.1671:   4%|▍         | 16/391 [00:01<00:31, 11.96it/s]
Epoch 2 train | loss = 2.068559, acc = 0.1671:   5%|▍         | 18/391 [00:01<00:31, 11.97it/s]
Epoch 2 train | loss = 2.076071, acc = 0.1632:   5%|▍         | 18/391 [00:01<00:31, 11.97it/s]
Epoch 2 train | loss = 2.071910, acc = 0.1621:   5%|▍         | 18/391 [00:01<00:31, 11.97it/s]
Epoch 2 train | loss = 2.071910, acc = 0.1621:   5%|▌         | 20/391 [00:01<00:31, 11.85it/s]
Epoch 2 train | loss = 2.075329, acc = 0.1615:   5%|▌         | 20/391 [00:01<00:31, 11.85it/s]
Epoch 2 train | loss = 2.077775, acc = 0.1626:   5%|▌         | 20/391 [00:01<00:31, 11.85it/s]
Epoch 2 train | loss = 2.077775, acc = 0.1626:   6%|▌         | 22/391 [00:01<00:31, 11.85it/s]
Epoch 2 train | loss = 2.077088, acc = 0.1641:   6%|▌         | 22/391 [00:01<00:31, 11.85it/s]
Epoch 2 train | loss = 2.073068, acc = 0.1647:   6%|▌         | 22/391 [00:02<00:31, 11.85it/s]
Epoch 2 train | loss = 2.073068, acc = 0.1647:   6%|▌         | 24/391 [00:02<00:31, 11.82it/s]
Epoch 2 train | loss = 2.075272, acc = 0.1659:   6%|▌         | 24/391 [00:02<00:31, 11.82it/s]
Epoch 2 train | loss = 2.075054, acc = 0.1668:   6%|▌         | 24/391 [00:02<00:31, 11.82it/s]
Epoch 2 train | loss = 2.075054, acc = 0.1668:   7%|▋         | 26/391 [00:02<00:30, 11.86it/s]
Epoch 2 train | loss = 2.076923, acc = 0.1681:   7%|▋         | 26/391 [00:02<00:30, 11.86it/s]
Epoch 2 train | loss = 2.077568, acc = 0.1682:   7%|▋         | 26/391 [00:02<00:30, 11.86it/s]
Epoch 2 train | loss = 2.077568, acc = 0.1682:   7%|▋         | 28/391 [00:02<00:30, 11.82it/s]
Epoch 2 train | loss = 2.077900, acc = 0.1670:   7%|▋         | 28/391 [00:02<00:30, 11.82it/s]
Epoch 2 train | loss = 2.078343, acc = 0.1661:   7%|▋         | 28/391 [00:02<00:30, 11.82it/s]
Epoch 2 train | loss = 2.078343, acc = 0.1661:   8%|▊         | 30/391 [00:02<00:30, 11.84it/s]
Epoch 2 train | loss = 2.078428, acc = 0.1671:   8%|▊         | 30/391 [00:02<00:30, 11.84it/s]
Epoch 2 train | loss = 2.075979, acc = 0.1667:   8%|▊         | 30/391 [00:02<00:30, 11.84it/s]
Epoch 2 train | loss = 2.075979, acc = 0.1667:   8%|▊         | 32/391 [00:02<00:30, 11.89it/s]
Epoch 2 train | loss = 2.079794, acc = 0.1681:   8%|▊         | 32/391 [00:02<00:30, 11.89it/s]
Epoch 2 train | loss = 2.084878, acc = 0.1677:   8%|▊         | 32/391 [00:02<00:30, 11.89it/s]
Epoch 2 train | loss = 2.084878, acc = 0.1677:   9%|▊         | 34/391 [00:02<00:29, 11.93it/s]
Epoch 2 train | loss = 2.081906, acc = 0.1696:   9%|▊         | 34/391 [00:02<00:29, 11.93it/s]
Epoch 2 train | loss = 2.080690, acc = 0.1693:   9%|▊         | 34/391 [00:03<00:29, 11.93it/s]
Epoch 2 train | loss = 2.080690, acc = 0.1693:   9%|▉         | 36/391 [00:03<00:29, 11.95it/s]
Epoch 2 train | loss = 2.080804, acc = 0.1704:   9%|▉         | 36/391 [00:03<00:29, 11.95it/s]
Epoch 2 train | loss = 2.081272, acc = 0.1700:   9%|▉         | 36/391 [00:03<00:29, 11.95it/s]
Epoch 2 train | loss = 2.081272, acc = 0.1700:  10%|▉         | 38/391 [00:03<00:29, 11.92it/s]
Epoch 2 train | loss = 2.084505, acc = 0.1691:  10%|▉         | 38/391 [00:03<00:29, 11.92it/s]
Epoch 2 train | loss = 2.083913, acc = 0.1678:  10%|▉         | 38/391 [00:03<00:29, 11.92it/s]
Epoch 2 train | loss = 2.083913, acc = 0.1678:  10%|█         | 40/391 [00:03<00:29, 11.95it/s]
Epoch 2 train | loss = 2.086059, acc = 0.1686:  10%|█         | 40/391 [00:03<00:29, 11.95it/s]
Epoch 2 train | loss = 2.083593, acc = 0.1698:  10%|█         | 40/391 [00:03<00:29, 11.95it/s]
Epoch 2 train | loss = 2.083593, acc = 0.1698:  11%|█         | 42/391 [00:03<00:29, 11.88it/s]
Epoch 2 train | loss = 2.083099, acc = 0.1708:  11%|█         | 42/391 [00:03<00:29, 11.88it/s]
Epoch 2 train | loss = 2.080703, acc = 0.1705:  11%|█         | 42/391 [00:03<00:29, 11.88it/s]
Epoch 2 train | loss = 2.080703, acc = 0.1705:  11%|█▏        | 44/391 [00:03<00:29, 11.91it/s]
Epoch 2 train | loss = 2.081691, acc = 0.1701:  11%|█▏        | 44/391 [00:03<00:29, 11.91it/s]
Epoch 2 train | loss = 2.082326, acc = 0.1692:  11%|█▏        | 44/391 [00:03<00:29, 11.91it/s]
Epoch 2 train | loss = 2.082326, acc = 0.1692:  12%|█▏        | 46/391 [00:03<00:28, 11.92it/s]
Epoch 2 train | loss = 2.081830, acc = 0.1687:  12%|█▏        | 46/391 [00:03<00:28, 11.92it/s]
Epoch 2 train | loss = 2.082577, acc = 0.1683:  12%|█▏        | 46/391 [00:04<00:28, 11.92it/s]
Epoch 2 train | loss = 2.082577, acc = 0.1683:  12%|█▏        | 48/391 [00:04<00:28, 11.93it/s]
Epoch 2 train | loss = 2.083547, acc = 0.1688:  12%|█▏        | 48/391 [00:04<00:28, 11.93it/s]
Epoch 2 train | loss = 2.083343, acc = 0.1698:  12%|█▏        | 48/391 [00:04<00:28, 11.93it/s]
Epoch 2 train | loss = 2.083343, acc = 0.1698:  13%|█▎        | 50/391 [00:04<00:28, 11.94it/s]
Epoch 2 train | loss = 2.083298, acc = 0.1697:  13%|█▎        | 50/391 [00:04<00:28, 11.94it/s]
Epoch 2 train | loss = 2.083397, acc = 0.1695:  13%|█▎        | 50/391 [00:04<00:28, 11.94it/s]
Epoch 2 train | loss = 2.083397, acc = 0.1695:  13%|█▎        | 52/391 [00:04<00:28, 11.96it/s]
Epoch 2 train | loss = 2.083641, acc = 0.1700:  13%|█▎        | 52/391 [00:04<00:28, 11.96it/s]
Epoch 2 train | loss = 2.082831, acc = 0.1697:  13%|█▎        | 52/391 [00:04<00:28, 11.96it/s]
Epoch 2 train | loss = 2.082831, acc = 0.1697:  14%|█▍        | 54/391 [00:04<00:28, 11.96it/s]
Epoch 2 train | loss = 2.083822, acc = 0.1705:  14%|█▍        | 54/391 [00:04<00:28, 11.96it/s]
Epoch 2 train | loss = 2.083378, acc = 0.1708:  14%|█▍        | 54/391 [00:04<00:28, 11.96it/s]
Epoch 2 train | loss = 2.083378, acc = 0.1708:  14%|█▍        | 56/391 [00:04<00:27, 11.99it/s]
Epoch 2 train | loss = 2.082540, acc = 0.1717:  14%|█▍        | 56/391 [00:04<00:27, 11.99it/s]
Epoch 2 train | loss = 2.080785, acc = 0.1724:  14%|█▍        | 56/391 [00:04<00:27, 11.99it/s]
Epoch 2 train | loss = 2.080785, acc = 0.1724:  15%|█▍        | 58/391 [00:04<00:27, 12.01it/s]
Epoch 2 train | loss = 2.078745, acc = 0.1733:  15%|█▍        | 58/391 [00:04<00:27, 12.01it/s]
Epoch 2 train | loss = 2.079329, acc = 0.1733:  15%|█▍        | 58/391 [00:05<00:27, 12.01it/s]
Epoch 2 train | loss = 2.079329, acc = 0.1733:  15%|█▌        | 60/391 [00:05<00:27, 12.00it/s]
Epoch 2 train | loss = 2.080176, acc = 0.1738:  15%|█▌        | 60/391 [00:05<00:27, 12.00it/s]
Epoch 2 train | loss = 2.079249, acc = 0.1736:  15%|█▌        | 60/391 [00:05<00:27, 12.00it/s]
Epoch 2 train | loss = 2.079249, acc = 0.1736:  16%|█▌        | 62/391 [00:05<00:27, 12.01it/s]
Epoch 2 train | loss = 2.078762, acc = 0.1734:  16%|█▌        | 62/391 [00:05<00:27, 12.01it/s]
Epoch 2 train | loss = 2.079772, acc = 0.1731:  16%|█▌        | 62/391 [00:05<00:27, 12.01it/s]
Epoch 2 train | loss = 2.079772, acc = 0.1731:  16%|█▋        | 64/391 [00:05<00:27, 12.00it/s]
Epoch 2 train | loss = 2.079448, acc = 0.1737:  16%|█▋        | 64/391 [00:05<00:27, 12.00it/s]
Epoch 2 train | loss = 2.078204, acc = 0.1739:  16%|█▋        | 64/391 [00:05<00:27, 12.00it/s]
Epoch 2 train | loss = 2.078204, acc = 0.1739:  17%|█▋        | 66/391 [00:05<00:27, 11.88it/s]
Epoch 2 train | loss = 2.077832, acc = 0.1743:  17%|█▋        | 66/391 [00:05<00:27, 11.88it/s]
Epoch 2 train | loss = 2.078180, acc = 0.1749:  17%|█▋        | 66/391 [00:05<00:27, 11.88it/s]
Epoch 2 train | loss = 2.078180, acc = 0.1749:  17%|█▋        | 68/391 [00:05<00:27, 11.90it/s]
Epoch 2 train | loss = 2.077690, acc = 0.1747:  17%|█▋        | 68/391 [00:05<00:27, 11.90it/s]
Epoch 2 train | loss = 2.078283, acc = 0.1758:  17%|█▋        | 68/391 [00:05<00:27, 11.90it/s]
Epoch 2 train | loss = 2.078283, acc = 0.1758:  18%|█▊        | 70/391 [00:05<00:26, 11.93it/s]
Epoch 2 train | loss = 2.076460, acc = 0.1767:  18%|█▊        | 70/391 [00:05<00:26, 11.93it/s]
Epoch 2 train | loss = 2.075415, acc = 0.1773:  18%|█▊        | 70/391 [00:06<00:26, 11.93it/s]
Epoch 2 train | loss = 2.075415, acc = 0.1773:  18%|█▊        | 72/391 [00:06<00:26, 11.96it/s]
Epoch 2 train | loss = 2.075652, acc = 0.1773:  18%|█▊        | 72/391 [00:06<00:26, 11.96it/s]
Epoch 2 train | loss = 2.075562, acc = 0.1776:  18%|█▊        | 72/391 [00:06<00:26, 11.96it/s]
Epoch 2 train | loss = 2.075562, acc = 0.1776:  19%|█▉        | 74/391 [00:06<00:26, 11.98it/s]
Epoch 2 train | loss = 2.074878, acc = 0.1782:  19%|█▉        | 74/391 [00:06<00:26, 11.98it/s]
Epoch 2 train | loss = 2.074319, acc = 0.1781:  19%|█▉        | 74/391 [00:06<00:26, 11.98it/s]
Epoch 2 train | loss = 2.074319, acc = 0.1781:  19%|█▉        | 76/391 [00:06<00:26, 11.99it/s]
Epoch 2 train | loss = 2.073431, acc = 0.1781:  19%|█▉        | 76/391 [00:06<00:26, 11.99it/s]
Epoch 2 train | loss = 2.072718, acc = 0.1777:  19%|█▉        | 76/391 [00:06<00:26, 11.99it/s]
Epoch 2 train | loss = 2.072718, acc = 0.1777:  20%|█▉        | 78/391 [00:06<00:26, 11.95it/s]
Epoch 2 train | loss = 2.072364, acc = 0.1778:  20%|█▉        | 78/391 [00:06<00:26, 11.95it/s]
Epoch 2 train | loss = 2.071873, acc = 0.1773:  20%|█▉        | 78/391 [00:06<00:26, 11.95it/s]
Epoch 2 train | loss = 2.071873, acc = 0.1773:  20%|██        | 80/391 [00:06<00:26, 11.95it/s]
Epoch 2 train | loss = 2.071745, acc = 0.1773:  20%|██        | 80/391 [00:06<00:26, 11.95it/s]
Epoch 2 train | loss = 2.070518, acc = 0.1775:  20%|██        | 80/391 [00:06<00:26, 11.95it/s]
Epoch 2 train | loss = 2.070518, acc = 0.1775:  21%|██        | 82/391 [00:06<00:25, 11.97it/s]
Epoch 2 train | loss = 2.069840, acc = 0.1771:  21%|██        | 82/391 [00:06<00:25, 11.97it/s]
Epoch 2 train | loss = 2.070769, acc = 0.1769:  21%|██        | 82/391 [00:07<00:25, 11.97it/s]
Epoch 2 train | loss = 2.070769, acc = 0.1769:  21%|██▏       | 84/391 [00:07<00:25, 11.98it/s]
Epoch 2 train | loss = 2.068996, acc = 0.1773:  21%|██▏       | 84/391 [00:07<00:25, 11.98it/s]
Epoch 2 train | loss = 2.070011, acc = 0.1769:  21%|██▏       | 84/391 [00:07<00:25, 11.98it/s]
Epoch 2 train | loss = 2.070011, acc = 0.1769:  22%|██▏       | 86/391 [00:07<00:25, 11.99it/s]
Epoch 2 train | loss = 2.069927, acc = 0.1762:  22%|██▏       | 86/391 [00:07<00:25, 11.99it/s]
Epoch 2 train | loss = 2.068800, acc = 0.1761:  22%|██▏       | 86/391 [00:07<00:25, 11.99it/s]
Epoch 2 train | loss = 2.068800, acc = 0.1761:  23%|██▎       | 88/391 [00:07<00:25, 11.99it/s]
Epoch 2 train | loss = 2.068407, acc = 0.1770:  23%|██▎       | 88/391 [00:07<00:25, 11.99it/s]
Epoch 2 train | loss = 2.069621, acc = 0.1765:  23%|██▎       | 88/391 [00:07<00:25, 11.99it/s]
Epoch 2 train | loss = 2.069621, acc = 0.1765:  23%|██▎       | 90/391 [00:07<00:25, 11.95it/s]
Epoch 2 train | loss = 2.070049, acc = 0.1768:  23%|██▎       | 90/391 [00:07<00:25, 11.95it/s]
Epoch 2 train | loss = 2.071177, acc = 0.1769:  23%|██▎       | 90/391 [00:07<00:25, 11.95it/s]
Epoch 2 train | loss = 2.071177, acc = 0.1769:  24%|██▎       | 92/391 [00:07<00:24, 11.97it/s]
Epoch 2 train | loss = 2.071072, acc = 0.1771:  24%|██▎       | 92/391 [00:07<00:24, 11.97it/s]
Epoch 2 train | loss = 2.070645, acc = 0.1774:  24%|██▎       | 92/391 [00:07<00:24, 11.97it/s]
Epoch 2 train | loss = 2.070645, acc = 0.1774:  24%|██▍       | 94/391 [00:07<00:24, 11.98it/s]
Epoch 2 train | loss = 2.069985, acc = 0.1771:  24%|██▍       | 94/391 [00:07<00:24, 11.98it/s]
Epoch 2 train | loss = 2.068975, acc = 0.1774:  24%|██▍       | 94/391 [00:08<00:24, 11.98it/s]
Epoch 2 train | loss = 2.068975, acc = 0.1774:  25%|██▍       | 96/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.068640, acc = 0.1773:  25%|██▍       | 96/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.067339, acc = 0.1776:  25%|██▍       | 96/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.067339, acc = 0.1776:  25%|██▌       | 98/391 [00:08<00:24, 11.98it/s]
Epoch 2 train | loss = 2.067898, acc = 0.1778:  25%|██▌       | 98/391 [00:08<00:24, 11.98it/s]
Epoch 2 train | loss = 2.068163, acc = 0.1775:  25%|██▌       | 98/391 [00:08<00:24, 11.98it/s]
Epoch 2 train | loss = 2.068163, acc = 0.1775:  26%|██▌       | 100/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.068183, acc = 0.1774:  26%|██▌       | 100/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.068696, acc = 0.1771:  26%|██▌       | 100/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.068696, acc = 0.1771:  26%|██▌       | 102/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.067893, acc = 0.1779:  26%|██▌       | 102/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.068640, acc = 0.1775:  26%|██▌       | 102/391 [00:08<00:24, 11.99it/s]
Epoch 2 train | loss = 2.068640, acc = 0.1775:  27%|██▋       | 104/391 [00:08<00:23, 12.01it/s]
Epoch 2 train | loss = 2.068878, acc = 0.1772:  27%|██▋       | 104/391 [00:08<00:23, 12.01it/s]
Epoch 2 train | loss = 2.068162, acc = 0.1768:  27%|██▋       | 104/391 [00:08<00:23, 12.01it/s]
Epoch 2 train | loss = 2.068162, acc = 0.1768:  27%|██▋       | 106/391 [00:08<00:23, 12.01it/s]
Epoch 2 train | loss = 2.068120, acc = 0.1765:  27%|██▋       | 106/391 [00:08<00:23, 12.01it/s]
Epoch 2 train | loss = 2.067527, acc = 0.1756:  27%|██▋       | 106/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.067527, acc = 0.1756:  28%|██▊       | 108/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.066721, acc = 0.1760:  28%|██▊       | 108/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.066202, acc = 0.1759:  28%|██▊       | 108/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.066202, acc = 0.1759:  28%|██▊       | 110/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.066787, acc = 0.1759:  28%|██▊       | 110/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.066516, acc = 0.1762:  28%|██▊       | 110/391 [00:09<00:23, 12.01it/s]
Epoch 2 train | loss = 2.066516, acc = 0.1762:  29%|██▊       | 112/391 [00:09<00:23, 12.02it/s]
Epoch 2 train | loss = 2.065475, acc = 0.1765:  29%|██▊       | 112/391 [00:09<00:23, 12.02it/s]
Epoch 2 train | loss = 2.064671, acc = 0.1765:  29%|██▊       | 112/391 [00:09<00:23, 12.02it/s]
Epoch 2 train | loss = 2.064671, acc = 0.1765:  29%|██▉       | 114/391 [00:09<00:23, 11.96it/s]
Epoch 2 train | loss = 2.064374, acc = 0.1766:  29%|██▉       | 114/391 [00:09<00:23, 11.96it/s]
