Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:3900): Gdk-CRITICAL **: 06:16:55.382: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572454"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 11 train | loss = 2.134244, acc = 0.2270:  64%|██████▍   | 250/391 [00:18<00:10, 13.92it/s]
Epoch 11 train | loss = 2.134419, acc = 0.2270:  64%|██████▍   | 250/391 [00:18<00:10, 13.92it/s]
Epoch 11 train | loss = 2.134462, acc = 0.2272:  64%|██████▍   | 250/391 [00:18<00:10, 13.92it/s]
Epoch 11 train | loss = 2.134462, acc = 0.2272:  64%|██████▍   | 252/391 [00:18<00:09, 13.93it/s]
Epoch 11 train | loss = 2.134493, acc = 0.2267:  64%|██████▍   | 252/391 [00:18<00:09, 13.93it/s]
Epoch 11 train | loss = 2.134481, acc = 0.2269:  64%|██████▍   | 252/391 [00:18<00:09, 13.93it/s]
Epoch 11 train | loss = 2.134481, acc = 0.2269:  65%|██████▍   | 254/391 [00:18<00:09, 13.95it/s]
Epoch 11 train | loss = 2.134417, acc = 0.2269:  65%|██████▍   | 254/391 [00:18<00:09, 13.95it/s]
Epoch 11 train | loss = 2.134650, acc = 0.2267:  65%|██████▍   | 254/391 [00:18<00:09, 13.95it/s]
Epoch 11 train | loss = 2.134650, acc = 0.2267:  65%|██████▌   | 256/391 [00:18<00:09, 13.92it/s]
Epoch 11 train | loss = 2.134750, acc = 0.2265:  65%|██████▌   | 256/391 [00:18<00:09, 13.92it/s]
Epoch 11 train | loss = 2.134824, acc = 0.2264:  65%|██████▌   | 256/391 [00:18<00:09, 13.92it/s]
Epoch 11 train | loss = 2.134824, acc = 0.2264:  66%|██████▌   | 258/391 [00:18<00:09, 13.84it/s]
Epoch 11 train | loss = 2.134579, acc = 0.2265:  66%|██████▌   | 258/391 [00:18<00:09, 13.84it/s]
Epoch 11 train | loss = 2.134696, acc = 0.2265:  66%|██████▌   | 258/391 [00:18<00:09, 13.84it/s]
Epoch 11 train | loss = 2.134696, acc = 0.2265:  66%|██████▋   | 260/391 [00:18<00:09, 13.93it/s]
Epoch 11 train | loss = 2.134503, acc = 0.2265:  66%|██████▋   | 260/391 [00:18<00:09, 13.93it/s]
Epoch 11 train | loss = 2.134459, acc = 0.2267:  66%|██████▋   | 260/391 [00:18<00:09, 13.93it/s]
Epoch 11 train | loss = 2.134459, acc = 0.2267:  67%|██████▋   | 262/391 [00:18<00:09, 13.91it/s]
Epoch 11 train | loss = 2.134328, acc = 0.2267:  67%|██████▋   | 262/391 [00:18<00:09, 13.91it/s]
Epoch 11 train | loss = 2.133950, acc = 0.2267:  67%|██████▋   | 262/391 [00:19<00:09, 13.91it/s]
Epoch 11 train | loss = 2.133950, acc = 0.2267:  68%|██████▊   | 264/391 [00:19<00:09, 13.88it/s]
Epoch 11 train | loss = 2.133961, acc = 0.2269:  68%|██████▊   | 264/391 [00:19<00:09, 13.88it/s]
Epoch 11 train | loss = 2.134046, acc = 0.2266:  68%|██████▊   | 264/391 [00:19<00:09, 13.88it/s]
Epoch 11 train | loss = 2.134046, acc = 0.2266:  68%|██████▊   | 266/391 [00:19<00:08, 13.94it/s]
Epoch 11 train | loss = 2.134053, acc = 0.2265:  68%|██████▊   | 266/391 [00:19<00:08, 13.94it/s]
Epoch 11 train | loss = 2.134003, acc = 0.2265:  68%|██████▊   | 266/391 [00:19<00:08, 13.94it/s]
Epoch 11 train | loss = 2.134003, acc = 0.2265:  69%|██████▊   | 268/391 [00:19<00:08, 13.99it/s]
Epoch 11 train | loss = 2.134001, acc = 0.2265:  69%|██████▊   | 268/391 [00:19<00:08, 13.99it/s]
Epoch 11 train | loss = 2.133895, acc = 0.2264:  69%|██████▊   | 268/391 [00:19<00:08, 13.99it/s]
Epoch 11 train | loss = 2.133895, acc = 0.2264:  69%|██████▉   | 270/391 [00:19<00:08, 13.84it/s]
Epoch 11 train | loss = 2.133899, acc = 0.2263:  69%|██████▉   | 270/391 [00:19<00:08, 13.84it/s]
Epoch 11 train | loss = 2.133829, acc = 0.2265:  69%|██████▉   | 270/391 [00:19<00:08, 13.84it/s]
Epoch 11 train | loss = 2.133829, acc = 0.2265:  70%|██████▉   | 272/391 [00:19<00:08, 13.87it/s]
Epoch 11 train | loss = 2.133799, acc = 0.2266:  70%|██████▉   | 272/391 [00:19<00:08, 13.87it/s]
Epoch 11 train | loss = 2.133853, acc = 0.2265:  70%|██████▉   | 272/391 [00:19<00:08, 13.87it/s]
Epoch 11 train | loss = 2.133853, acc = 0.2265:  70%|███████   | 274/391 [00:19<00:08, 13.89it/s]
Epoch 11 train | loss = 2.133989, acc = 0.2264:  70%|███████   | 274/391 [00:19<00:08, 13.89it/s]
Epoch 11 train | loss = 2.133708, acc = 0.2264:  70%|███████   | 274/391 [00:19<00:08, 13.89it/s]
Epoch 11 train | loss = 2.133708, acc = 0.2264:  71%|███████   | 276/391 [00:19<00:08, 13.88it/s]
Epoch 11 train | loss = 2.133650, acc = 0.2263:  71%|███████   | 276/391 [00:19<00:08, 13.88it/s]
Epoch 11 train | loss = 2.133642, acc = 0.2263:  71%|███████   | 276/391 [00:20<00:08, 13.88it/s]
Epoch 11 train | loss = 2.133642, acc = 0.2263:  71%|███████   | 278/391 [00:20<00:08, 13.85it/s]
Epoch 11 train | loss = 2.133666, acc = 0.2264:  71%|███████   | 278/391 [00:20<00:08, 13.85it/s]
Epoch 11 train | loss = 2.133682, acc = 0.2264:  71%|███████   | 278/391 [00:20<00:08, 13.85it/s]
Epoch 11 train | loss = 2.133682, acc = 0.2264:  72%|███████▏  | 280/391 [00:20<00:07, 13.90it/s]
Epoch 11 train | loss = 2.133664, acc = 0.2264:  72%|███████▏  | 280/391 [00:20<00:07, 13.90it/s]
Epoch 11 train | loss = 2.133810, acc = 0.2266:  72%|███████▏  | 280/391 [00:20<00:07, 13.90it/s]
Epoch 11 train | loss = 2.133810, acc = 0.2266:  72%|███████▏  | 282/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133768, acc = 0.2266:  72%|███████▏  | 282/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133674, acc = 0.2268:  72%|███████▏  | 282/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133674, acc = 0.2268:  73%|███████▎  | 284/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133552, acc = 0.2269:  73%|███████▎  | 284/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133619, acc = 0.2270:  73%|███████▎  | 284/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133619, acc = 0.2270:  73%|███████▎  | 286/391 [00:20<00:07, 13.80it/s]
Epoch 11 train | loss = 2.133757, acc = 0.2267:  73%|███████▎  | 286/391 [00:20<00:07, 13.80it/s]
Epoch 11 train | loss = 2.133832, acc = 0.2268:  73%|███████▎  | 286/391 [00:20<00:07, 13.80it/s]
Epoch 11 train | loss = 2.133832, acc = 0.2268:  74%|███████▎  | 288/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133818, acc = 0.2268:  74%|███████▎  | 288/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133749, acc = 0.2268:  74%|███████▎  | 288/391 [00:20<00:07, 13.88it/s]
Epoch 11 train | loss = 2.133749, acc = 0.2268:  74%|███████▍  | 290/391 [00:20<00:07, 13.87it/s]
Epoch 11 train | loss = 2.133728, acc = 0.2269:  74%|███████▍  | 290/391 [00:20<00:07, 13.87it/s]
Epoch 11 train | loss = 2.133894, acc = 0.2269:  74%|███████▍  | 290/391 [00:21<00:07, 13.87it/s]
Epoch 11 train | loss = 2.133894, acc = 0.2269:  75%|███████▍  | 292/391 [00:21<00:07, 13.95it/s]
Epoch 11 train | loss = 2.133886, acc = 0.2271:  75%|███████▍  | 292/391 [00:21<00:07, 13.95it/s]
Epoch 11 train | loss = 2.133637, acc = 0.2274:  75%|███████▍  | 292/391 [00:21<00:07, 13.95it/s]
Epoch 11 train | loss = 2.133637, acc = 0.2274:  75%|███████▌  | 294/391 [00:21<00:06, 13.91it/s]
Epoch 11 train | loss = 2.133608, acc = 0.2275:  75%|███████▌  | 294/391 [00:21<00:06, 13.91it/s]
Epoch 11 train | loss = 2.133615, acc = 0.2275:  75%|███████▌  | 294/391 [00:21<00:06, 13.91it/s]
Epoch 11 train | loss = 2.133615, acc = 0.2275:  76%|███████▌  | 296/391 [00:21<00:06, 13.88it/s]
Epoch 11 train | loss = 2.133727, acc = 0.2275:  76%|███████▌  | 296/391 [00:21<00:06, 13.88it/s]
Epoch 11 train | loss = 2.133539, acc = 0.2275:  76%|███████▌  | 296/391 [00:21<00:06, 13.88it/s]
Epoch 11 train | loss = 2.133539, acc = 0.2275:  76%|███████▌  | 298/391 [00:21<00:06, 13.90it/s]
Epoch 11 train | loss = 2.133563, acc = 0.2275:  76%|███████▌  | 298/391 [00:21<00:06, 13.90it/s]
Epoch 11 train | loss = 2.133335, acc = 0.2276:  76%|███████▌  | 298/391 [00:21<00:06, 13.90it/s]
Epoch 11 train | loss = 2.133335, acc = 0.2276:  77%|███████▋  | 300/391 [00:21<00:06, 13.83it/s]
Epoch 11 train | loss = 2.133493, acc = 0.2276:  77%|███████▋  | 300/391 [00:21<00:06, 13.83it/s]
Epoch 11 train | loss = 2.133181, acc = 0.2277:  77%|███████▋  | 300/391 [00:21<00:06, 13.83it/s]
Epoch 11 train | loss = 2.133181, acc = 0.2277:  77%|███████▋  | 302/391 [00:21<00:06, 13.92it/s]
Epoch 11 train | loss = 2.133028, acc = 0.2278:  77%|███████▋  | 302/391 [00:21<00:06, 13.92it/s]
Epoch 11 train | loss = 2.133010, acc = 0.2276:  77%|███████▋  | 302/391 [00:21<00:06, 13.92it/s]
Epoch 11 train | loss = 2.133010, acc = 0.2276:  78%|███████▊  | 304/391 [00:21<00:06, 13.93it/s]
Epoch 11 train | loss = 2.132919, acc = 0.2279:  78%|███████▊  | 304/391 [00:21<00:06, 13.93it/s]
Epoch 11 train | loss = 2.133024, acc = 0.2278:  78%|███████▊  | 304/391 [00:22<00:06, 13.93it/s]
Epoch 11 train | loss = 2.133024, acc = 0.2278:  78%|███████▊  | 306/391 [00:22<00:06, 13.88it/s]
Epoch 11 train | loss = 2.132990, acc = 0.2276:  78%|███████▊  | 306/391 [00:22<00:06, 13.88it/s]
Epoch 11 train | loss = 2.133042, acc = 0.2276:  78%|███████▊  | 306/391 [00:22<00:06, 13.88it/s]
Epoch 11 train | loss = 2.133042, acc = 0.2276:  79%|███████▉  | 308/391 [00:22<00:06, 13.76it/s]
Epoch 11 train | loss = 2.132985, acc = 0.2275:  79%|███████▉  | 308/391 [00:22<00:06, 13.76it/s]
Epoch 11 train | loss = 2.132752, acc = 0.2275:  79%|███████▉  | 308/391 [00:22<00:06, 13.76it/s]
Epoch 11 train | loss = 2.132752, acc = 0.2275:  79%|███████▉  | 310/391 [00:22<00:05, 13.85it/s]
Epoch 11 train | loss = 2.132763, acc = 0.2276:  79%|███████▉  | 310/391 [00:22<00:05, 13.85it/s]
Epoch 11 train | loss = 2.132735, acc = 0.2276:  79%|███████▉  | 310/391 [00:22<00:05, 13.85it/s]
Epoch 11 train | loss = 2.132735, acc = 0.2276:  80%|███████▉  | 312/391 [00:22<00:05, 13.88it/s]
Epoch 11 train | loss = 2.132482, acc = 0.2279:  80%|███████▉  | 312/391 [00:22<00:05, 13.88it/s]
Epoch 11 train | loss = 2.132491, acc = 0.2280:  80%|███████▉  | 312/391 [00:22<00:05, 13.88it/s]
Epoch 11 train | loss = 2.132491, acc = 0.2280:  80%|████████  | 314/391 [00:22<00:05, 13.88it/s]
Epoch 11 train | loss = 2.132322, acc = 0.2282:  80%|████████  | 314/391 [00:22<00:05, 13.88it/s]
Epoch 11 train | loss = 2.132338, acc = 0.2281:  80%|████████  | 314/391 [00:22<00:05, 13.88it/s]
Epoch 11 train | loss = 2.132338, acc = 0.2281:  81%|████████  | 316/391 [00:22<00:05, 13.90it/s]
Epoch 11 train | loss = 2.132348, acc = 0.2281:  81%|████████  | 316/391 [00:22<00:05, 13.90it/s]
Epoch 11 train | loss = 2.132354, acc = 0.2281:  81%|████████  | 316/391 [00:22<00:05, 13.90it/s]
Epoch 11 train | loss = 2.132354, acc = 0.2281:  81%|████████▏ | 318/391 [00:22<00:05, 13.89it/s]
Epoch 11 train | loss = 2.132075, acc = 0.2285:  81%|████████▏ | 318/391 [00:22<00:05, 13.89it/s]
Epoch 11 train | loss = 2.132133, acc = 0.2283:  81%|████████▏ | 318/391 [00:23<00:05, 13.89it/s]
Epoch 11 train | loss = 2.132133, acc = 0.2283:  82%|████████▏ | 320/391 [00:23<00:05, 13.97it/s]
Epoch 11 train | loss = 2.132088, acc = 0.2284:  82%|████████▏ | 320/391 [00:23<00:05, 13.97it/s]
Epoch 11 train | loss = 2.132064, acc = 0.2284:  82%|████████▏ | 320/391 [00:23<00:05, 13.97it/s]
Epoch 11 train | loss = 2.132064, acc = 0.2284:  82%|████████▏ | 322/391 [00:23<00:04, 13.93it/s]
Epoch 11 train | loss = 2.132076, acc = 0.2284:  82%|████████▏ | 322/391 [00:23<00:04, 13.93it/s]
Epoch 11 train | loss = 2.132020, acc = 0.2284:  82%|████████▏ | 322/391 [00:23<00:04, 13.93it/s]
Epoch 11 train | loss = 2.132020, acc = 0.2284:  83%|████████▎ | 324/391 [00:23<00:04, 13.89it/s]
Epoch 11 train | loss = 2.131993, acc = 0.2285:  83%|████████▎ | 324/391 [00:23<00:04, 13.89it/s]
Epoch 11 train | loss = 2.131953, acc = 0.2285:  83%|████████▎ | 324/391 [00:23<00:04, 13.89it/s]
Epoch 11 train | loss = 2.131953, acc = 0.2285:  83%|████████▎ | 326/391 [00:23<00:04, 13.96it/s]
Epoch 11 train | loss = 2.131942, acc = 0.2282:  83%|████████▎ | 326/391 [00:23<00:04, 13.96it/s]
Epoch 11 train | loss = 2.131751, acc = 0.2282:  83%|████████▎ | 326/391 [00:23<00:04, 13.96it/s]
Epoch 11 train | loss = 2.131751, acc = 0.2282:  84%|████████▍ | 328/391 [00:23<00:04, 13.87it/s]
Epoch 11 train | loss = 2.131737, acc = 0.2282:  84%|████████▍ | 328/391 [00:23<00:04, 13.87it/s]
Epoch 11 train | loss = 2.131713, acc = 0.2281:  84%|████████▍ | 328/391 [00:23<00:04, 13.87it/s]
Epoch 11 train | loss = 2.131713, acc = 0.2281:  84%|████████▍ | 330/391 [00:23<00:04, 13.86it/s]
Epoch 11 train | loss = 2.131427, acc = 0.2284:  84%|████████▍ | 330/391 [00:23<00:04, 13.86it/s]
Epoch 11 train | loss = 2.131234, acc = 0.2287:  84%|████████▍ | 330/391 [00:23<00:04, 13.86it/s]
Epoch 11 train | loss = 2.131234, acc = 0.2287:  85%|████████▍ | 332/391 [00:23<00:04, 13.72it/s]
Epoch 11 train | loss = 2.131175, acc = 0.2287:  85%|████████▍ | 332/391 [00:24<00:04, 13.72it/s]
Epoch 11 train | loss = 2.131071, acc = 0.2287:  85%|████████▍ | 332/391 [00:24<00:04, 13.72it/s]
Epoch 11 train | loss = 2.131071, acc = 0.2287:  85%|████████▌ | 334/391 [00:24<00:04, 13.80it/s]
Epoch 11 train | loss = 2.131043, acc = 0.2287:  85%|████████▌ | 334/391 [00:24<00:04, 13.80it/s]
Epoch 11 train | loss = 2.131060, acc = 0.2286:  85%|████████▌ | 334/391 [00:24<00:04, 13.80it/s]
Epoch 11 train | loss = 2.131060, acc = 0.2286:  86%|████████▌ | 336/391 [00:24<00:03, 13.82it/s]
Epoch 11 train | loss = 2.131071, acc = 0.2286:  86%|████████▌ | 336/391 [00:24<00:03, 13.82it/s]
Epoch 11 train | loss = 2.131025, acc = 0.2285:  86%|████████▌ | 336/391 [00:24<00:03, 13.82it/s]
Epoch 11 train | loss = 2.131025, acc = 0.2285:  86%|████████▋ | 338/391 [00:24<00:03, 13.86it/s]
Epoch 11 train | loss = 2.130990, acc = 0.2283:  86%|████████▋ | 338/391 [00:24<00:03, 13.86it/s]
Epoch 11 train | loss = 2.131012, acc = 0.2283:  86%|████████▋ | 338/391 [00:24<00:03, 13.86it/s]
Epoch 11 train | loss = 2.131012, acc = 0.2283:  87%|████████▋ | 340/391 [00:24<00:03, 13.83it/s]
Epoch 11 train | loss = 2.131222, acc = 0.2281:  87%|████████▋ | 340/391 [00:24<00:03, 13.83it/s]
Epoch 11 train | loss = 2.131143, acc = 0.2282:  87%|████████▋ | 340/391 [00:24<00:03, 13.83it/s]
Epoch 11 train | loss = 2.131143, acc = 0.2282:  87%|████████▋ | 342/391 [00:24<00:03, 13.86it/s]
Epoch 11 train | loss = 2.131031, acc = 0.2282:  87%|████████▋ | 342/391 [00:24<00:03, 13.86it/s]
Epoch 11 train | loss = 2.130925, acc = 0.2283:  87%|████████▋ | 342/391 [00:24<00:03, 13.86it/s]
Epoch 11 train | loss = 2.130925, acc = 0.2283:  88%|████████▊ | 344/391 [00:24<00:03, 13.90it/s]
Epoch 11 train | loss = 2.130866, acc = 0.2283:  88%|████████▊ | 344/391 [00:24<00:03, 13.90it/s]
Epoch 11 train | loss = 2.130688, acc = 0.2282:  88%|████████▊ | 344/391 [00:24<00:03, 13.90it/s]
Epoch 11 train | loss = 2.130688, acc = 0.2282:  88%|████████▊ | 346/391 [00:24<00:03, 13.87it/s]
Epoch 11 train | loss = 2.130786, acc = 0.2282:  88%|████████▊ | 346/391 [00:25<00:03, 13.87it/s]
Epoch 11 train | loss = 2.130856, acc = 0.2282:  88%|████████▊ | 346/391 [00:25<00:03, 13.87it/s]
Epoch 11 train | loss = 2.130856, acc = 0.2282:  89%|████████▉ | 348/391 [00:25<00:03, 13.93it/s]
Epoch 11 train | loss = 2.130829, acc = 0.2282:  89%|████████▉ | 348/391 [00:25<00:03, 13.93it/s]
Epoch 11 train | loss = 2.130870, acc = 0.2282:  89%|████████▉ | 348/391 [00:25<00:03, 13.93it/s]
Epoch 11 train | loss = 2.130870, acc = 0.2282:  90%|████████▉ | 350/391 [00:25<00:02, 13.89it/s]
Epoch 11 train | loss = 2.130690, acc = 0.2282:  90%|████████▉ | 350/391 [00:25<00:02, 13.89it/s]
Epoch 11 train | loss = 2.130684, acc = 0.2282:  90%|████████▉ | 350/391 [00:25<00:02, 13.89it/s]
Epoch 11 train | loss = 2.130684, acc = 0.2282:  90%|█████████ | 352/391 [00:25<00:02, 13.91it/s]
Epoch 11 train | loss = 2.130712, acc = 0.2280:  90%|█████████ | 352/391 [00:25<00:02, 13.91it/s]
Epoch 11 train | loss = 2.130865, acc = 0.2278:  90%|█████████ | 352/391 [00:25<00:02, 13.91it/s]
Epoch 11 train | loss = 2.130865, acc = 0.2278:  91%|█████████ | 354/391 [00:25<00:02, 13.87it/s]
Epoch 11 train | loss = 2.130994, acc = 0.2276:  91%|█████████ | 354/391 [00:25<00:02, 13.87it/s]
Epoch 11 train | loss = 2.130907, acc = 0.2277:  91%|█████████ | 354/391 [00:25<00:02, 13.87it/s]
Epoch 11 train | loss = 2.130907, acc = 0.2277:  91%|█████████ | 356/391 [00:25<00:02, 13.88it/s]
Epoch 11 train | loss = 2.130724, acc = 0.2277:  91%|█████████ | 356/391 [00:25<00:02, 13.88it/s]
Epoch 11 train | loss = 2.130759, acc = 0.2277:  91%|█████████ | 356/391 [00:25<00:02, 13.88it/s]
Epoch 11 train | loss = 2.130759, acc = 0.2277:  92%|█████████▏| 358/391 [00:25<00:02, 13.89it/s]
Epoch 11 train | loss = 2.130907, acc = 0.2276:  92%|█████████▏| 358/391 [00:25<00:02, 13.89it/s]
Epoch 11 train | loss = 2.130925, acc = 0.2276:  92%|█████████▏| 358/391 [00:25<00:02, 13.89it/s]
Epoch 11 train | loss = 2.130925, acc = 0.2276:  92%|█████████▏| 360/391 [00:25<00:02, 13.93it/s]
Epoch 11 train | loss = 2.130677, acc = 0.2276:  92%|█████████▏| 360/391 [00:26<00:02, 13.93it/s]
Epoch 11 train | loss = 2.130690, acc = 0.2276:  92%|█████████▏| 360/391 [00:26<00:02, 13.93it/s]
Epoch 11 train | loss = 2.130690, acc = 0.2276:  93%|█████████▎| 362/391 [00:26<00:02, 13.93it/s]
Epoch 11 train | loss = 2.130671, acc = 0.2275:  93%|█████████▎| 362/391 [00:26<00:02, 13.93it/s]
Epoch 11 train | loss = 2.130699, acc = 0.2274:  93%|█████████▎| 362/391 [00:26<00:02, 13.93it/s]
Epoch 11 train | loss = 2.130699, acc = 0.2274:  93%|█████████▎| 364/391 [00:26<00:01, 13.93it/s]
Epoch 11 train | loss = 2.130590, acc = 0.2274:  93%|█████████▎| 364/391 [00:26<00:01, 13.93it/s]
Epoch 11 train | loss = 2.130541, acc = 0.2273:  93%|█████████▎| 364/391 [00:26<00:01, 13.93it/s]
Epoch 11 train | loss = 2.130541, acc = 0.2273:  94%|█████████▎| 366/391 [00:26<00:01, 13.91it/s]
Epoch 11 train | loss = 2.130471, acc = 0.2273:  94%|█████████▎| 366/391 [00:26<00:01, 13.91it/s]
Epoch 11 train | loss = 2.130599, acc = 0.2272:  94%|█████████▎| 366/391 [00:26<00:01, 13.91it/s]
Epoch 11 train | loss = 2.130599, acc = 0.2272:  94%|█████████▍| 368/391 [00:26<00:01, 13.95it/s]
Epoch 11 train | loss = 2.130724, acc = 0.2270:  94%|█████████▍| 368/391 [00:26<00:01, 13.95it/s]
Epoch 11 train | loss = 2.130981, acc = 0.2269:  94%|█████████▍| 368/391 [00:26<00:01, 13.95it/s]
Epoch 11 train | loss = 2.130981, acc = 0.2269:  95%|█████████▍| 370/391 [00:26<00:01, 13.98it/s]
Epoch 11 train | loss = 2.131082, acc = 0.2269:  95%|█████████▍| 370/391 [00:26<00:01, 13.98it/s]
Epoch 11 train | loss = 2.130976, acc = 0.2270:  95%|█████████▍| 370/391 [00:26<00:01, 13.98it/s]
Epoch 11 train | loss = 2.130976, acc = 0.2270:  95%|█████████▌| 372/391 [00:26<00:01, 13.98it/s]
Epoch 11 train | loss = 2.130931, acc = 0.2270:  95%|█████████▌| 372/391 [00:26<00:01, 13.98it/s]
Epoch 11 train | loss = 2.130722, acc = 0.2273:  95%|█████████▌| 372/391 [00:26<00:01, 13.98it/s]
Epoch 11 train | loss = 2.130722, acc = 0.2273:  96%|█████████▌| 374/391 [00:26<00:01, 14.04it/s]
Epoch 11 train | loss = 2.130801, acc = 0.2272:  96%|█████████▌| 374/391 [00:27<00:01, 14.04it/s]
Epoch 11 train | loss = 2.130893, acc = 0.2271:  96%|█████████▌| 374/391 [00:27<00:01, 14.04it/s]
Epoch 11 train | loss = 2.130893, acc = 0.2271:  96%|█████████▌| 376/391 [00:27<00:01, 14.01it/s]
Epoch 11 train | loss = 2.130766, acc = 0.2271:  96%|█████████▌| 376/391 [00:27<00:01, 14.01it/s]
Epoch 11 train | loss = 2.130764, acc = 0.2271:  96%|█████████▌| 376/391 [00:27<00:01, 14.01it/s]
Epoch 11 train | loss = 2.130764, acc = 0.2271:  97%|█████████▋| 378/391 [00:27<00:00, 13.98it/s]
Epoch 11 train | loss = 2.130769, acc = 0.2273:  97%|█████████▋| 378/391 [00:27<00:00, 13.98it/s]
Epoch 11 train | loss = 2.130784, acc = 0.2273:  97%|█████████▋| 378/391 [00:27<00:00, 13.98it/s]
Epoch 11 train | loss = 2.130784, acc = 0.2273:  97%|█████████▋| 380/391 [00:27<00:00, 13.94it/s]
Epoch 11 train | loss = 2.130686, acc = 0.2272:  97%|█████████▋| 380/391 [00:27<00:00, 13.94it/s]
Epoch 11 train | loss = 2.130820, acc = 0.2272:  97%|█████████▋| 380/391 [00:27<00:00, 13.94it/s]
Epoch 11 train | loss = 2.130820, acc = 0.2272:  98%|█████████▊| 382/391 [00:27<00:00, 13.91it/s]
Epoch 11 train | loss = 2.130883, acc = 0.2271:  98%|█████████▊| 382/391 [00:27<00:00, 13.91it/s]
Epoch 11 train | loss = 2.130783, acc = 0.2271:  98%|█████████▊| 382/391 [00:27<00:00, 13.91it/s]
Epoch 11 train | loss = 2.130783, acc = 0.2271:  98%|█████████▊| 384/391 [00:27<00:00, 13.92it/s]
Epoch 11 train | loss = 2.130891, acc = 0.2270:  98%|█████████▊| 384/391 [00:27<00:00, 13.92it/s]
Epoch 11 train | loss = 2.131092, acc = 0.2269:  98%|█████████▊| 384/391 [00:27<00:00, 13.92it/s]
Epoch 11 train | loss = 2.131092, acc = 0.2269:  99%|█████████▊| 386/391 [00:27<00:00, 13.86it/s]
Epoch 11 train | loss = 2.131109, acc = 0.2269:  99%|█████████▊| 386/391 [00:27<00:00, 13.86it/s]
Epoch 11 train | loss = 2.131328, acc = 0.2268:  99%|█████████▊| 386/391 [00:27<00:00, 13.86it/s]
Epoch 11 train | loss = 2.131328, acc = 0.2268:  99%|█████████▉| 388/391 [00:27<00:00, 13.86it/s]
Epoch 11 train | loss = 2.131473, acc = 0.2267:  99%|█████████▉| 388/391 [00:28<00:00, 13.86it/s]
Epoch 11 train | loss = 2.131371, acc = 0.2268:  99%|█████████▉| 388/391 [00:28<00:00, 13.86it/s]
Epoch 11 train | loss = 2.131371, acc = 0.2268: 100%|█████████▉| 390/391 [00:28<00:00, 13.92it/s]
Epoch 11 train | loss = 2.131390, acc = 0.2269: 100%|█████████▉| 390/391 [00:28<00:00, 13.92it/s]
Epoch 11 train | loss = 2.131390, acc = 0.2269: 100%|██████████| 391/391 [00:28<00:00, 13.89it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.156733, acc = 0.1875:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.135520, acc = 0.2383:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.135520, acc = 0.2383:   1%|          | 2/391 [00:00<00:28, 13.68it/s]
Epoch 12 train | loss = 2.153748, acc = 0.2292:   1%|          | 2/391 [00:00<00:28, 13.68it/s]
Epoch 12 train | loss = 2.146891, acc = 0.2363:   1%|          | 2/391 [00:00<00:28, 13.68it/s]
Epoch 12 train | loss = 2.146891, acc = 0.2363:   1%|          | 4/391 [00:00<00:28, 13.76it/s]
Epoch 12 train | loss = 2.128738, acc = 0.2484:   1%|          | 4/391 [00:00<00:28, 13.76it/s]
Epoch 12 train | loss = 2.132974, acc = 0.2409:   1%|          | 4/391 [00:00<00:28, 13.76it/s]
Epoch 12 train | loss = 2.132974, acc = 0.2409:   2%|▏         | 6/391 [00:00<00:28, 13.71it/s]
Epoch 12 train | loss = 2.128053, acc = 0.2500:   2%|▏         | 6/391 [00:00<00:28, 13.71it/s]
Epoch 12 train | loss = 2.129722, acc = 0.2520:   2%|▏         | 6/391 [00:00<00:28, 13.71it/s]
Epoch 12 train | loss = 2.129722, acc = 0.2520:   2%|▏         | 8/391 [00:00<00:27, 13.79it/s]
Epoch 12 train | loss = 2.127288, acc = 0.2509:   2%|▏         | 8/391 [00:00<00:27, 13.79it/s]
Epoch 12 train | loss = 2.125431, acc = 0.2461:   2%|▏         | 8/391 [00:00<00:27, 13.79it/s]
Epoch 12 train | loss = 2.125431, acc = 0.2461:   3%|▎         | 10/391 [00:00<00:27, 13.69it/s]
Epoch 12 train | loss = 2.120377, acc = 0.2479:   3%|▎         | 10/391 [00:00<00:27, 13.69it/s]
Epoch 12 train | loss = 2.120418, acc = 0.2474:   3%|▎         | 10/391 [00:00<00:27, 13.69it/s]
Epoch 12 train | loss = 2.120418, acc = 0.2474:   3%|▎         | 12/391 [00:00<00:27, 13.82it/s]
