Starting task 1: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:39341): Gdk-CRITICAL **: 13:09:50.442: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575444"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.326981, acc = 0.0625:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.880952, acc = 0.0898:   1%|          | 2/391 [00:00<00:27, 13.95it/s]
Epoch 0 train | loss = 2.862292, acc = 0.1016:   1%|          | 2/391 [00:00<00:27, 13.95it/s]
Epoch 0 train | loss = 2.724478, acc = 0.1113:   1%|          | 2/391 [00:00<00:27, 13.95it/s]
Epoch 0 train | loss = 2.724478, acc = 0.1113:   1%|          | 4/391 [00:00<00:25, 15.26it/s]
Epoch 0 train | loss = 2.645843, acc = 0.1187:   1%|          | 4/391 [00:00<00:25, 15.26it/s]
Epoch 0 train | loss = 2.599951, acc = 0.1120:   1%|          | 4/391 [00:00<00:25, 15.26it/s]
Epoch 0 train | loss = 2.599951, acc = 0.1120:   2%|▏         | 6/391 [00:00<00:23, 16.32it/s]
Epoch 0 train | loss = 2.603546, acc = 0.1071:   2%|▏         | 6/391 [00:00<00:23, 16.32it/s]
Epoch 0 train | loss = 2.565115, acc = 0.1133:   2%|▏         | 6/391 [00:00<00:23, 16.32it/s]
Epoch 0 train | loss = 2.565115, acc = 0.1133:   2%|▏         | 8/391 [00:00<00:22, 17.12it/s]
Epoch 0 train | loss = 2.533916, acc = 0.1120:   2%|▏         | 8/391 [00:00<00:22, 17.12it/s]
Epoch 0 train | loss = 2.518278, acc = 0.1203:   2%|▏         | 8/391 [00:00<00:22, 17.12it/s]
Epoch 0 train | loss = 2.518278, acc = 0.1203:   3%|▎         | 10/391 [00:00<00:21, 17.73it/s]
Epoch 0 train | loss = 2.497920, acc = 0.1207:   3%|▎         | 10/391 [00:00<00:21, 17.73it/s]
Epoch 0 train | loss = 2.480403, acc = 0.1204:   3%|▎         | 10/391 [00:00<00:21, 17.73it/s]
Epoch 0 train | loss = 2.480403, acc = 0.1204:   3%|▎         | 12/391 [00:00<00:20, 18.21it/s]
Epoch 0 train | loss = 2.468346, acc = 0.1208:   3%|▎         | 12/391 [00:00<00:20, 18.21it/s]
Epoch 0 train | loss = 2.452089, acc = 0.1233:   3%|▎         | 12/391 [00:00<00:20, 18.21it/s]
Epoch 0 train | loss = 2.438009, acc = 0.1250:   3%|▎         | 12/391 [00:00<00:20, 18.21it/s]
Epoch 0 train | loss = 2.438009, acc = 0.1250:   4%|▍         | 15/391 [00:00<00:19, 18.95it/s]
Epoch 0 train | loss = 2.423646, acc = 0.1313:   4%|▍         | 15/391 [00:00<00:19, 18.95it/s]
Epoch 0 train | loss = 2.411800, acc = 0.1351:   4%|▍         | 15/391 [00:00<00:19, 18.95it/s]
Epoch 0 train | loss = 2.411800, acc = 0.1351:   4%|▍         | 17/391 [00:00<00:19, 18.93it/s]
Epoch 0 train | loss = 2.401503, acc = 0.1376:   4%|▍         | 17/391 [00:00<00:19, 18.93it/s]
Epoch 0 train | loss = 2.394892, acc = 0.1386:   4%|▍         | 17/391 [00:01<00:19, 18.93it/s]
Epoch 0 train | loss = 2.394892, acc = 0.1386:   5%|▍         | 19/391 [00:01<00:19, 19.05it/s]
Epoch 0 train | loss = 2.394890, acc = 0.1371:   5%|▍         | 19/391 [00:01<00:19, 19.05it/s]
Epoch 0 train | loss = 2.388281, acc = 0.1365:   5%|▍         | 19/391 [00:01<00:19, 19.05it/s]
Epoch 0 train | loss = 2.388281, acc = 0.1365:   5%|▌         | 21/391 [00:01<00:19, 19.15it/s]
Epoch 0 train | loss = 2.382251, acc = 0.1374:   5%|▌         | 21/391 [00:01<00:19, 19.15it/s]
Epoch 0 train | loss = 2.374702, acc = 0.1369:   5%|▌         | 21/391 [00:01<00:19, 19.15it/s]
Epoch 0 train | loss = 2.374702, acc = 0.1369:   6%|▌         | 23/391 [00:01<00:19, 19.24it/s]
Epoch 0 train | loss = 2.369067, acc = 0.1364:   6%|▌         | 23/391 [00:01<00:19, 19.24it/s]
Epoch 0 train | loss = 2.359539, acc = 0.1369:   6%|▌         | 23/391 [00:01<00:19, 19.24it/s]
Epoch 0 train | loss = 2.359539, acc = 0.1369:   6%|▋         | 25/391 [00:01<00:19, 19.26it/s]
Epoch 0 train | loss = 2.359804, acc = 0.1385:   6%|▋         | 25/391 [00:01<00:19, 19.26it/s]
Epoch 0 train | loss = 2.355290, acc = 0.1354:   6%|▋         | 25/391 [00:01<00:19, 19.26it/s]
Epoch 0 train | loss = 2.355290, acc = 0.1354:   7%|▋         | 27/391 [00:01<00:18, 19.37it/s]
Epoch 0 train | loss = 2.349091, acc = 0.1367:   7%|▋         | 27/391 [00:01<00:18, 19.37it/s]
Epoch 0 train | loss = 2.345257, acc = 0.1377:   7%|▋         | 27/391 [00:01<00:18, 19.37it/s]
Epoch 0 train | loss = 2.345257, acc = 0.1377:   7%|▋         | 29/391 [00:01<00:18, 19.33it/s]
Epoch 0 train | loss = 2.341205, acc = 0.1388:   7%|▋         | 29/391 [00:01<00:18, 19.33it/s]
Epoch 0 train | loss = 2.335277, acc = 0.1421:   7%|▋         | 29/391 [00:01<00:18, 19.33it/s]
Epoch 0 train | loss = 2.335277, acc = 0.1421:   8%|▊         | 31/391 [00:01<00:18, 19.52it/s]
Epoch 0 train | loss = 2.331367, acc = 0.1414:   8%|▊         | 31/391 [00:01<00:18, 19.52it/s]
Epoch 0 train | loss = 2.328836, acc = 0.1418:   8%|▊         | 31/391 [00:01<00:18, 19.52it/s]
Epoch 0 train | loss = 2.328836, acc = 0.1418:   8%|▊         | 33/391 [00:01<00:18, 19.63it/s]
