Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:33263): Gdk-CRITICAL **: 05:54:45.179: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572444"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 8 train | loss = 2.075751, acc = 0.2121:  19%|█▉        | 76/391 [00:04<00:17, 18.00it/s]
Epoch 8 train | loss = 2.076143, acc = 0.2119:  19%|█▉        | 76/391 [00:04<00:17, 18.00it/s]
Epoch 8 train | loss = 2.075634, acc = 0.2121:  19%|█▉        | 76/391 [00:04<00:17, 18.00it/s]
Epoch 8 train | loss = 2.075634, acc = 0.2121:  20%|█▉        | 78/391 [00:04<00:17, 17.83it/s]
Epoch 8 train | loss = 2.076432, acc = 0.2112:  20%|█▉        | 78/391 [00:04<00:17, 17.83it/s]
Epoch 8 train | loss = 2.076795, acc = 0.2114:  20%|█▉        | 78/391 [00:04<00:17, 17.83it/s]
Epoch 8 train | loss = 2.076795, acc = 0.2114:  20%|██        | 80/391 [00:04<00:17, 17.92it/s]
Epoch 8 train | loss = 2.078303, acc = 0.2113:  20%|██        | 80/391 [00:04<00:17, 17.92it/s]
Epoch 8 train | loss = 2.078332, acc = 0.2117:  20%|██        | 80/391 [00:04<00:17, 17.92it/s]
Epoch 8 train | loss = 2.078332, acc = 0.2117:  21%|██        | 82/391 [00:04<00:17, 17.91it/s]
Epoch 8 train | loss = 2.077570, acc = 0.2113:  21%|██        | 82/391 [00:04<00:17, 17.91it/s]
Epoch 8 train | loss = 2.077716, acc = 0.2108:  21%|██        | 82/391 [00:04<00:17, 17.91it/s]
Epoch 8 train | loss = 2.077716, acc = 0.2108:  21%|██▏       | 84/391 [00:04<00:17, 17.86it/s]
Epoch 8 train | loss = 2.078126, acc = 0.2106:  21%|██▏       | 84/391 [00:04<00:17, 17.86it/s]
Epoch 8 train | loss = 2.076981, acc = 0.2108:  21%|██▏       | 84/391 [00:04<00:17, 17.86it/s]
Epoch 8 train | loss = 2.076981, acc = 0.2108:  22%|██▏       | 86/391 [00:04<00:17, 17.83it/s]
Epoch 8 train | loss = 2.075633, acc = 0.2114:  22%|██▏       | 86/391 [00:04<00:17, 17.83it/s]
Epoch 8 train | loss = 2.076057, acc = 0.2111:  22%|██▏       | 86/391 [00:04<00:17, 17.83it/s]
Epoch 8 train | loss = 2.076057, acc = 0.2111:  23%|██▎       | 88/391 [00:04<00:17, 17.75it/s]
Epoch 8 train | loss = 2.076277, acc = 0.2113:  23%|██▎       | 88/391 [00:04<00:17, 17.75it/s]
Epoch 8 train | loss = 2.075657, acc = 0.2109:  23%|██▎       | 88/391 [00:05<00:17, 17.75it/s]
Epoch 8 train | loss = 2.075657, acc = 0.2109:  23%|██▎       | 90/391 [00:05<00:16, 17.81it/s]
Epoch 8 train | loss = 2.075674, acc = 0.2111:  23%|██▎       | 90/391 [00:05<00:16, 17.81it/s]
Epoch 8 train | loss = 2.075457, acc = 0.2110:  23%|██▎       | 90/391 [00:05<00:16, 17.81it/s]
Epoch 8 train | loss = 2.075457, acc = 0.2110:  24%|██▎       | 92/391 [00:05<00:16, 17.64it/s]
Epoch 8 train | loss = 2.075489, acc = 0.2105:  24%|██▎       | 92/391 [00:05<00:16, 17.64it/s]
Epoch 8 train | loss = 2.076172, acc = 0.2110:  24%|██▎       | 92/391 [00:05<00:16, 17.64it/s]
Epoch 8 train | loss = 2.076172, acc = 0.2110:  24%|██▍       | 94/391 [00:05<00:16, 17.70it/s]
Epoch 8 train | loss = 2.077479, acc = 0.2108:  24%|██▍       | 94/391 [00:05<00:16, 17.70it/s]
Epoch 8 train | loss = 2.077622, acc = 0.2107:  24%|██▍       | 94/391 [00:05<00:16, 17.70it/s]
Epoch 8 train | loss = 2.077622, acc = 0.2107:  25%|██▍       | 96/391 [00:05<00:16, 17.72it/s]
Epoch 8 train | loss = 2.077666, acc = 0.2107:  25%|██▍       | 96/391 [00:05<00:16, 17.72it/s]
Epoch 8 train | loss = 2.078698, acc = 0.2101:  25%|██▍       | 96/391 [00:05<00:16, 17.72it/s]
Epoch 8 train | loss = 2.078698, acc = 0.2101:  25%|██▌       | 98/391 [00:05<00:16, 17.72it/s]
Epoch 8 train | loss = 2.079198, acc = 0.2101:  25%|██▌       | 98/391 [00:05<00:16, 17.72it/s]
Epoch 8 train | loss = 2.079122, acc = 0.2102:  25%|██▌       | 98/391 [00:05<00:16, 17.72it/s]
Epoch 8 train | loss = 2.079122, acc = 0.2102:  26%|██▌       | 100/391 [00:05<00:16, 17.80it/s]
Epoch 8 train | loss = 2.078819, acc = 0.2103:  26%|██▌       | 100/391 [00:05<00:16, 17.80it/s]
Epoch 8 train | loss = 2.078724, acc = 0.2097:  26%|██▌       | 100/391 [00:05<00:16, 17.80it/s]
Epoch 8 train | loss = 2.078724, acc = 0.2097:  26%|██▌       | 102/391 [00:05<00:16, 17.80it/s]
Epoch 8 train | loss = 2.079077, acc = 0.2096:  26%|██▌       | 102/391 [00:05<00:16, 17.80it/s]
Epoch 8 train | loss = 2.079202, acc = 0.2097:  26%|██▌       | 102/391 [00:05<00:16, 17.80it/s]
Epoch 8 train | loss = 2.079202, acc = 0.2097:  27%|██▋       | 104/391 [00:05<00:16, 17.78it/s]
Epoch 8 train | loss = 2.079428, acc = 0.2096:  27%|██▋       | 104/391 [00:05<00:16, 17.78it/s]
Epoch 8 train | loss = 2.079311, acc = 0.2095:  27%|██▋       | 104/391 [00:05<00:16, 17.78it/s]
Epoch 8 train | loss = 2.079311, acc = 0.2095:  27%|██▋       | 106/391 [00:05<00:16, 17.76it/s]
Epoch 8 train | loss = 2.079334, acc = 0.2093:  27%|██▋       | 106/391 [00:05<00:16, 17.76it/s]
Epoch 8 train | loss = 2.080047, acc = 0.2094:  27%|██▋       | 106/391 [00:06<00:16, 17.76it/s]
Epoch 8 train | loss = 2.080047, acc = 0.2094:  28%|██▊       | 108/391 [00:06<00:15, 17.80it/s]
Epoch 8 train | loss = 2.080241, acc = 0.2094:  28%|██▊       | 108/391 [00:06<00:15, 17.80it/s]
Epoch 8 train | loss = 2.081434, acc = 0.2095:  28%|██▊       | 108/391 [00:06<00:15, 17.80it/s]
Epoch 8 train | loss = 2.081434, acc = 0.2095:  28%|██▊       | 110/391 [00:06<00:15, 17.80it/s]
Epoch 8 train | loss = 2.081833, acc = 0.2093:  28%|██▊       | 110/391 [00:06<00:15, 17.80it/s]
Epoch 8 train | loss = 2.081660, acc = 0.2090:  28%|██▊       | 110/391 [00:06<00:15, 17.80it/s]
Epoch 8 train | loss = 2.081660, acc = 0.2090:  29%|██▊       | 112/391 [00:06<00:15, 17.99it/s]
Epoch 8 train | loss = 2.080438, acc = 0.2098:  29%|██▊       | 112/391 [00:06<00:15, 17.99it/s]
Epoch 8 train | loss = 2.080430, acc = 0.2100:  29%|██▊       | 112/391 [00:06<00:15, 17.99it/s]
Epoch 8 train | loss = 2.080430, acc = 0.2100:  29%|██▉       | 114/391 [00:06<00:15, 18.07it/s]
Epoch 8 train | loss = 2.080357, acc = 0.2098:  29%|██▉       | 114/391 [00:06<00:15, 18.07it/s]
Epoch 8 train | loss = 2.080441, acc = 0.2097:  29%|██▉       | 114/391 [00:06<00:15, 18.07it/s]
Epoch 8 train | loss = 2.080441, acc = 0.2097:  30%|██▉       | 116/391 [00:06<00:15, 18.17it/s]
Epoch 8 train | loss = 2.080778, acc = 0.2099:  30%|██▉       | 116/391 [00:06<00:15, 18.17it/s]
Epoch 8 train | loss = 2.080570, acc = 0.2095:  30%|██▉       | 116/391 [00:06<00:15, 18.17it/s]
Epoch 8 train | loss = 2.080570, acc = 0.2095:  30%|███       | 118/391 [00:06<00:15, 18.16it/s]
Epoch 8 train | loss = 2.080903, acc = 0.2094:  30%|███       | 118/391 [00:06<00:15, 18.16it/s]
Epoch 8 train | loss = 2.080198, acc = 0.2094:  30%|███       | 118/391 [00:06<00:15, 18.16it/s]
Epoch 8 train | loss = 2.080198, acc = 0.2094:  31%|███       | 120/391 [00:06<00:15, 18.06it/s]
Epoch 8 train | loss = 2.079526, acc = 0.2097:  31%|███       | 120/391 [00:06<00:15, 18.06it/s]
Epoch 8 train | loss = 2.079379, acc = 0.2096:  31%|███       | 120/391 [00:06<00:15, 18.06it/s]
Epoch 8 train | loss = 2.079379, acc = 0.2096:  31%|███       | 122/391 [00:06<00:14, 17.99it/s]
Epoch 8 train | loss = 2.079866, acc = 0.2095:  31%|███       | 122/391 [00:06<00:14, 17.99it/s]
Epoch 8 train | loss = 2.079551, acc = 0.2098:  31%|███       | 122/391 [00:06<00:14, 17.99it/s]
Epoch 8 train | loss = 2.079551, acc = 0.2098:  32%|███▏      | 124/391 [00:06<00:14, 17.91it/s]
Epoch 8 train | loss = 2.079878, acc = 0.2097:  32%|███▏      | 124/391 [00:06<00:14, 17.91it/s]
Epoch 8 train | loss = 2.080429, acc = 0.2096:  32%|███▏      | 124/391 [00:07<00:14, 17.91it/s]
Epoch 8 train | loss = 2.080429, acc = 0.2096:  32%|███▏      | 126/391 [00:07<00:14, 17.83it/s]
Epoch 8 train | loss = 2.080046, acc = 0.2102:  32%|███▏      | 126/391 [00:07<00:14, 17.83it/s]
Epoch 8 train | loss = 2.079354, acc = 0.2106:  32%|███▏      | 126/391 [00:07<00:14, 17.83it/s]
Epoch 8 train | loss = 2.079354, acc = 0.2106:  33%|███▎      | 128/391 [00:07<00:14, 17.85it/s]
Epoch 8 train | loss = 2.079226, acc = 0.2107:  33%|███▎      | 128/391 [00:07<00:14, 17.85it/s]
Epoch 8 train | loss = 2.078853, acc = 0.2111:  33%|███▎      | 128/391 [00:07<00:14, 17.85it/s]
Epoch 8 train | loss = 2.078853, acc = 0.2111:  33%|███▎      | 130/391 [00:07<00:14, 17.92it/s]
Epoch 8 train | loss = 2.079638, acc = 0.2106:  33%|███▎      | 130/391 [00:07<00:14, 17.92it/s]
Epoch 8 train | loss = 2.079872, acc = 0.2105:  33%|███▎      | 130/391 [00:07<00:14, 17.92it/s]
Epoch 8 train | loss = 2.079872, acc = 0.2105:  34%|███▍      | 132/391 [00:07<00:14, 18.13it/s]
Epoch 8 train | loss = 2.079493, acc = 0.2108:  34%|███▍      | 132/391 [00:07<00:14, 18.13it/s]
Epoch 8 train | loss = 2.079715, acc = 0.2108:  34%|███▍      | 132/391 [00:07<00:14, 18.13it/s]
Epoch 8 train | loss = 2.079715, acc = 0.2108:  34%|███▍      | 134/391 [00:07<00:14, 18.03it/s]
Epoch 8 train | loss = 2.080289, acc = 0.2104:  34%|███▍      | 134/391 [00:07<00:14, 18.03it/s]
Epoch 8 train | loss = 2.080384, acc = 0.2108:  34%|███▍      | 134/391 [00:07<00:14, 18.03it/s]
Epoch 8 train | loss = 2.080384, acc = 0.2108:  35%|███▍      | 136/391 [00:07<00:14, 17.74it/s]
Epoch 8 train | loss = 2.080077, acc = 0.2111:  35%|███▍      | 136/391 [00:07<00:14, 17.74it/s]
Epoch 8 train | loss = 2.080415, acc = 0.2111:  35%|███▍      | 136/391 [00:07<00:14, 17.74it/s]
Epoch 8 train | loss = 2.080415, acc = 0.2111:  35%|███▌      | 138/391 [00:07<00:14, 17.69it/s]
Epoch 8 train | loss = 2.080533, acc = 0.2112:  35%|███▌      | 138/391 [00:07<00:14, 17.69it/s]
Epoch 8 train | loss = 2.081041, acc = 0.2112:  35%|███▌      | 138/391 [00:07<00:14, 17.69it/s]
Epoch 8 train | loss = 2.081041, acc = 0.2112:  36%|███▌      | 140/391 [00:07<00:14, 17.70it/s]
Epoch 8 train | loss = 2.081146, acc = 0.2112:  36%|███▌      | 140/391 [00:07<00:14, 17.70it/s]
Epoch 8 train | loss = 2.081042, acc = 0.2112:  36%|███▌      | 140/391 [00:07<00:14, 17.70it/s]
Epoch 8 train | loss = 2.081042, acc = 0.2112:  36%|███▋      | 142/391 [00:07<00:13, 17.79it/s]
Epoch 8 train | loss = 2.081271, acc = 0.2111:  36%|███▋      | 142/391 [00:07<00:13, 17.79it/s]
Epoch 8 train | loss = 2.081592, acc = 0.2112:  36%|███▋      | 142/391 [00:08<00:13, 17.79it/s]
Epoch 8 train | loss = 2.081592, acc = 0.2112:  37%|███▋      | 144/391 [00:08<00:13, 17.80it/s]
Epoch 8 train | loss = 2.081462, acc = 0.2114:  37%|███▋      | 144/391 [00:08<00:13, 17.80it/s]
Epoch 8 train | loss = 2.082080, acc = 0.2114:  37%|███▋      | 144/391 [00:08<00:13, 17.80it/s]
Epoch 8 train | loss = 2.082080, acc = 0.2114:  37%|███▋      | 146/391 [00:08<00:13, 17.83it/s]
Epoch 8 train | loss = 2.082083, acc = 0.2112:  37%|███▋      | 146/391 [00:08<00:13, 17.83it/s]
Epoch 8 train | loss = 2.081702, acc = 0.2115:  37%|███▋      | 146/391 [00:08<00:13, 17.83it/s]
Epoch 8 train | loss = 2.081702, acc = 0.2115:  38%|███▊      | 148/391 [00:08<00:13, 17.92it/s]
Epoch 8 train | loss = 2.081380, acc = 0.2111:  38%|███▊      | 148/391 [00:08<00:13, 17.92it/s]
Epoch 8 train | loss = 2.081428, acc = 0.2113:  38%|███▊      | 148/391 [00:08<00:13, 17.92it/s]
Epoch 8 train | loss = 2.081428, acc = 0.2113:  38%|███▊      | 150/391 [00:08<00:13, 17.87it/s]
Epoch 8 train | loss = 2.081461, acc = 0.2116:  38%|███▊      | 150/391 [00:08<00:13, 17.87it/s]
Epoch 8 train | loss = 2.081798, acc = 0.2115:  38%|███▊      | 150/391 [00:08<00:13, 17.87it/s]
Epoch 8 train | loss = 2.081798, acc = 0.2115:  39%|███▉      | 152/391 [00:08<00:13, 17.90it/s]
Epoch 8 train | loss = 2.082211, acc = 0.2112:  39%|███▉      | 152/391 [00:08<00:13, 17.90it/s]
Epoch 8 train | loss = 2.081918, acc = 0.2115:  39%|███▉      | 152/391 [00:08<00:13, 17.90it/s]
Epoch 8 train | loss = 2.081918, acc = 0.2115:  39%|███▉      | 154/391 [00:08<00:13, 18.06it/s]
Epoch 8 train | loss = 2.082168, acc = 0.2116:  39%|███▉      | 154/391 [00:08<00:13, 18.06it/s]
Epoch 8 train | loss = 2.081878, acc = 0.2118:  39%|███▉      | 154/391 [00:08<00:13, 18.06it/s]
Epoch 8 train | loss = 2.081878, acc = 0.2118:  40%|███▉      | 156/391 [00:08<00:13, 18.04it/s]
Epoch 8 train | loss = 2.081186, acc = 0.2117:  40%|███▉      | 156/391 [00:08<00:13, 18.04it/s]
Epoch 8 train | loss = 2.080888, acc = 0.2119:  40%|███▉      | 156/391 [00:08<00:13, 18.04it/s]
Epoch 8 train | loss = 2.080888, acc = 0.2119:  40%|████      | 158/391 [00:08<00:12, 18.03it/s]
Epoch 8 train | loss = 2.081271, acc = 0.2123:  40%|████      | 158/391 [00:08<00:12, 18.03it/s]
Epoch 8 train | loss = 2.080732, acc = 0.2123:  40%|████      | 158/391 [00:08<00:12, 18.03it/s]
Epoch 8 train | loss = 2.080732, acc = 0.2123:  41%|████      | 160/391 [00:08<00:12, 17.97it/s]
Epoch 8 train | loss = 2.081580, acc = 0.2123:  41%|████      | 160/391 [00:08<00:12, 17.97it/s]
Epoch 8 train | loss = 2.081569, acc = 0.2124:  41%|████      | 160/391 [00:09<00:12, 17.97it/s]
Epoch 8 train | loss = 2.081569, acc = 0.2124:  41%|████▏     | 162/391 [00:09<00:12, 17.83it/s]
Epoch 8 train | loss = 2.081150, acc = 0.2130:  41%|████▏     | 162/391 [00:09<00:12, 17.83it/s]
Epoch 8 train | loss = 2.080894, acc = 0.2132:  41%|████▏     | 162/391 [00:09<00:12, 17.83it/s]
Epoch 8 train | loss = 2.080894, acc = 0.2132:  42%|████▏     | 164/391 [00:09<00:12, 17.88it/s]
Epoch 8 train | loss = 2.080831, acc = 0.2133:  42%|████▏     | 164/391 [00:09<00:12, 17.88it/s]
Epoch 8 train | loss = 2.081233, acc = 0.2137:  42%|████▏     | 164/391 [00:09<00:12, 17.88it/s]
Epoch 8 train | loss = 2.081233, acc = 0.2137:  42%|████▏     | 166/391 [00:09<00:12, 17.91it/s]
Epoch 8 train | loss = 2.081481, acc = 0.2137:  42%|████▏     | 166/391 [00:09<00:12, 17.91it/s]
Epoch 8 train | loss = 2.081940, acc = 0.2133:  42%|████▏     | 166/391 [00:09<00:12, 17.91it/s]
Epoch 8 train | loss = 2.081940, acc = 0.2133:  43%|████▎     | 168/391 [00:09<00:12, 17.97it/s]
Epoch 8 train | loss = 2.081717, acc = 0.2133:  43%|████▎     | 168/391 [00:09<00:12, 17.97it/s]
Epoch 8 train | loss = 2.081976, acc = 0.2130:  43%|████▎     | 168/391 [00:09<00:12, 17.97it/s]
Epoch 8 train | loss = 2.081976, acc = 0.2130:  43%|████▎     | 170/391 [00:09<00:12, 17.85it/s]
Epoch 8 train | loss = 2.081412, acc = 0.2134:  43%|████▎     | 170/391 [00:09<00:12, 17.85it/s]
Epoch 8 train | loss = 2.080870, acc = 0.2136:  43%|████▎     | 170/391 [00:09<00:12, 17.85it/s]
Epoch 8 train | loss = 2.080870, acc = 0.2136:  44%|████▍     | 172/391 [00:09<00:12, 18.02it/s]
Epoch 8 train | loss = 2.080649, acc = 0.2136:  44%|████▍     | 172/391 [00:09<00:12, 18.02it/s]
Epoch 8 train | loss = 2.080701, acc = 0.2138:  44%|████▍     | 172/391 [00:09<00:12, 18.02it/s]
Epoch 8 train | loss = 2.080701, acc = 0.2138:  45%|████▍     | 174/391 [00:09<00:11, 18.10it/s]
Epoch 8 train | loss = 2.080462, acc = 0.2139:  45%|████▍     | 174/391 [00:09<00:11, 18.10it/s]
Epoch 8 train | loss = 2.080393, acc = 0.2140:  45%|████▍     | 174/391 [00:09<00:11, 18.10it/s]
Epoch 8 train | loss = 2.080393, acc = 0.2140:  45%|████▌     | 176/391 [00:09<00:11, 18.00it/s]
Epoch 8 train | loss = 2.079958, acc = 0.2142:  45%|████▌     | 176/391 [00:09<00:11, 18.00it/s]
Epoch 8 train | loss = 2.079747, acc = 0.2144:  45%|████▌     | 176/391 [00:09<00:11, 18.00it/s]
Epoch 8 train | loss = 2.079747, acc = 0.2144:  46%|████▌     | 178/391 [00:09<00:11, 17.95it/s]
Epoch 8 train | loss = 2.079565, acc = 0.2144:  46%|████▌     | 178/391 [00:09<00:11, 17.95it/s]
Epoch 8 train | loss = 2.079422, acc = 0.2145:  46%|████▌     | 178/391 [00:10<00:11, 17.95it/s]
Epoch 8 train | loss = 2.079422, acc = 0.2145:  46%|████▌     | 180/391 [00:10<00:11, 17.86it/s]
Epoch 8 train | loss = 2.079332, acc = 0.2146:  46%|████▌     | 180/391 [00:10<00:11, 17.86it/s]
Epoch 8 train | loss = 2.078601, acc = 0.2154:  46%|████▌     | 180/391 [00:10<00:11, 17.86it/s]
Epoch 8 train | loss = 2.078601, acc = 0.2154:  47%|████▋     | 182/391 [00:10<00:11, 17.85it/s]
Epoch 8 train | loss = 2.078708, acc = 0.2151:  47%|████▋     | 182/391 [00:10<00:11, 17.85it/s]
Epoch 8 train | loss = 2.078919, acc = 0.2152:  47%|████▋     | 182/391 [00:10<00:11, 17.85it/s]
Epoch 8 train | loss = 2.078919, acc = 0.2152:  47%|████▋     | 184/391 [00:10<00:11, 17.83it/s]
Epoch 8 train | loss = 2.078625, acc = 0.2154:  47%|████▋     | 184/391 [00:10<00:11, 17.83it/s]
Epoch 8 train | loss = 2.078573, acc = 0.2156:  47%|████▋     | 184/391 [00:10<00:11, 17.83it/s]
Epoch 8 train | loss = 2.078573, acc = 0.2156:  48%|████▊     | 186/391 [00:10<00:11, 17.85it/s]
Epoch 8 train | loss = 2.078664, acc = 0.2157:  48%|████▊     | 186/391 [00:10<00:11, 17.85it/s]
Epoch 8 train | loss = 2.078575, acc = 0.2157:  48%|████▊     | 186/391 [00:10<00:11, 17.85it/s]
Epoch 8 train | loss = 2.078575, acc = 0.2157:  48%|████▊     | 188/391 [00:10<00:11, 17.84it/s]
Epoch 8 train | loss = 2.078379, acc = 0.2158:  48%|████▊     | 188/391 [00:10<00:11, 17.84it/s]
Epoch 8 train | loss = 2.078142, acc = 0.2159:  48%|████▊     | 188/391 [00:10<00:11, 17.84it/s]
Epoch 8 train | loss = 2.078142, acc = 0.2159:  49%|████▊     | 190/391 [00:10<00:11, 17.80it/s]
Epoch 8 train | loss = 2.078230, acc = 0.2159:  49%|████▊     | 190/391 [00:10<00:11, 17.80it/s]
Epoch 8 train | loss = 2.077841, acc = 0.2161:  49%|████▊     | 190/391 [00:10<00:11, 17.80it/s]
Epoch 8 train | loss = 2.077841, acc = 0.2161:  49%|████▉     | 192/391 [00:10<00:11, 17.97it/s]
Epoch 8 train | loss = 2.078186, acc = 0.2160:  49%|████▉     | 192/391 [00:10<00:11, 17.97it/s]
Epoch 8 train | loss = 2.078022, acc = 0.2163:  49%|████▉     | 192/391 [00:10<00:11, 17.97it/s]
Epoch 8 train | loss = 2.078022, acc = 0.2163:  50%|████▉     | 194/391 [00:10<00:10, 18.00it/s]
Epoch 8 train | loss = 2.078430, acc = 0.2162:  50%|████▉     | 194/391 [00:10<00:10, 18.00it/s]
Epoch 8 train | loss = 2.078096, acc = 0.2162:  50%|████▉     | 194/391 [00:10<00:10, 18.00it/s]
Epoch 8 train | loss = 2.078096, acc = 0.2162:  50%|█████     | 196/391 [00:10<00:10, 18.02it/s]
Epoch 8 train | loss = 2.078492, acc = 0.2161:  50%|█████     | 196/391 [00:11<00:10, 18.02it/s]
Epoch 8 train | loss = 2.078333, acc = 0.2163:  50%|█████     | 196/391 [00:11<00:10, 18.02it/s]
Epoch 8 train | loss = 2.078333, acc = 0.2163:  51%|█████     | 198/391 [00:11<00:10, 18.18it/s]
Epoch 8 train | loss = 2.078396, acc = 0.2163:  51%|█████     | 198/391 [00:11<00:10, 18.18it/s]
Epoch 8 train | loss = 2.078059, acc = 0.2165:  51%|█████     | 198/391 [00:11<00:10, 18.18it/s]
Epoch 8 train | loss = 2.078059, acc = 0.2165:  51%|█████     | 200/391 [00:11<00:10, 18.08it/s]
Epoch 8 train | loss = 2.078031, acc = 0.2165:  51%|█████     | 200/391 [00:11<00:10, 18.08it/s]
Epoch 8 train | loss = 2.077926, acc = 0.2165:  51%|█████     | 200/391 [00:11<00:10, 18.08it/s]
Epoch 8 train | loss = 2.077926, acc = 0.2165:  52%|█████▏    | 202/391 [00:11<00:10, 17.98it/s]
Epoch 8 train | loss = 2.078028, acc = 0.2164:  52%|█████▏    | 202/391 [00:11<00:10, 17.98it/s]
Epoch 8 train | loss = 2.078088, acc = 0.2165:  52%|█████▏    | 202/391 [00:11<00:10, 17.98it/s]
Epoch 8 train | loss = 2.078088, acc = 0.2165:  52%|█████▏    | 204/391 [00:11<00:10, 17.90it/s]
Epoch 8 train | loss = 2.078140, acc = 0.2166:  52%|█████▏    | 204/391 [00:11<00:10, 17.90it/s]
Epoch 8 train | loss = 2.078654, acc = 0.2164:  52%|█████▏    | 204/391 [00:11<00:10, 17.90it/s]
Epoch 8 train | loss = 2.078654, acc = 0.2164:  53%|█████▎    | 206/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.078861, acc = 0.2164:  53%|█████▎    | 206/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.078638, acc = 0.2165:  53%|█████▎    | 206/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.078638, acc = 0.2165:  53%|█████▎    | 208/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.079163, acc = 0.2165:  53%|█████▎    | 208/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.079349, acc = 0.2164:  53%|█████▎    | 208/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.079349, acc = 0.2164:  54%|█████▎    | 210/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.079312, acc = 0.2166:  54%|█████▎    | 210/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.079275, acc = 0.2168:  54%|█████▎    | 210/391 [00:11<00:10, 17.79it/s]
Epoch 8 train | loss = 2.079275, acc = 0.2168:  54%|█████▍    | 212/391 [00:11<00:10, 17.81it/s]
Epoch 8 train | loss = 2.079212, acc = 0.2168:  54%|█████▍    | 212/391 [00:11<00:10, 17.81it/s]
Epoch 8 train | loss = 2.079121, acc = 0.2165:  54%|█████▍    | 212/391 [00:11<00:10, 17.81it/s]
Epoch 8 train | loss = 2.079121, acc = 0.2165:  55%|█████▍    | 214/391 [00:11<00:09, 17.81it/s]
Epoch 8 train | loss = 2.079442, acc = 0.2164:  55%|█████▍    | 214/391 [00:12<00:09, 17.81it/s]
Epoch 8 train | loss = 2.079481, acc = 0.2163:  55%|█████▍    | 214/391 [00:12<00:09, 17.81it/s]
Epoch 8 train | loss = 2.079481, acc = 0.2163:  55%|█████▌    | 216/391 [00:12<00:09, 17.78it/s]
Epoch 8 train | loss = 2.079785, acc = 0.2162:  55%|█████▌    | 216/391 [00:12<00:09, 17.78it/s]
Epoch 8 train | loss = 2.079450, acc = 0.2163:  55%|█████▌    | 216/391 [00:12<00:09, 17.78it/s]
Epoch 8 train | loss = 2.079450, acc = 0.2163:  56%|█████▌    | 218/391 [00:12<00:09, 17.86it/s]
Epoch 8 train | loss = 2.079677, acc = 0.2162:  56%|█████▌    | 218/391 [00:12<00:09, 17.86it/s]
Epoch 8 train | loss = 2.079664, acc = 0.2164:  56%|█████▌    | 218/391 [00:12<00:09, 17.86it/s]
Epoch 8 train | loss = 2.079664, acc = 0.2164:  56%|█████▋    | 220/391 [00:12<00:09, 18.02it/s]
Epoch 8 train | loss = 2.079114, acc = 0.2164:  56%|█████▋    | 220/391 [00:12<00:09, 18.02it/s]
Epoch 8 train | loss = 2.079287, acc = 0.2164:  56%|█████▋    | 220/391 [00:12<00:09, 18.02it/s]
Epoch 8 train | loss = 2.079287, acc = 0.2164:  57%|█████▋    | 222/391 [00:12<00:09, 17.75it/s]
Epoch 8 train | loss = 2.078899, acc = 0.2167:  57%|█████▋    | 222/391 [00:12<00:09, 17.75it/s]
Epoch 8 train | loss = 2.078900, acc = 0.2167:  57%|█████▋    | 222/391 [00:12<00:09, 17.75it/s]
Epoch 8 train | loss = 2.078900, acc = 0.2167:  57%|█████▋    | 224/391 [00:12<00:09, 17.70it/s]
Epoch 8 train | loss = 2.078978, acc = 0.2166:  57%|█████▋    | 224/391 [00:12<00:09, 17.70it/s]
Epoch 8 train | loss = 2.079083, acc = 0.2167:  57%|█████▋    | 224/391 [00:12<00:09, 17.70it/s]
Epoch 8 train | loss = 2.079083, acc = 0.2167:  58%|█████▊    | 226/391 [00:12<00:09, 17.75it/s]
Epoch 8 train | loss = 2.079324, acc = 0.2165:  58%|█████▊    | 226/391 [00:12<00:09, 17.75it/s]
Epoch 8 train | loss = 2.079388, acc = 0.2162:  58%|█████▊    | 226/391 [00:12<00:09, 17.75it/s]
Epoch 8 train | loss = 2.079388, acc = 0.2162:  58%|█████▊    | 228/391 [00:12<00:09, 17.69it/s]
Epoch 8 train | loss = 2.079356, acc = 0.2161:  58%|█████▊    | 228/391 [00:12<00:09, 17.69it/s]
Epoch 8 train | loss = 2.079675, acc = 0.2161:  58%|█████▊    | 228/391 [00:12<00:09, 17.69it/s]
Epoch 8 train | loss = 2.079675, acc = 0.2161:  59%|█████▉    | 230/391 [00:12<00:09, 17.24it/s]
Epoch 8 train | loss = 2.079503, acc = 0.2161:  59%|█████▉    | 230/391 [00:12<00:09, 17.24it/s]
Epoch 8 train | loss = 2.079951, acc = 0.2162:  59%|█████▉    | 230/391 [00:12<00:09, 17.24it/s]
