Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:26617): Gdk-CRITICAL **: 01:42:46.992: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572387"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 4 train | loss = 2.299069, acc = 0.1224:   1%|          | 2/391 [00:00<00:28, 13.43it/s]
Epoch 4 train | loss = 2.296685, acc = 0.1328:   1%|          | 2/391 [00:00<00:28, 13.43it/s]
Epoch 4 train | loss = 2.296685, acc = 0.1328:   1%|          | 4/391 [00:00<00:28, 13.81it/s]
Epoch 4 train | loss = 2.297840, acc = 0.1297:   1%|          | 4/391 [00:00<00:28, 13.81it/s]
Epoch 4 train | loss = 2.298679, acc = 0.1276:   1%|          | 4/391 [00:00<00:28, 13.81it/s]
Epoch 4 train | loss = 2.298679, acc = 0.1276:   2%|▏         | 6/391 [00:00<00:27, 14.07it/s]
Epoch 4 train | loss = 2.301077, acc = 0.1183:   2%|▏         | 6/391 [00:00<00:27, 14.07it/s]
Epoch 4 train | loss = 2.301936, acc = 0.1152:   2%|▏         | 6/391 [00:00<00:27, 14.07it/s]
Epoch 4 train | loss = 2.301936, acc = 0.1152:   2%|▏         | 8/391 [00:00<00:26, 14.28it/s]
Epoch 4 train | loss = 2.302910, acc = 0.1146:   2%|▏         | 8/391 [00:00<00:26, 14.28it/s]
Epoch 4 train | loss = 2.304457, acc = 0.1125:   2%|▏         | 8/391 [00:00<00:26, 14.28it/s]
Epoch 4 train | loss = 2.304457, acc = 0.1125:   3%|▎         | 10/391 [00:00<00:26, 14.44it/s]
Epoch 4 train | loss = 2.305349, acc = 0.1072:   3%|▎         | 10/391 [00:00<00:26, 14.44it/s]
Epoch 4 train | loss = 2.305806, acc = 0.1061:   3%|▎         | 10/391 [00:00<00:26, 14.44it/s]
Epoch 4 train | loss = 2.305806, acc = 0.1061:   3%|▎         | 12/391 [00:00<00:26, 14.56it/s]
Epoch 4 train | loss = 2.304861, acc = 0.1100:   3%|▎         | 12/391 [00:00<00:26, 14.56it/s]
Epoch 4 train | loss = 2.305022, acc = 0.1088:   3%|▎         | 12/391 [00:00<00:26, 14.56it/s]
Epoch 4 train | loss = 2.305022, acc = 0.1088:   4%|▎         | 14/391 [00:00<00:25, 14.69it/s]
Epoch 4 train | loss = 2.304586, acc = 0.1115:   4%|▎         | 14/391 [00:01<00:25, 14.69it/s]
Epoch 4 train | loss = 2.303939, acc = 0.1147:   4%|▎         | 14/391 [00:01<00:25, 14.69it/s]
Epoch 4 train | loss = 2.303939, acc = 0.1147:   4%|▍         | 16/391 [00:01<00:25, 14.76it/s]
Epoch 4 train | loss = 2.304024, acc = 0.1131:   4%|▍         | 16/391 [00:01<00:25, 14.76it/s]
Epoch 4 train | loss = 2.304246, acc = 0.1124:   4%|▍         | 16/391 [00:01<00:25, 14.76it/s]
Epoch 4 train | loss = 2.304246, acc = 0.1124:   5%|▍         | 18/391 [00:01<00:25, 14.84it/s]
Epoch 4 train | loss = 2.303992, acc = 0.1131:   5%|▍         | 18/391 [00:01<00:25, 14.84it/s]
Epoch 4 train | loss = 2.304147, acc = 0.1125:   5%|▍         | 18/391 [00:01<00:25, 14.84it/s]
Epoch 4 train | loss = 2.304147, acc = 0.1125:   5%|▌         | 20/391 [00:01<00:25, 14.82it/s]
Epoch 4 train | loss = 2.304209, acc = 0.1120:   5%|▌         | 20/391 [00:01<00:25, 14.82it/s]
Epoch 4 train | loss = 2.304223, acc = 0.1115:   5%|▌         | 20/391 [00:01<00:25, 14.82it/s]
Epoch 4 train | loss = 2.304223, acc = 0.1115:   6%|▌         | 22/391 [00:01<00:24, 14.85it/s]
Epoch 4 train | loss = 2.304254, acc = 0.1101:   6%|▌         | 22/391 [00:01<00:24, 14.85it/s]
Epoch 4 train | loss = 2.304309, acc = 0.1094:   6%|▌         | 22/391 [00:01<00:24, 14.85it/s]
Epoch 4 train | loss = 2.304309, acc = 0.1094:   6%|▌         | 24/391 [00:01<00:24, 14.89it/s]
Epoch 4 train | loss = 2.304454, acc = 0.1094:   6%|▌         | 24/391 [00:01<00:24, 14.89it/s]
Epoch 4 train | loss = 2.304776, acc = 0.1079:   6%|▌         | 24/391 [00:01<00:24, 14.89it/s]
Epoch 4 train | loss = 2.304776, acc = 0.1079:   7%|▋         | 26/391 [00:01<00:24, 14.86it/s]
Epoch 4 train | loss = 2.304574, acc = 0.1085:   7%|▋         | 26/391 [00:01<00:24, 14.86it/s]
Epoch 4 train | loss = 2.304483, acc = 0.1080:   7%|▋         | 26/391 [00:01<00:24, 14.86it/s]
Epoch 4 train | loss = 2.304483, acc = 0.1080:   7%|▋         | 28/391 [00:01<00:24, 14.86it/s]
Epoch 4 train | loss = 2.304310, acc = 0.1083:   7%|▋         | 28/391 [00:01<00:24, 14.86it/s]
Epoch 4 train | loss = 2.304212, acc = 0.1089:   7%|▋         | 28/391 [00:02<00:24, 14.86it/s]
Epoch 4 train | loss = 2.304212, acc = 0.1089:   8%|▊         | 30/391 [00:02<00:24, 14.88it/s]
Epoch 4 train | loss = 2.304179, acc = 0.1079:   8%|▊         | 30/391 [00:02<00:24, 14.88it/s]
Epoch 4 train | loss = 2.304138, acc = 0.1067:   8%|▊         | 30/391 [00:02<00:24, 14.88it/s]
Epoch 4 train | loss = 2.304138, acc = 0.1067:   8%|▊         | 32/391 [00:02<00:24, 14.89it/s]
Epoch 4 train | loss = 2.304271, acc = 0.1054:   8%|▊         | 32/391 [00:02<00:24, 14.89it/s]
Epoch 4 train | loss = 2.304213, acc = 0.1062:   8%|▊         | 32/391 [00:02<00:24, 14.89it/s]
Epoch 4 train | loss = 2.304213, acc = 0.1062:   9%|▊         | 34/391 [00:02<00:24, 14.83it/s]
Epoch 4 train | loss = 2.304250, acc = 0.1060:   9%|▊         | 34/391 [00:02<00:24, 14.83it/s]
Epoch 4 train | loss = 2.304198, acc = 0.1068:   9%|▊         | 34/391 [00:02<00:24, 14.83it/s]
Epoch 4 train | loss = 2.304198, acc = 0.1068:   9%|▉         | 36/391 [00:02<00:23, 14.85it/s]
Epoch 4 train | loss = 2.304238, acc = 0.1071:   9%|▉         | 36/391 [00:02<00:23, 14.85it/s]
Epoch 4 train | loss = 2.304251, acc = 0.1065:   9%|▉         | 36/391 [00:02<00:23, 14.85it/s]
Epoch 4 train | loss = 2.304251, acc = 0.1065:  10%|▉         | 38/391 [00:02<00:23, 14.88it/s]
Epoch 4 train | loss = 2.304154, acc = 0.1056:  10%|▉         | 38/391 [00:02<00:23, 14.88it/s]
Epoch 4 train | loss = 2.304130, acc = 0.1051:  10%|▉         | 38/391 [00:02<00:23, 14.88it/s]
Epoch 4 train | loss = 2.304130, acc = 0.1051:  10%|█         | 40/391 [00:02<00:23, 14.92it/s]
Epoch 4 train | loss = 2.304155, acc = 0.1044:  10%|█         | 40/391 [00:02<00:23, 14.92it/s]
Epoch 4 train | loss = 2.304079, acc = 0.1053:  10%|█         | 40/391 [00:02<00:23, 14.92it/s]
Epoch 4 train | loss = 2.304079, acc = 0.1053:  11%|█         | 42/391 [00:02<00:23, 14.87it/s]
Epoch 4 train | loss = 2.304031, acc = 0.1052:  11%|█         | 42/391 [00:02<00:23, 14.87it/s]
Epoch 4 train | loss = 2.304127, acc = 0.1051:  11%|█         | 42/391 [00:02<00:23, 14.87it/s]
Epoch 4 train | loss = 2.304127, acc = 0.1051:  11%|█▏        | 44/391 [00:02<00:23, 14.92it/s]
Epoch 4 train | loss = 2.304126, acc = 0.1040:  11%|█▏        | 44/391 [00:03<00:23, 14.92it/s]
Epoch 4 train | loss = 2.304230, acc = 0.1036:  11%|█▏        | 44/391 [00:03<00:23, 14.92it/s]
Epoch 4 train | loss = 2.304230, acc = 0.1036:  12%|█▏        | 46/391 [00:03<00:23, 14.89it/s]
Epoch 4 train | loss = 2.304491, acc = 0.1034:  12%|█▏        | 46/391 [00:03<00:23, 14.89it/s]
Epoch 4 train | loss = 2.304580, acc = 0.1030:  12%|█▏        | 46/391 [00:03<00:23, 14.89it/s]
Epoch 4 train | loss = 2.304580, acc = 0.1030:  12%|█▏        | 48/391 [00:03<00:23, 14.91it/s]
Epoch 4 train | loss = 2.304626, acc = 0.1025:  12%|█▏        | 48/391 [00:03<00:23, 14.91it/s]
Epoch 4 train | loss = 2.304524, acc = 0.1025:  12%|█▏        | 48/391 [00:03<00:23, 14.91it/s]
Epoch 4 train | loss = 2.304524, acc = 0.1025:  13%|█▎        | 50/391 [00:03<00:22, 14.92it/s]
Epoch 4 train | loss = 2.304463, acc = 0.1022:  13%|█▎        | 50/391 [00:03<00:22, 14.92it/s]
Epoch 4 train | loss = 2.304572, acc = 0.1022:  13%|█▎        | 50/391 [00:03<00:22, 14.92it/s]
Epoch 4 train | loss = 2.304572, acc = 0.1022:  13%|█▎        | 52/391 [00:03<00:22, 14.90it/s]
Epoch 4 train | loss = 2.304586, acc = 0.1016:  13%|█▎        | 52/391 [00:03<00:22, 14.90it/s]
Epoch 4 train | loss = 2.304615, acc = 0.1017:  13%|█▎        | 52/391 [00:03<00:22, 14.90it/s]
Epoch 4 train | loss = 2.304615, acc = 0.1017:  14%|█▍        | 54/391 [00:03<00:22, 14.94it/s]
Epoch 4 train | loss = 2.304652, acc = 0.1020:  14%|█▍        | 54/391 [00:03<00:22, 14.94it/s]
Epoch 4 train | loss = 2.304784, acc = 0.1011:  14%|█▍        | 54/391 [00:03<00:22, 14.94it/s]
Epoch 4 train | loss = 2.304784, acc = 0.1011:  14%|█▍        | 56/391 [00:03<00:22, 14.80it/s]
Epoch 4 train | loss = 2.304824, acc = 0.1006:  14%|█▍        | 56/391 [00:03<00:22, 14.80it/s]
Epoch 4 train | loss = 2.304853, acc = 0.1009:  14%|█▍        | 56/391 [00:03<00:22, 14.80it/s]
Epoch 4 train | loss = 2.304853, acc = 0.1009:  15%|█▍        | 58/391 [00:03<00:22, 14.79it/s]
Epoch 4 train | loss = 2.304875, acc = 0.1004:  15%|█▍        | 58/391 [00:03<00:22, 14.79it/s]
Epoch 4 train | loss = 2.304876, acc = 0.1001:  15%|█▍        | 58/391 [00:04<00:22, 14.79it/s]
Epoch 4 train | loss = 2.304876, acc = 0.1001:  15%|█▌        | 60/391 [00:04<00:22, 14.86it/s]
Epoch 4 train | loss = 2.304877, acc = 0.1000:  15%|█▌        | 60/391 [00:04<00:22, 14.86it/s]
Epoch 4 train | loss = 2.304853, acc = 0.0999:  15%|█▌        | 60/391 [00:04<00:22, 14.86it/s]
Epoch 4 train | loss = 2.304853, acc = 0.0999:  16%|█▌        | 62/391 [00:04<00:22, 14.87it/s]
Epoch 4 train | loss = 2.304819, acc = 0.0993:  16%|█▌        | 62/391 [00:04<00:22, 14.87it/s]
Epoch 4 train | loss = 2.304778, acc = 0.0997:  16%|█▌        | 62/391 [00:04<00:22, 14.87it/s]
Epoch 4 train | loss = 2.304778, acc = 0.0997:  16%|█▋        | 64/391 [00:04<00:22, 14.86it/s]
Epoch 4 train | loss = 2.304777, acc = 0.0994:  16%|█▋        | 64/391 [00:04<00:22, 14.86it/s]
Epoch 4 train | loss = 2.304692, acc = 0.1004:  16%|█▋        | 64/391 [00:04<00:22, 14.86it/s]
Epoch 4 train | loss = 2.304692, acc = 0.1004:  17%|█▋        | 66/391 [00:04<00:21, 14.81it/s]
Epoch 4 train | loss = 2.304690, acc = 0.0999:  17%|█▋        | 66/391 [00:04<00:21, 14.81it/s]
Epoch 4 train | loss = 2.304681, acc = 0.0995:  17%|█▋        | 66/391 [00:04<00:21, 14.81it/s]
Epoch 4 train | loss = 2.304681, acc = 0.0995:  17%|█▋        | 68/391 [00:04<00:21, 14.85it/s]
Epoch 4 train | loss = 2.304821, acc = 0.0988:  17%|█▋        | 68/391 [00:04<00:21, 14.85it/s]
Epoch 4 train | loss = 2.304836, acc = 0.0989:  17%|█▋        | 68/391 [00:04<00:21, 14.85it/s]
Epoch 4 train | loss = 2.304836, acc = 0.0989:  18%|█▊        | 70/391 [00:04<00:21, 14.89it/s]
Epoch 4 train | loss = 2.304843, acc = 0.0988:  18%|█▊        | 70/391 [00:04<00:21, 14.89it/s]
Epoch 4 train | loss = 2.304792, acc = 0.0992:  18%|█▊        | 70/391 [00:04<00:21, 14.89it/s]
Epoch 4 train | loss = 2.304792, acc = 0.0992:  18%|█▊        | 72/391 [00:04<00:21, 14.85it/s]
Epoch 4 train | loss = 2.304753, acc = 0.0992:  18%|█▊        | 72/391 [00:04<00:21, 14.85it/s]
Epoch 4 train | loss = 2.304763, acc = 0.0989:  18%|█▊        | 72/391 [00:04<00:21, 14.85it/s]
Epoch 4 train | loss = 2.304763, acc = 0.0989:  19%|█▉        | 74/391 [00:04<00:21, 14.91it/s]
Epoch 4 train | loss = 2.304757, acc = 0.0996:  19%|█▉        | 74/391 [00:05<00:21, 14.91it/s]
Epoch 4 train | loss = 2.304656, acc = 0.0993:  19%|█▉        | 74/391 [00:05<00:21, 14.91it/s]
Epoch 4 train | loss = 2.304656, acc = 0.0993:  19%|█▉        | 76/391 [00:05<00:21, 14.80it/s]
Epoch 4 train | loss = 2.304628, acc = 0.0992:  19%|█▉        | 76/391 [00:05<00:21, 14.80it/s]
Epoch 4 train | loss = 2.304584, acc = 0.0997:  19%|█▉        | 76/391 [00:05<00:21, 14.80it/s]
Epoch 4 train | loss = 2.304584, acc = 0.0997:  20%|█▉        | 78/391 [00:05<00:21, 14.77it/s]
Epoch 4 train | loss = 2.304558, acc = 0.0999:  20%|█▉        | 78/391 [00:05<00:21, 14.77it/s]
Epoch 4 train | loss = 2.304565, acc = 0.1000:  20%|█▉        | 78/391 [00:05<00:21, 14.77it/s]
Epoch 4 train | loss = 2.304565, acc = 0.1000:  20%|██        | 80/391 [00:05<00:21, 14.77it/s]
Epoch 4 train | loss = 2.304562, acc = 0.0999:  20%|██        | 80/391 [00:05<00:21, 14.77it/s]
Epoch 4 train | loss = 2.304657, acc = 0.0997:  20%|██        | 80/391 [00:05<00:21, 14.77it/s]
Epoch 4 train | loss = 2.304657, acc = 0.0997:  21%|██        | 82/391 [00:05<00:20, 14.84it/s]
Epoch 4 train | loss = 2.304625, acc = 0.0996:  21%|██        | 82/391 [00:05<00:20, 14.84it/s]
Epoch 4 train | loss = 2.304660, acc = 0.0993:  21%|██        | 82/391 [00:05<00:20, 14.84it/s]
Epoch 4 train | loss = 2.304660, acc = 0.0993:  21%|██▏       | 84/391 [00:05<00:20, 14.90it/s]
Epoch 4 train | loss = 2.304708, acc = 0.0986:  21%|██▏       | 84/391 [00:05<00:20, 14.90it/s]
Epoch 4 train | loss = 2.304652, acc = 0.0988:  21%|██▏       | 84/391 [00:05<00:20, 14.90it/s]
Epoch 4 train | loss = 2.304652, acc = 0.0988:  22%|██▏       | 86/391 [00:05<00:20, 14.92it/s]
Epoch 4 train | loss = 2.304595, acc = 0.0990:  22%|██▏       | 86/391 [00:05<00:20, 14.92it/s]
Epoch 4 train | loss = 2.304638, acc = 0.0995:  22%|██▏       | 86/391 [00:05<00:20, 14.92it/s]
Epoch 4 train | loss = 2.304638, acc = 0.0995:  23%|██▎       | 88/391 [00:05<00:20, 14.95it/s]
Epoch 4 train | loss = 2.304638, acc = 0.0993:  23%|██▎       | 88/391 [00:05<00:20, 14.95it/s]
Epoch 4 train | loss = 2.304694, acc = 0.0990:  23%|██▎       | 88/391 [00:06<00:20, 14.95it/s]
Epoch 4 train | loss = 2.304694, acc = 0.0990:  23%|██▎       | 90/391 [00:06<00:20, 14.99it/s]
Epoch 4 train | loss = 2.304662, acc = 0.0992:  23%|██▎       | 90/391 [00:06<00:20, 14.99it/s]
Epoch 4 train | loss = 2.304678, acc = 0.0992:  23%|██▎       | 90/391 [00:06<00:20, 14.99it/s]
Epoch 4 train | loss = 2.304678, acc = 0.0992:  24%|██▎       | 92/391 [00:06<00:20, 14.87it/s]
Epoch 4 train | loss = 2.304647, acc = 0.0992:  24%|██▎       | 92/391 [00:06<00:20, 14.87it/s]
Epoch 4 train | loss = 2.304682, acc = 0.0991:  24%|██▎       | 92/391 [00:06<00:20, 14.87it/s]
Epoch 4 train | loss = 2.304682, acc = 0.0991:  24%|██▍       | 94/391 [00:06<00:19, 14.90it/s]
Epoch 4 train | loss = 2.304726, acc = 0.0990:  24%|██▍       | 94/391 [00:06<00:19, 14.90it/s]
Epoch 4 train | loss = 2.304695, acc = 0.0991:  24%|██▍       | 94/391 [00:06<00:19, 14.90it/s]
Epoch 4 train | loss = 2.304695, acc = 0.0991:  25%|██▍       | 96/391 [00:06<00:19, 14.78it/s]
Epoch 4 train | loss = 2.304602, acc = 0.0992:  25%|██▍       | 96/391 [00:06<00:19, 14.78it/s]
Epoch 4 train | loss = 2.304539, acc = 0.0993:  25%|██▍       | 96/391 [00:06<00:19, 14.78it/s]
Epoch 4 train | loss = 2.304539, acc = 0.0993:  25%|██▌       | 98/391 [00:06<00:19, 14.85it/s]
Epoch 4 train | loss = 2.304532, acc = 0.0997:  25%|██▌       | 98/391 [00:06<00:19, 14.85it/s]
Epoch 4 train | loss = 2.304685, acc = 0.0993:  25%|██▌       | 98/391 [00:06<00:19, 14.85it/s]
Epoch 4 train | loss = 2.304685, acc = 0.0993:  26%|██▌       | 100/391 [00:06<00:19, 14.69it/s]
Epoch 4 train | loss = 2.304709, acc = 0.0990:  26%|██▌       | 100/391 [00:06<00:19, 14.69it/s]
Epoch 4 train | loss = 2.304682, acc = 0.0990:  26%|██▌       | 100/391 [00:06<00:19, 14.69it/s]
Epoch 4 train | loss = 2.304682, acc = 0.0990:  26%|██▌       | 102/391 [00:06<00:19, 14.76it/s]
Epoch 4 train | loss = 2.304733, acc = 0.0986:  26%|██▌       | 102/391 [00:06<00:19, 14.76it/s]
Epoch 4 train | loss = 2.304750, acc = 0.0984:  26%|██▌       | 102/391 [00:07<00:19, 14.76it/s]
Epoch 4 train | loss = 2.304750, acc = 0.0984:  27%|██▋       | 104/391 [00:07<00:19, 14.82it/s]
Epoch 4 train | loss = 2.304710, acc = 0.0984:  27%|██▋       | 104/391 [00:07<00:19, 14.82it/s]
Epoch 4 train | loss = 2.304727, acc = 0.0984:  27%|██▋       | 104/391 [00:07<00:19, 14.82it/s]
Epoch 4 train | loss = 2.304727, acc = 0.0984:  27%|██▋       | 106/391 [00:07<00:19, 14.85it/s]
Epoch 4 train | loss = 2.304709, acc = 0.0986:  27%|██▋       | 106/391 [00:07<00:19, 14.85it/s]
Epoch 4 train | loss = 2.304666, acc = 0.0987:  27%|██▋       | 106/391 [00:07<00:19, 14.85it/s]
Epoch 4 train | loss = 2.304666, acc = 0.0987:  28%|██▊       | 108/391 [00:07<00:19, 14.86it/s]
Epoch 4 train | loss = 2.304623, acc = 0.0986:  28%|██▊       | 108/391 [00:07<00:19, 14.86it/s]
Epoch 4 train | loss = 2.304611, acc = 0.0987:  28%|██▊       | 108/391 [00:07<00:19, 14.86it/s]
Epoch 4 train | loss = 2.304611, acc = 0.0987:  28%|██▊       | 110/391 [00:07<00:18, 14.89it/s]
Epoch 4 train | loss = 2.304605, acc = 0.0990:  28%|██▊       | 110/391 [00:07<00:18, 14.89it/s]
Epoch 4 train | loss = 2.304590, acc = 0.0988:  28%|██▊       | 110/391 [00:07<00:18, 14.89it/s]
Epoch 4 train | loss = 2.304590, acc = 0.0988:  29%|██▊       | 112/391 [00:07<00:18, 14.87it/s]
Epoch 4 train | loss = 2.304579, acc = 0.0989:  29%|██▊       | 112/391 [00:07<00:18, 14.87it/s]
Epoch 4 train | loss = 2.304585, acc = 0.0990:  29%|██▊       | 112/391 [00:07<00:18, 14.87it/s]
Epoch 4 train | loss = 2.304585, acc = 0.0990:  29%|██▉       | 114/391 [00:07<00:18, 14.91it/s]
Epoch 4 train | loss = 2.304582, acc = 0.0988:  29%|██▉       | 114/391 [00:07<00:18, 14.91it/s]
Epoch 4 train | loss = 2.304544, acc = 0.0991:  29%|██▉       | 114/391 [00:07<00:18, 14.91it/s]
Epoch 4 train | loss = 2.304544, acc = 0.0991:  30%|██▉       | 116/391 [00:07<00:18, 14.94it/s]
Epoch 4 train | loss = 2.304504, acc = 0.0992:  30%|██▉       | 116/391 [00:07<00:18, 14.94it/s]
Epoch 4 train | loss = 2.304510, acc = 0.0990:  30%|██▉       | 116/391 [00:07<00:18, 14.94it/s]
Epoch 4 train | loss = 2.304510, acc = 0.0990:  30%|███       | 118/391 [00:07<00:18, 14.97it/s]
Epoch 4 train | loss = 2.304541, acc = 0.0989:  30%|███       | 118/391 [00:08<00:18, 14.97it/s]
Epoch 4 train | loss = 2.304575, acc = 0.0986:  30%|███       | 118/391 [00:08<00:18, 14.97it/s]
Epoch 4 train | loss = 2.304575, acc = 0.0986:  31%|███       | 120/391 [00:08<00:18, 14.92it/s]
Epoch 4 train | loss = 2.304583, acc = 0.0986:  31%|███       | 120/391 [00:08<00:18, 14.92it/s]
Epoch 4 train | loss = 2.304605, acc = 0.0982:  31%|███       | 120/391 [00:08<00:18, 14.92it/s]
Epoch 4 train | loss = 2.304605, acc = 0.0982:  31%|███       | 122/391 [00:08<00:18, 14.94it/s]
Epoch 4 train | loss = 2.304608, acc = 0.0983:  31%|███       | 122/391 [00:08<00:18, 14.94it/s]
Epoch 4 train | loss = 2.304550, acc = 0.0979:  31%|███       | 122/391 [00:08<00:18, 14.94it/s]
Epoch 4 train | loss = 2.304550, acc = 0.0979:  32%|███▏      | 124/391 [00:08<00:17, 14.85it/s]
Epoch 4 train | loss = 2.304522, acc = 0.0980:  32%|███▏      | 124/391 [00:08<00:17, 14.85it/s]
Epoch 4 train | loss = 2.304531, acc = 0.0977:  32%|███▏      | 124/391 [00:08<00:17, 14.85it/s]
Epoch 4 train | loss = 2.304531, acc = 0.0977:  32%|███▏      | 126/391 [00:08<00:17, 14.82it/s]
Epoch 4 train | loss = 2.304479, acc = 0.0979:  32%|███▏      | 126/391 [00:08<00:17, 14.82it/s]
Epoch 4 train | loss = 2.304475, acc = 0.0978:  32%|███▏      | 126/391 [00:08<00:17, 14.82it/s]
Epoch 4 train | loss = 2.304475, acc = 0.0978:  33%|███▎      | 128/391 [00:08<00:17, 14.77it/s]
Epoch 4 train | loss = 2.304473, acc = 0.0980:  33%|███▎      | 128/391 [00:08<00:17, 14.77it/s]
Epoch 4 train | loss = 2.304478, acc = 0.0983:  33%|███▎      | 128/391 [00:08<00:17, 14.77it/s]
Epoch 4 train | loss = 2.304478, acc = 0.0983:  33%|███▎      | 130/391 [00:08<00:17, 14.77it/s]
Epoch 4 train | loss = 2.304514, acc = 0.0982:  33%|███▎      | 130/391 [00:08<00:17, 14.77it/s]
Epoch 4 train | loss = 2.304481, acc = 0.0981:  33%|███▎      | 130/391 [00:08<00:17, 14.77it/s]
Epoch 4 train | loss = 2.304481, acc = 0.0981:  34%|███▍      | 132/391 [00:08<00:17, 14.81it/s]
Epoch 4 train | loss = 2.304508, acc = 0.0980:  34%|███▍      | 132/391 [00:08<00:17, 14.81it/s]
Epoch 4 train | loss = 2.304560, acc = 0.0978:  34%|███▍      | 132/391 [00:09<00:17, 14.81it/s]
Epoch 4 train | loss = 2.304560, acc = 0.0978:  34%|███▍      | 134/391 [00:09<00:17, 14.87it/s]
Epoch 4 train | loss = 2.304617, acc = 0.0978:  34%|███▍      | 134/391 [00:09<00:17, 14.87it/s]
Epoch 4 train | loss = 2.304599, acc = 0.0977:  34%|███▍      | 134/391 [00:09<00:17, 14.87it/s]
Epoch 4 train | loss = 2.304599, acc = 0.0977:  35%|███▍      | 136/391 [00:09<00:17, 14.81it/s]
Epoch 4 train | loss = 2.304625, acc = 0.0973:  35%|███▍      | 136/391 [00:09<00:17, 14.81it/s]
Epoch 4 train | loss = 2.304601, acc = 0.0975:  35%|███▍      | 136/391 [00:09<00:17, 14.81it/s]
Epoch 4 train | loss = 2.304601, acc = 0.0975:  35%|███▌      | 138/391 [00:09<00:17, 14.88it/s]
Epoch 4 train | loss = 2.304603, acc = 0.0975:  35%|███▌      | 138/391 [00:09<00:17, 14.88it/s]
Epoch 4 train | loss = 2.304610, acc = 0.0973:  35%|███▌      | 138/391 [00:09<00:17, 14.88it/s]
Epoch 4 train | loss = 2.304610, acc = 0.0973:  36%|███▌      | 140/391 [00:09<00:16, 14.80it/s]
Epoch 4 train | loss = 2.304564, acc = 0.0975:  36%|███▌      | 140/391 [00:09<00:16, 14.80it/s]
Epoch 4 train | loss = 2.304580, acc = 0.0974:  36%|███▌      | 140/391 [00:09<00:16, 14.80it/s]
Epoch 4 train | loss = 2.304580, acc = 0.0974:  36%|███▋      | 142/391 [00:09<00:16, 14.84it/s]
Epoch 4 train | loss = 2.304530, acc = 0.0976:  36%|███▋      | 142/391 [00:09<00:16, 14.84it/s]
Epoch 4 train | loss = 2.304535, acc = 0.0975:  36%|███▋      | 142/391 [00:09<00:16, 14.84it/s]
Epoch 4 train | loss = 2.304535, acc = 0.0975:  37%|███▋      | 144/391 [00:09<00:16, 14.81it/s]
Epoch 4 train | loss = 2.304511, acc = 0.0975:  37%|███▋      | 144/391 [00:09<00:16, 14.81it/s]
Epoch 4 train | loss = 2.304544, acc = 0.0977:  37%|███▋      | 144/391 [00:09<00:16, 14.81it/s]
Epoch 4 train | loss = 2.304544, acc = 0.0977:  37%|███▋      | 146/391 [00:09<00:16, 14.63it/s]
Epoch 4 train | loss = 2.304545, acc = 0.0974:  37%|███▋      | 146/391 [00:09<00:16, 14.63it/s]
Epoch 4 train | loss = 2.304482, acc = 0.0977:  37%|███▋      | 146/391 [00:09<00:16, 14.63it/s]
Epoch 4 train | loss = 2.304482, acc = 0.0977:  38%|███▊      | 148/391 [00:09<00:16, 14.72it/s]
Epoch 4 train | loss = 2.304430, acc = 0.0979:  38%|███▊      | 148/391 [00:10<00:16, 14.72it/s]
Epoch 4 train | loss = 2.304483, acc = 0.0975:  38%|███▊      | 148/391 [00:10<00:16, 14.72it/s]
Epoch 4 train | loss = 2.304483, acc = 0.0975:  38%|███▊      | 150/391 [00:10<00:16, 14.72it/s]
Epoch 4 train | loss = 2.304489, acc = 0.0974:  38%|███▊      | 150/391 [00:10<00:16, 14.72it/s]
Epoch 4 train | loss = 2.304441, acc = 0.0978:  38%|███▊      | 150/391 [00:10<00:16, 14.72it/s]
Epoch 4 train | loss = 2.304441, acc = 0.0978:  39%|███▉      | 152/391 [00:10<00:16, 14.65it/s]
Epoch 4 train | loss = 2.304504, acc = 0.0975:  39%|███▉      | 152/391 [00:10<00:16, 14.65it/s]
Epoch 4 train | loss = 2.304508, acc = 0.0974:  39%|███▉      | 152/391 [00:10<00:16, 14.65it/s]
Epoch 4 train | loss = 2.304508, acc = 0.0974:  39%|███▉      | 154/391 [00:10<00:16, 14.74it/s]
Epoch 4 train | loss = 2.304519, acc = 0.0972:  39%|███▉      | 154/391 [00:10<00:16, 14.74it/s]
Epoch 4 train | loss = 2.304527, acc = 0.0969:  39%|███▉      | 154/391 [00:10<00:16, 14.74it/s]
Epoch 4 train | loss = 2.304527, acc = 0.0969:  40%|███▉      | 156/391 [00:10<00:15, 14.79it/s]
Epoch 4 train | loss = 2.304531, acc = 0.0966:  40%|███▉      | 156/391 [00:10<00:15, 14.79it/s]
Epoch 4 train | loss = 2.304512, acc = 0.0966:  40%|███▉      | 156/391 [00:10<00:15, 14.79it/s]
Epoch 4 train | loss = 2.304512, acc = 0.0966:  40%|████      | 158/391 [00:10<00:15, 14.80it/s]
Epoch 4 train | loss = 2.304462, acc = 0.0967:  40%|████      | 158/391 [00:10<00:15, 14.80it/s]
Epoch 4 train | loss = 2.304425, acc = 0.0970:  40%|████      | 158/391 [00:10<00:15, 14.80it/s]
