Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:31443): Gdk-CRITICAL **: 06:11:06.974: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572452"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.300979, acc = 0.1024:  82%|████████▏ | 322/391 [00:42<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300979, acc = 0.1024:  83%|████████▎ | 323/391 [00:42<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300949, acc = 0.1024:  83%|████████▎ | 323/391 [00:42<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300949, acc = 0.1024:  83%|████████▎ | 324/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300920, acc = 0.1024:  83%|████████▎ | 324/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300920, acc = 0.1024:  83%|████████▎ | 325/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300848, acc = 0.1025:  83%|████████▎ | 325/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300848, acc = 0.1025:  83%|████████▎ | 326/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300814, acc = 0.1025:  83%|████████▎ | 326/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300814, acc = 0.1025:  84%|████████▎ | 327/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300786, acc = 0.1025:  84%|████████▎ | 327/391 [00:42<00:08,  7.71it/s]
Epoch 0 train | loss = 2.300786, acc = 0.1025:  84%|████████▍ | 328/391 [00:42<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300727, acc = 0.1025:  84%|████████▍ | 328/391 [00:42<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300727, acc = 0.1025:  84%|████████▍ | 329/391 [00:42<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300710, acc = 0.1024:  84%|████████▍ | 329/391 [00:43<00:08,  7.72it/s]
Epoch 0 train | loss = 2.300710, acc = 0.1024:  84%|████████▍ | 330/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300632, acc = 0.1024:  84%|████████▍ | 330/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300632, acc = 0.1024:  85%|████████▍ | 331/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300583, acc = 0.1024:  85%|████████▍ | 331/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300583, acc = 0.1024:  85%|████████▍ | 332/391 [00:43<00:07,  7.70it/s]
Epoch 0 train | loss = 2.300551, acc = 0.1025:  85%|████████▍ | 332/391 [00:43<00:07,  7.70it/s]
Epoch 0 train | loss = 2.300551, acc = 0.1025:  85%|████████▌ | 333/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300510, acc = 0.1025:  85%|████████▌ | 333/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300510, acc = 0.1025:  85%|████████▌ | 334/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300438, acc = 0.1026:  85%|████████▌ | 334/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300438, acc = 0.1026:  86%|████████▌ | 335/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300425, acc = 0.1025:  86%|████████▌ | 335/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300425, acc = 0.1025:  86%|████████▌ | 336/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300353, acc = 0.1025:  86%|████████▌ | 336/391 [00:43<00:07,  7.71it/s]
Epoch 0 train | loss = 2.300353, acc = 0.1025:  86%|████████▌ | 337/391 [00:43<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300331, acc = 0.1025:  86%|████████▌ | 337/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300331, acc = 0.1025:  86%|████████▋ | 338/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300311, acc = 0.1024:  86%|████████▋ | 338/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300311, acc = 0.1024:  87%|████████▋ | 339/391 [00:44<00:06,  7.70it/s]
Epoch 0 train | loss = 2.300305, acc = 0.1024:  87%|████████▋ | 339/391 [00:44<00:06,  7.70it/s]
Epoch 0 train | loss = 2.300305, acc = 0.1024:  87%|████████▋ | 340/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300272, acc = 0.1024:  87%|████████▋ | 340/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300272, acc = 0.1024:  87%|████████▋ | 341/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300323, acc = 0.1024:  87%|████████▋ | 341/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300323, acc = 0.1024:  87%|████████▋ | 342/391 [00:44<00:06,  7.72it/s]
Epoch 0 train | loss = 2.300266, acc = 0.1024:  87%|████████▋ | 342/391 [00:44<00:06,  7.72it/s]
Epoch 0 train | loss = 2.300266, acc = 0.1024:  88%|████████▊ | 343/391 [00:44<00:06,  7.72it/s]
Epoch 0 train | loss = 2.300231, acc = 0.1023:  88%|████████▊ | 343/391 [00:44<00:06,  7.72it/s]
Epoch 0 train | loss = 2.300231, acc = 0.1023:  88%|████████▊ | 344/391 [00:44<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300211, acc = 0.1024:  88%|████████▊ | 344/391 [00:45<00:06,  7.71it/s]
Epoch 0 train | loss = 2.300211, acc = 0.1024:  88%|████████▊ | 345/391 [00:45<00:05,  7.71it/s]
Epoch 0 train | loss = 2.300172, acc = 0.1024:  88%|████████▊ | 345/391 [00:45<00:05,  7.71it/s]
Epoch 0 train | loss = 2.300172, acc = 0.1024:  88%|████████▊ | 346/391 [00:45<00:05,  7.70it/s]
Epoch 0 train | loss = 2.300154, acc = 0.1024:  88%|████████▊ | 346/391 [00:45<00:05,  7.70it/s]
Epoch 0 train | loss = 2.300154, acc = 0.1024:  89%|████████▊ | 347/391 [00:45<00:05,  7.63it/s]
Epoch 0 train | loss = 2.300155, acc = 0.1024:  89%|████████▊ | 347/391 [00:45<00:05,  7.63it/s]
Epoch 0 train | loss = 2.300155, acc = 0.1024:  89%|████████▉ | 348/391 [00:45<00:05,  7.62it/s]
Epoch 0 train | loss = 2.300197, acc = 0.1023:  89%|████████▉ | 348/391 [00:45<00:05,  7.62it/s]
Epoch 0 train | loss = 2.300197, acc = 0.1023:  89%|████████▉ | 349/391 [00:45<00:05,  7.62it/s]
Epoch 0 train | loss = 2.300167, acc = 0.1023:  89%|████████▉ | 349/391 [00:45<00:05,  7.62it/s]
Epoch 0 train | loss = 2.300167, acc = 0.1023:  90%|████████▉ | 350/391 [00:45<00:05,  7.63it/s]
Epoch 0 train | loss = 2.300182, acc = 0.1023:  90%|████████▉ | 350/391 [00:45<00:05,  7.63it/s]
Epoch 0 train | loss = 2.300182, acc = 0.1023:  90%|████████▉ | 351/391 [00:45<00:05,  7.64it/s]
Epoch 0 train | loss = 2.300143, acc = 0.1022:  90%|████████▉ | 351/391 [00:45<00:05,  7.64it/s]
Epoch 0 train | loss = 2.300143, acc = 0.1022:  90%|█████████ | 352/391 [00:45<00:05,  7.65it/s]
Epoch 0 train | loss = 2.300094, acc = 0.1024:  90%|█████████ | 352/391 [00:46<00:05,  7.65it/s]
Epoch 0 train | loss = 2.300094, acc = 0.1024:  90%|█████████ | 353/391 [00:46<00:04,  7.66it/s]
Epoch 0 train | loss = 2.300057, acc = 0.1025:  90%|█████████ | 353/391 [00:46<00:04,  7.66it/s]
Epoch 0 train | loss = 2.300057, acc = 0.1025:  91%|█████████ | 354/391 [00:46<00:04,  7.67it/s]
Epoch 0 train | loss = 2.300022, acc = 0.1026:  91%|█████████ | 354/391 [00:46<00:04,  7.67it/s]
Epoch 0 train | loss = 2.300022, acc = 0.1026:  91%|█████████ | 355/391 [00:46<00:04,  7.66it/s]
Epoch 0 train | loss = 2.300039, acc = 0.1025:  91%|█████████ | 355/391 [00:46<00:04,  7.66it/s]
Epoch 0 train | loss = 2.300039, acc = 0.1025:  91%|█████████ | 356/391 [00:46<00:04,  7.67it/s]
Epoch 0 train | loss = 2.300022, acc = 0.1025:  91%|█████████ | 356/391 [00:46<00:04,  7.67it/s]
Epoch 0 train | loss = 2.300022, acc = 0.1025:  91%|█████████▏| 357/391 [00:46<00:04,  7.68it/s]
Epoch 0 train | loss = 2.299997, acc = 0.1025:  91%|█████████▏| 357/391 [00:46<00:04,  7.68it/s]
Epoch 0 train | loss = 2.299997, acc = 0.1025:  92%|█████████▏| 358/391 [00:46<00:04,  7.68it/s]
Epoch 0 train | loss = 2.299990, acc = 0.1025:  92%|█████████▏| 358/391 [00:46<00:04,  7.68it/s]
Epoch 0 train | loss = 2.299990, acc = 0.1025:  92%|█████████▏| 359/391 [00:46<00:04,  7.68it/s]
Epoch 0 train | loss = 2.299961, acc = 0.1025:  92%|█████████▏| 359/391 [00:46<00:04,  7.68it/s]
Epoch 0 train | loss = 2.299961, acc = 0.1025:  92%|█████████▏| 360/391 [00:46<00:04,  7.67it/s]
Epoch 0 train | loss = 2.299944, acc = 0.1025:  92%|█████████▏| 360/391 [00:47<00:04,  7.67it/s]
Epoch 0 train | loss = 2.299944, acc = 0.1025:  92%|█████████▏| 361/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299953, acc = 0.1024:  92%|█████████▏| 361/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299953, acc = 0.1024:  93%|█████████▎| 362/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299953, acc = 0.1025:  93%|█████████▎| 362/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299953, acc = 0.1025:  93%|█████████▎| 363/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299960, acc = 0.1024:  93%|█████████▎| 363/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299960, acc = 0.1024:  93%|█████████▎| 364/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299940, acc = 0.1025:  93%|█████████▎| 364/391 [00:47<00:03,  7.67it/s]
Epoch 0 train | loss = 2.299940, acc = 0.1025:  93%|█████████▎| 365/391 [00:47<00:03,  7.68it/s]
Epoch 0 train | loss = 2.299900, acc = 0.1025:  93%|█████████▎| 365/391 [00:47<00:03,  7.68it/s]
Epoch 0 train | loss = 2.299900, acc = 0.1025:  94%|█████████▎| 366/391 [00:47<00:03,  7.68it/s]
Epoch 0 train | loss = 2.299861, acc = 0.1026:  94%|█████████▎| 366/391 [00:47<00:03,  7.68it/s]
Epoch 0 train | loss = 2.299861, acc = 0.1026:  94%|█████████▍| 367/391 [00:47<00:03,  7.69it/s]
Epoch 0 train | loss = 2.299826, acc = 0.1026:  94%|█████████▍| 367/391 [00:48<00:03,  7.69it/s]
Epoch 0 train | loss = 2.299826, acc = 0.1026:  94%|█████████▍| 368/391 [00:48<00:02,  7.69it/s]
Epoch 0 train | loss = 2.299784, acc = 0.1027:  94%|█████████▍| 368/391 [00:48<00:02,  7.69it/s]
Epoch 0 train | loss = 2.299784, acc = 0.1027:  94%|█████████▍| 369/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299750, acc = 0.1026:  94%|█████████▍| 369/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299750, acc = 0.1026:  95%|█████████▍| 370/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299696, acc = 0.1027:  95%|█████████▍| 370/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299696, acc = 0.1027:  95%|█████████▍| 371/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299682, acc = 0.1027:  95%|█████████▍| 371/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299682, acc = 0.1027:  95%|█████████▌| 372/391 [00:48<00:02,  7.71it/s]
Epoch 0 train | loss = 2.299647, acc = 0.1027:  95%|█████████▌| 372/391 [00:48<00:02,  7.71it/s]
Epoch 0 train | loss = 2.299647, acc = 0.1027:  95%|█████████▌| 373/391 [00:48<00:02,  7.71it/s]
Epoch 0 train | loss = 2.299581, acc = 0.1028:  95%|█████████▌| 373/391 [00:48<00:02,  7.71it/s]
Epoch 0 train | loss = 2.299581, acc = 0.1028:  96%|█████████▌| 374/391 [00:48<00:02,  7.71it/s]
Epoch 0 train | loss = 2.299577, acc = 0.1027:  96%|█████████▌| 374/391 [00:48<00:02,  7.71it/s]
Epoch 0 train | loss = 2.299577, acc = 0.1027:  96%|█████████▌| 375/391 [00:48<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299549, acc = 0.1029:  96%|█████████▌| 375/391 [00:49<00:02,  7.70it/s]
Epoch 0 train | loss = 2.299549, acc = 0.1029:  96%|█████████▌| 376/391 [00:49<00:01,  7.70it/s]
Epoch 0 train | loss = 2.299472, acc = 0.1030:  96%|█████████▌| 376/391 [00:49<00:01,  7.70it/s]
Epoch 0 train | loss = 2.299472, acc = 0.1030:  96%|█████████▋| 377/391 [00:49<00:01,  7.70it/s]
Epoch 0 train | loss = 2.299428, acc = 0.1031:  96%|█████████▋| 377/391 [00:49<00:01,  7.70it/s]
Epoch 0 train | loss = 2.299428, acc = 0.1031:  97%|█████████▋| 378/391 [00:49<00:01,  7.70it/s]
Epoch 0 train | loss = 2.299390, acc = 0.1031:  97%|█████████▋| 378/391 [00:49<00:01,  7.70it/s]
Epoch 0 train | loss = 2.299390, acc = 0.1031:  97%|█████████▋| 379/391 [00:49<00:01,  7.69it/s]
Epoch 0 train | loss = 2.299382, acc = 0.1031:  97%|█████████▋| 379/391 [00:49<00:01,  7.69it/s]
Epoch 0 train | loss = 2.299382, acc = 0.1031:  97%|█████████▋| 380/391 [00:49<00:01,  7.68it/s]
Epoch 0 train | loss = 2.299378, acc = 0.1032:  97%|█████████▋| 380/391 [00:49<00:01,  7.68it/s]
Epoch 0 train | loss = 2.299378, acc = 0.1032:  97%|█████████▋| 381/391 [00:49<00:01,  7.68it/s]
Epoch 0 train | loss = 2.299359, acc = 0.1032:  97%|█████████▋| 381/391 [00:49<00:01,  7.68it/s]
Epoch 0 train | loss = 2.299359, acc = 0.1032:  98%|█████████▊| 382/391 [00:49<00:01,  7.69it/s]
Epoch 0 train | loss = 2.299361, acc = 0.1031:  98%|█████████▊| 382/391 [00:49<00:01,  7.69it/s]
Epoch 0 train | loss = 2.299361, acc = 0.1031:  98%|█████████▊| 383/391 [00:49<00:01,  7.69it/s]
Epoch 0 train | loss = 2.299338, acc = 0.1030:  98%|█████████▊| 383/391 [00:50<00:01,  7.69it/s]
Epoch 0 train | loss = 2.299338, acc = 0.1030:  98%|█████████▊| 384/391 [00:50<00:00,  7.69it/s]
Epoch 0 train | loss = 2.299334, acc = 0.1029:  98%|█████████▊| 384/391 [00:50<00:00,  7.69it/s]
Epoch 0 train | loss = 2.299334, acc = 0.1029:  98%|█████████▊| 385/391 [00:50<00:00,  7.70it/s]
Epoch 0 train | loss = 2.299313, acc = 0.1030:  98%|█████████▊| 385/391 [00:50<00:00,  7.70it/s]
Epoch 0 train | loss = 2.299313, acc = 0.1030:  99%|█████████▊| 386/391 [00:50<00:00,  7.70it/s]
Epoch 0 train | loss = 2.299315, acc = 0.1030:  99%|█████████▊| 386/391 [00:50<00:00,  7.70it/s]
Epoch 0 train | loss = 2.299315, acc = 0.1030:  99%|█████████▉| 387/391 [00:50<00:00,  7.70it/s]
Epoch 0 train | loss = 2.299325, acc = 0.1029:  99%|█████████▉| 387/391 [00:50<00:00,  7.70it/s]
Epoch 0 train | loss = 2.299325, acc = 0.1029:  99%|█████████▉| 388/391 [00:50<00:00,  7.68it/s]
Epoch 0 train | loss = 2.299302, acc = 0.1029:  99%|█████████▉| 388/391 [00:50<00:00,  7.68it/s]
Epoch 0 train | loss = 2.299302, acc = 0.1029:  99%|█████████▉| 389/391 [00:50<00:00,  7.68it/s]
Epoch 0 train | loss = 2.299345, acc = 0.1029:  99%|█████████▉| 389/391 [00:50<00:00,  7.68it/s]
Epoch 0 train | loss = 2.299345, acc = 0.1029: 100%|█████████▉| 390/391 [00:50<00:00,  7.69it/s]
Epoch 0 train | loss = 2.299344, acc = 0.1030: 100%|█████████▉| 390/391 [00:50<00:00,  7.69it/s]
Epoch 0 train | loss = 2.299344, acc = 0.1030: 100%|██████████| 391/391 [00:50<00:00,  7.67it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.311336, acc = 0.0469:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.311336, acc = 0.0469:   0%|          | 1/391 [00:00<00:51,  7.58it/s]
Epoch 1 train | loss = 2.297118, acc = 0.0859:   0%|          | 1/391 [00:00<00:51,  7.58it/s]
Epoch 1 train | loss = 2.297118, acc = 0.0859:   1%|          | 2/391 [00:00<00:51,  7.63it/s]
Epoch 1 train | loss = 2.297269, acc = 0.0911:   1%|          | 2/391 [00:00<00:51,  7.63it/s]
Epoch 1 train | loss = 2.297269, acc = 0.0911:   1%|          | 3/391 [00:00<00:50,  7.65it/s]
Epoch 1 train | loss = 2.292542, acc = 0.1016:   1%|          | 3/391 [00:00<00:50,  7.65it/s]
Epoch 1 train | loss = 2.292542, acc = 0.1016:   1%|          | 4/391 [00:00<00:50,  7.67it/s]
Epoch 1 train | loss = 2.292956, acc = 0.1016:   1%|          | 4/391 [00:00<00:50,  7.67it/s]
Epoch 1 train | loss = 2.292956, acc = 0.1016:   1%|▏         | 5/391 [00:00<00:50,  7.70it/s]
Epoch 1 train | loss = 2.292550, acc = 0.0964:   1%|▏         | 5/391 [00:00<00:50,  7.70it/s]
Epoch 1 train | loss = 2.292550, acc = 0.0964:   2%|▏         | 6/391 [00:00<00:49,  7.71it/s]
Epoch 1 train | loss = 2.293739, acc = 0.0960:   2%|▏         | 6/391 [00:00<00:49,  7.71it/s]
Epoch 1 train | loss = 2.293739, acc = 0.0960:   2%|▏         | 7/391 [00:00<00:49,  7.72it/s]
Epoch 1 train | loss = 2.293676, acc = 0.0957:   2%|▏         | 7/391 [00:01<00:49,  7.72it/s]
Epoch 1 train | loss = 2.293676, acc = 0.0957:   2%|▏         | 8/391 [00:01<00:49,  7.72it/s]
Epoch 1 train | loss = 2.292668, acc = 0.0972:   2%|▏         | 8/391 [00:01<00:49,  7.72it/s]
Epoch 1 train | loss = 2.292668, acc = 0.0972:   2%|▏         | 9/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.292393, acc = 0.0945:   2%|▏         | 9/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.292393, acc = 0.0945:   3%|▎         | 10/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.291413, acc = 0.0980:   3%|▎         | 10/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.291413, acc = 0.0980:   3%|▎         | 11/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.291233, acc = 0.0970:   3%|▎         | 11/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.291233, acc = 0.0970:   3%|▎         | 12/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.290921, acc = 0.0974:   3%|▎         | 12/391 [00:01<00:49,  7.73it/s]
Epoch 1 train | loss = 2.290921, acc = 0.0974:   3%|▎         | 13/391 [00:01<00:48,  7.73it/s]
Epoch 1 train | loss = 2.290567, acc = 0.1010:   3%|▎         | 13/391 [00:01<00:48,  7.73it/s]
Epoch 1 train | loss = 2.290567, acc = 0.1010:   4%|▎         | 14/391 [00:01<00:48,  7.73it/s]
Epoch 1 train | loss = 2.290491, acc = 0.1016:   4%|▎         | 14/391 [00:01<00:48,  7.73it/s]
Epoch 1 train | loss = 2.290491, acc = 0.1016:   4%|▍         | 15/391 [00:01<00:48,  7.73it/s]
Epoch 1 train | loss = 2.289949, acc = 0.1006:   4%|▍         | 15/391 [00:02<00:48,  7.73it/s]
Epoch 1 train | loss = 2.289949, acc = 0.1006:   4%|▍         | 16/391 [00:02<00:48,  7.73it/s]
Epoch 1 train | loss = 2.290290, acc = 0.1006:   4%|▍         | 16/391 [00:02<00:48,  7.73it/s]
Epoch 1 train | loss = 2.290290, acc = 0.1006:   4%|▍         | 17/391 [00:02<00:48,  7.72it/s]
Epoch 1 train | loss = 2.290668, acc = 0.0994:   4%|▍         | 17/391 [00:02<00:48,  7.72it/s]
Epoch 1 train | loss = 2.290668, acc = 0.0994:   5%|▍         | 18/391 [00:02<00:48,  7.72it/s]
Epoch 1 train | loss = 2.289892, acc = 0.1020:   5%|▍         | 18/391 [00:02<00:48,  7.72it/s]
Epoch 1 train | loss = 2.289892, acc = 0.1020:   5%|▍         | 19/391 [00:02<00:48,  7.71it/s]
Epoch 1 train | loss = 2.290336, acc = 0.1023:   5%|▍         | 19/391 [00:02<00:48,  7.71it/s]
Epoch 1 train | loss = 2.290336, acc = 0.1023:   5%|▌         | 20/391 [00:02<00:48,  7.72it/s]
Epoch 1 train | loss = 2.289384, acc = 0.1023:   5%|▌         | 20/391 [00:02<00:48,  7.72it/s]
Epoch 1 train | loss = 2.289384, acc = 0.1023:   5%|▌         | 21/391 [00:02<00:47,  7.72it/s]
Epoch 1 train | loss = 2.289381, acc = 0.1009:   5%|▌         | 21/391 [00:02<00:47,  7.72it/s]
Epoch 1 train | loss = 2.289381, acc = 0.1009:   6%|▌         | 22/391 [00:02<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289709, acc = 0.1016:   6%|▌         | 22/391 [00:02<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289709, acc = 0.1016:   6%|▌         | 23/391 [00:02<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289244, acc = 0.1019:   6%|▌         | 23/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289244, acc = 0.1019:   6%|▌         | 24/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289394, acc = 0.1016:   6%|▌         | 24/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289394, acc = 0.1016:   6%|▋         | 25/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289199, acc = 0.1019:   6%|▋         | 25/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289199, acc = 0.1019:   7%|▋         | 26/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289354, acc = 0.1013:   7%|▋         | 26/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.289354, acc = 0.1013:   7%|▋         | 27/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.290030, acc = 0.1007:   7%|▋         | 27/391 [00:03<00:47,  7.73it/s]
Epoch 1 train | loss = 2.290030, acc = 0.1007:   7%|▋         | 28/391 [00:03<00:46,  7.73it/s]
Epoch 1 train | loss = 2.290044, acc = 0.0986:   7%|▋         | 28/391 [00:03<00:46,  7.73it/s]
Epoch 1 train | loss = 2.290044, acc = 0.0986:   7%|▋         | 29/391 [00:03<00:46,  7.73it/s]
Epoch 1 train | loss = 2.289867, acc = 0.0984:   7%|▋         | 29/391 [00:03<00:46,  7.73it/s]
Epoch 1 train | loss = 2.289867, acc = 0.0984:   8%|▊         | 30/391 [00:03<00:46,  7.73it/s]
Epoch 1 train | loss = 2.289780, acc = 0.0990:   8%|▊         | 30/391 [00:04<00:46,  7.73it/s]
Epoch 1 train | loss = 2.289780, acc = 0.0990:   8%|▊         | 31/391 [00:04<00:46,  7.73it/s]
Epoch 1 train | loss = 2.289880, acc = 0.1003:   8%|▊         | 31/391 [00:04<00:46,  7.73it/s]
Epoch 1 train | loss = 2.289880, acc = 0.1003:   8%|▊         | 32/391 [00:04<00:46,  7.73it/s]
Epoch 1 train | loss = 2.290106, acc = 0.1001:   8%|▊         | 32/391 [00:04<00:46,  7.73it/s]
Epoch 1 train | loss = 2.290106, acc = 0.1001:   8%|▊         | 33/391 [00:04<00:46,  7.66it/s]
Epoch 1 train | loss = 2.290379, acc = 0.1002:   8%|▊         | 33/391 [00:04<00:46,  7.66it/s]
Epoch 1 train | loss = 2.290379, acc = 0.1002:   9%|▊         | 34/391 [00:04<00:46,  7.66it/s]
Epoch 1 train | loss = 2.290121, acc = 0.1002:   9%|▊         | 34/391 [00:04<00:46,  7.66it/s]
Epoch 1 train | loss = 2.290121, acc = 0.1002:   9%|▉         | 35/391 [00:04<00:46,  7.67it/s]
Epoch 1 train | loss = 2.290175, acc = 0.1013:   9%|▉         | 35/391 [00:04<00:46,  7.67it/s]
Epoch 1 train | loss = 2.290175, acc = 0.1013:   9%|▉         | 36/391 [00:04<00:46,  7.69it/s]
Epoch 1 train | loss = 2.290187, acc = 0.1009:   9%|▉         | 36/391 [00:04<00:46,  7.69it/s]
Epoch 1 train | loss = 2.290187, acc = 0.1009:   9%|▉         | 37/391 [00:04<00:46,  7.68it/s]
Epoch 1 train | loss = 2.290117, acc = 0.1022:   9%|▉         | 37/391 [00:04<00:46,  7.68it/s]
Epoch 1 train | loss = 2.290117, acc = 0.1022:  10%|▉         | 38/391 [00:04<00:45,  7.68it/s]
Epoch 1 train | loss = 2.289896, acc = 0.1024:  10%|▉         | 38/391 [00:05<00:45,  7.68it/s]
Epoch 1 train | loss = 2.289896, acc = 0.1024:  10%|▉         | 39/391 [00:05<00:45,  7.69it/s]
Epoch 1 train | loss = 2.289891, acc = 0.1023:  10%|▉         | 39/391 [00:05<00:45,  7.69it/s]
Epoch 1 train | loss = 2.289891, acc = 0.1023:  10%|█         | 40/391 [00:05<00:45,  7.70it/s]
Epoch 1 train | loss = 2.289904, acc = 0.1031:  10%|█         | 40/391 [00:05<00:45,  7.70it/s]
Epoch 1 train | loss = 2.289904, acc = 0.1031:  10%|█         | 41/391 [00:05<00:45,  7.70it/s]
Epoch 1 train | loss = 2.289639, acc = 0.1040:  10%|█         | 41/391 [00:05<00:45,  7.70it/s]
Epoch 1 train | loss = 2.289639, acc = 0.1040:  11%|█         | 42/391 [00:05<00:45,  7.69it/s]
Epoch 1 train | loss = 2.289640, acc = 0.1043:  11%|█         | 42/391 [00:05<00:45,  7.69it/s]
Epoch 1 train | loss = 2.289640, acc = 0.1043:  11%|█         | 43/391 [00:05<00:45,  7.70it/s]
Epoch 1 train | loss = 2.289213, acc = 0.1049:  11%|█         | 43/391 [00:05<00:45,  7.70it/s]
Epoch 1 train | loss = 2.289213, acc = 0.1049:  11%|█▏        | 44/391 [00:05<00:45,  7.68it/s]
Epoch 1 train | loss = 2.289119, acc = 0.1038:  11%|█▏        | 44/391 [00:05<00:45,  7.68it/s]
Epoch 1 train | loss = 2.289119, acc = 0.1038:  12%|█▏        | 45/391 [00:05<00:45,  7.69it/s]
Epoch 1 train | loss = 2.289359, acc = 0.1033:  12%|█▏        | 45/391 [00:05<00:45,  7.69it/s]
Epoch 1 train | loss = 2.289359, acc = 0.1033:  12%|█▏        | 46/391 [00:05<00:44,  7.67it/s]
Epoch 1 train | loss = 2.289445, acc = 0.1034:  12%|█▏        | 46/391 [00:06<00:44,  7.67it/s]
Epoch 1 train | loss = 2.289445, acc = 0.1034:  12%|█▏        | 47/391 [00:06<00:44,  7.67it/s]
Epoch 1 train | loss = 2.289431, acc = 0.1029:  12%|█▏        | 47/391 [00:06<00:44,  7.67it/s]
