Starting task 2: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=sgd' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(train.py:24343): Gdk-CRITICAL **: 13:09:50.133: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575445"

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 2.302585, acc = 0.0938:   0%|          | 1/391 [00:00<01:09,  5.57it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   0%|          | 1/391 [00:00<01:09,  5.57it/s]
Epoch 0 train | loss = 2.302942, acc = 0.0820:   1%|          | 2/391 [00:00<01:10,  5.53it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 2/391 [00:00<01:10,  5.53it/s]
Epoch 0 train | loss = 2.304384, acc = 0.0964:   1%|          | 3/391 [00:00<01:09,  5.56it/s]
Epoch 0 train | loss = 2.299581, acc = 0.1094:   1%|          | 3/391 [00:00<01:09,  5.56it/s]
Epoch 0 train | loss = 2.299581, acc = 0.1094:   1%|          | 4/391 [00:00<01:08,  5.61it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|          | 4/391 [00:00<01:08,  5.61it/s]
Epoch 0 train | loss = 2.295754, acc = 0.1156:   1%|▏         | 5/391 [00:00<01:07,  5.71it/s]
Epoch 0 train | loss = 2.291978, acc = 0.1172:   1%|▏         | 5/391 [00:01<01:07,  5.71it/s]
Epoch 0 train | loss = 2.291978, acc = 0.1172:   2%|▏         | 6/391 [00:01<01:07,  5.70it/s]
Epoch 0 train | loss = 2.298105, acc = 0.1116:   2%|▏         | 6/391 [00:01<01:07,  5.70it/s]
Epoch 0 train | loss = 2.298105, acc = 0.1116:   2%|▏         | 7/391 [00:01<01:06,  5.75it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   2%|▏         | 7/391 [00:01<01:06,  5.75it/s]
Epoch 0 train | loss = 2.289637, acc = 0.1260:   2%|▏         | 8/391 [00:01<01:06,  5.80it/s]
Epoch 0 train | loss = 2.289350, acc = 0.1311:   2%|▏         | 8/391 [00:01<01:06,  5.80it/s]
Epoch 0 train | loss = 2.289350, acc = 0.1311:   2%|▏         | 9/391 [00:01<01:05,  5.85it/s]
Epoch 0 train | loss = 2.282678, acc = 0.1359:   2%|▏         | 9/391 [00:01<01:05,  5.85it/s]
Epoch 0 train | loss = 2.282678, acc = 0.1359:   3%|▎         | 10/391 [00:01<01:04,  5.88it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   3%|▎         | 10/391 [00:01<01:04,  5.88it/s]
Epoch 0 train | loss = 2.278901, acc = 0.1413:   3%|▎         | 11/391 [00:01<01:04,  5.93it/s]
Epoch 0 train | loss = 2.269801, acc = 0.1465:   3%|▎         | 11/391 [00:02<01:04,  5.93it/s]
Epoch 0 train | loss = 2.269801, acc = 0.1465:   3%|▎         | 12/391 [00:02<01:03,  5.99it/s]
Epoch 0 train | loss = 2.264051, acc = 0.1478:   3%|▎         | 12/391 [00:02<01:03,  5.99it/s]
Epoch 0 train | loss = 2.264051, acc = 0.1478:   3%|▎         | 13/391 [00:02<01:03,  5.96it/s]
Epoch 0 train | loss = 2.262437, acc = 0.1473:   3%|▎         | 13/391 [00:02<01:03,  5.96it/s]
Epoch 0 train | loss = 2.262437, acc = 0.1473:   4%|▎         | 14/391 [00:02<01:03,  5.94it/s]
Epoch 0 train | loss = 2.257463, acc = 0.1474:   4%|▎         | 14/391 [00:02<01:03,  5.94it/s]
Epoch 0 train | loss = 2.257463, acc = 0.1474:   4%|▍         | 15/391 [00:02<01:03,  5.89it/s]
Epoch 0 train | loss = 2.250637, acc = 0.1499:   4%|▍         | 15/391 [00:02<01:03,  5.89it/s]
Epoch 0 train | loss = 2.250637, acc = 0.1499:   4%|▍         | 16/391 [00:02<01:03,  5.93it/s]
Epoch 0 train | loss = 2.247747, acc = 0.1489:   4%|▍         | 16/391 [00:02<01:03,  5.93it/s]
Epoch 0 train | loss = 2.247747, acc = 0.1489:   4%|▍         | 17/391 [00:02<01:02,  5.96it/s]
Epoch 0 train | loss = 2.249417, acc = 0.1467:   4%|▍         | 17/391 [00:03<01:02,  5.96it/s]
Epoch 0 train | loss = 2.249417, acc = 0.1467:   5%|▍         | 18/391 [00:03<01:02,  5.96it/s]
Epoch 0 train | loss = 2.250663, acc = 0.1456:   5%|▍         | 18/391 [00:03<01:02,  5.96it/s]
Epoch 0 train | loss = 2.250663, acc = 0.1456:   5%|▍         | 19/391 [00:03<01:02,  5.93it/s]
Epoch 0 train | loss = 2.246211, acc = 0.1473:   5%|▍         | 19/391 [00:03<01:02,  5.93it/s]
Epoch 0 train | loss = 2.246211, acc = 0.1473:   5%|▌         | 20/391 [00:03<01:02,  5.94it/s]
Epoch 0 train | loss = 2.243096, acc = 0.1473:   5%|▌         | 20/391 [00:03<01:02,  5.94it/s]
Epoch 0 train | loss = 2.243096, acc = 0.1473:   5%|▌         | 21/391 [00:03<01:02,  5.95it/s]
Epoch 0 train | loss = 2.241426, acc = 0.1488:   5%|▌         | 21/391 [00:03<01:02,  5.95it/s]
Epoch 0 train | loss = 2.241426, acc = 0.1488:   6%|▌         | 22/391 [00:03<01:01,  5.99it/s]
Epoch 0 train | loss = 2.239985, acc = 0.1481:   6%|▌         | 22/391 [00:03<01:01,  5.99it/s]
Epoch 0 train | loss = 2.239985, acc = 0.1481:   6%|▌         | 23/391 [00:03<01:01,  6.01it/s]
Epoch 0 train | loss = 2.245794, acc = 0.1484:   6%|▌         | 23/391 [00:04<01:01,  6.01it/s]
Epoch 0 train | loss = 2.245794, acc = 0.1484:   6%|▌         | 24/391 [00:04<01:01,  6.01it/s]
Epoch 0 train | loss = 2.240559, acc = 0.1519:   6%|▌         | 24/391 [00:04<01:01,  6.01it/s]
Epoch 0 train | loss = 2.240559, acc = 0.1519:   6%|▋         | 25/391 [00:04<01:00,  6.01it/s]
Epoch 0 train | loss = 2.242113, acc = 0.1535:   6%|▋         | 25/391 [00:04<01:00,  6.01it/s]
Epoch 0 train | loss = 2.242113, acc = 0.1535:   7%|▋         | 26/391 [00:04<01:00,  6.01it/s]
Epoch 0 train | loss = 2.241988, acc = 0.1548:   7%|▋         | 26/391 [00:04<01:00,  6.01it/s]
Epoch 0 train | loss = 2.241988, acc = 0.1548:   7%|▋         | 27/391 [00:04<01:01,  5.95it/s]
Epoch 0 train | loss = 2.238931, acc = 0.1551:   7%|▋         | 27/391 [00:04<01:01,  5.95it/s]
Epoch 0 train | loss = 2.238931, acc = 0.1551:   7%|▋         | 28/391 [00:04<01:00,  5.95it/s]
Epoch 0 train | loss = 2.236866, acc = 0.1560:   7%|▋         | 28/391 [00:04<01:00,  5.95it/s]
Epoch 0 train | loss = 2.236866, acc = 0.1560:   7%|▋         | 29/391 [00:04<01:00,  5.97it/s]
Epoch 0 train | loss = 2.230931, acc = 0.1586:   7%|▋         | 29/391 [00:05<01:00,  5.97it/s]
Epoch 0 train | loss = 2.230931, acc = 0.1586:   8%|▊         | 30/391 [00:05<01:00,  5.97it/s]
Epoch 0 train | loss = 2.229473, acc = 0.1598:   8%|▊         | 30/391 [00:05<01:00,  5.97it/s]
Epoch 0 train | loss = 2.229473, acc = 0.1598:   8%|▊         | 31/391 [00:05<01:00,  5.95it/s]
Epoch 0 train | loss = 2.228344, acc = 0.1609:   8%|▊         | 31/391 [00:05<01:00,  5.95it/s]
Epoch 0 train | loss = 2.228344, acc = 0.1609:   8%|▊         | 32/391 [00:05<00:59,  5.99it/s]
Epoch 0 train | loss = 2.253878, acc = 0.1607:   8%|▊         | 32/391 [00:05<00:59,  5.99it/s]
Epoch 0 train | loss = 2.253878, acc = 0.1607:   8%|▊         | 33/391 [00:05<00:59,  6.00it/s]
Epoch 0 train | loss = 2.262431, acc = 0.1592:   8%|▊         | 33/391 [00:05<00:59,  6.00it/s]
Epoch 0 train | loss = 2.262431, acc = 0.1592:   9%|▊         | 34/391 [00:05<00:59,  6.05it/s]
Epoch 0 train | loss = 2.266295, acc = 0.1576:   9%|▊         | 34/391 [00:05<00:59,  6.05it/s]
Epoch 0 train | loss = 2.266295, acc = 0.1576:   9%|▉         | 35/391 [00:05<00:59,  6.03it/s]
Epoch 0 train | loss = 2.269919, acc = 0.1560:   9%|▉         | 35/391 [00:06<00:59,  6.03it/s]
Epoch 0 train | loss = 2.269919, acc = 0.1560:   9%|▉         | 36/391 [00:06<00:58,  6.04it/s]
Epoch 0 train | loss = 2.272557, acc = 0.1543:   9%|▉         | 36/391 [00:06<00:58,  6.04it/s]
Epoch 0 train | loss = 2.272557, acc = 0.1543:   9%|▉         | 37/391 [00:06<00:58,  6.02it/s]
Epoch 0 train | loss = 2.302136, acc = 0.1528:   9%|▉         | 37/391 [00:06<00:58,  6.02it/s]
Epoch 0 train | loss = 2.302136, acc = 0.1528:  10%|▉         | 38/391 [00:06<00:58,  6.03it/s]
Epoch 0 train | loss = 5.629942, acc = 0.1520:  10%|▉         | 38/391 [00:06<00:58,  6.03it/s]
Epoch 0 train | loss = 5.629942, acc = 0.1520:  10%|▉         | 39/391 [00:06<00:58,  6.02it/s]
Epoch 0 train | loss = 1154503.489193, acc = 0.1510:  10%|▉         | 39/391 [00:06<00:58,  6.02it/s]
Epoch 0 train | loss = 1154503.489193, acc = 0.1510:  10%|█         | 40/391 [00:06<00:58,  6.02it/s]
Epoch 0 train | loss = nan, acc = 0.1503:  10%|█         | 40/391 [00:06<00:58,  6.02it/s]           
Epoch 0 train | loss = nan, acc = 0.1503:  10%|█         | 41/391 [00:06<00:57,  6.05it/s]
Epoch 0 train | loss = nan, acc = 0.1483:  10%|█         | 41/391 [00:07<00:57,  6.05it/s]
Epoch 0 train | loss = nan, acc = 0.1483:  11%|█         | 42/391 [00:07<00:58,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1473:  11%|█         | 42/391 [00:07<00:58,  6.01it/s]
Epoch 0 train | loss = nan, acc = 0.1473:  11%|█         | 43/391 [00:07<00:58,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1460:  11%|█         | 43/391 [00:07<00:58,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1460:  11%|█▏        | 44/391 [00:07<00:58,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1457:  11%|█▏        | 44/391 [00:07<00:58,  5.95it/s]
Epoch 0 train | loss = nan, acc = 0.1457:  12%|█▏        | 45/391 [00:07<00:58,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1445:  12%|█▏        | 45/391 [00:07<00:58,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1445:  12%|█▏        | 46/391 [00:07<00:58,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1438:  12%|█▏        | 46/391 [00:07<00:58,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1438:  12%|█▏        | 47/391 [00:07<00:57,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1427:  12%|█▏        | 47/391 [00:08<00:57,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1427:  12%|█▏        | 48/391 [00:08<00:57,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1424:  12%|█▏        | 48/391 [00:08<00:57,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1424:  13%|█▎        | 49/391 [00:08<00:57,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  13%|█▎        | 49/391 [00:08<00:57,  5.91it/s]
Epoch 0 train | loss = nan, acc = 0.1414:  13%|█▎        | 50/391 [00:08<00:57,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1406:  13%|█▎        | 50/391 [00:08<00:57,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1406:  13%|█▎        | 51/391 [00:08<00:57,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1399:  13%|█▎        | 51/391 [00:08<00:57,  5.94it/s]
Epoch 0 train | loss = nan, acc = 0.1399:  13%|█▎        | 52/391 [00:08<00:57,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1384:  13%|█▎        | 52/391 [00:08<00:57,  5.93it/s]
Epoch 0 train | loss = nan, acc = 0.1384:  14%|█▎        | 53/391 [00:08<00:56,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1372:  14%|█▎        | 53/391 [00:09<00:56,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1372:  14%|█▍        | 54/391 [00:09<00:56,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  14%|█▍        | 54/391 [00:09<00:56,  5.96it/s]
Epoch 0 train | loss = nan, acc = 0.1366:  14%|█▍        | 55/391 [00:09<00:56,  5.95it/s]
