Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:36529): Gdk-CRITICAL **: 13:09:50.121: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575446"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.363210, acc = 0.0994:  16%|█▌        | 62/391 [00:03<00:17, 18.49it/s]
Epoch 1 train | loss = 2.363210, acc = 0.0994:  16%|█▋        | 64/391 [00:03<00:17, 18.54it/s]
Epoch 1 train | loss = 2.362997, acc = 0.0986:  16%|█▋        | 64/391 [00:03<00:17, 18.54it/s]
Epoch 1 train | loss = 2.363243, acc = 0.0987:  16%|█▋        | 64/391 [00:03<00:17, 18.54it/s]
Epoch 1 train | loss = 2.363243, acc = 0.0987:  17%|█▋        | 66/391 [00:03<00:17, 18.51it/s]
Epoch 1 train | loss = 2.363188, acc = 0.0981:  17%|█▋        | 66/391 [00:03<00:17, 18.51it/s]
Epoch 1 train | loss = 2.362731, acc = 0.0975:  17%|█▋        | 66/391 [00:03<00:17, 18.51it/s]
Epoch 1 train | loss = 2.362731, acc = 0.0975:  17%|█▋        | 68/391 [00:03<00:17, 18.70it/s]
Epoch 1 train | loss = 2.362547, acc = 0.0974:  17%|█▋        | 68/391 [00:03<00:17, 18.70it/s]
Epoch 1 train | loss = 2.362730, acc = 0.0970:  17%|█▋        | 68/391 [00:03<00:17, 18.70it/s]
Epoch 1 train | loss = 2.362730, acc = 0.0970:  18%|█▊        | 70/391 [00:03<00:17, 18.71it/s]
Epoch 1 train | loss = 2.361985, acc = 0.0969:  18%|█▊        | 70/391 [00:03<00:17, 18.71it/s]
Epoch 1 train | loss = 2.362031, acc = 0.0973:  18%|█▊        | 70/391 [00:03<00:17, 18.71it/s]
Epoch 1 train | loss = 2.362031, acc = 0.0973:  18%|█▊        | 72/391 [00:03<00:16, 18.77it/s]
Epoch 1 train | loss = 2.361228, acc = 0.0976:  18%|█▊        | 72/391 [00:03<00:16, 18.77it/s]
Epoch 1 train | loss = 2.360452, acc = 0.0979:  18%|█▊        | 72/391 [00:03<00:16, 18.77it/s]
Epoch 1 train | loss = 2.360452, acc = 0.0979:  19%|█▉        | 74/391 [00:03<00:16, 18.83it/s]
Epoch 1 train | loss = 2.359622, acc = 0.0988:  19%|█▉        | 74/391 [00:03<00:16, 18.83it/s]
Epoch 1 train | loss = 2.359638, acc = 0.0985:  19%|█▉        | 74/391 [00:04<00:16, 18.83it/s]
Epoch 1 train | loss = 2.359638, acc = 0.0985:  19%|█▉        | 76/391 [00:04<00:16, 18.93it/s]
Epoch 1 train | loss = 2.358829, acc = 0.0984:  19%|█▉        | 76/391 [00:04<00:16, 18.93it/s]
Epoch 1 train | loss = 2.358116, acc = 0.0990:  19%|█▉        | 76/391 [00:04<00:16, 18.93it/s]
Epoch 1 train | loss = 2.358116, acc = 0.0990:  20%|█▉        | 78/391 [00:04<00:16, 19.03it/s]
Epoch 1 train | loss = 2.357639, acc = 0.0985:  20%|█▉        | 78/391 [00:04<00:16, 19.03it/s]
Epoch 1 train | loss = 2.357200, acc = 0.0987:  20%|█▉        | 78/391 [00:04<00:16, 19.03it/s]
Epoch 1 train | loss = 2.357200, acc = 0.0987:  20%|██        | 80/391 [00:04<00:16, 19.01it/s]
Epoch 1 train | loss = 2.356499, acc = 0.0990:  20%|██        | 80/391 [00:04<00:16, 19.01it/s]
Epoch 1 train | loss = 2.355912, acc = 0.0987:  20%|██        | 80/391 [00:04<00:16, 19.01it/s]
Epoch 1 train | loss = 2.355912, acc = 0.0987:  21%|██        | 82/391 [00:04<00:16, 18.87it/s]
Epoch 1 train | loss = 2.355657, acc = 0.0985:  21%|██        | 82/391 [00:04<00:16, 18.87it/s]
Epoch 1 train | loss = 2.355092, acc = 0.0985:  21%|██        | 82/391 [00:04<00:16, 18.87it/s]
Epoch 1 train | loss = 2.355092, acc = 0.0985:  21%|██▏       | 84/391 [00:04<00:16, 18.98it/s]
Epoch 1 train | loss = 2.354526, acc = 0.0983:  21%|██▏       | 84/391 [00:04<00:16, 18.98it/s]
Epoch 1 train | loss = 2.354060, acc = 0.0987:  21%|██▏       | 84/391 [00:04<00:16, 18.98it/s]
Epoch 1 train | loss = 2.354060, acc = 0.0987:  22%|██▏       | 86/391 [00:04<00:16, 18.88it/s]
Epoch 1 train | loss = 2.353495, acc = 0.0986:  22%|██▏       | 86/391 [00:04<00:16, 18.88it/s]
Epoch 1 train | loss = 2.353269, acc = 0.0985:  22%|██▏       | 86/391 [00:04<00:16, 18.88it/s]
Epoch 1 train | loss = 2.353269, acc = 0.0985:  23%|██▎       | 88/391 [00:04<00:16, 18.75it/s]
Epoch 1 train | loss = 2.352715, acc = 0.0982:  23%|██▎       | 88/391 [00:04<00:16, 18.75it/s]
Epoch 1 train | loss = 2.352761, acc = 0.0984:  23%|██▎       | 88/391 [00:04<00:16, 18.75it/s]
Epoch 1 train | loss = 2.352761, acc = 0.0984:  23%|██▎       | 90/391 [00:04<00:15, 18.89it/s]
Epoch 1 train | loss = 2.352534, acc = 0.0986:  23%|██▎       | 90/391 [00:04<00:15, 18.89it/s]
Epoch 1 train | loss = 2.352367, acc = 0.0983:  23%|██▎       | 90/391 [00:04<00:15, 18.89it/s]
Epoch 1 train | loss = 2.352367, acc = 0.0983:  24%|██▎       | 92/391 [00:04<00:15, 18.85it/s]
Epoch 1 train | loss = 2.351676, acc = 0.0985:  24%|██▎       | 92/391 [00:04<00:15, 18.85it/s]
Epoch 1 train | loss = 2.351428, acc = 0.0984:  24%|██▎       | 92/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.351428, acc = 0.0984:  24%|██▍       | 94/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.350951, acc = 0.0988:  24%|██▍       | 94/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.350778, acc = 0.0986:  24%|██▍       | 94/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.350778, acc = 0.0986:  25%|██▍       | 96/391 [00:05<00:15, 18.79it/s]
Epoch 1 train | loss = 2.350471, acc = 0.0986:  25%|██▍       | 96/391 [00:05<00:15, 18.79it/s]
Epoch 1 train | loss = 2.350852, acc = 0.0979:  25%|██▍       | 96/391 [00:05<00:15, 18.79it/s]
Epoch 1 train | loss = 2.350852, acc = 0.0979:  25%|██▌       | 98/391 [00:05<00:15, 18.91it/s]
Epoch 1 train | loss = 2.350567, acc = 0.0975:  25%|██▌       | 98/391 [00:05<00:15, 18.91it/s]
Epoch 1 train | loss = 2.350069, acc = 0.0978:  25%|██▌       | 98/391 [00:05<00:15, 18.91it/s]
Epoch 1 train | loss = 2.350069, acc = 0.0978:  26%|██▌       | 100/391 [00:05<00:15, 18.84it/s]
Epoch 1 train | loss = 2.350574, acc = 0.0978:  26%|██▌       | 100/391 [00:05<00:15, 18.84it/s]
Epoch 1 train | loss = 2.350211, acc = 0.0976:  26%|██▌       | 100/391 [00:05<00:15, 18.84it/s]
Epoch 1 train | loss = 2.350211, acc = 0.0976:  26%|██▌       | 102/391 [00:05<00:15, 18.88it/s]
Epoch 1 train | loss = 2.349814, acc = 0.0975:  26%|██▌       | 102/391 [00:05<00:15, 18.88it/s]
Epoch 1 train | loss = 2.349487, acc = 0.0978:  26%|██▌       | 102/391 [00:05<00:15, 18.88it/s]
Epoch 1 train | loss = 2.349487, acc = 0.0978:  27%|██▋       | 104/391 [00:05<00:15, 18.82it/s]
Epoch 1 train | loss = 2.349340, acc = 0.0976:  27%|██▋       | 104/391 [00:05<00:15, 18.82it/s]
Epoch 1 train | loss = 2.349219, acc = 0.0978:  27%|██▋       | 104/391 [00:05<00:15, 18.82it/s]
Epoch 1 train | loss = 2.349219, acc = 0.0978:  27%|██▋       | 106/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.348851, acc = 0.0979:  27%|██▋       | 106/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.348329, acc = 0.0977:  27%|██▋       | 106/391 [00:05<00:15, 18.85it/s]
Epoch 1 train | loss = 2.348329, acc = 0.0977:  28%|██▊       | 108/391 [00:05<00:15, 18.80it/s]
Epoch 1 train | loss = 2.347933, acc = 0.0977:  28%|██▊       | 108/391 [00:05<00:15, 18.80it/s]
Epoch 1 train | loss = 2.347715, acc = 0.0976:  28%|██▊       | 108/391 [00:05<00:15, 18.80it/s]
Epoch 1 train | loss = 2.347715, acc = 0.0976:  28%|██▊       | 110/391 [00:05<00:15, 18.71it/s]
Epoch 1 train | loss = 2.347434, acc = 0.0978:  28%|██▊       | 110/391 [00:05<00:15, 18.71it/s]
Epoch 1 train | loss = 2.347071, acc = 0.0980:  28%|██▊       | 110/391 [00:05<00:15, 18.71it/s]
Epoch 1 train | loss = 2.347071, acc = 0.0980:  29%|██▊       | 112/391 [00:05<00:14, 18.85it/s]
Epoch 1 train | loss = 2.346876, acc = 0.0978:  29%|██▊       | 112/391 [00:06<00:14, 18.85it/s]
Epoch 1 train | loss = 2.346461, acc = 0.0979:  29%|██▊       | 112/391 [00:06<00:14, 18.85it/s]
Epoch 1 train | loss = 2.346461, acc = 0.0979:  29%|██▉       | 114/391 [00:06<00:14, 18.80it/s]
Epoch 1 train | loss = 2.346370, acc = 0.0981:  29%|██▉       | 114/391 [00:06<00:14, 18.80it/s]
Epoch 1 train | loss = 2.345803, acc = 0.0988:  29%|██▉       | 114/391 [00:06<00:14, 18.80it/s]
Epoch 1 train | loss = 2.345803, acc = 0.0988:  30%|██▉       | 116/391 [00:06<00:14, 18.74it/s]
Epoch 1 train | loss = 2.345401, acc = 0.0989:  30%|██▉       | 116/391 [00:06<00:14, 18.74it/s]
Epoch 1 train | loss = 2.345425, acc = 0.0987:  30%|██▉       | 116/391 [00:06<00:14, 18.74it/s]
Epoch 1 train | loss = 2.345425, acc = 0.0987:  30%|███       | 118/391 [00:06<00:14, 18.83it/s]
Epoch 1 train | loss = 2.345057, acc = 0.0985:  30%|███       | 118/391 [00:06<00:14, 18.83it/s]
Epoch 1 train | loss = 2.344791, acc = 0.0986:  30%|███       | 118/391 [00:06<00:14, 18.83it/s]
Epoch 1 train | loss = 2.344791, acc = 0.0986:  31%|███       | 120/391 [00:06<00:14, 18.79it/s]
Epoch 1 train | loss = 351777.003098, acc = 0.0986:  31%|███       | 120/391 [00:06<00:14, 18.79it/s]
Epoch 1 train | loss = 348893.604385, acc = 0.0984:  31%|███       | 120/391 [00:06<00:14, 18.79it/s]
Epoch 1 train | loss = 348893.604385, acc = 0.0984:  31%|███       | 122/391 [00:06<00:14, 18.85it/s]
Epoch 1 train | loss = 346057.089959, acc = 0.0983:  31%|███       | 122/391 [00:06<00:14, 18.85it/s]
Epoch 1 train | loss = 343266.325772, acc = 0.0981:  31%|███       | 122/391 [00:06<00:14, 18.85it/s]
Epoch 1 train | loss = 343266.325772, acc = 0.0981:  32%|███▏      | 124/391 [00:06<00:14, 18.78it/s]
Epoch 1 train | loss = 340520.214188, acc = 0.0978:  32%|███▏      | 124/391 [00:06<00:14, 18.78it/s]
Epoch 1 train | loss = 337817.691053, acc = 0.0981:  32%|███▏      | 124/391 [00:06<00:14, 18.78it/s]
Epoch 1 train | loss = 337817.691053, acc = 0.0981:  32%|███▏      | 126/391 [00:06<00:14, 18.89it/s]
Epoch 1 train | loss = 335157.728143, acc = 0.0979:  32%|███▏      | 126/391 [00:06<00:14, 18.89it/s]
Epoch 1 train | loss = 332539.326585, acc = 0.0983:  32%|███▏      | 126/391 [00:06<00:14, 18.89it/s]
Epoch 1 train | loss = 332539.326585, acc = 0.0983:  33%|███▎      | 128/391 [00:06<00:13, 18.82it/s]
Epoch 1 train | loss = 329961.520634, acc = 0.0982:  33%|███▎      | 128/391 [00:06<00:13, 18.82it/s]
Epoch 1 train | loss = 327423.374465, acc = 0.0979:  33%|███▎      | 128/391 [00:06<00:13, 18.82it/s]
Epoch 1 train | loss = 327423.374465, acc = 0.0979:  33%|███▎      | 130/391 [00:06<00:13, 18.85it/s]
Epoch 1 train | loss = 324923.976901, acc = 0.0980:  33%|███▎      | 130/391 [00:06<00:13, 18.85it/s]
Epoch 1 train | loss = 322462.449237, acc = 0.0977:  33%|███▎      | 130/391 [00:07<00:13, 18.85it/s]
Epoch 1 train | loss = 322462.449237, acc = 0.0977:  34%|███▍      | 132/391 [00:07<00:13, 18.73it/s]
Epoch 1 train | loss = 320037.936986, acc = 0.0976:  34%|███▍      | 132/391 [00:07<00:13, 18.73it/s]
Epoch 1 train | loss = 317649.611366, acc = 0.0977:  34%|███▍      | 132/391 [00:07<00:13, 18.73it/s]
Epoch 1 train | loss = 317649.611366, acc = 0.0977:  34%|███▍      | 134/391 [00:07<00:13, 18.87it/s]
Epoch 1 train | loss = 315296.668426, acc = 0.0977:  34%|███▍      | 134/391 [00:07<00:13, 18.87it/s]
Epoch 1 train | loss = 312978.327448, acc = 0.0979:  34%|███▍      | 134/391 [00:07<00:13, 18.87it/s]
Epoch 1 train | loss = 312978.327448, acc = 0.0979:  35%|███▍      | 136/391 [00:07<00:13, 18.83it/s]
Epoch 1 train | loss = 310693.830958, acc = 0.0981:  35%|███▍      | 136/391 [00:07<00:13, 18.83it/s]
Epoch 1 train | loss = 308442.443222, acc = 0.0982:  35%|███▍      | 136/391 [00:07<00:13, 18.83it/s]
Epoch 1 train | loss = 308442.443222, acc = 0.0982:  35%|███▌      | 138/391 [00:07<00:13, 18.73it/s]
Epoch 1 train | loss = 306223.449520, acc = 0.0982:  35%|███▌      | 138/391 [00:07<00:13, 18.73it/s]
Epoch 1 train | loss = 304036.155672, acc = 0.0983:  35%|███▌      | 138/391 [00:07<00:13, 18.73it/s]
Epoch 1 train | loss = 304036.155672, acc = 0.0983:  36%|███▌      | 140/391 [00:07<00:13, 18.82it/s]
Epoch 1 train | loss = 301879.888051, acc = 0.0982:  36%|███▌      | 140/391 [00:07<00:13, 18.82it/s]
Epoch 1 train | loss = 299753.989671, acc = 0.0983:  36%|███▌      | 140/391 [00:07<00:13, 18.82it/s]
Epoch 1 train | loss = 299753.989671, acc = 0.0983:  36%|███▋      | 142/391 [00:07<00:13, 18.77it/s]
Epoch 1 train | loss = 297657.824112, acc = 0.0985:  36%|███▋      | 142/391 [00:07<00:13, 18.77it/s]
Epoch 1 train | loss = 295590.772590, acc = 0.0981:  36%|███▋      | 142/391 [00:07<00:13, 18.77it/s]
Epoch 1 train | loss = 295590.772590, acc = 0.0981:  37%|███▋      | 144/391 [00:07<00:13, 18.85it/s]
Epoch 1 train | loss = 293552.231596, acc = 0.0983:  37%|███▋      | 144/391 [00:07<00:13, 18.85it/s]
Epoch 1 train | loss = 291541.616228, acc = 0.0985:  37%|███▋      | 144/391 [00:07<00:13, 18.85it/s]
Epoch 1 train | loss = 291541.616228, acc = 0.0985:  37%|███▋      | 146/391 [00:07<00:13, 18.83it/s]
Epoch 1 train | loss = 289558.355845, acc = 0.0984:  37%|███▋      | 146/391 [00:07<00:13, 18.83it/s]
Epoch 1 train | loss = 287601.896118, acc = 0.0983:  37%|███▋      | 146/391 [00:07<00:13, 18.83it/s]
Epoch 1 train | loss = 287601.896118, acc = 0.0983:  38%|███▊      | 148/391 [00:07<00:12, 18.94it/s]
Epoch 1 train | loss = 285671.698056, acc = 0.0983:  38%|███▊      | 148/391 [00:07<00:12, 18.94it/s]
Epoch 1 train | loss = 283767.235463, acc = 0.0983:  38%|███▊      | 148/391 [00:07<00:12, 18.94it/s]
Epoch 1 train | loss = 283767.235463, acc = 0.0983:  38%|███▊      | 150/391 [00:07<00:12, 18.79it/s]
Epoch 1 train | loss = 281887.997526, acc = 0.0985:  38%|███▊      | 150/391 [00:08<00:12, 18.79it/s]
Epoch 1 train | loss = 280033.486591, acc = 0.0984:  38%|███▊      | 150/391 [00:08<00:12, 18.79it/s]
Epoch 1 train | loss = 280033.486591, acc = 0.0984:  39%|███▉      | 152/391 [00:08<00:12, 18.85it/s]
Epoch 1 train | loss = 278203.217861, acc = 0.0982:  39%|███▉      | 152/391 [00:08<00:12, 18.85it/s]
Epoch 1 train | loss = 276396.718334, acc = 0.0983:  39%|███▉      | 152/391 [00:08<00:12, 18.85it/s]
Epoch 1 train | loss = 276396.718334, acc = 0.0983:  39%|███▉      | 154/391 [00:08<00:12, 18.82it/s]
Epoch 1 train | loss = 274613.529292, acc = 0.0983:  39%|███▉      | 154/391 [00:08<00:12, 18.82it/s]
Epoch 1 train | loss = 272853.201353, acc = 0.0982:  39%|███▉      | 154/391 [00:08<00:12, 18.82it/s]
Epoch 1 train | loss = 272853.201353, acc = 0.0982:  40%|███▉      | 156/391 [00:08<00:12, 18.74it/s]
Epoch 1 train | loss = 271115.298362, acc = 0.0980:  40%|███▉      | 156/391 [00:08<00:12, 18.74it/s]
Epoch 1 train | loss = 269399.393985, acc = 0.0980:  40%|███▉      | 156/391 [00:08<00:12, 18.74it/s]
Epoch 1 train | loss = 269399.393985, acc = 0.0980:  40%|████      | 158/391 [00:08<00:12, 18.84it/s]
Epoch 1 train | loss = 267705.072769, acc = 0.0979:  40%|████      | 158/391 [00:08<00:12, 18.84it/s]
Epoch 1 train | loss = 266031.930961, acc = 0.0979:  40%|████      | 158/391 [00:08<00:12, 18.84it/s]
Epoch 1 train | loss = 266031.930961, acc = 0.0979:  41%|████      | 160/391 [00:08<00:12, 18.79it/s]
Epoch 1 train | loss = 264379.573197, acc = 0.0977:  41%|████      | 160/391 [00:08<00:12, 18.79it/s]
Epoch 1 train | loss = 262747.614875, acc = 0.0976:  41%|████      | 160/391 [00:08<00:12, 18.79it/s]
Epoch 1 train | loss = 262747.614875, acc = 0.0976:  41%|████▏     | 162/391 [00:08<00:12, 18.78it/s]
Epoch 1 train | loss = 261135.680704, acc = 0.0978:  41%|████▏     | 162/391 [00:08<00:12, 18.78it/s]
Epoch 1 train | loss = 259543.404054, acc = 0.0978:  41%|████▏     | 162/391 [00:08<00:12, 18.78it/s]
Epoch 1 train | loss = 259543.404054, acc = 0.0978:  42%|████▏     | 164/391 [00:08<00:11, 19.04it/s]
Epoch 1 train | loss = 257970.427895, acc = 0.0976:  42%|████▏     | 164/391 [00:08<00:11, 19.04it/s]
Epoch 1 train | loss = 256416.403014, acc = 0.0981:  42%|████▏     | 164/391 [00:08<00:11, 19.04it/s]
Epoch 1 train | loss = 256416.403014, acc = 0.0981:  42%|████▏     | 166/391 [00:08<00:11, 19.03it/s]
Epoch 1 train | loss = 254880.989391, acc = 0.0981:  42%|████▏     | 166/391 [00:08<00:11, 19.03it/s]
Epoch 1 train | loss = 253363.854353, acc = 0.0983:  42%|████▏     | 166/391 [00:08<00:11, 19.03it/s]
Epoch 1 train | loss = 253363.854353, acc = 0.0983:  43%|████▎     | 168/391 [00:08<00:11, 18.99it/s]
Epoch 1 train | loss = 251864.673559, acc = 0.0985:  43%|████▎     | 168/391 [00:08<00:11, 18.99it/s]
Epoch 1 train | loss = 250383.130104, acc = 0.0989:  43%|████▎     | 168/391 [00:09<00:11, 18.99it/s]
Epoch 1 train | loss = 250383.130104, acc = 0.0989:  43%|████▎     | 170/391 [00:09<00:11, 18.85it/s]
Epoch 1 train | loss = 248918.914927, acc = 0.0986:  43%|████▎     | 170/391 [00:09<00:11, 18.85it/s]
Epoch 1 train | loss = 247471.725466, acc = 0.0988:  43%|████▎     | 170/391 [00:09<00:11, 18.85it/s]
Epoch 1 train | loss = 247471.725466, acc = 0.0988:  44%|████▍     | 172/391 [00:09<00:11, 18.91it/s]
Epoch 1 train | loss = 246041.266419, acc = 0.0988:  44%|████▍     | 172/391 [00:09<00:11, 18.91it/s]
Epoch 1 train | loss = 244627.249484, acc = 0.0990:  44%|████▍     | 172/391 [00:09<00:11, 18.91it/s]
Epoch 1 train | loss = 244627.249484, acc = 0.0990:  45%|████▍     | 174/391 [00:09<00:11, 18.83it/s]
Epoch 1 train | loss = 243229.393005, acc = 0.0988:  45%|████▍     | 174/391 [00:09<00:11, 18.83it/s]
Epoch 1 train | loss = 241847.420882, acc = 0.0990:  45%|████▍     | 174/391 [00:09<00:11, 18.83it/s]
Epoch 1 train | loss = 241847.420882, acc = 0.0990:  45%|████▌     | 176/391 [00:09<00:11, 18.59it/s]
Epoch 1 train | loss = 240481.064358, acc = 0.0989:  45%|████▌     | 176/391 [00:09<00:11, 18.59it/s]
Epoch 1 train | loss = 239130.060230, acc = 0.0991:  45%|████▌     | 176/391 [00:09<00:11, 18.59it/s]
Epoch 1 train | loss = 239130.060230, acc = 0.0991:  46%|████▌     | 178/391 [00:09<00:11, 18.45it/s]
Epoch 1 train | loss = 237794.151000, acc = 0.0991:  46%|████▌     | 178/391 [00:09<00:11, 18.45it/s]
Epoch 1 train | loss = 236473.085150, acc = 0.0994:  46%|████▌     | 178/391 [00:09<00:11, 18.45it/s]
Epoch 1 train | loss = 236473.085150, acc = 0.0994:  46%|████▌     | 180/391 [00:09<00:11, 18.48it/s]
Epoch 1 train | loss = 235166.616942, acc = 0.0993:  46%|████▌     | 180/391 [00:09<00:11, 18.48it/s]
Epoch 1 train | loss = 233874.505454, acc = 0.0991:  46%|████▌     | 180/391 [00:09<00:11, 18.48it/s]
Epoch 1 train | loss = 233874.505454, acc = 0.0991:  47%|████▋     | 182/391 [00:09<00:11, 18.36it/s]
Epoch 1 train | loss = 232596.515255, acc = 0.0992:  47%|████▋     | 182/391 [00:09<00:11, 18.36it/s]
Epoch 1 train | loss = 231332.416245, acc = 0.0992:  47%|████▋     | 182/391 [00:09<00:11, 18.36it/s]
Epoch 1 train | loss = 231332.416245, acc = 0.0992:  47%|████▋     | 184/391 [00:09<00:11, 18.18it/s]
Epoch 1 train | loss = 230081.983412, acc = 0.0993:  47%|████▋     | 184/391 [00:09<00:11, 18.18it/s]
Epoch 1 train | loss = 228844.995849, acc = 0.0993:  47%|████▋     | 184/391 [00:09<00:11, 18.18it/s]
Epoch 1 train | loss = 228844.995849, acc = 0.0993:  48%|████▊     | 186/391 [00:09<00:11, 18.17it/s]
Epoch 1 train | loss = 227621.238300, acc = 0.0991:  48%|████▊     | 186/391 [00:09<00:11, 18.17it/s]
Epoch 1 train | loss = 226410.499305, acc = 0.0991:  48%|████▊     | 186/391 [00:10<00:11, 18.17it/s]
Epoch 1 train | loss = 226410.499305, acc = 0.0991:  48%|████▊     | 188/391 [00:10<00:11, 18.29it/s]
Epoch 1 train | loss = 225212.572392, acc = 0.0990:  48%|████▊     | 188/391 [00:10<00:11, 18.29it/s]
Epoch 1 train | loss = 224027.255142, acc = 0.0991:  48%|████▊     | 188/391 [00:10<00:11, 18.29it/s]
Epoch 1 train | loss = 224027.255142, acc = 0.0991:  49%|████▊     | 190/391 [00:10<00:10, 18.40it/s]
Epoch 1 train | loss = 222854.349731, acc = 0.0991:  49%|████▊     | 190/391 [00:10<00:10, 18.40it/s]
Epoch 1 train | loss = 221693.662043, acc = 0.0992:  49%|████▊     | 190/391 [00:10<00:10, 18.40it/s]
Epoch 1 train | loss = 221693.662043, acc = 0.0992:  49%|████▉     | 192/391 [00:10<00:10, 18.46it/s]
Epoch 1 train | loss = 220545.002266, acc = 0.0992:  49%|████▉     | 192/391 [00:10<00:10, 18.46it/s]
Epoch 1 train | loss = 219408.184269, acc = 0.0989:  49%|████▉     | 192/391 [00:10<00:10, 18.46it/s]
Epoch 1 train | loss = 219408.184269, acc = 0.0989:  50%|████▉     | 194/391 [00:10<00:10, 18.50it/s]
Epoch 1 train | loss = 218283.026115, acc = 0.0987:  50%|████▉     | 194/391 [00:10<00:10, 18.50it/s]
Epoch 1 train | loss = 217169.348970, acc = 0.0987:  50%|████▉     | 194/391 [00:10<00:10, 18.50it/s]
Epoch 1 train | loss = 217169.348970, acc = 0.0987:  50%|█████     | 196/391 [00:10<00:10, 18.70it/s]
Epoch 1 train | loss = 216066.978272, acc = 0.0985:  50%|█████     | 196/391 [00:10<00:10, 18.70it/s]
Epoch 1 train | loss = 214975.742518, acc = 0.0986:  50%|█████     | 196/391 [00:10<00:10, 18.70it/s]
Epoch 1 train | loss = 214975.742518, acc = 0.0986:  51%|█████     | 198/391 [00:10<00:10, 18.65it/s]
Epoch 1 train | loss = 213895.473956, acc = 0.0988:  51%|█████     | 198/391 [00:10<00:10, 18.65it/s]
Epoch 1 train | loss = 212826.008119, acc = 0.0990:  51%|█████     | 198/391 [00:10<00:10, 18.65it/s]
Epoch 1 train | loss = 212826.008119, acc = 0.0990:  51%|█████     | 200/391 [00:10<00:10, 18.68it/s]
Epoch 1 train | loss = 211767.183792, acc = 0.0991:  51%|█████     | 200/391 [00:10<00:10, 18.68it/s]
Epoch 1 train | loss = 210718.842831, acc = 0.0989:  51%|█████     | 200/391 [00:10<00:10, 18.68it/s]
Epoch 1 train | loss = 210718.842831, acc = 0.0989:  52%|█████▏    | 202/391 [00:10<00:10, 18.73it/s]
Epoch 1 train | loss = 209680.830337, acc = 0.0988:  52%|█████▏    | 202/391 [00:10<00:10, 18.73it/s]
Epoch 1 train | loss = 208652.994434, acc = 0.0987:  52%|█████▏    | 202/391 [00:10<00:10, 18.73it/s]
Epoch 1 train | loss = 208652.994434, acc = 0.0987:  52%|█████▏    | 204/391 [00:10<00:10, 18.67it/s]
Epoch 1 train | loss = 207635.186256, acc = 0.0990:  52%|█████▏    | 204/391 [00:10<00:10, 18.67it/s]
Epoch 1 train | loss = 206627.259772, acc = 0.0988:  52%|█████▏    | 204/391 [00:10<00:10, 18.67it/s]
Epoch 1 train | loss = 206627.259772, acc = 0.0988:  53%|█████▎    | 206/391 [00:10<00:09, 18.78it/s]
Epoch 1 train | loss = 205629.071599, acc = 0.0988:  53%|█████▎    | 206/391 [00:11<00:09, 18.78it/s]
Epoch 1 train | loss = 204640.481485, acc = 0.0988:  53%|█████▎    | 206/391 [00:11<00:09, 18.78it/s]
Epoch 1 train | loss = 204640.481485, acc = 0.0988:  53%|█████▎    | 208/391 [00:11<00:09, 18.77it/s]
Epoch 1 train | loss = 203661.351417, acc = 0.0988:  53%|█████▎    | 208/391 [00:11<00:09, 18.77it/s]
Epoch 1 train | loss = 202691.546455, acc = 0.0987:  53%|█████▎    | 208/391 [00:11<00:09, 18.77it/s]
Epoch 1 train | loss = 202691.546455, acc = 0.0987:  54%|█████▎    | 210/391 [00:11<00:09, 18.72it/s]
Epoch 1 train | loss = 201730.933891, acc = 0.0990:  54%|█████▎    | 210/391 [00:11<00:09, 18.72it/s]
Epoch 1 train | loss = 200779.383912, acc = 0.0991:  54%|█████▎    | 210/391 [00:11<00:09, 18.72it/s]
Epoch 1 train | loss = 200779.383912, acc = 0.0991:  54%|█████▍    | 212/391 [00:11<00:09, 18.70it/s]
Epoch 1 train | loss = 199836.768621, acc = 0.0991:  54%|█████▍    | 212/391 [00:11<00:09, 18.70it/s]
Epoch 1 train | loss = 198902.963301, acc = 0.0989:  54%|█████▍    | 212/391 [00:11<00:09, 18.70it/s]
Epoch 1 train | loss = 198902.963301, acc = 0.0989:  55%|█████▍    | 214/391 [00:11<00:09, 18.59it/s]
Epoch 1 train | loss = 197977.843903, acc = 0.0989:  55%|█████▍    | 214/391 [00:11<00:09, 18.59it/s]
Epoch 1 train | loss = 197061.290543, acc = 0.0988:  55%|█████▍    | 214/391 [00:11<00:09, 18.59it/s]
Epoch 1 train | loss = 197061.290543, acc = 0.0988:  55%|█████▌    | 216/391 [00:11<00:09, 18.65it/s]
