Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:26884): Gdk-CRITICAL **: 00:20:31.538: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572365"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 5 train | loss = 1.737359, acc = 0.3420:  58%|█████▊    | 228/391 [00:19<00:13, 11.92it/s]
Epoch 5 train | loss = 1.737310, acc = 0.3420:  58%|█████▊    | 228/391 [00:19<00:13, 11.92it/s]
Epoch 5 train | loss = 1.737310, acc = 0.3420:  59%|█████▉    | 230/391 [00:19<00:13, 11.95it/s]
Epoch 5 train | loss = 1.736937, acc = 0.3421:  59%|█████▉    | 230/391 [00:19<00:13, 11.95it/s]
Epoch 5 train | loss = 1.736888, acc = 0.3419:  59%|█████▉    | 230/391 [00:19<00:13, 11.95it/s]
Epoch 5 train | loss = 1.736888, acc = 0.3419:  59%|█████▉    | 232/391 [00:19<00:13, 11.98it/s]
Epoch 5 train | loss = 1.735856, acc = 0.3425:  59%|█████▉    | 232/391 [00:19<00:13, 11.98it/s]
Epoch 5 train | loss = 1.735639, acc = 0.3425:  59%|█████▉    | 232/391 [00:19<00:13, 11.98it/s]
Epoch 5 train | loss = 1.735639, acc = 0.3425:  60%|█████▉    | 234/391 [00:19<00:13, 11.90it/s]
Epoch 5 train | loss = 1.736195, acc = 0.3422:  60%|█████▉    | 234/391 [00:19<00:13, 11.90it/s]
Epoch 5 train | loss = 1.736001, acc = 0.3422:  60%|█████▉    | 234/391 [00:19<00:13, 11.90it/s]
Epoch 5 train | loss = 1.736001, acc = 0.3422:  60%|██████    | 236/391 [00:19<00:13, 11.86it/s]
Epoch 5 train | loss = 1.735977, acc = 0.3422:  60%|██████    | 236/391 [00:19<00:13, 11.86it/s]
Epoch 5 train | loss = 1.735875, acc = 0.3423:  60%|██████    | 236/391 [00:20<00:13, 11.86it/s]
Epoch 5 train | loss = 1.735875, acc = 0.3423:  61%|██████    | 238/391 [00:20<00:12, 11.87it/s]
Epoch 5 train | loss = 1.736420, acc = 0.3423:  61%|██████    | 238/391 [00:20<00:12, 11.87it/s]
Epoch 5 train | loss = 1.736155, acc = 0.3424:  61%|██████    | 238/391 [00:20<00:12, 11.87it/s]
Epoch 5 train | loss = 1.736155, acc = 0.3424:  61%|██████▏   | 240/391 [00:20<00:12, 11.88it/s]
Epoch 5 train | loss = 1.736206, acc = 0.3424:  61%|██████▏   | 240/391 [00:20<00:12, 11.88it/s]
Epoch 5 train | loss = 1.736092, acc = 0.3424:  61%|██████▏   | 240/391 [00:20<00:12, 11.88it/s]
Epoch 5 train | loss = 1.736092, acc = 0.3424:  62%|██████▏   | 242/391 [00:20<00:12, 11.90it/s]
Epoch 5 train | loss = 1.736409, acc = 0.3422:  62%|██████▏   | 242/391 [00:20<00:12, 11.90it/s]
Epoch 5 train | loss = 1.736293, acc = 0.3422:  62%|██████▏   | 242/391 [00:20<00:12, 11.90it/s]
Epoch 5 train | loss = 1.736293, acc = 0.3422:  62%|██████▏   | 244/391 [00:20<00:12, 11.90it/s]
Epoch 5 train | loss = 1.735965, acc = 0.3424:  62%|██████▏   | 244/391 [00:20<00:12, 11.90it/s]
Epoch 5 train | loss = 1.735698, acc = 0.3426:  62%|██████▏   | 244/391 [00:20<00:12, 11.90it/s]
Epoch 5 train | loss = 1.735698, acc = 0.3426:  63%|██████▎   | 246/391 [00:20<00:12, 11.87it/s]
Epoch 5 train | loss = 1.735402, acc = 0.3428:  63%|██████▎   | 246/391 [00:20<00:12, 11.87it/s]
Epoch 5 train | loss = 1.735169, acc = 0.3429:  63%|██████▎   | 246/391 [00:20<00:12, 11.87it/s]
Epoch 5 train | loss = 1.735169, acc = 0.3429:  63%|██████▎   | 248/391 [00:20<00:11, 11.94it/s]
Epoch 5 train | loss = 1.735488, acc = 0.3429:  63%|██████▎   | 248/391 [00:20<00:11, 11.94it/s]
Epoch 5 train | loss = 1.735500, acc = 0.3427:  63%|██████▎   | 248/391 [00:21<00:11, 11.94it/s]
Epoch 5 train | loss = 1.735500, acc = 0.3427:  64%|██████▍   | 250/391 [00:21<00:11, 11.93it/s]
Epoch 5 train | loss = 1.735383, acc = 0.3428:  64%|██████▍   | 250/391 [00:21<00:11, 11.93it/s]
Epoch 5 train | loss = 1.735477, acc = 0.3429:  64%|██████▍   | 250/391 [00:21<00:11, 11.93it/s]
Epoch 5 train | loss = 1.735477, acc = 0.3429:  64%|██████▍   | 252/391 [00:21<00:11, 11.84it/s]
Epoch 5 train | loss = 1.735744, acc = 0.3429:  64%|██████▍   | 252/391 [00:21<00:11, 11.84it/s]
Epoch 5 train | loss = 1.735285, acc = 0.3431:  64%|██████▍   | 252/391 [00:21<00:11, 11.84it/s]
Epoch 5 train | loss = 1.735285, acc = 0.3431:  65%|██████▍   | 254/391 [00:21<00:11, 11.94it/s]
Epoch 5 train | loss = 1.734926, acc = 0.3432:  65%|██████▍   | 254/391 [00:21<00:11, 11.94it/s]
Epoch 5 train | loss = 1.734774, acc = 0.3433:  65%|██████▍   | 254/391 [00:21<00:11, 11.94it/s]
Epoch 5 train | loss = 1.734774, acc = 0.3433:  65%|██████▌   | 256/391 [00:21<00:11, 11.93it/s]
Epoch 5 train | loss = 1.734498, acc = 0.3434:  65%|██████▌   | 256/391 [00:21<00:11, 11.93it/s]
Epoch 5 train | loss = 1.734292, acc = 0.3435:  65%|██████▌   | 256/391 [00:21<00:11, 11.93it/s]
Epoch 5 train | loss = 1.734292, acc = 0.3435:  66%|██████▌   | 258/391 [00:21<00:11, 12.04it/s]
Epoch 5 train | loss = 1.734368, acc = 0.3433:  66%|██████▌   | 258/391 [00:21<00:11, 12.04it/s]
Epoch 5 train | loss = 1.734110, acc = 0.3433:  66%|██████▌   | 258/391 [00:21<00:11, 12.04it/s]
Epoch 5 train | loss = 1.734110, acc = 0.3433:  66%|██████▋   | 260/391 [00:21<00:10, 12.08it/s]
Epoch 5 train | loss = 1.734303, acc = 0.3433:  66%|██████▋   | 260/391 [00:21<00:10, 12.08it/s]
Epoch 5 train | loss = 1.734130, acc = 0.3434:  66%|██████▋   | 260/391 [00:22<00:10, 12.08it/s]
Epoch 5 train | loss = 1.734130, acc = 0.3434:  67%|██████▋   | 262/391 [00:22<00:10, 12.03it/s]
Epoch 5 train | loss = 1.734022, acc = 0.3435:  67%|██████▋   | 262/391 [00:22<00:10, 12.03it/s]
Epoch 5 train | loss = 1.733920, acc = 0.3435:  67%|██████▋   | 262/391 [00:22<00:10, 12.03it/s]
Epoch 5 train | loss = 1.733920, acc = 0.3435:  68%|██████▊   | 264/391 [00:22<00:10, 11.98it/s]
Epoch 5 train | loss = 1.733906, acc = 0.3435:  68%|██████▊   | 264/391 [00:22<00:10, 11.98it/s]
Epoch 5 train | loss = 1.733360, acc = 0.3437:  68%|██████▊   | 264/391 [00:22<00:10, 11.98it/s]
Epoch 5 train | loss = 1.733360, acc = 0.3437:  68%|██████▊   | 266/391 [00:22<00:10, 12.01it/s]
Epoch 5 train | loss = 1.733484, acc = 0.3438:  68%|██████▊   | 266/391 [00:22<00:10, 12.01it/s]
Epoch 5 train | loss = 1.733469, acc = 0.3438:  68%|██████▊   | 266/391 [00:22<00:10, 12.01it/s]
Epoch 5 train | loss = 1.733469, acc = 0.3438:  69%|██████▊   | 268/391 [00:22<00:10, 11.93it/s]
Epoch 5 train | loss = 1.733069, acc = 0.3437:  69%|██████▊   | 268/391 [00:22<00:10, 11.93it/s]
Epoch 5 train | loss = 1.732855, acc = 0.3440:  69%|██████▊   | 268/391 [00:22<00:10, 11.93it/s]
Epoch 5 train | loss = 1.732855, acc = 0.3440:  69%|██████▉   | 270/391 [00:22<00:10, 11.91it/s]
Epoch 5 train | loss = 1.733042, acc = 0.3438:  69%|██████▉   | 270/391 [00:22<00:10, 11.91it/s]
Epoch 5 train | loss = 1.732860, acc = 0.3439:  69%|██████▉   | 270/391 [00:22<00:10, 11.91it/s]
Epoch 5 train | loss = 1.732860, acc = 0.3439:  70%|██████▉   | 272/391 [00:22<00:09, 11.91it/s]
Epoch 5 train | loss = 1.732726, acc = 0.3439:  70%|██████▉   | 272/391 [00:22<00:09, 11.91it/s]
Epoch 5 train | loss = 1.732980, acc = 0.3437:  70%|██████▉   | 272/391 [00:23<00:09, 11.91it/s]
Epoch 5 train | loss = 1.732980, acc = 0.3437:  70%|███████   | 274/391 [00:23<00:09, 11.89it/s]
Epoch 5 train | loss = 1.732799, acc = 0.3438:  70%|███████   | 274/391 [00:23<00:09, 11.89it/s]
Epoch 5 train | loss = 1.732505, acc = 0.3437:  70%|███████   | 274/391 [00:23<00:09, 11.89it/s]
Epoch 5 train | loss = 1.732505, acc = 0.3437:  71%|███████   | 276/391 [00:23<00:09, 11.86it/s]
Epoch 5 train | loss = 1.732285, acc = 0.3440:  71%|███████   | 276/391 [00:23<00:09, 11.86it/s]
Epoch 5 train | loss = 1.733056, acc = 0.3435:  71%|███████   | 276/391 [00:23<00:09, 11.86it/s]
Epoch 5 train | loss = 1.733056, acc = 0.3435:  71%|███████   | 278/391 [00:23<00:09, 11.90it/s]
Epoch 5 train | loss = 1.733081, acc = 0.3436:  71%|███████   | 278/391 [00:23<00:09, 11.90it/s]
Epoch 5 train | loss = 1.733541, acc = 0.3436:  71%|███████   | 278/391 [00:23<00:09, 11.90it/s]
Epoch 5 train | loss = 1.733541, acc = 0.3436:  72%|███████▏  | 280/391 [00:23<00:09, 11.81it/s]
Epoch 5 train | loss = 1.733632, acc = 0.3436:  72%|███████▏  | 280/391 [00:23<00:09, 11.81it/s]
Epoch 5 train | loss = 1.733553, acc = 0.3436:  72%|███████▏  | 280/391 [00:23<00:09, 11.81it/s]
Epoch 5 train | loss = 1.733553, acc = 0.3436:  72%|███████▏  | 282/391 [00:23<00:09, 11.91it/s]
Epoch 5 train | loss = 1.733710, acc = 0.3435:  72%|███████▏  | 282/391 [00:23<00:09, 11.91it/s]
Epoch 5 train | loss = 1.733577, acc = 0.3434:  72%|███████▏  | 282/391 [00:23<00:09, 11.91it/s]
Epoch 5 train | loss = 1.733577, acc = 0.3434:  73%|███████▎  | 284/391 [00:23<00:08, 11.90it/s]
Epoch 5 train | loss = 1.733810, acc = 0.3437:  73%|███████▎  | 284/391 [00:23<00:08, 11.90it/s]
Epoch 5 train | loss = 1.734207, acc = 0.3436:  73%|███████▎  | 284/391 [00:24<00:08, 11.90it/s]
Epoch 5 train | loss = 1.734207, acc = 0.3436:  73%|███████▎  | 286/391 [00:24<00:08, 11.88it/s]
Epoch 5 train | loss = 1.734109, acc = 0.3438:  73%|███████▎  | 286/391 [00:24<00:08, 11.88it/s]
Epoch 5 train | loss = 1.734101, acc = 0.3438:  73%|███████▎  | 286/391 [00:24<00:08, 11.88it/s]
Epoch 5 train | loss = 1.734101, acc = 0.3438:  74%|███████▎  | 288/391 [00:24<00:08, 11.88it/s]
Epoch 5 train | loss = 1.734021, acc = 0.3439:  74%|███████▎  | 288/391 [00:24<00:08, 11.88it/s]
Epoch 5 train | loss = 1.733847, acc = 0.3441:  74%|███████▎  | 288/391 [00:24<00:08, 11.88it/s]
Epoch 5 train | loss = 1.733847, acc = 0.3441:  74%|███████▍  | 290/391 [00:24<00:08, 11.91it/s]
Epoch 5 train | loss = 1.733908, acc = 0.3440:  74%|███████▍  | 290/391 [00:24<00:08, 11.91it/s]
Epoch 5 train | loss = 1.733949, acc = 0.3439:  74%|███████▍  | 290/391 [00:24<00:08, 11.91it/s]
Epoch 5 train | loss = 1.733949, acc = 0.3439:  75%|███████▍  | 292/391 [00:24<00:08, 11.96it/s]
Epoch 5 train | loss = 1.733894, acc = 0.3439:  75%|███████▍  | 292/391 [00:24<00:08, 11.96it/s]
Epoch 5 train | loss = 1.733993, acc = 0.3440:  75%|███████▍  | 292/391 [00:24<00:08, 11.96it/s]
Epoch 5 train | loss = 1.733993, acc = 0.3440:  75%|███████▌  | 294/391 [00:24<00:08, 12.03it/s]
Epoch 5 train | loss = 1.733310, acc = 0.3442:  75%|███████▌  | 294/391 [00:24<00:08, 12.03it/s]
Epoch 5 train | loss = 1.733575, acc = 0.3441:  75%|███████▌  | 294/391 [00:24<00:08, 12.03it/s]
Epoch 5 train | loss = 1.733575, acc = 0.3441:  76%|███████▌  | 296/391 [00:24<00:07, 11.92it/s]
Epoch 5 train | loss = 1.733401, acc = 0.3442:  76%|███████▌  | 296/391 [00:25<00:07, 11.92it/s]
Epoch 5 train | loss = 1.733267, acc = 0.3443:  76%|███████▌  | 296/391 [00:25<00:07, 11.92it/s]
Epoch 5 train | loss = 1.733267, acc = 0.3443:  76%|███████▌  | 298/391 [00:25<00:07, 11.83it/s]
Epoch 5 train | loss = 1.733117, acc = 0.3443:  76%|███████▌  | 298/391 [00:25<00:07, 11.83it/s]
Epoch 5 train | loss = 1.732960, acc = 0.3442:  76%|███████▌  | 298/391 [00:25<00:07, 11.83it/s]
Epoch 5 train | loss = 1.732960, acc = 0.3442:  77%|███████▋  | 300/391 [00:25<00:07, 11.93it/s]
Epoch 5 train | loss = 1.732851, acc = 0.3441:  77%|███████▋  | 300/391 [00:25<00:07, 11.93it/s]
Epoch 5 train | loss = 1.732793, acc = 0.3442:  77%|███████▋  | 300/391 [00:25<00:07, 11.93it/s]
Epoch 5 train | loss = 1.732793, acc = 0.3442:  77%|███████▋  | 302/391 [00:25<00:07, 11.94it/s]
Epoch 5 train | loss = 1.733140, acc = 0.3440:  77%|███████▋  | 302/391 [00:25<00:07, 11.94it/s]
Epoch 5 train | loss = 1.733153, acc = 0.3439:  77%|███████▋  | 302/391 [00:25<00:07, 11.94it/s]
Epoch 5 train | loss = 1.733153, acc = 0.3439:  78%|███████▊  | 304/391 [00:25<00:07, 11.92it/s]
Epoch 5 train | loss = 1.733664, acc = 0.3436:  78%|███████▊  | 304/391 [00:25<00:07, 11.92it/s]
Epoch 5 train | loss = 1.733412, acc = 0.3437:  78%|███████▊  | 304/391 [00:25<00:07, 11.92it/s]
Epoch 5 train | loss = 1.733412, acc = 0.3437:  78%|███████▊  | 306/391 [00:25<00:07, 11.89it/s]
Epoch 5 train | loss = 1.733526, acc = 0.3437:  78%|███████▊  | 306/391 [00:25<00:07, 11.89it/s]
Epoch 5 train | loss = 1.733389, acc = 0.3437:  78%|███████▊  | 306/391 [00:25<00:07, 11.89it/s]
Epoch 5 train | loss = 1.733389, acc = 0.3437:  79%|███████▉  | 308/391 [00:25<00:06, 11.87it/s]
Epoch 5 train | loss = 1.733762, acc = 0.3435:  79%|███████▉  | 308/391 [00:26<00:06, 11.87it/s]
Epoch 5 train | loss = 1.733846, acc = 0.3436:  79%|███████▉  | 308/391 [00:26<00:06, 11.87it/s]
Epoch 5 train | loss = 1.733846, acc = 0.3436:  79%|███████▉  | 310/391 [00:26<00:06, 11.88it/s]
Epoch 5 train | loss = 1.733738, acc = 0.3438:  79%|███████▉  | 310/391 [00:26<00:06, 11.88it/s]
Epoch 5 train | loss = 1.734030, acc = 0.3437:  79%|███████▉  | 310/391 [00:26<00:06, 11.88it/s]
Epoch 5 train | loss = 1.734030, acc = 0.3437:  80%|███████▉  | 312/391 [00:26<00:06, 11.87it/s]
Epoch 5 train | loss = 1.734289, acc = 0.3435:  80%|███████▉  | 312/391 [00:26<00:06, 11.87it/s]
Epoch 5 train | loss = 1.734288, acc = 0.3436:  80%|███████▉  | 312/391 [00:26<00:06, 11.87it/s]
Epoch 5 train | loss = 1.734288, acc = 0.3436:  80%|████████  | 314/391 [00:26<00:06, 11.84it/s]
Epoch 5 train | loss = 1.734469, acc = 0.3436:  80%|████████  | 314/391 [00:26<00:06, 11.84it/s]
Epoch 5 train | loss = 1.734390, acc = 0.3437:  80%|████████  | 314/391 [00:26<00:06, 11.84it/s]
Epoch 5 train | loss = 1.734390, acc = 0.3437:  81%|████████  | 316/391 [00:26<00:06, 11.88it/s]
Epoch 5 train | loss = 1.734361, acc = 0.3436:  81%|████████  | 316/391 [00:26<00:06, 11.88it/s]
Epoch 5 train | loss = 1.734267, acc = 0.3437:  81%|████████  | 316/391 [00:26<00:06, 11.88it/s]
Epoch 5 train | loss = 1.734267, acc = 0.3437:  81%|████████▏ | 318/391 [00:26<00:06, 11.85it/s]
Epoch 5 train | loss = 1.734244, acc = 0.3437:  81%|████████▏ | 318/391 [00:26<00:06, 11.85it/s]
Epoch 5 train | loss = 1.734124, acc = 0.3438:  81%|████████▏ | 318/391 [00:26<00:06, 11.85it/s]
Epoch 5 train | loss = 1.734124, acc = 0.3438:  82%|████████▏ | 320/391 [00:26<00:05, 11.86it/s]
Epoch 5 train | loss = 1.734358, acc = 0.3438:  82%|████████▏ | 320/391 [00:27<00:05, 11.86it/s]
Epoch 5 train | loss = 1.734604, acc = 0.3437:  82%|████████▏ | 320/391 [00:27<00:05, 11.86it/s]
Epoch 5 train | loss = 1.734604, acc = 0.3437:  82%|████████▏ | 322/391 [00:27<00:05, 11.86it/s]
Epoch 5 train | loss = 1.734223, acc = 0.3437:  82%|████████▏ | 322/391 [00:27<00:05, 11.86it/s]
Epoch 5 train | loss = 1.734442, acc = 0.3435:  82%|████████▏ | 322/391 [00:27<00:05, 11.86it/s]
Epoch 5 train | loss = 1.734442, acc = 0.3435:  83%|████████▎ | 324/391 [00:27<00:05, 11.91it/s]
Epoch 5 train | loss = 1.734354, acc = 0.3434:  83%|████████▎ | 324/391 [00:27<00:05, 11.91it/s]
Epoch 5 train | loss = 1.734437, acc = 0.3432:  83%|████████▎ | 324/391 [00:27<00:05, 11.91it/s]
Epoch 5 train | loss = 1.734437, acc = 0.3432:  83%|████████▎ | 326/391 [00:27<00:05, 11.87it/s]
Epoch 5 train | loss = 1.734403, acc = 0.3432:  83%|████████▎ | 326/391 [00:27<00:05, 11.87it/s]
Epoch 5 train | loss = 1.734187, acc = 0.3433:  83%|████████▎ | 326/391 [00:27<00:05, 11.87it/s]
Epoch 5 train | loss = 1.734187, acc = 0.3433:  84%|████████▍ | 328/391 [00:27<00:05, 11.78it/s]
Epoch 5 train | loss = 1.733989, acc = 0.3435:  84%|████████▍ | 328/391 [00:27<00:05, 11.78it/s]
Epoch 5 train | loss = 1.734232, acc = 0.3432:  84%|████████▍ | 328/391 [00:27<00:05, 11.78it/s]
Epoch 5 train | loss = 1.734232, acc = 0.3432:  84%|████████▍ | 330/391 [00:27<00:05, 11.80it/s]
Epoch 5 train | loss = 1.734046, acc = 0.3433:  84%|████████▍ | 330/391 [00:27<00:05, 11.80it/s]
Epoch 5 train | loss = 1.733755, acc = 0.3434:  84%|████████▍ | 330/391 [00:27<00:05, 11.80it/s]
Epoch 5 train | loss = 1.733755, acc = 0.3434:  85%|████████▍ | 332/391 [00:27<00:04, 11.84it/s]
Epoch 5 train | loss = 1.733832, acc = 0.3434:  85%|████████▍ | 332/391 [00:28<00:04, 11.84it/s]
Epoch 5 train | loss = 1.733934, acc = 0.3433:  85%|████████▍ | 332/391 [00:28<00:04, 11.84it/s]
Epoch 5 train | loss = 1.733934, acc = 0.3433:  85%|████████▌ | 334/391 [00:28<00:04, 11.89it/s]
Epoch 5 train | loss = 1.733562, acc = 0.3432:  85%|████████▌ | 334/391 [00:28<00:04, 11.89it/s]
Epoch 5 train | loss = 1.733512, acc = 0.3432:  85%|████████▌ | 334/391 [00:28<00:04, 11.89it/s]
Epoch 5 train | loss = 1.733512, acc = 0.3432:  86%|████████▌ | 336/391 [00:28<00:04, 11.95it/s]
Epoch 5 train | loss = 1.733505, acc = 0.3433:  86%|████████▌ | 336/391 [00:28<00:04, 11.95it/s]
Epoch 5 train | loss = 1.733367, acc = 0.3433:  86%|████████▌ | 336/391 [00:28<00:04, 11.95it/s]
Epoch 5 train | loss = 1.733367, acc = 0.3433:  86%|████████▋ | 338/391 [00:28<00:04, 11.94it/s]
Epoch 5 train | loss = 1.733429, acc = 0.3433:  86%|████████▋ | 338/391 [00:28<00:04, 11.94it/s]
Epoch 5 train | loss = 1.733307, acc = 0.3435:  86%|████████▋ | 338/391 [00:28<00:04, 11.94it/s]
Epoch 5 train | loss = 1.733307, acc = 0.3435:  87%|████████▋ | 340/391 [00:28<00:04, 11.92it/s]
Epoch 5 train | loss = 1.733237, acc = 0.3435:  87%|████████▋ | 340/391 [00:28<00:04, 11.92it/s]
Epoch 5 train | loss = 1.733557, acc = 0.3435:  87%|████████▋ | 340/391 [00:28<00:04, 11.92it/s]
Epoch 5 train | loss = 1.733557, acc = 0.3435:  87%|████████▋ | 342/391 [00:28<00:04, 11.93it/s]
Epoch 5 train | loss = 1.733476, acc = 0.3436:  87%|████████▋ | 342/391 [00:28<00:04, 11.93it/s]
Epoch 5 train | loss = 1.733669, acc = 0.3436:  87%|████████▋ | 342/391 [00:28<00:04, 11.93it/s]
Epoch 5 train | loss = 1.733669, acc = 0.3436:  88%|████████▊ | 344/391 [00:28<00:03, 11.93it/s]
Epoch 5 train | loss = 1.733240, acc = 0.3437:  88%|████████▊ | 344/391 [00:29<00:03, 11.93it/s]
Epoch 5 train | loss = 1.733528, acc = 0.3436:  88%|████████▊ | 344/391 [00:29<00:03, 11.93it/s]
Epoch 5 train | loss = 1.733528, acc = 0.3436:  88%|████████▊ | 346/391 [00:29<00:03, 11.98it/s]
Epoch 5 train | loss = 1.733722, acc = 0.3436:  88%|████████▊ | 346/391 [00:29<00:03, 11.98it/s]
Epoch 5 train | loss = 1.733586, acc = 0.3435:  88%|████████▊ | 346/391 [00:29<00:03, 11.98it/s]
Epoch 5 train | loss = 1.733586, acc = 0.3435:  89%|████████▉ | 348/391 [00:29<00:03, 12.06it/s]
Epoch 5 train | loss = 1.733803, acc = 0.3434:  89%|████████▉ | 348/391 [00:29<00:03, 12.06it/s]
Epoch 5 train | loss = 1.733868, acc = 0.3434:  89%|████████▉ | 348/391 [00:29<00:03, 12.06it/s]
Epoch 5 train | loss = 1.733868, acc = 0.3434:  90%|████████▉ | 350/391 [00:29<00:03, 12.05it/s]
Epoch 5 train | loss = 1.734014, acc = 0.3432:  90%|████████▉ | 350/391 [00:29<00:03, 12.05it/s]
Epoch 5 train | loss = 1.733936, acc = 0.3432:  90%|████████▉ | 350/391 [00:29<00:03, 12.05it/s]
Epoch 5 train | loss = 1.733936, acc = 0.3432:  90%|█████████ | 352/391 [00:29<00:03, 11.97it/s]
Epoch 5 train | loss = 1.733873, acc = 0.3432:  90%|█████████ | 352/391 [00:29<00:03, 11.97it/s]
Epoch 5 train | loss = 1.733540, acc = 0.3432:  90%|█████████ | 352/391 [00:29<00:03, 11.97it/s]
Epoch 5 train | loss = 1.733540, acc = 0.3432:  91%|█████████ | 354/391 [00:29<00:03, 11.99it/s]
Epoch 5 train | loss = 1.733496, acc = 0.3432:  91%|█████████ | 354/391 [00:29<00:03, 11.99it/s]
Epoch 5 train | loss = 1.733900, acc = 0.3431:  91%|█████████ | 354/391 [00:29<00:03, 11.99it/s]
Epoch 5 train | loss = 1.733900, acc = 0.3431:  91%|█████████ | 356/391 [00:29<00:02, 12.01it/s]
Epoch 5 train | loss = 1.734029, acc = 0.3429:  91%|█████████ | 356/391 [00:30<00:02, 12.01it/s]
Epoch 5 train | loss = 1.733837, acc = 0.3428:  91%|█████████ | 356/391 [00:30<00:02, 12.01it/s]
Epoch 5 train | loss = 1.733837, acc = 0.3428:  92%|█████████▏| 358/391 [00:30<00:02, 11.97it/s]
Epoch 5 train | loss = 1.734063, acc = 0.3427:  92%|█████████▏| 358/391 [00:30<00:02, 11.97it/s]
Epoch 5 train | loss = 1.733817, acc = 0.3429:  92%|█████████▏| 358/391 [00:30<00:02, 11.97it/s]
Epoch 5 train | loss = 1.733817, acc = 0.3429:  92%|█████████▏| 360/391 [00:30<00:02, 12.02it/s]
Epoch 5 train | loss = 1.733745, acc = 0.3429:  92%|█████████▏| 360/391 [00:30<00:02, 12.02it/s]
Epoch 5 train | loss = 1.733908, acc = 0.3430:  92%|█████████▏| 360/391 [00:30<00:02, 12.02it/s]
Epoch 5 train | loss = 1.733908, acc = 0.3430:  93%|█████████▎| 362/391 [00:30<00:02, 11.98it/s]
Epoch 5 train | loss = 1.733666, acc = 0.3429:  93%|█████████▎| 362/391 [00:30<00:02, 11.98it/s]
Epoch 5 train | loss = 1.733645, acc = 0.3430:  93%|█████████▎| 362/391 [00:30<00:02, 11.98it/s]
Epoch 5 train | loss = 1.733645, acc = 0.3430:  93%|█████████▎| 364/391 [00:30<00:02, 11.95it/s]
Epoch 5 train | loss = 1.733320, acc = 0.3431:  93%|█████████▎| 364/391 [00:30<00:02, 11.95it/s]
Epoch 5 train | loss = 1.733336, acc = 0.3432:  93%|█████████▎| 364/391 [00:30<00:02, 11.95it/s]
Epoch 5 train | loss = 1.733336, acc = 0.3432:  94%|█████████▎| 366/391 [00:30<00:02, 11.93it/s]
Epoch 5 train | loss = 1.733014, acc = 0.3433:  94%|█████████▎| 366/391 [00:30<00:02, 11.93it/s]
Epoch 5 train | loss = 1.733194, acc = 0.3433:  94%|█████████▎| 366/391 [00:30<00:02, 11.93it/s]
Epoch 5 train | loss = 1.733194, acc = 0.3433:  94%|█████████▍| 368/391 [00:30<00:01, 11.97it/s]
Epoch 5 train | loss = 1.733532, acc = 0.3433:  94%|█████████▍| 368/391 [00:31<00:01, 11.97it/s]
Epoch 5 train | loss = 1.733552, acc = 0.3433:  94%|█████████▍| 368/391 [00:31<00:01, 11.97it/s]
Epoch 5 train | loss = 1.733552, acc = 0.3433:  95%|█████████▍| 370/391 [00:31<00:01, 12.05it/s]
Epoch 5 train | loss = 1.733444, acc = 0.3434:  95%|█████████▍| 370/391 [00:31<00:01, 12.05it/s]
Epoch 5 train | loss = 1.733582, acc = 0.3432:  95%|█████████▍| 370/391 [00:31<00:01, 12.05it/s]
Epoch 5 train | loss = 1.733582, acc = 0.3432:  95%|█████████▌| 372/391 [00:31<00:01, 12.01it/s]
Epoch 5 train | loss = 1.733476, acc = 0.3433:  95%|█████████▌| 372/391 [00:31<00:01, 12.01it/s]
Epoch 5 train | loss = 1.733391, acc = 0.3433:  95%|█████████▌| 372/391 [00:31<00:01, 12.01it/s]
Epoch 5 train | loss = 1.733391, acc = 0.3433:  96%|█████████▌| 374/391 [00:31<00:01, 11.91it/s]
Epoch 5 train | loss = 1.733535, acc = 0.3432:  96%|█████████▌| 374/391 [00:31<00:01, 11.91it/s]
Epoch 5 train | loss = 1.733286, acc = 0.3434:  96%|█████████▌| 374/391 [00:31<00:01, 11.91it/s]
Epoch 5 train | loss = 1.733286, acc = 0.3434:  96%|█████████▌| 376/391 [00:31<00:01, 11.97it/s]
Epoch 5 train | loss = 1.732902, acc = 0.3435:  96%|█████████▌| 376/391 [00:31<00:01, 11.97it/s]
Epoch 5 train | loss = 1.732984, acc = 0.3434:  96%|█████████▌| 376/391 [00:31<00:01, 11.97it/s]
Epoch 5 train | loss = 1.732984, acc = 0.3434:  97%|█████████▋| 378/391 [00:31<00:01, 12.05it/s]
Epoch 5 train | loss = 1.732929, acc = 0.3434:  97%|█████████▋| 378/391 [00:31<00:01, 12.05it/s]
Epoch 5 train | loss = 1.733095, acc = 0.3433:  97%|█████████▋| 378/391 [00:31<00:01, 12.05it/s]
Epoch 5 train | loss = 1.733095, acc = 0.3433:  97%|█████████▋| 380/391 [00:31<00:00, 12.03it/s]
Epoch 5 train | loss = 1.733353, acc = 0.3433:  97%|█████████▋| 380/391 [00:32<00:00, 12.03it/s]
Epoch 5 train | loss = 1.733225, acc = 0.3433:  97%|█████████▋| 380/391 [00:32<00:00, 12.03it/s]
Epoch 5 train | loss = 1.733225, acc = 0.3433:  98%|█████████▊| 382/391 [00:32<00:00, 12.08it/s]
