Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:26697): Gdk-CRITICAL **: 21:13:33.237: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572090"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 1.660723, acc = 0.3812:  21%|██▏       | 84/391 [00:03<00:10, 28.71it/s]
Epoch 1 train | loss = 1.660723, acc = 0.3812:  22%|██▏       | 87/391 [00:03<00:10, 28.81it/s]
Epoch 1 train | loss = 1.659206, acc = 0.3820:  22%|██▏       | 87/391 [00:03<00:10, 28.81it/s]
Epoch 1 train | loss = 1.661468, acc = 0.3814:  22%|██▏       | 87/391 [00:03<00:10, 28.81it/s]
Epoch 1 train | loss = 1.661448, acc = 0.3815:  22%|██▏       | 87/391 [00:03<00:10, 28.81it/s]
Epoch 1 train | loss = 1.661448, acc = 0.3815:  23%|██▎       | 90/391 [00:03<00:10, 28.89it/s]
Epoch 1 train | loss = 1.661853, acc = 0.3814:  23%|██▎       | 90/391 [00:03<00:10, 28.89it/s]
Epoch 1 train | loss = 1.664441, acc = 0.3805:  23%|██▎       | 90/391 [00:03<00:10, 28.89it/s]
Epoch 1 train | loss = 1.663907, acc = 0.3802:  23%|██▎       | 90/391 [00:03<00:10, 28.89it/s]
Epoch 1 train | loss = 1.663907, acc = 0.3802:  24%|██▍       | 93/391 [00:03<00:10, 28.79it/s]
Epoch 1 train | loss = 1.664131, acc = 0.3802:  24%|██▍       | 93/391 [00:03<00:10, 28.79it/s]
Epoch 1 train | loss = 1.663815, acc = 0.3798:  24%|██▍       | 93/391 [00:03<00:10, 28.79it/s]
Epoch 1 train | loss = 1.664553, acc = 0.3794:  24%|██▍       | 93/391 [00:03<00:10, 28.79it/s]
Epoch 1 train | loss = 1.664553, acc = 0.3794:  25%|██▍       | 96/391 [00:03<00:10, 28.71it/s]
Epoch 1 train | loss = 1.662785, acc = 0.3796:  25%|██▍       | 96/391 [00:03<00:10, 28.71it/s]
Epoch 1 train | loss = 1.662344, acc = 0.3794:  25%|██▍       | 96/391 [00:03<00:10, 28.71it/s]
Epoch 1 train | loss = 1.662151, acc = 0.3790:  25%|██▍       | 96/391 [00:03<00:10, 28.71it/s]
Epoch 1 train | loss = 1.662151, acc = 0.3790:  25%|██▌       | 99/391 [00:03<00:10, 28.85it/s]
Epoch 1 train | loss = 1.662161, acc = 0.3787:  25%|██▌       | 99/391 [00:03<00:10, 28.85it/s]
Epoch 1 train | loss = 1.660310, acc = 0.3792:  25%|██▌       | 99/391 [00:03<00:10, 28.85it/s]
Epoch 1 train | loss = 1.660435, acc = 0.3796:  25%|██▌       | 99/391 [00:03<00:10, 28.85it/s]
Epoch 1 train | loss = 1.660435, acc = 0.3796:  26%|██▌       | 102/391 [00:03<00:10, 28.70it/s]
Epoch 1 train | loss = 1.663005, acc = 0.3792:  26%|██▌       | 102/391 [00:03<00:10, 28.70it/s]
Epoch 1 train | loss = 1.663284, acc = 0.3791:  26%|██▌       | 102/391 [00:03<00:10, 28.70it/s]
Epoch 1 train | loss = 1.663570, acc = 0.3786:  26%|██▌       | 102/391 [00:03<00:10, 28.70it/s]
Epoch 1 train | loss = 1.663570, acc = 0.3786:  27%|██▋       | 105/391 [00:03<00:09, 28.69it/s]
Epoch 1 train | loss = 1.662808, acc = 0.3790:  27%|██▋       | 105/391 [00:03<00:09, 28.69it/s]
Epoch 1 train | loss = 1.662282, acc = 0.3789:  27%|██▋       | 105/391 [00:03<00:09, 28.69it/s]
Epoch 1 train | loss = 1.661642, acc = 0.3791:  27%|██▋       | 105/391 [00:03<00:09, 28.69it/s]
Epoch 1 train | loss = 1.661642, acc = 0.3791:  28%|██▊       | 108/391 [00:03<00:09, 28.68it/s]
Epoch 1 train | loss = 1.663161, acc = 0.3786:  28%|██▊       | 108/391 [00:03<00:09, 28.68it/s]
Epoch 1 train | loss = 1.662575, acc = 0.3783:  28%|██▊       | 108/391 [00:03<00:09, 28.68it/s]
Epoch 1 train | loss = 1.661519, acc = 0.3782:  28%|██▊       | 108/391 [00:03<00:09, 28.68it/s]
Epoch 1 train | loss = 1.661519, acc = 0.3782:  28%|██▊       | 111/391 [00:03<00:09, 28.79it/s]
Epoch 1 train | loss = 1.661459, acc = 0.3783:  28%|██▊       | 111/391 [00:03<00:09, 28.79it/s]
Epoch 1 train | loss = 1.662136, acc = 0.3784:  28%|██▊       | 111/391 [00:03<00:09, 28.79it/s]
Epoch 1 train | loss = 1.661391, acc = 0.3788:  28%|██▊       | 111/391 [00:03<00:09, 28.79it/s]
Epoch 1 train | loss = 1.661391, acc = 0.3788:  29%|██▉       | 114/391 [00:03<00:09, 28.87it/s]
Epoch 1 train | loss = 1.661026, acc = 0.3791:  29%|██▉       | 114/391 [00:03<00:09, 28.87it/s]
Epoch 1 train | loss = 1.660752, acc = 0.3790:  29%|██▉       | 114/391 [00:04<00:09, 28.87it/s]
Epoch 1 train | loss = 1.658821, acc = 0.3803:  29%|██▉       | 114/391 [00:04<00:09, 28.87it/s]
Epoch 1 train | loss = 1.658821, acc = 0.3803:  30%|██▉       | 117/391 [00:04<00:09, 28.49it/s]
Epoch 1 train | loss = 1.658725, acc = 0.3801:  30%|██▉       | 117/391 [00:04<00:09, 28.49it/s]
Epoch 1 train | loss = 1.658645, acc = 0.3807:  30%|██▉       | 117/391 [00:04<00:09, 28.49it/s]
Epoch 1 train | loss = 1.657924, acc = 0.3812:  30%|██▉       | 117/391 [00:04<00:09, 28.49it/s]
Epoch 1 train | loss = 1.657924, acc = 0.3812:  31%|███       | 120/391 [00:04<00:09, 28.38it/s]
Epoch 1 train | loss = 1.656882, acc = 0.3811:  31%|███       | 120/391 [00:04<00:09, 28.38it/s]
Epoch 1 train | loss = 1.657848, acc = 0.3808:  31%|███       | 120/391 [00:04<00:09, 28.38it/s]
Epoch 1 train | loss = 1.657165, acc = 0.3809:  31%|███       | 120/391 [00:04<00:09, 28.38it/s]
Epoch 1 train | loss = 1.657165, acc = 0.3809:  31%|███▏      | 123/391 [00:04<00:09, 28.63it/s]
Epoch 1 train | loss = 1.656600, acc = 0.3814:  31%|███▏      | 123/391 [00:04<00:09, 28.63it/s]
Epoch 1 train | loss = 1.656133, acc = 0.3815:  31%|███▏      | 123/391 [00:04<00:09, 28.63it/s]
Epoch 1 train | loss = 1.657071, acc = 0.3810:  31%|███▏      | 123/391 [00:04<00:09, 28.63it/s]
Epoch 1 train | loss = 1.657071, acc = 0.3810:  32%|███▏      | 126/391 [00:04<00:09, 28.77it/s]
Epoch 1 train | loss = 1.657823, acc = 0.3806:  32%|███▏      | 126/391 [00:04<00:09, 28.77it/s]
Epoch 1 train | loss = 1.657882, acc = 0.3807:  32%|███▏      | 126/391 [00:04<00:09, 28.77it/s]
Epoch 1 train | loss = 1.657721, acc = 0.3809:  32%|███▏      | 126/391 [00:04<00:09, 28.77it/s]
Epoch 1 train | loss = 1.657721, acc = 0.3809:  33%|███▎      | 129/391 [00:04<00:09, 28.64it/s]
Epoch 1 train | loss = 1.657403, acc = 0.3812:  33%|███▎      | 129/391 [00:04<00:09, 28.64it/s]
Epoch 1 train | loss = 1.657371, acc = 0.3814:  33%|███▎      | 129/391 [00:04<00:09, 28.64it/s]
Epoch 1 train | loss = 1.656901, acc = 0.3815:  33%|███▎      | 129/391 [00:04<00:09, 28.64it/s]
Epoch 1 train | loss = 1.656901, acc = 0.3815:  34%|███▍      | 132/391 [00:04<00:09, 28.50it/s]
Epoch 1 train | loss = 1.657199, acc = 0.3813:  34%|███▍      | 132/391 [00:04<00:09, 28.50it/s]
Epoch 1 train | loss = 1.655445, acc = 0.3819:  34%|███▍      | 132/391 [00:04<00:09, 28.50it/s]
Epoch 1 train | loss = 1.654300, acc = 0.3822:  34%|███▍      | 132/391 [00:04<00:09, 28.50it/s]
Epoch 1 train | loss = 1.654300, acc = 0.3822:  35%|███▍      | 135/391 [00:04<00:08, 28.61it/s]
Epoch 1 train | loss = 1.653721, acc = 0.3828:  35%|███▍      | 135/391 [00:04<00:08, 28.61it/s]
Epoch 1 train | loss = 1.652849, acc = 0.3833:  35%|███▍      | 135/391 [00:04<00:08, 28.61it/s]
Epoch 1 train | loss = 1.653587, acc = 0.3833:  35%|███▍      | 135/391 [00:04<00:08, 28.61it/s]
Epoch 1 train | loss = 1.653587, acc = 0.3833:  35%|███▌      | 138/391 [00:04<00:08, 28.76it/s]
Epoch 1 train | loss = 1.653327, acc = 0.3835:  35%|███▌      | 138/391 [00:04<00:08, 28.76it/s]
Epoch 1 train | loss = 1.653079, acc = 0.3838:  35%|███▌      | 138/391 [00:04<00:08, 28.76it/s]
Epoch 1 train | loss = 1.652172, acc = 0.3838:  35%|███▌      | 138/391 [00:04<00:08, 28.76it/s]
Epoch 1 train | loss = 1.652172, acc = 0.3838:  36%|███▌      | 141/391 [00:04<00:08, 28.00it/s]
Epoch 1 train | loss = 1.652201, acc = 0.3838:  36%|███▌      | 141/391 [00:04<00:08, 28.00it/s]
Epoch 1 train | loss = 1.651744, acc = 0.3842:  36%|███▌      | 141/391 [00:04<00:08, 28.00it/s]
Epoch 1 train | loss = 1.652505, acc = 0.3840:  36%|███▌      | 141/391 [00:05<00:08, 28.00it/s]
Epoch 1 train | loss = 1.652505, acc = 0.3840:  37%|███▋      | 144/391 [00:05<00:08, 27.50it/s]
Epoch 1 train | loss = 1.652316, acc = 0.3843:  37%|███▋      | 144/391 [00:05<00:08, 27.50it/s]
Epoch 1 train | loss = 1.652055, acc = 0.3843:  37%|███▋      | 144/391 [00:05<00:08, 27.50it/s]
Epoch 1 train | loss = 1.651485, acc = 0.3843:  37%|███▋      | 144/391 [00:05<00:08, 27.50it/s]
Epoch 1 train | loss = 1.651485, acc = 0.3843:  38%|███▊      | 147/391 [00:05<00:08, 27.24it/s]
Epoch 1 train | loss = 1.650859, acc = 0.3843:  38%|███▊      | 147/391 [00:05<00:08, 27.24it/s]
Epoch 1 train | loss = 1.650622, acc = 0.3845:  38%|███▊      | 147/391 [00:05<00:08, 27.24it/s]
Epoch 1 train | loss = 1.649726, acc = 0.3851:  38%|███▊      | 147/391 [00:05<00:08, 27.24it/s]
Epoch 1 train | loss = 1.649726, acc = 0.3851:  38%|███▊      | 150/391 [00:05<00:08, 27.09it/s]
Epoch 1 train | loss = 1.649196, acc = 0.3856:  38%|███▊      | 150/391 [00:05<00:08, 27.09it/s]
Epoch 1 train | loss = 1.648852, acc = 0.3858:  38%|███▊      | 150/391 [00:05<00:08, 27.09it/s]
Epoch 1 train | loss = 1.648641, acc = 0.3859:  38%|███▊      | 150/391 [00:05<00:08, 27.09it/s]
Epoch 1 train | loss = 1.648641, acc = 0.3859:  39%|███▉      | 153/391 [00:05<00:08, 26.90it/s]
Epoch 1 train | loss = 1.648393, acc = 0.3857:  39%|███▉      | 153/391 [00:05<00:08, 26.90it/s]
Epoch 1 train | loss = 1.648599, acc = 0.3854:  39%|███▉      | 153/391 [00:05<00:08, 26.90it/s]
Epoch 1 train | loss = 1.648841, acc = 0.3851:  39%|███▉      | 153/391 [00:05<00:08, 26.90it/s]
Epoch 1 train | loss = 1.648841, acc = 0.3851:  40%|███▉      | 156/391 [00:05<00:08, 27.56it/s]
Epoch 1 train | loss = 1.648517, acc = 0.3852:  40%|███▉      | 156/391 [00:05<00:08, 27.56it/s]
Epoch 1 train | loss = 1.648256, acc = 0.3853:  40%|███▉      | 156/391 [00:05<00:08, 27.56it/s]
Epoch 1 train | loss = 1.648379, acc = 0.3853:  40%|███▉      | 156/391 [00:05<00:08, 27.56it/s]
Epoch 1 train | loss = 1.648379, acc = 0.3853:  41%|████      | 159/391 [00:05<00:08, 28.09it/s]
Epoch 1 train | loss = 1.648533, acc = 0.3852:  41%|████      | 159/391 [00:05<00:08, 28.09it/s]
Epoch 1 train | loss = 1.647948, acc = 0.3856:  41%|████      | 159/391 [00:05<00:08, 28.09it/s]
Epoch 1 train | loss = 1.648945, acc = 0.3854:  41%|████      | 159/391 [00:05<00:08, 28.09it/s]
Epoch 1 train | loss = 1.648945, acc = 0.3854:  41%|████▏     | 162/391 [00:05<00:08, 28.25it/s]
Epoch 1 train | loss = 1.649256, acc = 0.3856:  41%|████▏     | 162/391 [00:05<00:08, 28.25it/s]
Epoch 1 train | loss = 1.648611, acc = 0.3859:  41%|████▏     | 162/391 [00:05<00:08, 28.25it/s]
Epoch 1 train | loss = 1.649563, acc = 0.3857:  41%|████▏     | 162/391 [00:05<00:08, 28.25it/s]
Epoch 1 train | loss = 1.649563, acc = 0.3857:  42%|████▏     | 165/391 [00:05<00:07, 28.35it/s]
Epoch 1 train | loss = 1.649670, acc = 0.3856:  42%|████▏     | 165/391 [00:05<00:07, 28.35it/s]
Epoch 1 train | loss = 1.649282, acc = 0.3857:  42%|████▏     | 165/391 [00:05<00:07, 28.35it/s]
Epoch 1 train | loss = 1.648446, acc = 0.3859:  42%|████▏     | 165/391 [00:05<00:07, 28.35it/s]
Epoch 1 train | loss = 1.648446, acc = 0.3859:  43%|████▎     | 168/391 [00:05<00:07, 28.66it/s]
Epoch 1 train | loss = 1.648209, acc = 0.3863:  43%|████▎     | 168/391 [00:05<00:07, 28.66it/s]
Epoch 1 train | loss = 1.646726, acc = 0.3872:  43%|████▎     | 168/391 [00:05<00:07, 28.66it/s]
Epoch 1 train | loss = 1.646083, acc = 0.3875:  43%|████▎     | 168/391 [00:05<00:07, 28.66it/s]
Epoch 1 train | loss = 1.646083, acc = 0.3875:  44%|████▎     | 171/391 [00:05<00:07, 28.90it/s]
Epoch 1 train | loss = 1.645137, acc = 0.3879:  44%|████▎     | 171/391 [00:06<00:07, 28.90it/s]
Epoch 1 train | loss = 1.645939, acc = 0.3876:  44%|████▎     | 171/391 [00:06<00:07, 28.90it/s]
Epoch 1 train | loss = 1.646071, acc = 0.3876:  44%|████▎     | 171/391 [00:06<00:07, 28.90it/s]
Epoch 1 train | loss = 1.646071, acc = 0.3876:  45%|████▍     | 174/391 [00:06<00:07, 28.87it/s]
Epoch 1 train | loss = 1.646165, acc = 0.3878:  45%|████▍     | 174/391 [00:06<00:07, 28.87it/s]
Epoch 1 train | loss = 1.645474, acc = 0.3878:  45%|████▍     | 174/391 [00:06<00:07, 28.87it/s]
Epoch 1 train | loss = 1.644949, acc = 0.3882:  45%|████▍     | 174/391 [00:06<00:07, 28.87it/s]
Epoch 1 train | loss = 1.644949, acc = 0.3882:  45%|████▌     | 177/391 [00:06<00:07, 28.72it/s]
Epoch 1 train | loss = 1.644619, acc = 0.3883:  45%|████▌     | 177/391 [00:06<00:07, 28.72it/s]
Epoch 1 train | loss = 1.643717, acc = 0.3888:  45%|████▌     | 177/391 [00:06<00:07, 28.72it/s]
Epoch 1 train | loss = 1.643415, acc = 0.3890:  45%|████▌     | 177/391 [00:06<00:07, 28.72it/s]
Epoch 1 train | loss = 1.643415, acc = 0.3890:  46%|████▌     | 180/391 [00:06<00:07, 28.85it/s]
Epoch 1 train | loss = 1.642994, acc = 0.3889:  46%|████▌     | 180/391 [00:06<00:07, 28.85it/s]
Epoch 1 train | loss = 1.642300, acc = 0.3891:  46%|████▌     | 180/391 [00:06<00:07, 28.85it/s]
Epoch 1 train | loss = 1.641657, acc = 0.3897:  46%|████▌     | 180/391 [00:06<00:07, 28.85it/s]
Epoch 1 train | loss = 1.641657, acc = 0.3897:  47%|████▋     | 183/391 [00:06<00:07, 29.04it/s]
Epoch 1 train | loss = 1.641914, acc = 0.3898:  47%|████▋     | 183/391 [00:06<00:07, 29.04it/s]
Epoch 1 train | loss = 1.641629, acc = 0.3900:  47%|████▋     | 183/391 [00:06<00:07, 29.04it/s]
Epoch 1 train | loss = 1.641511, acc = 0.3902:  47%|████▋     | 183/391 [00:06<00:07, 29.04it/s]
Epoch 1 train | loss = 1.641511, acc = 0.3902:  48%|████▊     | 186/391 [00:06<00:07, 29.02it/s]
Epoch 1 train | loss = 1.641760, acc = 0.3900:  48%|████▊     | 186/391 [00:06<00:07, 29.02it/s]
Epoch 1 train | loss = 1.641984, acc = 0.3900:  48%|████▊     | 186/391 [00:06<00:07, 29.02it/s]
Epoch 1 train | loss = 1.641702, acc = 0.3901:  48%|████▊     | 186/391 [00:06<00:07, 29.02it/s]
Epoch 1 train | loss = 1.641702, acc = 0.3901:  48%|████▊     | 189/391 [00:06<00:06, 28.92it/s]
Epoch 1 train | loss = 1.641456, acc = 0.3902:  48%|████▊     | 189/391 [00:06<00:06, 28.92it/s]
Epoch 1 train | loss = 1.641412, acc = 0.3904:  48%|████▊     | 189/391 [00:06<00:06, 28.92it/s]
Epoch 1 train | loss = 1.641494, acc = 0.3901:  48%|████▊     | 189/391 [00:06<00:06, 28.92it/s]
Epoch 1 train | loss = 1.641494, acc = 0.3901:  49%|████▉     | 192/391 [00:06<00:06, 29.07it/s]
Epoch 1 train | loss = 1.641087, acc = 0.3901:  49%|████▉     | 192/391 [00:06<00:06, 29.07it/s]
Epoch 1 train | loss = 1.641609, acc = 0.3901:  49%|████▉     | 192/391 [00:06<00:06, 29.07it/s]
Epoch 1 train | loss = 1.642287, acc = 0.3899:  49%|████▉     | 192/391 [00:06<00:06, 29.07it/s]
Epoch 1 train | loss = 1.642287, acc = 0.3899:  50%|████▉     | 195/391 [00:06<00:06, 29.19it/s]
Epoch 1 train | loss = 1.641289, acc = 0.3905:  50%|████▉     | 195/391 [00:06<00:06, 29.19it/s]
Epoch 1 train | loss = 1.641294, acc = 0.3902:  50%|████▉     | 195/391 [00:06<00:06, 29.19it/s]
Epoch 1 train | loss = 1.641535, acc = 0.3904:  50%|████▉     | 195/391 [00:06<00:06, 29.19it/s]
Epoch 1 train | loss = 1.641535, acc = 0.3904:  51%|█████     | 198/391 [00:06<00:06, 29.13it/s]
Epoch 1 train | loss = 1.641109, acc = 0.3909:  51%|█████     | 198/391 [00:06<00:06, 29.13it/s]
Epoch 1 train | loss = 1.640660, acc = 0.3912:  51%|█████     | 198/391 [00:06<00:06, 29.13it/s]
Epoch 1 train | loss = 1.639919, acc = 0.3915:  51%|█████     | 198/391 [00:07<00:06, 29.13it/s]
Epoch 1 train | loss = 1.639919, acc = 0.3915:  51%|█████▏    | 201/391 [00:07<00:06, 28.99it/s]
Epoch 1 train | loss = 1.640122, acc = 0.3916:  51%|█████▏    | 201/391 [00:07<00:06, 28.99it/s]
Epoch 1 train | loss = 1.640232, acc = 0.3914:  51%|█████▏    | 201/391 [00:07<00:06, 28.99it/s]
Epoch 1 train | loss = 1.639514, acc = 0.3915:  51%|█████▏    | 201/391 [00:07<00:06, 28.99it/s]
Epoch 1 train | loss = 1.639514, acc = 0.3915:  52%|█████▏    | 204/391 [00:07<00:06, 29.04it/s]
Epoch 1 train | loss = 1.639193, acc = 0.3914:  52%|█████▏    | 204/391 [00:07<00:06, 29.04it/s]
Epoch 1 train | loss = 1.638401, acc = 0.3917:  52%|█████▏    | 204/391 [00:07<00:06, 29.04it/s]
Epoch 1 train | loss = 1.638024, acc = 0.3919:  52%|█████▏    | 204/391 [00:07<00:06, 29.04it/s]
Epoch 1 train | loss = 1.638024, acc = 0.3919:  53%|█████▎    | 207/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.638134, acc = 0.3917:  53%|█████▎    | 207/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.637494, acc = 0.3917:  53%|█████▎    | 207/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.638076, acc = 0.3916:  53%|█████▎    | 207/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.638076, acc = 0.3916:  54%|█████▎    | 210/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.638334, acc = 0.3917:  54%|█████▎    | 210/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.637799, acc = 0.3919:  54%|█████▎    | 210/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.637494, acc = 0.3921:  54%|█████▎    | 210/391 [00:07<00:06, 29.17it/s]
Epoch 1 train | loss = 1.637494, acc = 0.3921:  54%|█████▍    | 213/391 [00:07<00:06, 29.09it/s]
Epoch 1 train | loss = 1.637356, acc = 0.3922:  54%|█████▍    | 213/391 [00:07<00:06, 29.09it/s]
Epoch 1 train | loss = 1.637632, acc = 0.3923:  54%|█████▍    | 213/391 [00:07<00:06, 29.09it/s]
Epoch 1 train | loss = 1.637394, acc = 0.3924:  54%|█████▍    | 213/391 [00:07<00:06, 29.09it/s]
Epoch 1 train | loss = 1.637394, acc = 0.3924:  55%|█████▌    | 216/391 [00:07<00:05, 29.19it/s]
Epoch 1 train | loss = 1.637060, acc = 0.3926:  55%|█████▌    | 216/391 [00:07<00:05, 29.19it/s]
Epoch 1 train | loss = 1.636635, acc = 0.3927:  55%|█████▌    | 216/391 [00:07<00:05, 29.19it/s]
Epoch 1 train | loss = 1.636316, acc = 0.3928:  55%|█████▌    | 216/391 [00:07<00:05, 29.19it/s]
Epoch 1 train | loss = 1.636316, acc = 0.3928:  56%|█████▌    | 219/391 [00:07<00:05, 29.36it/s]
Epoch 1 train | loss = 1.636152, acc = 0.3931:  56%|█████▌    | 219/391 [00:07<00:05, 29.36it/s]
Epoch 1 train | loss = 1.636172, acc = 0.3930:  56%|█████▌    | 219/391 [00:07<00:05, 29.36it/s]
Epoch 1 train | loss = 1.637070, acc = 0.3929:  56%|█████▌    | 219/391 [00:07<00:05, 29.36it/s]
Epoch 1 train | loss = 1.637070, acc = 0.3929:  57%|█████▋    | 222/391 [00:07<00:05, 29.32it/s]
Epoch 1 train | loss = 1.636644, acc = 0.3932:  57%|█████▋    | 222/391 [00:07<00:05, 29.32it/s]
Epoch 1 train | loss = 1.636181, acc = 0.3931:  57%|█████▋    | 222/391 [00:07<00:05, 29.32it/s]
Epoch 1 train | loss = 1.635915, acc = 0.3934:  57%|█████▋    | 222/391 [00:07<00:05, 29.32it/s]
Epoch 1 train | loss = 1.635915, acc = 0.3934:  58%|█████▊    | 225/391 [00:07<00:05, 29.11it/s]
Epoch 1 train | loss = 1.635725, acc = 0.3936:  58%|█████▊    | 225/391 [00:07<00:05, 29.11it/s]
Epoch 1 train | loss = 1.635799, acc = 0.3936:  58%|█████▊    | 225/391 [00:07<00:05, 29.11it/s]
Epoch 1 train | loss = 1.636136, acc = 0.3936:  58%|█████▊    | 225/391 [00:07<00:05, 29.11it/s]
Epoch 1 train | loss = 1.636136, acc = 0.3936:  58%|█████▊    | 228/391 [00:07<00:05, 29.21it/s]
Epoch 1 train | loss = 1.635312, acc = 0.3936:  58%|█████▊    | 228/391 [00:07<00:05, 29.21it/s]
Epoch 1 train | loss = 1.634707, acc = 0.3936:  58%|█████▊    | 228/391 [00:08<00:05, 29.21it/s]
Epoch 1 train | loss = 1.634540, acc = 0.3939:  58%|█████▊    | 228/391 [00:08<00:05, 29.21it/s]
Epoch 1 train | loss = 1.634540, acc = 0.3939:  59%|█████▉    | 231/391 [00:08<00:05, 29.34it/s]
Epoch 1 train | loss = 1.634378, acc = 0.3939:  59%|█████▉    | 231/391 [00:08<00:05, 29.34it/s]
Epoch 1 train | loss = 1.634035, acc = 0.3941:  59%|█████▉    | 231/391 [00:08<00:05, 29.34it/s]
Epoch 1 train | loss = 1.633511, acc = 0.3945:  59%|█████▉    | 231/391 [00:08<00:05, 29.34it/s]
Epoch 1 train | loss = 1.633511, acc = 0.3945:  60%|█████▉    | 234/391 [00:08<00:05, 28.90it/s]
Epoch 1 train | loss = 1.633360, acc = 0.3944:  60%|█████▉    | 234/391 [00:08<00:05, 28.90it/s]
Epoch 1 train | loss = 1.633631, acc = 0.3942:  60%|█████▉    | 234/391 [00:08<00:05, 28.90it/s]
Epoch 1 train | loss = 1.633741, acc = 0.3941:  60%|█████▉    | 234/391 [00:08<00:05, 28.90it/s]
Epoch 1 train | loss = 1.633741, acc = 0.3941:  61%|██████    | 237/391 [00:08<00:05, 28.21it/s]
Epoch 1 train | loss = 1.634276, acc = 0.3941:  61%|██████    | 237/391 [00:08<00:05, 28.21it/s]
Epoch 1 train | loss = 1.634906, acc = 0.3942:  61%|██████    | 237/391 [00:08<00:05, 28.21it/s]
Epoch 1 train | loss = 1.635145, acc = 0.3941:  61%|██████    | 237/391 [00:08<00:05, 28.21it/s]
Epoch 1 train | loss = 1.635145, acc = 0.3941:  61%|██████▏   | 240/391 [00:08<00:05, 28.54it/s]
Epoch 1 train | loss = 1.634998, acc = 0.3942:  61%|██████▏   | 240/391 [00:08<00:05, 28.54it/s]
Epoch 1 train | loss = 1.634880, acc = 0.3943:  61%|██████▏   | 240/391 [00:08<00:05, 28.54it/s]
Epoch 1 train | loss = 1.634856, acc = 0.3944:  61%|██████▏   | 240/391 [00:08<00:05, 28.54it/s]
Epoch 1 train | loss = 1.634856, acc = 0.3944:  62%|██████▏   | 243/391 [00:08<00:05, 28.85it/s]
Epoch 1 train | loss = 1.634522, acc = 0.3945:  62%|██████▏   | 243/391 [00:08<00:05, 28.85it/s]
Epoch 1 train | loss = 1.634701, acc = 0.3945:  62%|██████▏   | 243/391 [00:08<00:05, 28.85it/s]
Epoch 1 train | loss = 1.634399, acc = 0.3945:  62%|██████▏   | 243/391 [00:08<00:05, 28.85it/s]
Epoch 1 train | loss = 1.634399, acc = 0.3945:  63%|██████▎   | 246/391 [00:08<00:05, 28.79it/s]
Epoch 1 train | loss = 1.634084, acc = 0.3947:  63%|██████▎   | 246/391 [00:08<00:05, 28.79it/s]
Epoch 1 train | loss = 1.633809, acc = 0.3949:  63%|██████▎   | 246/391 [00:08<00:05, 28.79it/s]
Epoch 1 train | loss = 1.634067, acc = 0.3950:  63%|██████▎   | 246/391 [00:08<00:05, 28.79it/s]
Epoch 1 train | loss = 1.634067, acc = 0.3950:  64%|██████▎   | 249/391 [00:08<00:04, 28.74it/s]
Epoch 1 train | loss = 1.633533, acc = 0.3951:  64%|██████▎   | 249/391 [00:08<00:04, 28.74it/s]
Epoch 1 train | loss = 1.633605, acc = 0.3954:  64%|██████▎   | 249/391 [00:08<00:04, 28.74it/s]
Epoch 1 train | loss = 1.633590, acc = 0.3956:  64%|██████▎   | 249/391 [00:08<00:04, 28.74it/s]
Epoch 1 train | loss = 1.633590, acc = 0.3956:  64%|██████▍   | 252/391 [00:08<00:04, 28.92it/s]
Epoch 1 train | loss = 1.633882, acc = 0.3955:  64%|██████▍   | 252/391 [00:08<00:04, 28.92it/s]
Epoch 1 train | loss = 1.632812, acc = 0.3959:  64%|██████▍   | 252/391 [00:08<00:04, 28.92it/s]
Epoch 1 train | loss = 1.631921, acc = 0.3961:  64%|██████▍   | 252/391 [00:08<00:04, 28.92it/s]
Epoch 1 train | loss = 1.631921, acc = 0.3961:  65%|██████▌   | 255/391 [00:08<00:04, 29.14it/s]
Epoch 1 train | loss = 1.631542, acc = 0.3961:  65%|██████▌   | 255/391 [00:08<00:04, 29.14it/s]
Epoch 1 train | loss = 1.631127, acc = 0.3963:  65%|██████▌   | 255/391 [00:08<00:04, 29.14it/s]
Epoch 1 train | loss = 1.631478, acc = 0.3963:  65%|██████▌   | 255/391 [00:08<00:04, 29.14it/s]
Epoch 1 train | loss = 1.631478, acc = 0.3963:  66%|██████▌   | 258/391 [00:08<00:04, 29.04it/s]
Epoch 1 train | loss = 1.630941, acc = 0.3966:  66%|██████▌   | 258/391 [00:09<00:04, 29.04it/s]
Epoch 1 train | loss = 1.630602, acc = 0.3970:  66%|██████▌   | 258/391 [00:09<00:04, 29.04it/s]
Epoch 1 train | loss = 1.630635, acc = 0.3971:  66%|██████▌   | 258/391 [00:09<00:04, 29.04it/s]
