Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:8136): Gdk-CRITICAL **: 05:52:05.492: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572442"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.293612, acc = 0.1282:  19%|█▉        | 75/391 [00:02<00:11, 26.78it/s]
Epoch 1 train | loss = 2.293751, acc = 0.1279:  19%|█▉        | 75/391 [00:02<00:11, 26.78it/s]
Epoch 1 train | loss = 2.293551, acc = 0.1281:  19%|█▉        | 75/391 [00:02<00:11, 26.78it/s]
Epoch 1 train | loss = 2.293551, acc = 0.1281:  20%|█▉        | 78/391 [00:02<00:11, 26.90it/s]
Epoch 1 train | loss = 2.293657, acc = 0.1283:  20%|█▉        | 78/391 [00:02<00:11, 26.90it/s]
Epoch 1 train | loss = 2.293807, acc = 0.1279:  20%|█▉        | 78/391 [00:02<00:11, 26.90it/s]
Epoch 1 train | loss = 2.293544, acc = 0.1281:  20%|█▉        | 78/391 [00:03<00:11, 26.90it/s]
Epoch 1 train | loss = 2.293544, acc = 0.1281:  21%|██        | 81/391 [00:03<00:11, 26.95it/s]
Epoch 1 train | loss = 2.293632, acc = 0.1275:  21%|██        | 81/391 [00:03<00:11, 26.95it/s]
Epoch 1 train | loss = 2.293468, acc = 0.1284:  21%|██        | 81/391 [00:03<00:11, 26.95it/s]
Epoch 1 train | loss = 2.293368, acc = 0.1287:  21%|██        | 81/391 [00:03<00:11, 26.95it/s]
Epoch 1 train | loss = 2.293368, acc = 0.1287:  21%|██▏       | 84/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293236, acc = 0.1288:  21%|██▏       | 84/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293227, acc = 0.1289:  21%|██▏       | 84/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293210, acc = 0.1285:  21%|██▏       | 84/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293210, acc = 0.1285:  22%|██▏       | 87/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293283, acc = 0.1284:  22%|██▏       | 87/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293350, acc = 0.1280:  22%|██▏       | 87/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293360, acc = 0.1283:  22%|██▏       | 87/391 [00:03<00:11, 26.85it/s]
Epoch 1 train | loss = 2.293360, acc = 0.1283:  23%|██▎       | 90/391 [00:03<00:11, 26.94it/s]
Epoch 1 train | loss = 2.293289, acc = 0.1283:  23%|██▎       | 90/391 [00:03<00:11, 26.94it/s]
Epoch 1 train | loss = 2.293037, acc = 0.1287:  23%|██▎       | 90/391 [00:03<00:11, 26.94it/s]
Epoch 1 train | loss = 2.293024, acc = 0.1284:  23%|██▎       | 90/391 [00:03<00:11, 26.94it/s]
Epoch 1 train | loss = 2.293024, acc = 0.1284:  24%|██▍       | 93/391 [00:03<00:11, 26.77it/s]
Epoch 1 train | loss = 2.293181, acc = 0.1286:  24%|██▍       | 93/391 [00:03<00:11, 26.77it/s]
Epoch 1 train | loss = 2.293339, acc = 0.1282:  24%|██▍       | 93/391 [00:03<00:11, 26.77it/s]
Epoch 1 train | loss = 2.293583, acc = 0.1277:  24%|██▍       | 93/391 [00:03<00:11, 26.77it/s]
Epoch 1 train | loss = 2.293583, acc = 0.1277:  25%|██▍       | 96/391 [00:03<00:11, 26.64it/s]
Epoch 1 train | loss = 2.293581, acc = 0.1277:  25%|██▍       | 96/391 [00:03<00:11, 26.64it/s]
Epoch 1 train | loss = 2.293231, acc = 0.1283:  25%|██▍       | 96/391 [00:03<00:11, 26.64it/s]
Epoch 1 train | loss = 2.293198, acc = 0.1283:  25%|██▍       | 96/391 [00:03<00:11, 26.64it/s]
Epoch 1 train | loss = 2.293198, acc = 0.1283:  25%|██▌       | 99/391 [00:03<00:10, 26.65it/s]
Epoch 1 train | loss = 2.293210, acc = 0.1279:  25%|██▌       | 99/391 [00:03<00:10, 26.65it/s]
Epoch 1 train | loss = 2.292964, acc = 0.1283:  25%|██▌       | 99/391 [00:03<00:10, 26.65it/s]
Epoch 1 train | loss = 2.292807, acc = 0.1286:  25%|██▌       | 99/391 [00:03<00:10, 26.65it/s]
Epoch 1 train | loss = 2.292807, acc = 0.1286:  26%|██▌       | 102/391 [00:03<00:10, 26.73it/s]
Epoch 1 train | loss = 2.292718, acc = 0.1290:  26%|██▌       | 102/391 [00:03<00:10, 26.73it/s]
Epoch 1 train | loss = 2.292834, acc = 0.1291:  26%|██▌       | 102/391 [00:03<00:10, 26.73it/s]
Epoch 1 train | loss = 2.292857, acc = 0.1286:  26%|██▌       | 102/391 [00:03<00:10, 26.73it/s]
Epoch 1 train | loss = 2.292857, acc = 0.1286:  27%|██▋       | 105/391 [00:03<00:10, 26.84it/s]
Epoch 1 train | loss = 2.292966, acc = 0.1284:  27%|██▋       | 105/391 [00:03<00:10, 26.84it/s]
Epoch 1 train | loss = 2.293017, acc = 0.1284:  27%|██▋       | 105/391 [00:03<00:10, 26.84it/s]
Epoch 1 train | loss = 2.293102, acc = 0.1283:  27%|██▋       | 105/391 [00:04<00:10, 26.84it/s]
Epoch 1 train | loss = 2.293102, acc = 0.1283:  28%|██▊       | 108/391 [00:04<00:10, 26.89it/s]
Epoch 1 train | loss = 2.293075, acc = 0.1283:  28%|██▊       | 108/391 [00:04<00:10, 26.89it/s]
Epoch 1 train | loss = 2.293032, acc = 0.1283:  28%|██▊       | 108/391 [00:04<00:10, 26.89it/s]
Epoch 1 train | loss = 2.293092, acc = 0.1279:  28%|██▊       | 108/391 [00:04<00:10, 26.89it/s]
Epoch 1 train | loss = 2.293092, acc = 0.1279:  28%|██▊       | 111/391 [00:04<00:10, 26.94it/s]
Epoch 1 train | loss = 2.293004, acc = 0.1278:  28%|██▊       | 111/391 [00:04<00:10, 26.94it/s]
Epoch 1 train | loss = 2.292704, acc = 0.1282:  28%|██▊       | 111/391 [00:04<00:10, 26.94it/s]
Epoch 1 train | loss = 2.292659, acc = 0.1284:  28%|██▊       | 111/391 [00:04<00:10, 26.94it/s]
Epoch 1 train | loss = 2.292659, acc = 0.1284:  29%|██▉       | 114/391 [00:04<00:10, 26.99it/s]
Epoch 1 train | loss = 2.292839, acc = 0.1279:  29%|██▉       | 114/391 [00:04<00:10, 26.99it/s]
Epoch 1 train | loss = 2.292768, acc = 0.1278:  29%|██▉       | 114/391 [00:04<00:10, 26.99it/s]
Epoch 1 train | loss = 2.292790, acc = 0.1279:  29%|██▉       | 114/391 [00:04<00:10, 26.99it/s]
Epoch 1 train | loss = 2.292790, acc = 0.1279:  30%|██▉       | 117/391 [00:04<00:10, 27.02it/s]
Epoch 1 train | loss = 2.292924, acc = 0.1278:  30%|██▉       | 117/391 [00:04<00:10, 27.02it/s]
Epoch 1 train | loss = 2.293016, acc = 0.1276:  30%|██▉       | 117/391 [00:04<00:10, 27.02it/s]
Epoch 1 train | loss = 2.293029, acc = 0.1275:  30%|██▉       | 117/391 [00:04<00:10, 27.02it/s]
Epoch 1 train | loss = 2.293029, acc = 0.1275:  31%|███       | 120/391 [00:04<00:10, 27.04it/s]
Epoch 1 train | loss = 2.293051, acc = 0.1272:  31%|███       | 120/391 [00:04<00:10, 27.04it/s]
Epoch 1 train | loss = 2.293059, acc = 0.1271:  31%|███       | 120/391 [00:04<00:10, 27.04it/s]
Epoch 1 train | loss = 2.292896, acc = 0.1275:  31%|███       | 120/391 [00:04<00:10, 27.04it/s]
Epoch 1 train | loss = 2.292896, acc = 0.1275:  31%|███▏      | 123/391 [00:04<00:09, 27.03it/s]
Epoch 1 train | loss = 2.292589, acc = 0.1280:  31%|███▏      | 123/391 [00:04<00:09, 27.03it/s]
Epoch 1 train | loss = 2.292523, acc = 0.1284:  31%|███▏      | 123/391 [00:04<00:09, 27.03it/s]
Epoch 1 train | loss = 2.292454, acc = 0.1286:  31%|███▏      | 123/391 [00:04<00:09, 27.03it/s]
Epoch 1 train | loss = 2.292454, acc = 0.1286:  32%|███▏      | 126/391 [00:04<00:09, 27.04it/s]
Epoch 1 train | loss = 2.292294, acc = 0.1286:  32%|███▏      | 126/391 [00:04<00:09, 27.04it/s]
Epoch 1 train | loss = 2.292308, acc = 0.1285:  32%|███▏      | 126/391 [00:04<00:09, 27.04it/s]
Epoch 1 train | loss = 2.292273, acc = 0.1286:  32%|███▏      | 126/391 [00:04<00:09, 27.04it/s]
Epoch 1 train | loss = 2.292273, acc = 0.1286:  33%|███▎      | 129/391 [00:04<00:09, 26.82it/s]
Epoch 1 train | loss = 2.292150, acc = 0.1288:  33%|███▎      | 129/391 [00:04<00:09, 26.82it/s]
Epoch 1 train | loss = 2.292148, acc = 0.1287:  33%|███▎      | 129/391 [00:04<00:09, 26.82it/s]
Epoch 1 train | loss = 2.291978, acc = 0.1290:  33%|███▎      | 129/391 [00:04<00:09, 26.82it/s]
Epoch 1 train | loss = 2.291978, acc = 0.1290:  34%|███▍      | 132/391 [00:04<00:09, 26.65it/s]
Epoch 1 train | loss = 2.291790, acc = 0.1295:  34%|███▍      | 132/391 [00:04<00:09, 26.65it/s]
Epoch 1 train | loss = 2.291637, acc = 0.1296:  34%|███▍      | 132/391 [00:04<00:09, 26.65it/s]
Epoch 1 train | loss = 2.291687, acc = 0.1296:  34%|███▍      | 132/391 [00:05<00:09, 26.65it/s]
Epoch 1 train | loss = 2.291687, acc = 0.1296:  35%|███▍      | 135/391 [00:05<00:09, 26.77it/s]
Epoch 1 train | loss = 2.291634, acc = 0.1294:  35%|███▍      | 135/391 [00:05<00:09, 26.77it/s]
Epoch 1 train | loss = 2.291625, acc = 0.1294:  35%|███▍      | 135/391 [00:05<00:09, 26.77it/s]
Epoch 1 train | loss = 2.291565, acc = 0.1296:  35%|███▍      | 135/391 [00:05<00:09, 26.77it/s]
Epoch 1 train | loss = 2.291565, acc = 0.1296:  35%|███▌      | 138/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291626, acc = 0.1297:  35%|███▌      | 138/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291631, acc = 0.1298:  35%|███▌      | 138/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291627, acc = 0.1298:  35%|███▌      | 138/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291627, acc = 0.1298:  36%|███▌      | 141/391 [00:05<00:09, 26.78it/s]
Epoch 1 train | loss = 2.291734, acc = 0.1295:  36%|███▌      | 141/391 [00:05<00:09, 26.78it/s]
Epoch 1 train | loss = 2.291744, acc = 0.1293:  36%|███▌      | 141/391 [00:05<00:09, 26.78it/s]
Epoch 1 train | loss = 2.291690, acc = 0.1293:  36%|███▌      | 141/391 [00:05<00:09, 26.78it/s]
Epoch 1 train | loss = 2.291690, acc = 0.1293:  37%|███▋      | 144/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291641, acc = 0.1294:  37%|███▋      | 144/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291573, acc = 0.1294:  37%|███▋      | 144/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291525, acc = 0.1295:  37%|███▋      | 144/391 [00:05<00:09, 26.79it/s]
Epoch 1 train | loss = 2.291525, acc = 0.1295:  38%|███▊      | 147/391 [00:05<00:09, 26.84it/s]
Epoch 1 train | loss = 2.291549, acc = 0.1293:  38%|███▊      | 147/391 [00:05<00:09, 26.84it/s]
Epoch 1 train | loss = 2.291515, acc = 0.1292:  38%|███▊      | 147/391 [00:05<00:09, 26.84it/s]
Epoch 1 train | loss = 2.291482, acc = 0.1293:  38%|███▊      | 147/391 [00:05<00:09, 26.84it/s]
Epoch 1 train | loss = 2.291482, acc = 0.1293:  38%|███▊      | 150/391 [00:05<00:08, 26.91it/s]
Epoch 1 train | loss = 2.291440, acc = 0.1293:  38%|███▊      | 150/391 [00:05<00:08, 26.91it/s]
Epoch 1 train | loss = 2.291318, acc = 0.1294:  38%|███▊      | 150/391 [00:05<00:08, 26.91it/s]
Epoch 1 train | loss = 2.291117, acc = 0.1295:  38%|███▊      | 150/391 [00:05<00:08, 26.91it/s]
Epoch 1 train | loss = 2.291117, acc = 0.1295:  39%|███▉      | 153/391 [00:05<00:08, 26.99it/s]
Epoch 1 train | loss = 2.291040, acc = 0.1296:  39%|███▉      | 153/391 [00:05<00:08, 26.99it/s]
Epoch 1 train | loss = 2.291124, acc = 0.1294:  39%|███▉      | 153/391 [00:05<00:08, 26.99it/s]
Epoch 1 train | loss = 2.291167, acc = 0.1293:  39%|███▉      | 153/391 [00:05<00:08, 26.99it/s]
Epoch 1 train | loss = 2.291167, acc = 0.1293:  40%|███▉      | 156/391 [00:05<00:08, 27.02it/s]
Epoch 1 train | loss = 2.291234, acc = 0.1290:  40%|███▉      | 156/391 [00:05<00:08, 27.02it/s]
Epoch 1 train | loss = 2.291262, acc = 0.1289:  40%|███▉      | 156/391 [00:05<00:08, 27.02it/s]
Epoch 1 train | loss = 2.291233, acc = 0.1288:  40%|███▉      | 156/391 [00:05<00:08, 27.02it/s]
Epoch 1 train | loss = 2.291233, acc = 0.1288:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 1 train | loss = 2.291250, acc = 0.1287:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 1 train | loss = 2.291228, acc = 0.1287:  41%|████      | 159/391 [00:05<00:08, 27.00it/s]
Epoch 1 train | loss = 2.291219, acc = 0.1286:  41%|████      | 159/391 [00:06<00:08, 27.00it/s]
Epoch 1 train | loss = 2.291219, acc = 0.1286:  41%|████▏     | 162/391 [00:06<00:08, 27.02it/s]
Epoch 1 train | loss = 2.291182, acc = 0.1286:  41%|████▏     | 162/391 [00:06<00:08, 27.02it/s]
Epoch 1 train | loss = 2.291025, acc = 0.1286:  41%|████▏     | 162/391 [00:06<00:08, 27.02it/s]
Epoch 1 train | loss = 2.290962, acc = 0.1288:  41%|████▏     | 162/391 [00:06<00:08, 27.02it/s]
Epoch 1 train | loss = 2.290962, acc = 0.1288:  42%|████▏     | 165/391 [00:06<00:08, 27.06it/s]
Epoch 1 train | loss = 2.291032, acc = 0.1287:  42%|████▏     | 165/391 [00:06<00:08, 27.06it/s]
Epoch 1 train | loss = 2.291066, acc = 0.1286:  42%|████▏     | 165/391 [00:06<00:08, 27.06it/s]
Epoch 1 train | loss = 2.290984, acc = 0.1286:  42%|████▏     | 165/391 [00:06<00:08, 27.06it/s]
Epoch 1 train | loss = 2.290984, acc = 0.1286:  43%|████▎     | 168/391 [00:06<00:08, 27.04it/s]
Epoch 1 train | loss = 2.290956, acc = 0.1285:  43%|████▎     | 168/391 [00:06<00:08, 27.04it/s]
Epoch 1 train | loss = 2.290825, acc = 0.1287:  43%|████▎     | 168/391 [00:06<00:08, 27.04it/s]
Epoch 1 train | loss = 2.290785, acc = 0.1287:  43%|████▎     | 168/391 [00:06<00:08, 27.04it/s]
Epoch 1 train | loss = 2.290785, acc = 0.1287:  44%|████▎     | 171/391 [00:06<00:08, 27.03it/s]
Epoch 1 train | loss = 2.290668, acc = 0.1287:  44%|████▎     | 171/391 [00:06<00:08, 27.03it/s]
Epoch 1 train | loss = 2.290583, acc = 0.1289:  44%|████▎     | 171/391 [00:06<00:08, 27.03it/s]
Epoch 1 train | loss = 2.290526, acc = 0.1291:  44%|████▎     | 171/391 [00:06<00:08, 27.03it/s]
Epoch 1 train | loss = 2.290526, acc = 0.1291:  45%|████▍     | 174/391 [00:06<00:08, 27.05it/s]
Epoch 1 train | loss = 2.290525, acc = 0.1291:  45%|████▍     | 174/391 [00:06<00:08, 27.05it/s]
Epoch 1 train | loss = 2.290425, acc = 0.1292:  45%|████▍     | 174/391 [00:06<00:08, 27.05it/s]
Epoch 1 train | loss = 2.290376, acc = 0.1294:  45%|████▍     | 174/391 [00:06<00:08, 27.05it/s]
Epoch 1 train | loss = 2.290376, acc = 0.1294:  45%|████▌     | 177/391 [00:06<00:08, 26.64it/s]
Epoch 1 train | loss = 2.290391, acc = 0.1291:  45%|████▌     | 177/391 [00:06<00:08, 26.64it/s]
Epoch 1 train | loss = 2.290423, acc = 0.1288:  45%|████▌     | 177/391 [00:06<00:08, 26.64it/s]
Epoch 1 train | loss = 2.290309, acc = 0.1289:  45%|████▌     | 177/391 [00:06<00:08, 26.64it/s]
Epoch 1 train | loss = 2.290309, acc = 0.1289:  46%|████▌     | 180/391 [00:06<00:07, 26.80it/s]
Epoch 1 train | loss = 2.290214, acc = 0.1290:  46%|████▌     | 180/391 [00:06<00:07, 26.80it/s]
Epoch 1 train | loss = 2.290138, acc = 0.1293:  46%|████▌     | 180/391 [00:06<00:07, 26.80it/s]
Epoch 1 train | loss = 2.290154, acc = 0.1294:  46%|████▌     | 180/391 [00:06<00:07, 26.80it/s]
Epoch 1 train | loss = 2.290154, acc = 0.1294:  47%|████▋     | 183/391 [00:06<00:07, 26.88it/s]
Epoch 1 train | loss = 2.290179, acc = 0.1296:  47%|████▋     | 183/391 [00:06<00:07, 26.88it/s]
Epoch 1 train | loss = 2.290093, acc = 0.1296:  47%|████▋     | 183/391 [00:06<00:07, 26.88it/s]
Epoch 1 train | loss = 2.290144, acc = 0.1295:  47%|████▋     | 183/391 [00:06<00:07, 26.88it/s]
Epoch 1 train | loss = 2.290144, acc = 0.1295:  48%|████▊     | 186/391 [00:06<00:07, 26.90it/s]
Epoch 1 train | loss = 2.290159, acc = 0.1293:  48%|████▊     | 186/391 [00:06<00:07, 26.90it/s]
Epoch 1 train | loss = 2.289983, acc = 0.1296:  48%|████▊     | 186/391 [00:06<00:07, 26.90it/s]
Epoch 1 train | loss = 2.289860, acc = 0.1295:  48%|████▊     | 186/391 [00:07<00:07, 26.90it/s]
Epoch 1 train | loss = 2.289860, acc = 0.1295:  48%|████▊     | 189/391 [00:07<00:07, 26.98it/s]
Epoch 1 train | loss = 2.289715, acc = 0.1296:  48%|████▊     | 189/391 [00:07<00:07, 26.98it/s]
Epoch 1 train | loss = 2.289583, acc = 0.1297:  48%|████▊     | 189/391 [00:07<00:07, 26.98it/s]
Epoch 1 train | loss = 2.289586, acc = 0.1297:  48%|████▊     | 189/391 [00:07<00:07, 26.98it/s]
Epoch 1 train | loss = 2.289586, acc = 0.1297:  49%|████▉     | 192/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289566, acc = 0.1296:  49%|████▉     | 192/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289493, acc = 0.1297:  49%|████▉     | 192/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289496, acc = 0.1299:  49%|████▉     | 192/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289496, acc = 0.1299:  50%|████▉     | 195/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289502, acc = 0.1299:  50%|████▉     | 195/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289510, acc = 0.1299:  50%|████▉     | 195/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289534, acc = 0.1299:  50%|████▉     | 195/391 [00:07<00:07, 26.97it/s]
Epoch 1 train | loss = 2.289534, acc = 0.1299:  51%|█████     | 198/391 [00:07<00:07, 27.04it/s]
Epoch 1 train | loss = 2.289505, acc = 0.1299:  51%|█████     | 198/391 [00:07<00:07, 27.04it/s]
Epoch 1 train | loss = 2.289430, acc = 0.1300:  51%|█████     | 198/391 [00:07<00:07, 27.04it/s]
Epoch 1 train | loss = 2.289306, acc = 0.1302:  51%|█████     | 198/391 [00:07<00:07, 27.04it/s]
Epoch 1 train | loss = 2.289306, acc = 0.1302:  51%|█████▏    | 201/391 [00:07<00:07, 27.07it/s]
Epoch 1 train | loss = 2.289245, acc = 0.1302:  51%|█████▏    | 201/391 [00:07<00:07, 27.07it/s]
Epoch 1 train | loss = 2.289215, acc = 0.1302:  51%|█████▏    | 201/391 [00:07<00:07, 27.07it/s]
Epoch 1 train | loss = 2.289184, acc = 0.1302:  51%|█████▏    | 201/391 [00:07<00:07, 27.07it/s]
Epoch 1 train | loss = 2.289184, acc = 0.1302:  52%|█████▏    | 204/391 [00:07<00:06, 27.03it/s]
Epoch 1 train | loss = 2.289284, acc = 0.1300:  52%|█████▏    | 204/391 [00:07<00:06, 27.03it/s]
Epoch 1 train | loss = 2.289233, acc = 0.1300:  52%|█████▏    | 204/391 [00:07<00:06, 27.03it/s]
Epoch 1 train | loss = 2.289174, acc = 0.1301:  52%|█████▏    | 204/391 [00:07<00:06, 27.03it/s]
Epoch 1 train | loss = 2.289174, acc = 0.1301:  53%|█████▎    | 207/391 [00:07<00:06, 27.06it/s]
Epoch 1 train | loss = 2.289109, acc = 0.1302:  53%|█████▎    | 207/391 [00:07<00:06, 27.06it/s]
Epoch 1 train | loss = 2.289068, acc = 0.1301:  53%|█████▎    | 207/391 [00:07<00:06, 27.06it/s]
Epoch 1 train | loss = 2.289078, acc = 0.1301:  53%|█████▎    | 207/391 [00:07<00:06, 27.06it/s]
Epoch 1 train | loss = 2.289078, acc = 0.1301:  54%|█████▎    | 210/391 [00:07<00:06, 27.09it/s]
Epoch 1 train | loss = 2.288993, acc = 0.1303:  54%|█████▎    | 210/391 [00:07<00:06, 27.09it/s]
Epoch 1 train | loss = 2.288992, acc = 0.1302:  54%|█████▎    | 210/391 [00:07<00:06, 27.09it/s]
Epoch 1 train | loss = 2.288925, acc = 0.1304:  54%|█████▎    | 210/391 [00:07<00:06, 27.09it/s]
Epoch 1 train | loss = 2.288925, acc = 0.1304:  54%|█████▍    | 213/391 [00:07<00:06, 27.08it/s]
Epoch 1 train | loss = 2.288972, acc = 0.1303:  54%|█████▍    | 213/391 [00:07<00:06, 27.08it/s]
Epoch 1 train | loss = 2.288911, acc = 0.1303:  54%|█████▍    | 213/391 [00:07<00:06, 27.08it/s]
Epoch 1 train | loss = 2.288863, acc = 0.1304:  54%|█████▍    | 213/391 [00:08<00:06, 27.08it/s]
Epoch 1 train | loss = 2.288863, acc = 0.1304:  55%|█████▌    | 216/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288806, acc = 0.1303:  55%|█████▌    | 216/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288824, acc = 0.1302:  55%|█████▌    | 216/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288819, acc = 0.1301:  55%|█████▌    | 216/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288819, acc = 0.1301:  56%|█████▌    | 219/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288717, acc = 0.1302:  56%|█████▌    | 219/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288677, acc = 0.1302:  56%|█████▌    | 219/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288763, acc = 0.1301:  56%|█████▌    | 219/391 [00:08<00:06, 27.07it/s]
Epoch 1 train | loss = 2.288763, acc = 0.1301:  57%|█████▋    | 222/391 [00:08<00:06, 27.05it/s]
Epoch 1 train | loss = 2.288761, acc = 0.1300:  57%|█████▋    | 222/391 [00:08<00:06, 27.05it/s]
Epoch 1 train | loss = 2.288782, acc = 0.1300:  57%|█████▋    | 222/391 [00:08<00:06, 27.05it/s]
Epoch 1 train | loss = 2.288686, acc = 0.1301:  57%|█████▋    | 222/391 [00:08<00:06, 27.05it/s]
Epoch 1 train | loss = 2.288686, acc = 0.1301:  58%|█████▊    | 225/391 [00:08<00:06, 27.03it/s]
Epoch 1 train | loss = 2.288539, acc = 0.1304:  58%|█████▊    | 225/391 [00:08<00:06, 27.03it/s]
Epoch 1 train | loss = 2.288447, acc = 0.1306:  58%|█████▊    | 225/391 [00:08<00:06, 27.03it/s]
Epoch 1 train | loss = 2.288424, acc = 0.1306:  58%|█████▊    | 225/391 [00:08<00:06, 27.03it/s]
Epoch 1 train | loss = 2.288424, acc = 0.1306:  58%|█████▊    | 228/391 [00:08<00:06, 26.97it/s]
Epoch 1 train | loss = 2.288473, acc = 0.1305:  58%|█████▊    | 228/391 [00:08<00:06, 26.97it/s]
Epoch 1 train | loss = 2.288374, acc = 0.1305:  58%|█████▊    | 228/391 [00:08<00:06, 26.97it/s]
Epoch 1 train | loss = 2.288416, acc = 0.1303:  58%|█████▊    | 228/391 [00:08<00:06, 26.97it/s]
Epoch 1 train | loss = 2.288416, acc = 0.1303:  59%|█████▉    | 231/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288460, acc = 0.1302:  59%|█████▉    | 231/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288484, acc = 0.1301:  59%|█████▉    | 231/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288498, acc = 0.1300:  59%|█████▉    | 231/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288498, acc = 0.1300:  60%|█████▉    | 234/391 [00:08<00:05, 27.05it/s]
Epoch 1 train | loss = 2.288378, acc = 0.1301:  60%|█████▉    | 234/391 [00:08<00:05, 27.05it/s]
Epoch 1 train | loss = 2.288411, acc = 0.1300:  60%|█████▉    | 234/391 [00:08<00:05, 27.05it/s]
Epoch 1 train | loss = 2.288387, acc = 0.1300:  60%|█████▉    | 234/391 [00:08<00:05, 27.05it/s]
Epoch 1 train | loss = 2.288387, acc = 0.1300:  61%|██████    | 237/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288404, acc = 0.1300:  61%|██████    | 237/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288400, acc = 0.1300:  61%|██████    | 237/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288378, acc = 0.1301:  61%|██████    | 237/391 [00:08<00:05, 27.00it/s]
Epoch 1 train | loss = 2.288378, acc = 0.1301:  61%|██████▏   | 240/391 [00:08<00:05, 26.77it/s]
Epoch 1 train | loss = 2.288316, acc = 0.1301:  61%|██████▏   | 240/391 [00:08<00:05, 26.77it/s]
Epoch 1 train | loss = 2.288345, acc = 0.1300:  61%|██████▏   | 240/391 [00:08<00:05, 26.77it/s]
Epoch 1 train | loss = 2.288251, acc = 0.1301:  61%|██████▏   | 240/391 [00:09<00:05, 26.77it/s]
Epoch 1 train | loss = 2.288251, acc = 0.1301:  62%|██████▏   | 243/391 [00:09<00:05, 26.87it/s]
Epoch 1 train | loss = 2.288256, acc = 0.1301:  62%|██████▏   | 243/391 [00:09<00:05, 26.87it/s]
Epoch 1 train | loss = 2.288248, acc = 0.1300:  62%|██████▏   | 243/391 [00:09<00:05, 26.87it/s]
Epoch 1 train | loss = 2.288247, acc = 0.1299:  62%|██████▏   | 243/391 [00:09<00:05, 26.87it/s]
Epoch 1 train | loss = 2.288247, acc = 0.1299:  63%|██████▎   | 246/391 [00:09<00:05, 26.97it/s]
Epoch 1 train | loss = 2.288242, acc = 0.1300:  63%|██████▎   | 246/391 [00:09<00:05, 26.97it/s]
Epoch 1 train | loss = 2.288223, acc = 0.1298:  63%|██████▎   | 246/391 [00:09<00:05, 26.97it/s]
Epoch 1 train | loss = 2.288125, acc = 0.1299:  63%|██████▎   | 246/391 [00:09<00:05, 26.97it/s]
Epoch 1 train | loss = 2.288125, acc = 0.1299:  64%|██████▎   | 249/391 [00:09<00:05, 26.99it/s]
Epoch 1 train | loss = 2.288144, acc = 0.1300:  64%|██████▎   | 249/391 [00:09<00:05, 26.99it/s]
