Starting task 3: python3 scripts/train_cifar/train.py with 'lr=0.3' 'model_name=fixup_resnet-20' 'optim_name=adam' 'dset_name=cifar10' 'num_classes=10' 
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:25195): Gdk-CRITICAL **: 13:05:19.975: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575438"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 0 train | loss = 26179497354.564159, acc = 0.1027:  90%|█████████ | 352/391 [00:18<00:01, 19.89it/s]
Epoch 0 train | loss = 26105543972.213184, acc = 0.1027:  90%|█████████ | 352/391 [00:18<00:01, 19.89it/s]
Epoch 0 train | loss = 26032007228.635960, acc = 0.1028:  90%|█████████ | 352/391 [00:18<00:01, 19.89it/s]
Epoch 0 train | loss = 26032007228.635960, acc = 0.1028:  91%|█████████ | 355/391 [00:18<00:01, 19.94it/s]
Epoch 0 train | loss = 25958883612.831757, acc = 0.1027:  91%|█████████ | 355/391 [00:18<00:01, 19.94it/s]
Epoch 0 train | loss = 25886169653.138458, acc = 0.1027:  91%|█████████ | 355/391 [00:18<00:01, 19.94it/s]
Epoch 0 train | loss = 25813861916.683609, acc = 0.1028:  91%|█████████ | 355/391 [00:18<00:01, 19.94it/s]
Epoch 0 train | loss = 25813861916.683609, acc = 0.1028:  92%|█████████▏| 358/391 [00:18<00:01, 20.05it/s]
Epoch 0 train | loss = 25741957008.844097, acc = 0.1029:  92%|█████████▏| 358/391 [00:18<00:01, 20.05it/s]
Epoch 0 train | loss = 25670451572.714878, acc = 0.1028:  92%|█████████▏| 358/391 [00:18<00:01, 20.05it/s]
Epoch 0 train | loss = 25599342288.586334, acc = 0.1029:  92%|█████████▏| 358/391 [00:18<00:01, 20.05it/s]
Epoch 0 train | loss = 25599342288.586334, acc = 0.1029:  92%|█████████▏| 361/391 [00:18<00:01, 20.43it/s]
Epoch 0 train | loss = 25528625873.430862, acc = 0.1029:  92%|█████████▏| 361/391 [00:18<00:01, 20.43it/s]
Epoch 0 train | loss = 25458299080.397549, acc = 0.1027:  92%|█████████▏| 361/391 [00:18<00:01, 20.43it/s]
Epoch 0 train | loss = 25388358698.314938, acc = 0.1027:  92%|█████████▏| 361/391 [00:18<00:01, 20.43it/s]
Epoch 0 train | loss = 25388358698.314938, acc = 0.1027:  93%|█████████▎| 364/391 [00:18<00:01, 20.26it/s]
Epoch 0 train | loss = 25318801551.202564, acc = 0.1028:  93%|█████████▎| 364/391 [00:19<00:01, 20.26it/s]
Epoch 0 train | loss = 25249624497.790302, acc = 0.1027:  93%|█████████▎| 364/391 [00:19<00:01, 20.26it/s]
Epoch 0 train | loss = 25180824431.045139, acc = 0.1026:  93%|█████████▎| 364/391 [00:19<00:01, 20.26it/s]
Epoch 0 train | loss = 25180824431.045139, acc = 0.1026:  94%|█████████▍| 367/391 [00:19<00:01, 19.97it/s]
Epoch 0 train | loss = 25112398277.706215, acc = 0.1025:  94%|█████████▍| 367/391 [00:19<00:01, 19.97it/s]
Epoch 0 train | loss = 25044342997.827160, acc = 0.1024:  94%|█████████▍| 367/391 [00:19<00:01, 19.97it/s]
Epoch 0 train | loss = 24976655584.325790, acc = 0.1025:  94%|█████████▍| 367/391 [00:19<00:01, 19.97it/s]
Epoch 0 train | loss = 24976655584.325790, acc = 0.1025:  95%|█████████▍| 370/391 [00:19<00:01, 20.23it/s]
Epoch 0 train | loss = 24909333062.541348, acc = 0.1025:  95%|█████████▍| 370/391 [00:19<00:01, 20.23it/s]
Epoch 0 train | loss = 24842372489.798840, acc = 0.1025:  95%|█████████▍| 370/391 [00:19<00:01, 20.23it/s]
Epoch 0 train | loss = 24775770954.979809, acc = 0.1025:  95%|█████████▍| 370/391 [00:19<00:01, 20.23it/s]
Epoch 0 train | loss = 24775770954.979809, acc = 0.1025:  95%|█████████▌| 373/391 [00:19<00:00, 20.41it/s]
Epoch 0 train | loss = 24709525578.101055, acc = 0.1024:  95%|█████████▌| 373/391 [00:19<00:00, 20.41it/s]
Epoch 0 train | loss = 24643633509.898991, acc = 0.1024:  95%|█████████▌| 373/391 [00:19<00:00, 20.41it/s]
Epoch 0 train | loss = 24578091931.421329, acc = 0.1025:  95%|█████████▌| 373/391 [00:19<00:00, 20.41it/s]
Epoch 0 train | loss = 24578091931.421329, acc = 0.1025:  96%|█████████▌| 376/391 [00:19<00:00, 20.55it/s]
Epoch 0 train | loss = 24512898053.625320, acc = 0.1024:  96%|█████████▌| 376/391 [00:19<00:00, 20.55it/s]
Epoch 0 train | loss = 24448049116.981693, acc = 0.1023:  96%|█████████▌| 376/391 [00:19<00:00, 20.55it/s]
Epoch 0 train | loss = 24383542391.085453, acc = 0.1024:  96%|█████████▌| 376/391 [00:19<00:00, 20.55it/s]
Epoch 0 train | loss = 24383542391.085453, acc = 0.1024:  97%|█████████▋| 379/391 [00:19<00:00, 20.22it/s]
Epoch 0 train | loss = 24319375174.272892, acc = 0.1024:  97%|█████████▋| 379/391 [00:19<00:00, 20.22it/s]
Epoch 0 train | loss = 24255544793.244095, acc = 0.1023:  97%|█████████▋| 379/391 [00:19<00:00, 20.22it/s]
Epoch 0 train | loss = 24192048602.691887, acc = 0.1023:  97%|█████████▋| 379/391 [00:19<00:00, 20.22it/s]
Epoch 0 train | loss = 24192048602.691887, acc = 0.1023:  98%|█████████▊| 382/391 [00:19<00:00, 20.57it/s]
Epoch 0 train | loss = 24128883984.936337, acc = 0.1023:  98%|█████████▊| 382/391 [00:19<00:00, 20.57it/s]
Epoch 0 train | loss = 24066048349.564976, acc = 0.1023:  98%|█████████▊| 382/391 [00:19<00:00, 20.57it/s]
Epoch 0 train | loss = 24003539133.078667, acc = 0.1022:  98%|█████████▊| 382/391 [00:20<00:00, 20.57it/s]
Epoch 0 train | loss = 24003539133.078667, acc = 0.1022:  98%|█████████▊| 385/391 [00:20<00:00, 20.43it/s]
Epoch 0 train | loss = 23941353798.543003, acc = 0.1022:  98%|█████████▊| 385/391 [00:20<00:00, 20.43it/s]
Epoch 0 train | loss = 23879489835.245266, acc = 0.1022:  98%|█████████▊| 385/391 [00:20<00:00, 20.43it/s]
Epoch 0 train | loss = 23817944758.356236, acc = 0.1022:  98%|█████████▊| 385/391 [00:20<00:00, 20.43it/s]
Epoch 0 train | loss = 23817944758.356236, acc = 0.1022:  99%|█████████▉| 388/391 [00:20<00:00, 20.50it/s]
Epoch 0 train | loss = 23756716108.597748, acc = 0.1023:  99%|█████████▉| 388/391 [00:20<00:00, 20.50it/s]
Epoch 0 train | loss = 23695801451.914944, acc = 0.1022:  99%|█████████▉| 388/391 [00:20<00:00, 20.50it/s]
Epoch 0 train | loss = 23635198379.153816, acc = 0.1022:  99%|█████████▉| 388/391 [00:20<00:00, 20.50it/s]
Epoch 0 train | loss = 23635198379.153816, acc = 0.1022: 100%|██████████| 391/391 [00:20<00:00, 20.22it/s]
Epoch 0 train | loss = 23635198379.153816, acc = 0.1022: 100%|██████████| 391/391 [00:20<00:00, 19.26it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.345589, acc = 0.0938:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.321204, acc = 0.0859:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 1 train | loss = 2.321204, acc = 0.0859:   1%|          | 2/391 [00:00<00:29, 13.13it/s]
Epoch 1 train | loss = 2.316292, acc = 0.0911:   1%|          | 2/391 [00:00<00:29, 13.13it/s]
Epoch 1 train | loss = 2.317018, acc = 0.0898:   1%|          | 2/391 [00:00<00:29, 13.13it/s]
Epoch 1 train | loss = 2.317018, acc = 0.0898:   1%|          | 4/391 [00:00<00:28, 13.35it/s]
Epoch 1 train | loss = 2.314989, acc = 0.0922:   1%|          | 4/391 [00:00<00:28, 13.35it/s]
Epoch 1 train | loss = 2.317030, acc = 0.0859:   1%|          | 4/391 [00:00<00:28, 13.35it/s]
Epoch 1 train | loss = 2.317030, acc = 0.0859:   2%|▏         | 6/391 [00:00<00:28, 13.41it/s]
Epoch 1 train | loss = 2.315546, acc = 0.0882:   2%|▏         | 6/391 [00:00<00:28, 13.41it/s]
Epoch 1 train | loss = 2.313440, acc = 0.0947:   2%|▏         | 6/391 [00:00<00:28, 13.41it/s]
Epoch 1 train | loss = 2.313440, acc = 0.0947:   2%|▏         | 8/391 [00:00<00:28, 13.46it/s]
Epoch 1 train | loss = 2.315423, acc = 0.0938:   2%|▏         | 8/391 [00:00<00:28, 13.46it/s]
Epoch 1 train | loss = 2.315126, acc = 0.0945:   2%|▏         | 8/391 [00:00<00:28, 13.46it/s]
Epoch 1 train | loss = 2.315126, acc = 0.0945:   3%|▎         | 10/391 [00:00<00:28, 13.50it/s]
Epoch 1 train | loss = 2.314144, acc = 0.0959:   3%|▎         | 10/391 [00:00<00:28, 13.50it/s]
Epoch 1 train | loss = 2.314463, acc = 0.0951:   3%|▎         | 10/391 [00:00<00:28, 13.50it/s]
Epoch 1 train | loss = 2.314463, acc = 0.0951:   3%|▎         | 12/391 [00:00<00:28, 13.52it/s]
Epoch 1 train | loss = 2.314318, acc = 0.0938:   3%|▎         | 12/391 [00:00<00:28, 13.52it/s]
Epoch 1 train | loss = 2.313628, acc = 0.0938:   3%|▎         | 12/391 [00:01<00:28, 13.52it/s]
Epoch 1 train | loss = 2.313628, acc = 0.0938:   4%|▎         | 14/391 [00:01<00:27, 13.54it/s]
Epoch 1 train | loss = 2.313727, acc = 0.0906:   4%|▎         | 14/391 [00:01<00:27, 13.54it/s]
Epoch 1 train | loss = 2.313497, acc = 0.0889:   4%|▎         | 14/391 [00:01<00:27, 13.54it/s]
Epoch 1 train | loss = 2.313497, acc = 0.0889:   4%|▍         | 16/391 [00:01<00:27, 13.53it/s]
Epoch 1 train | loss = 2.312020, acc = 0.0910:   4%|▍         | 16/391 [00:01<00:27, 13.53it/s]
Epoch 1 train | loss = 2.311220, acc = 0.0942:   4%|▍         | 16/391 [00:01<00:27, 13.53it/s]
Epoch 1 train | loss = 2.311220, acc = 0.0942:   5%|▍         | 18/391 [00:01<00:27, 13.50it/s]
Epoch 1 train | loss = 2.309876, acc = 0.0958:   5%|▍         | 18/391 [00:01<00:27, 13.50it/s]
Epoch 1 train | loss = 2.310278, acc = 0.0969:   5%|▍         | 18/391 [00:01<00:27, 13.50it/s]
Epoch 1 train | loss = 2.310278, acc = 0.0969:   5%|▌         | 20/391 [00:01<00:27, 13.57it/s]
Epoch 1 train | loss = 2.309645, acc = 0.0990:   5%|▌         | 20/391 [00:01<00:27, 13.57it/s]
Epoch 1 train | loss = 2.312348, acc = 0.0973:   5%|▌         | 20/391 [00:01<00:27, 13.57it/s]
Epoch 1 train | loss = 2.312348, acc = 0.0973:   6%|▌         | 22/391 [00:01<00:27, 13.58it/s]
Epoch 1 train | loss = 2.311815, acc = 0.0982:   6%|▌         | 22/391 [00:01<00:27, 13.58it/s]
Epoch 1 train | loss = 2.312473, acc = 0.0973:   6%|▌         | 22/391 [00:01<00:27, 13.58it/s]
Epoch 1 train | loss = 2.312473, acc = 0.0973:   6%|▌         | 24/391 [00:01<00:27, 13.58it/s]
Epoch 1 train | loss = 2.312301, acc = 0.0969:   6%|▌         | 24/391 [00:01<00:27, 13.58it/s]
Epoch 1 train | loss = 2.312869, acc = 0.0950:   6%|▌         | 24/391 [00:01<00:27, 13.58it/s]
Epoch 1 train | loss = 2.312869, acc = 0.0950:   7%|▋         | 26/391 [00:01<00:26, 13.59it/s]
Epoch 1 train | loss = 2.314113, acc = 0.0943:   7%|▋         | 26/391 [00:01<00:26, 13.59it/s]
Epoch 1 train | loss = 2.314112, acc = 0.0946:   7%|▋         | 26/391 [00:02<00:26, 13.59it/s]
Epoch 1 train | loss = 2.314112, acc = 0.0946:   7%|▋         | 28/391 [00:02<00:26, 13.60it/s]
Epoch 1 train | loss = 2.314410, acc = 0.0935:   7%|▋         | 28/391 [00:02<00:26, 13.60it/s]
Epoch 1 train | loss = 2.314373, acc = 0.0945:   7%|▋         | 28/391 [00:02<00:26, 13.60it/s]
Epoch 1 train | loss = 2.314373, acc = 0.0945:   8%|▊         | 30/391 [00:02<00:26, 13.61it/s]
Epoch 1 train | loss = 2.313576, acc = 0.0953:   8%|▊         | 30/391 [00:02<00:26, 13.61it/s]
Epoch 1 train | loss = 2.314043, acc = 0.0959:   8%|▊         | 30/391 [00:02<00:26, 13.61it/s]
Epoch 1 train | loss = 2.314043, acc = 0.0959:   8%|▊         | 32/391 [00:02<00:26, 13.63it/s]
Epoch 1 train | loss = 2.314118, acc = 0.0964:   8%|▊         | 32/391 [00:02<00:26, 13.63it/s]
Epoch 1 train | loss = 2.313893, acc = 0.0977:   8%|▊         | 32/391 [00:02<00:26, 13.63it/s]
Epoch 1 train | loss = 2.313893, acc = 0.0977:   9%|▊         | 34/391 [00:02<00:26, 13.62it/s]
Epoch 1 train | loss = 2.313814, acc = 0.0973:   9%|▊         | 34/391 [00:02<00:26, 13.62it/s]
Epoch 1 train | loss = 2.313633, acc = 0.0968:   9%|▊         | 34/391 [00:02<00:26, 13.62it/s]
Epoch 1 train | loss = 2.313633, acc = 0.0968:   9%|▉         | 36/391 [00:02<00:26, 13.51it/s]
Epoch 1 train | loss = 2.313743, acc = 0.0967:   9%|▉         | 36/391 [00:02<00:26, 13.51it/s]
Epoch 1 train | loss = 2.313340, acc = 0.0968:   9%|▉         | 36/391 [00:02<00:26, 13.51it/s]
Epoch 1 train | loss = 2.313340, acc = 0.0968:  10%|▉         | 38/391 [00:02<00:26, 13.55it/s]
Epoch 1 train | loss = 2.313189, acc = 0.0968:  10%|▉         | 38/391 [00:02<00:26, 13.55it/s]
Epoch 1 train | loss = 2.313163, acc = 0.0967:  10%|▉         | 38/391 [00:02<00:26, 13.55it/s]
Epoch 1 train | loss = 2.313163, acc = 0.0967:  10%|█         | 40/391 [00:02<00:25, 13.57it/s]
Epoch 1 train | loss = 2.313181, acc = 0.0962:  10%|█         | 40/391 [00:03<00:25, 13.57it/s]
Epoch 1 train | loss = 2.313124, acc = 0.0958:  10%|█         | 40/391 [00:03<00:25, 13.57it/s]
Epoch 1 train | loss = 2.313124, acc = 0.0958:  11%|█         | 42/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.312999, acc = 0.0954:  11%|█         | 42/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.313200, acc = 0.0950:  11%|█         | 42/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.313200, acc = 0.0950:  11%|█▏        | 44/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.313035, acc = 0.0948:  11%|█▏        | 44/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.313015, acc = 0.0949:  11%|█▏        | 44/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.313015, acc = 0.0949:  12%|█▏        | 46/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.312920, acc = 0.0946:  12%|█▏        | 46/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.312752, acc = 0.0951:  12%|█▏        | 46/391 [00:03<00:25, 13.59it/s]
Epoch 1 train | loss = 2.312752, acc = 0.0951:  12%|█▏        | 48/391 [00:03<00:25, 13.57it/s]
Epoch 1 train | loss = 2.312412, acc = 0.0957:  12%|█▏        | 48/391 [00:03<00:25, 13.57it/s]
Epoch 1 train | loss = 2.312097, acc = 0.0959:  12%|█▏        | 48/391 [00:03<00:25, 13.57it/s]
Epoch 1 train | loss = 2.312097, acc = 0.0959:  13%|█▎        | 50/391 [00:03<00:24, 13.70it/s]
Epoch 1 train | loss = 2.311951, acc = 0.0962:  13%|█▎        | 50/391 [00:03<00:24, 13.70it/s]
Epoch 1 train | loss = 2.311426, acc = 0.0969:  13%|█▎        | 50/391 [00:03<00:24, 13.70it/s]
Epoch 1 train | loss = 2.311426, acc = 0.0969:  13%|█▎        | 52/391 [00:03<00:24, 13.62it/s]
Epoch 1 train | loss = 2.311136, acc = 0.0970:  13%|█▎        | 52/391 [00:03<00:24, 13.62it/s]
Epoch 1 train | loss = 2.311527, acc = 0.0977:  13%|█▎        | 52/391 [00:03<00:24, 13.62it/s]
Epoch 1 train | loss = 2.311527, acc = 0.0977:  14%|█▍        | 54/391 [00:03<00:24, 13.84it/s]
Epoch 1 train | loss = 2.311300, acc = 0.0976:  14%|█▍        | 54/391 [00:04<00:24, 13.84it/s]
Epoch 1 train | loss = 2.311300, acc = 0.0982:  14%|█▍        | 54/391 [00:04<00:24, 13.84it/s]
Epoch 1 train | loss = 2.311300, acc = 0.0982:  14%|█▍        | 56/391 [00:04<00:24, 13.78it/s]
Epoch 1 train | loss = 2.311799, acc = 0.0976:  14%|█▍        | 56/391 [00:04<00:24, 13.78it/s]
Epoch 1 train | loss = 2.311840, acc = 0.0974:  14%|█▍        | 56/391 [00:04<00:24, 13.78it/s]
Epoch 1 train | loss = 2.311840, acc = 0.0974:  15%|█▍        | 58/391 [00:04<00:24, 13.73it/s]
Epoch 1 train | loss = 2.311813, acc = 0.0973:  15%|█▍        | 58/391 [00:04<00:24, 13.73it/s]
Epoch 1 train | loss = 2.311826, acc = 0.0970:  15%|█▍        | 58/391 [00:04<00:24, 13.73it/s]
Epoch 1 train | loss = 2.311826, acc = 0.0970:  15%|█▌        | 60/391 [00:04<00:24, 13.70it/s]
Epoch 1 train | loss = 2.311790, acc = 0.0967:  15%|█▌        | 60/391 [00:04<00:24, 13.70it/s]
Epoch 1 train | loss = 2.311690, acc = 0.0966:  15%|█▌        | 60/391 [00:04<00:24, 13.70it/s]
Epoch 1 train | loss = 2.311690, acc = 0.0966:  16%|█▌        | 62/391 [00:04<00:24, 13.67it/s]
Epoch 1 train | loss = 2.311624, acc = 0.0971:  16%|█▌        | 62/391 [00:04<00:24, 13.67it/s]
Epoch 1 train | loss = 2.311576, acc = 0.0970:  16%|█▌        | 62/391 [00:04<00:24, 13.67it/s]
Epoch 1 train | loss = 2.311576, acc = 0.0970:  16%|█▋        | 64/391 [00:04<00:23, 13.78it/s]
Epoch 1 train | loss = 2.311306, acc = 0.0974:  16%|█▋        | 64/391 [00:04<00:23, 13.78it/s]
Epoch 1 train | loss = 2.311105, acc = 0.0978:  16%|█▋        | 64/391 [00:04<00:23, 13.78it/s]
Epoch 1 train | loss = 2.311105, acc = 0.0978:  17%|█▋        | 66/391 [00:04<00:23, 13.84it/s]
Epoch 1 train | loss = 2.311439, acc = 0.0976:  17%|█▋        | 66/391 [00:04<00:23, 13.84it/s]
Epoch 1 train | loss = 2.311411, acc = 0.0971:  17%|█▋        | 66/391 [00:04<00:23, 13.84it/s]
Epoch 1 train | loss = 2.311411, acc = 0.0971:  17%|█▋        | 68/391 [00:04<00:23, 13.73it/s]
Epoch 1 train | loss = 2.311334, acc = 0.0970:  17%|█▋        | 68/391 [00:05<00:23, 13.73it/s]
Epoch 1 train | loss = 2.311377, acc = 0.0972:  17%|█▋        | 68/391 [00:05<00:23, 13.73it/s]
Epoch 1 train | loss = 2.311377, acc = 0.0972:  18%|█▊        | 70/391 [00:05<00:23, 13.60it/s]
Epoch 1 train | loss = 2.311397, acc = 0.0972:  18%|█▊        | 70/391 [00:05<00:23, 13.60it/s]
Epoch 1 train | loss = 2.311351, acc = 0.0965:  18%|█▊        | 70/391 [00:05<00:23, 13.60it/s]
Epoch 1 train | loss = 2.311351, acc = 0.0965:  18%|█▊        | 72/391 [00:05<00:23, 13.63it/s]
Epoch 1 train | loss = 2.311255, acc = 0.0967:  18%|█▊        | 72/391 [00:05<00:23, 13.63it/s]
Epoch 1 train | loss = 2.311074, acc = 0.0970:  18%|█▊        | 72/391 [00:05<00:23, 13.63it/s]
Epoch 1 train | loss = 2.311074, acc = 0.0970:  19%|█▉        | 74/391 [00:05<00:23, 13.52it/s]
Epoch 1 train | loss = 19926.936926, acc = 0.0979:  19%|█▉        | 74/391 [00:05<00:23, 13.52it/s]
Epoch 1 train | loss = 19664.770835, acc = 0.0979:  19%|█▉        | 74/391 [00:05<00:23, 13.52it/s]
Epoch 1 train | loss = 19664.770835, acc = 0.0979:  19%|█▉        | 76/391 [00:05<00:23, 13.63it/s]
Epoch 1 train | loss = 19409.414468, acc = 0.0978:  19%|█▉        | 76/391 [00:05<00:23, 13.63it/s]
Epoch 1 train | loss = 19160.605774, acc = 0.0973:  19%|█▉        | 76/391 [00:05<00:23, 13.63it/s]
Epoch 1 train | loss = 19160.605774, acc = 0.0973:  20%|█▉        | 78/391 [00:05<00:22, 13.65it/s]
Epoch 1 train | loss = 18918.096112, acc = 0.0974:  20%|█▉        | 78/391 [00:05<00:22, 13.65it/s]
Epoch 1 train | loss = 18681.648807, acc = 0.0976:  20%|█▉        | 78/391 [00:05<00:22, 13.65it/s]
Epoch 1 train | loss = 18681.648807, acc = 0.0976:  20%|██        | 80/391 [00:05<00:22, 13.64it/s]
Epoch 1 train | loss = 18451.039837, acc = 0.0973:  20%|██        | 80/391 [00:05<00:22, 13.64it/s]
Epoch 1 train | loss = 18226.055254, acc = 0.0981:  20%|██        | 80/391 [00:06<00:22, 13.64it/s]
Epoch 1 train | loss = 18226.055254, acc = 0.0981:  21%|██        | 82/391 [00:06<00:22, 13.62it/s]
Epoch 1 train | loss = 18006.492212, acc = 0.0976:  21%|██        | 82/391 [00:06<00:22, 13.62it/s]
Epoch 1 train | loss = 17792.156607, acc = 0.0977:  21%|██        | 82/391 [00:06<00:22, 13.62it/s]
Epoch 1 train | loss = 17792.156607, acc = 0.0977:  21%|██▏       | 84/391 [00:06<00:22, 13.62it/s]
Epoch 1 train | loss = 17582.864214, acc = 0.0979:  21%|██▏       | 84/391 [00:06<00:22, 13.62it/s]
Epoch 1 train | loss = 17378.439362, acc = 0.0972:  21%|██▏       | 84/391 [00:06<00:22, 13.62it/s]
Epoch 1 train | loss = 17378.439362, acc = 0.0972:  22%|██▏       | 86/391 [00:06<00:22, 13.51it/s]
Epoch 1 train | loss = 17178.713635, acc = 0.0972:  22%|██▏       | 86/391 [00:06<00:22, 13.51it/s]
Epoch 1 train | loss = 16983.527439, acc = 0.0966:  22%|██▏       | 86/391 [00:06<00:22, 13.51it/s]
Epoch 1 train | loss = 16983.527439, acc = 0.0966:  23%|██▎       | 88/391 [00:06<00:22, 13.56it/s]
Epoch 1 train | loss = 16792.727250, acc = 0.0965:  23%|██▎       | 88/391 [00:06<00:22, 13.56it/s]
Epoch 1 train | loss = 16606.167141, acc = 0.0960:  23%|██▎       | 88/391 [00:06<00:22, 13.56it/s]
Epoch 1 train | loss = 16606.167141, acc = 0.0960:  23%|██▎       | 90/391 [00:06<00:22, 13.63it/s]
Epoch 1 train | loss = 16423.707263, acc = 0.0962:  23%|██▎       | 90/391 [00:06<00:22, 13.63it/s]
Epoch 1 train | loss = 16245.213792, acc = 0.0960:  23%|██▎       | 90/391 [00:06<00:22, 13.63it/s]
Epoch 1 train | loss = 16245.213792, acc = 0.0960:  24%|██▎       | 92/391 [00:06<00:21, 13.60it/s]
Epoch 1 train | loss = 16070.558827, acc = 0.0962:  24%|██▎       | 92/391 [00:06<00:21, 13.60it/s]
Epoch 1 train | loss = 15899.620030, acc = 0.0967:  24%|██▎       | 92/391 [00:06<00:21, 13.60it/s]
Epoch 1 train | loss = 15899.620030, acc = 0.0967:  24%|██▍       | 94/391 [00:06<00:21, 13.60it/s]
Epoch 1 train | loss = 15732.279695, acc = 0.0971:  24%|██▍       | 94/391 [00:06<00:21, 13.60it/s]
Epoch 1 train | loss = 15568.425970, acc = 0.0970:  24%|██▍       | 94/391 [00:07<00:21, 13.60it/s]
Epoch 1 train | loss = 15568.425970, acc = 0.0970:  25%|██▍       | 96/391 [00:07<00:21, 13.60it/s]
Epoch 1 train | loss = 15407.950409, acc = 0.0970:  25%|██▍       | 96/391 [00:07<00:21, 13.60it/s]
Epoch 1 train | loss = 15250.750386, acc = 0.0969:  25%|██▍       | 96/391 [00:07<00:21, 13.60it/s]
Epoch 1 train | loss = 15250.750386, acc = 0.0969:  25%|██▌       | 98/391 [00:07<00:21, 13.75it/s]
Epoch 1 train | loss = 15096.725660, acc = 0.0972:  25%|██▌       | 98/391 [00:07<00:21, 13.75it/s]
Epoch 1 train | loss = 14945.781298, acc = 0.0976:  25%|██▌       | 98/391 [00:07<00:21, 13.75it/s]
Epoch 1 train | loss = 14945.781298, acc = 0.0976:  26%|██▌       | 100/391 [00:07<00:21, 13.77it/s]
Epoch 1 train | loss = 14797.826224, acc = 0.0975:  26%|██▌       | 100/391 [00:07<00:21, 13.77it/s]
Epoch 1 train | loss = 14652.772199, acc = 0.0977:  26%|██▌       | 100/391 [00:07<00:21, 13.77it/s]
Epoch 1 train | loss = 14652.772199, acc = 0.0977:  26%|██▌       | 102/391 [00:07<00:21, 13.74it/s]
Epoch 1 train | loss = 14510.534718, acc = 0.0977:  26%|██▌       | 102/391 [00:07<00:21, 13.74it/s]
Epoch 1 train | loss = 14371.032513, acc = 0.0980:  26%|██▌       | 102/391 [00:07<00:21, 13.74it/s]
Epoch 1 train | loss = 14371.032513, acc = 0.0980:  27%|██▋       | 104/391 [00:07<00:20, 13.70it/s]
Epoch 1 train | loss = 14234.187517, acc = 0.0978:  27%|██▋       | 104/391 [00:07<00:20, 13.70it/s]
Epoch 1 train | loss = 14099.924488, acc = 0.0976:  27%|██▋       | 104/391 [00:07<00:20, 13.70it/s]
Epoch 1 train | loss = 14099.924488, acc = 0.0976:  27%|██▋       | 106/391 [00:07<00:21, 13.53it/s]
Epoch 1 train | loss = 13968.170859, acc = 0.0983:  27%|██▋       | 106/391 [00:07<00:21, 13.53it/s]
Epoch 1 train | loss = 13838.857207, acc = 0.0987:  27%|██▋       | 106/391 [00:07<00:21, 13.53it/s]
Epoch 1 train | loss = 13838.857207, acc = 0.0987:  28%|██▊       | 108/391 [00:07<00:20, 13.54it/s]
Epoch 1 train | loss = 13711.916433, acc = 0.0988:  28%|██▊       | 108/391 [00:08<00:20, 13.54it/s]
Epoch 1 train | loss = 13587.283747, acc = 0.0987:  28%|██▊       | 108/391 [00:08<00:20, 13.54it/s]
Epoch 1 train | loss = 13587.283747, acc = 0.0987:  28%|██▊       | 110/391 [00:08<00:20, 13.54it/s]
Epoch 1 train | loss = 13464.896766, acc = 0.0988:  28%|██▊       | 110/391 [00:08<00:20, 13.54it/s]
Epoch 1 train | loss = 13344.694899, acc = 0.0991:  28%|██▊       | 110/391 [00:08<00:20, 13.54it/s]
Epoch 1 train | loss = 13344.694899, acc = 0.0991:  29%|██▊       | 112/391 [00:08<00:20, 13.56it/s]
Epoch 1 train | loss = 13226.620971, acc = 0.0988:  29%|██▊       | 112/391 [00:08<00:20, 13.56it/s]
Epoch 1 train | loss = 13110.618484, acc = 0.0989:  29%|██▊       | 112/391 [00:08<00:20, 13.56it/s]
Epoch 1 train | loss = 13110.618484, acc = 0.0989:  29%|██▉       | 114/391 [00:08<00:20, 13.57it/s]
Epoch 1 train | loss = 12996.633202, acc = 0.0991:  29%|██▉       | 114/391 [00:08<00:20, 13.57it/s]
Epoch 1 train | loss = 12884.612977, acc = 0.0989:  29%|██▉       | 114/391 [00:08<00:20, 13.57it/s]
Epoch 1 train | loss = 12884.612977, acc = 0.0989:  30%|██▉       | 116/391 [00:08<00:20, 13.64it/s]
Epoch 1 train | loss = 12774.507737, acc = 0.0988:  30%|██▉       | 116/391 [00:08<00:20, 13.64it/s]
Epoch 1 train | loss = 12666.268860, acc = 0.0986:  30%|██▉       | 116/391 [00:08<00:20, 13.64it/s]
