Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:5847): Gdk-CRITICAL **: 23:25:08.686: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572355"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 2.319564, acc = 0.0983:  32%|███▏      | 124/391 [00:06<00:14, 18.21it/s]
Epoch 12 train | loss = 2.319496, acc = 0.0980:  32%|███▏      | 124/391 [00:06<00:14, 18.21it/s]
Epoch 12 train | loss = 2.319496, acc = 0.0980:  32%|███▏      | 126/391 [00:06<00:14, 18.09it/s]
Epoch 12 train | loss = 2.319807, acc = 0.0976:  32%|███▏      | 126/391 [00:07<00:14, 18.09it/s]
Epoch 12 train | loss = 2.319548, acc = 0.0978:  32%|███▏      | 126/391 [00:07<00:14, 18.09it/s]
Epoch 12 train | loss = 2.319548, acc = 0.0978:  33%|███▎      | 128/391 [00:07<00:14, 18.10it/s]
Epoch 12 train | loss = 2.319614, acc = 0.0979:  33%|███▎      | 128/391 [00:07<00:14, 18.10it/s]
Epoch 12 train | loss = 2.319737, acc = 0.0977:  33%|███▎      | 128/391 [00:07<00:14, 18.10it/s]
Epoch 12 train | loss = 2.319737, acc = 0.0977:  33%|███▎      | 130/391 [00:07<00:14, 18.48it/s]
Epoch 12 train | loss = 2.319545, acc = 0.0979:  33%|███▎      | 130/391 [00:07<00:14, 18.48it/s]
Epoch 12 train | loss = 2.319550, acc = 0.0980:  33%|███▎      | 130/391 [00:07<00:14, 18.48it/s]
Epoch 12 train | loss = 2.319550, acc = 0.0980:  34%|███▍      | 132/391 [00:07<00:13, 18.51it/s]
Epoch 12 train | loss = 2.319577, acc = 0.0977:  34%|███▍      | 132/391 [00:07<00:13, 18.51it/s]
Epoch 12 train | loss = 2.319629, acc = 0.0975:  34%|███▍      | 132/391 [00:07<00:13, 18.51it/s]
Epoch 12 train | loss = 2.319629, acc = 0.0975:  34%|███▍      | 134/391 [00:07<00:13, 18.37it/s]
Epoch 12 train | loss = 2.319663, acc = 0.0974:  34%|███▍      | 134/391 [00:07<00:13, 18.37it/s]
Epoch 12 train | loss = 2.319924, acc = 0.0973:  34%|███▍      | 134/391 [00:07<00:13, 18.37it/s]
Epoch 12 train | loss = 2.319924, acc = 0.0973:  35%|███▍      | 136/391 [00:07<00:14, 18.18it/s]
Epoch 12 train | loss = 2.319730, acc = 0.0976:  35%|███▍      | 136/391 [00:07<00:14, 18.18it/s]
Epoch 12 train | loss = 2.319674, acc = 0.0975:  35%|███▍      | 136/391 [00:07<00:14, 18.18it/s]
Epoch 12 train | loss = 2.319674, acc = 0.0975:  35%|███▌      | 138/391 [00:07<00:13, 18.25it/s]
Epoch 12 train | loss = 2.319532, acc = 0.0977:  35%|███▌      | 138/391 [00:07<00:13, 18.25it/s]
Epoch 12 train | loss = 2.319790, acc = 0.0975:  35%|███▌      | 138/391 [00:07<00:13, 18.25it/s]
Epoch 12 train | loss = 2.319790, acc = 0.0975:  36%|███▌      | 140/391 [00:07<00:13, 18.24it/s]
Epoch 12 train | loss = 2.319755, acc = 0.0975:  36%|███▌      | 140/391 [00:07<00:13, 18.24it/s]
Epoch 12 train | loss = 2.319825, acc = 0.0974:  36%|███▌      | 140/391 [00:07<00:13, 18.24it/s]
Epoch 12 train | loss = 2.319825, acc = 0.0974:  36%|███▋      | 142/391 [00:07<00:13, 18.11it/s]
Epoch 12 train | loss = 2.320156, acc = 0.0973:  36%|███▋      | 142/391 [00:07<00:13, 18.11it/s]
Epoch 12 train | loss = 2.320085, acc = 0.0973:  36%|███▋      | 142/391 [00:07<00:13, 18.11it/s]
Epoch 12 train | loss = 2.320085, acc = 0.0973:  37%|███▋      | 144/391 [00:07<00:13, 18.11it/s]
Epoch 12 train | loss = 2.319876, acc = 0.0975:  37%|███▋      | 144/391 [00:07<00:13, 18.11it/s]
Epoch 12 train | loss = 2.319933, acc = 0.0973:  37%|███▋      | 144/391 [00:08<00:13, 18.11it/s]
Epoch 12 train | loss = 2.319933, acc = 0.0973:  37%|███▋      | 146/391 [00:08<00:13, 18.09it/s]
Epoch 12 train | loss = 2.319910, acc = 0.0974:  37%|███▋      | 146/391 [00:08<00:13, 18.09it/s]
Epoch 12 train | loss = 2.319747, acc = 0.0973:  37%|███▋      | 146/391 [00:08<00:13, 18.09it/s]
Epoch 12 train | loss = 2.319747, acc = 0.0973:  38%|███▊      | 148/391 [00:08<00:13, 18.01it/s]
Epoch 12 train | loss = 2.319781, acc = 0.0972:  38%|███▊      | 148/391 [00:08<00:13, 18.01it/s]
Epoch 12 train | loss = 2.319647, acc = 0.0971:  38%|███▊      | 148/391 [00:08<00:13, 18.01it/s]
Epoch 12 train | loss = 2.319647, acc = 0.0971:  38%|███▊      | 150/391 [00:08<00:13, 17.92it/s]
Epoch 12 train | loss = 2.319536, acc = 0.0972:  38%|███▊      | 150/391 [00:08<00:13, 17.92it/s]
Epoch 12 train | loss = 2.319421, acc = 0.0972:  38%|███▊      | 150/391 [00:08<00:13, 17.92it/s]
Epoch 12 train | loss = 2.319421, acc = 0.0972:  39%|███▉      | 152/391 [00:08<00:13, 17.91it/s]
Epoch 12 train | loss = 2.319403, acc = 0.0971:  39%|███▉      | 152/391 [00:08<00:13, 17.91it/s]
Epoch 12 train | loss = 2.319297, acc = 0.0971:  39%|███▉      | 152/391 [00:08<00:13, 17.91it/s]
Epoch 12 train | loss = 2.319297, acc = 0.0971:  39%|███▉      | 154/391 [00:08<00:13, 17.96it/s]
Epoch 12 train | loss = 2.319269, acc = 0.0973:  39%|███▉      | 154/391 [00:08<00:13, 17.96it/s]
Epoch 12 train | loss = 2.319554, acc = 0.0972:  39%|███▉      | 154/391 [00:08<00:13, 17.96it/s]
Epoch 12 train | loss = 2.319554, acc = 0.0972:  40%|███▉      | 156/391 [00:08<00:13, 17.95it/s]
Epoch 12 train | loss = 2.319550, acc = 0.0973:  40%|███▉      | 156/391 [00:08<00:13, 17.95it/s]
Epoch 12 train | loss = 2.319442, acc = 0.0975:  40%|███▉      | 156/391 [00:08<00:13, 17.95it/s]
Epoch 12 train | loss = 2.319442, acc = 0.0975:  40%|████      | 158/391 [00:08<00:12, 17.97it/s]
Epoch 12 train | loss = 2.319616, acc = 0.0973:  40%|████      | 158/391 [00:08<00:12, 17.97it/s]
Epoch 12 train | loss = 2.319761, acc = 0.0975:  40%|████      | 158/391 [00:08<00:12, 17.97it/s]
Epoch 12 train | loss = 2.319761, acc = 0.0975:  41%|████      | 160/391 [00:08<00:12, 17.96it/s]
Epoch 12 train | loss = 2.319635, acc = 0.0975:  41%|████      | 160/391 [00:08<00:12, 17.96it/s]
Epoch 12 train | loss = 2.319518, acc = 0.0978:  41%|████      | 160/391 [00:08<00:12, 17.96it/s]
Epoch 12 train | loss = 2.319518, acc = 0.0978:  41%|████▏     | 162/391 [00:08<00:12, 18.37it/s]
Epoch 12 train | loss = 2.319726, acc = 0.0974:  41%|████▏     | 162/391 [00:08<00:12, 18.37it/s]
Epoch 12 train | loss = 2.319705, acc = 0.0975:  41%|████▏     | 162/391 [00:09<00:12, 18.37it/s]
Epoch 12 train | loss = 2.319705, acc = 0.0975:  42%|████▏     | 164/391 [00:09<00:12, 18.41it/s]
Epoch 12 train | loss = 2.319677, acc = 0.0976:  42%|████▏     | 164/391 [00:09<00:12, 18.41it/s]
Epoch 12 train | loss = 2.319690, acc = 0.0975:  42%|████▏     | 164/391 [00:09<00:12, 18.41it/s]
Epoch 12 train | loss = 2.319690, acc = 0.0975:  42%|████▏     | 166/391 [00:09<00:12, 18.29it/s]
Epoch 12 train | loss = 2.319557, acc = 0.0976:  42%|████▏     | 166/391 [00:09<00:12, 18.29it/s]
Epoch 12 train | loss = 2.319477, acc = 0.0979:  42%|████▏     | 166/391 [00:09<00:12, 18.29it/s]
Epoch 12 train | loss = 2.319477, acc = 0.0979:  43%|████▎     | 168/391 [00:09<00:12, 18.14it/s]
Epoch 12 train | loss = 2.319684, acc = 0.0979:  43%|████▎     | 168/391 [00:09<00:12, 18.14it/s]
Epoch 12 train | loss = 2.319633, acc = 0.0978:  43%|████▎     | 168/391 [00:09<00:12, 18.14it/s]
Epoch 12 train | loss = 2.319633, acc = 0.0978:  43%|████▎     | 170/391 [00:09<00:12, 18.25it/s]
Epoch 12 train | loss = 2.319667, acc = 0.0979:  43%|████▎     | 170/391 [00:09<00:12, 18.25it/s]
Epoch 12 train | loss = 2.319613, acc = 0.0979:  43%|████▎     | 170/391 [00:09<00:12, 18.25it/s]
Epoch 12 train | loss = 2.319613, acc = 0.0979:  44%|████▍     | 172/391 [00:09<00:12, 18.16it/s]
Epoch 12 train | loss = 2.319588, acc = 0.0979:  44%|████▍     | 172/391 [00:09<00:12, 18.16it/s]
Epoch 12 train | loss = 2.319660, acc = 0.0978:  44%|████▍     | 172/391 [00:09<00:12, 18.16it/s]
Epoch 12 train | loss = 2.319660, acc = 0.0978:  45%|████▍     | 174/391 [00:09<00:11, 18.13it/s]
Epoch 12 train | loss = 2.319700, acc = 0.0978:  45%|████▍     | 174/391 [00:09<00:11, 18.13it/s]
Epoch 12 train | loss = 2.319602, acc = 0.0979:  45%|████▍     | 174/391 [00:09<00:11, 18.13it/s]
Epoch 12 train | loss = 2.319602, acc = 0.0979:  45%|████▌     | 176/391 [00:09<00:11, 18.03it/s]
Epoch 12 train | loss = 2.319554, acc = 0.0979:  45%|████▌     | 176/391 [00:09<00:11, 18.03it/s]
Epoch 12 train | loss = 2.319502, acc = 0.0980:  45%|████▌     | 176/391 [00:09<00:11, 18.03it/s]
Epoch 12 train | loss = 2.319502, acc = 0.0980:  46%|████▌     | 178/391 [00:09<00:11, 18.05it/s]
Epoch 12 train | loss = 2.319501, acc = 0.0979:  46%|████▌     | 178/391 [00:09<00:11, 18.05it/s]
Epoch 12 train | loss = 2.319441, acc = 0.0978:  46%|████▌     | 178/391 [00:09<00:11, 18.05it/s]
Epoch 12 train | loss = 2.319441, acc = 0.0978:  46%|████▌     | 180/391 [00:09<00:11, 18.08it/s]
Epoch 12 train | loss = 2.319451, acc = 0.0978:  46%|████▌     | 180/391 [00:09<00:11, 18.08it/s]
Epoch 12 train | loss = 2.319411, acc = 0.0977:  46%|████▌     | 180/391 [00:10<00:11, 18.08it/s]
Epoch 12 train | loss = 2.319411, acc = 0.0977:  47%|████▋     | 182/391 [00:10<00:11, 17.97it/s]
Epoch 12 train | loss = 2.319327, acc = 0.0976:  47%|████▋     | 182/391 [00:10<00:11, 17.97it/s]
Epoch 12 train | loss = 2.319226, acc = 0.0977:  47%|████▋     | 182/391 [00:10<00:11, 17.97it/s]
Epoch 12 train | loss = 2.319226, acc = 0.0977:  47%|████▋     | 184/391 [00:10<00:11, 17.97it/s]
Epoch 12 train | loss = 2.319140, acc = 0.0978:  47%|████▋     | 184/391 [00:10<00:11, 17.97it/s]
Epoch 12 train | loss = 2.319072, acc = 0.0977:  47%|████▋     | 184/391 [00:10<00:11, 17.97it/s]
Epoch 12 train | loss = 2.319072, acc = 0.0977:  48%|████▊     | 186/391 [00:10<00:11, 17.86it/s]
Epoch 12 train | loss = 2.319076, acc = 0.0977:  48%|████▊     | 186/391 [00:10<00:11, 17.86it/s]
Epoch 12 train | loss = 2.319142, acc = 0.0977:  48%|████▊     | 186/391 [00:10<00:11, 17.86it/s]
Epoch 12 train | loss = 2.319142, acc = 0.0977:  48%|████▊     | 188/391 [00:10<00:11, 17.76it/s]
Epoch 12 train | loss = 2.319037, acc = 0.0978:  48%|████▊     | 188/391 [00:10<00:11, 17.76it/s]
Epoch 12 train | loss = 2.318980, acc = 0.0979:  48%|████▊     | 188/391 [00:10<00:11, 17.76it/s]
Epoch 12 train | loss = 2.318980, acc = 0.0979:  49%|████▊     | 190/391 [00:10<00:11, 18.21it/s]
Epoch 12 train | loss = 2.318861, acc = 0.0980:  49%|████▊     | 190/391 [00:10<00:11, 18.21it/s]
Epoch 12 train | loss = 2.318890, acc = 0.0979:  49%|████▊     | 190/391 [00:10<00:11, 18.21it/s]
Epoch 12 train | loss = 2.318890, acc = 0.0979:  49%|████▉     | 192/391 [00:10<00:10, 18.12it/s]
Epoch 12 train | loss = 2.318885, acc = 0.0978:  49%|████▉     | 192/391 [00:10<00:10, 18.12it/s]
Epoch 12 train | loss = 2.318812, acc = 0.0979:  49%|████▉     | 192/391 [00:10<00:10, 18.12it/s]
Epoch 12 train | loss = 2.318812, acc = 0.0979:  50%|████▉     | 194/391 [00:10<00:10, 18.02it/s]
Epoch 12 train | loss = 2.318724, acc = 0.0980:  50%|████▉     | 194/391 [00:10<00:10, 18.02it/s]
Epoch 12 train | loss = 2.318762, acc = 0.0981:  50%|████▉     | 194/391 [00:10<00:10, 18.02it/s]
Epoch 12 train | loss = 2.318762, acc = 0.0981:  50%|█████     | 196/391 [00:10<00:10, 18.17it/s]
Epoch 12 train | loss = 2.318779, acc = 0.0981:  50%|█████     | 196/391 [00:10<00:10, 18.17it/s]
Epoch 12 train | loss = 2.318684, acc = 0.0982:  50%|█████     | 196/391 [00:10<00:10, 18.17it/s]
Epoch 12 train | loss = 2.318684, acc = 0.0982:  51%|█████     | 198/391 [00:10<00:10, 18.30it/s]
Epoch 12 train | loss = 2.318567, acc = 0.0983:  51%|█████     | 198/391 [00:10<00:10, 18.30it/s]
Epoch 12 train | loss = 2.318702, acc = 0.0981:  51%|█████     | 198/391 [00:11<00:10, 18.30it/s]
Epoch 12 train | loss = 2.318702, acc = 0.0981:  51%|█████     | 200/391 [00:11<00:10, 18.17it/s]
Epoch 12 train | loss = 2.318678, acc = 0.0982:  51%|█████     | 200/391 [00:11<00:10, 18.17it/s]
Epoch 12 train | loss = 2.318594, acc = 0.0984:  51%|█████     | 200/391 [00:11<00:10, 18.17it/s]
Epoch 12 train | loss = 2.318594, acc = 0.0984:  52%|█████▏    | 202/391 [00:11<00:10, 18.47it/s]
Epoch 12 train | loss = 2.318617, acc = 0.0983:  52%|█████▏    | 202/391 [00:11<00:10, 18.47it/s]
Epoch 12 train | loss = 2.318751, acc = 0.0983:  52%|█████▏    | 202/391 [00:11<00:10, 18.47it/s]
Epoch 12 train | loss = 2.318751, acc = 0.0983:  52%|█████▏    | 204/391 [00:11<00:10, 18.49it/s]
Epoch 12 train | loss = 2.318749, acc = 0.0984:  52%|█████▏    | 204/391 [00:11<00:10, 18.49it/s]
Epoch 12 train | loss = 2.318688, acc = 0.0982:  52%|█████▏    | 204/391 [00:11<00:10, 18.49it/s]
Epoch 12 train | loss = 2.318688, acc = 0.0982:  53%|█████▎    | 206/391 [00:11<00:09, 18.58it/s]
Epoch 12 train | loss = 2.318610, acc = 0.0982:  53%|█████▎    | 206/391 [00:11<00:09, 18.58it/s]
Epoch 12 train | loss = 2.318491, acc = 0.0982:  53%|█████▎    | 206/391 [00:11<00:09, 18.58it/s]
Epoch 12 train | loss = 2.318491, acc = 0.0982:  53%|█████▎    | 208/391 [00:11<00:09, 18.69it/s]
Epoch 12 train | loss = 2.318433, acc = 0.0982:  53%|█████▎    | 208/391 [00:11<00:09, 18.69it/s]
Epoch 12 train | loss = 2.318466, acc = 0.0983:  53%|█████▎    | 208/391 [00:11<00:09, 18.69it/s]
Epoch 12 train | loss = 2.318466, acc = 0.0983:  54%|█████▎    | 210/391 [00:11<00:09, 18.44it/s]
Epoch 12 train | loss = 2.318351, acc = 0.0985:  54%|█████▎    | 210/391 [00:11<00:09, 18.44it/s]
Epoch 12 train | loss = 2.318335, acc = 0.0983:  54%|█████▎    | 210/391 [00:11<00:09, 18.44it/s]
Epoch 12 train | loss = 2.318335, acc = 0.0983:  54%|█████▍    | 212/391 [00:11<00:09, 18.31it/s]
Epoch 12 train | loss = 2.318337, acc = 0.0982:  54%|█████▍    | 212/391 [00:11<00:09, 18.31it/s]
Epoch 12 train | loss = 2.318219, acc = 0.0983:  54%|█████▍    | 212/391 [00:11<00:09, 18.31it/s]
Epoch 12 train | loss = 2.318219, acc = 0.0983:  55%|█████▍    | 214/391 [00:11<00:09, 18.16it/s]
Epoch 12 train | loss = 2.318055, acc = 0.0984:  55%|█████▍    | 214/391 [00:11<00:09, 18.16it/s]
Epoch 12 train | loss = 2.318174, acc = 0.0983:  55%|█████▍    | 214/391 [00:11<00:09, 18.16it/s]
Epoch 12 train | loss = 2.318174, acc = 0.0983:  55%|█████▌    | 216/391 [00:11<00:09, 18.07it/s]
Epoch 12 train | loss = 2.318109, acc = 0.0984:  55%|█████▌    | 216/391 [00:11<00:09, 18.07it/s]
Epoch 12 train | loss = 2.318071, acc = 0.0982:  55%|█████▌    | 216/391 [00:12<00:09, 18.07it/s]
Epoch 12 train | loss = 2.318071, acc = 0.0982:  56%|█████▌    | 218/391 [00:12<00:09, 17.98it/s]
Epoch 12 train | loss = 2.318012, acc = 0.0981:  56%|█████▌    | 218/391 [00:12<00:09, 17.98it/s]
Epoch 12 train | loss = 2.318071, acc = 0.0980:  56%|█████▌    | 218/391 [00:12<00:09, 17.98it/s]
Epoch 12 train | loss = 2.318071, acc = 0.0980:  56%|█████▋    | 220/391 [00:12<00:09, 18.20it/s]
Epoch 12 train | loss = 2.317993, acc = 0.0980:  56%|█████▋    | 220/391 [00:12<00:09, 18.20it/s]
Epoch 12 train | loss = 2.317994, acc = 0.0982:  56%|█████▋    | 220/391 [00:12<00:09, 18.20it/s]
Epoch 12 train | loss = 2.317994, acc = 0.0982:  57%|█████▋    | 222/391 [00:12<00:09, 18.37it/s]
Epoch 12 train | loss = 2.317941, acc = 0.0982:  57%|█████▋    | 222/391 [00:12<00:09, 18.37it/s]
Epoch 12 train | loss = 2.317875, acc = 0.0982:  57%|█████▋    | 222/391 [00:12<00:09, 18.37it/s]
Epoch 12 train | loss = 2.317875, acc = 0.0982:  57%|█████▋    | 224/391 [00:12<00:09, 18.43it/s]
Epoch 12 train | loss = 2.317926, acc = 0.0981:  57%|█████▋    | 224/391 [00:12<00:09, 18.43it/s]
Epoch 12 train | loss = 2.317905, acc = 0.0983:  57%|█████▋    | 224/391 [00:12<00:09, 18.43it/s]
Epoch 12 train | loss = 2.317905, acc = 0.0983:  58%|█████▊    | 226/391 [00:12<00:08, 18.48it/s]
Epoch 12 train | loss = 2.317860, acc = 0.0984:  58%|█████▊    | 226/391 [00:12<00:08, 18.48it/s]
Epoch 12 train | loss = 2.317833, acc = 0.0984:  58%|█████▊    | 226/391 [00:12<00:08, 18.48it/s]
Epoch 12 train | loss = 2.317833, acc = 0.0984:  58%|█████▊    | 228/391 [00:12<00:08, 18.33it/s]
Epoch 12 train | loss = 2.317844, acc = 0.0985:  58%|█████▊    | 228/391 [00:12<00:08, 18.33it/s]
Epoch 12 train | loss = 2.317737, acc = 0.0987:  58%|█████▊    | 228/391 [00:12<00:08, 18.33it/s]
Epoch 12 train | loss = 2.317737, acc = 0.0987:  59%|█████▉    | 230/391 [00:12<00:08, 18.21it/s]
Epoch 12 train | loss = 2.317623, acc = 0.0989:  59%|█████▉    | 230/391 [00:12<00:08, 18.21it/s]
Epoch 12 train | loss = 2.317596, acc = 0.0989:  59%|█████▉    | 230/391 [00:12<00:08, 18.21it/s]
Epoch 12 train | loss = 2.317596, acc = 0.0989:  59%|█████▉    | 232/391 [00:12<00:08, 18.13it/s]
Epoch 12 train | loss = 2.317567, acc = 0.0988:  59%|█████▉    | 232/391 [00:12<00:08, 18.13it/s]
Epoch 12 train | loss = 2.317565, acc = 0.0988:  59%|█████▉    | 232/391 [00:12<00:08, 18.13it/s]
Epoch 12 train | loss = 2.317565, acc = 0.0988:  60%|█████▉    | 234/391 [00:12<00:08, 18.07it/s]
Epoch 12 train | loss = 2.317517, acc = 0.0987:  60%|█████▉    | 234/391 [00:12<00:08, 18.07it/s]
Epoch 12 train | loss = 2.317450, acc = 0.0987:  60%|█████▉    | 234/391 [00:13<00:08, 18.07it/s]
Epoch 12 train | loss = 2.317450, acc = 0.0987:  60%|██████    | 236/391 [00:13<00:08, 17.89it/s]
Epoch 12 train | loss = 2.317396, acc = 0.0989:  60%|██████    | 236/391 [00:13<00:08, 17.89it/s]
Epoch 12 train | loss = 2.317344, acc = 0.0990:  60%|██████    | 236/391 [00:13<00:08, 17.89it/s]
Epoch 12 train | loss = 2.317344, acc = 0.0990:  61%|██████    | 238/391 [00:13<00:08, 18.29it/s]
Epoch 12 train | loss = 2.317333, acc = 0.0990:  61%|██████    | 238/391 [00:13<00:08, 18.29it/s]
Epoch 12 train | loss = 2.317383, acc = 0.0990:  61%|██████    | 238/391 [00:13<00:08, 18.29it/s]
Epoch 12 train | loss = 2.317383, acc = 0.0990:  61%|██████▏   | 240/391 [00:13<00:08, 18.29it/s]
Epoch 12 train | loss = 2.317353, acc = 0.0990:  61%|██████▏   | 240/391 [00:13<00:08, 18.29it/s]
Epoch 12 train | loss = 2.317396, acc = 0.0990:  61%|██████▏   | 240/391 [00:13<00:08, 18.29it/s]
Epoch 12 train | loss = 2.317396, acc = 0.0990:  62%|██████▏   | 242/391 [00:13<00:08, 18.60it/s]
Epoch 12 train | loss = 2.317412, acc = 0.0989:  62%|██████▏   | 242/391 [00:13<00:08, 18.60it/s]
Epoch 12 train | loss = 2.317348, acc = 0.0989:  62%|██████▏   | 242/391 [00:13<00:08, 18.60it/s]
Epoch 12 train | loss = 2.317348, acc = 0.0989:  62%|██████▏   | 244/391 [00:13<00:07, 18.54it/s]
Epoch 12 train | loss = 2.317247, acc = 0.0989:  62%|██████▏   | 244/391 [00:13<00:07, 18.54it/s]
Epoch 12 train | loss = 2.317279, acc = 0.0987:  62%|██████▏   | 244/391 [00:13<00:07, 18.54it/s]
Epoch 12 train | loss = 2.317279, acc = 0.0987:  63%|██████▎   | 246/391 [00:13<00:07, 18.82it/s]
Epoch 12 train | loss = 2.317480, acc = 0.0987:  63%|██████▎   | 246/391 [00:13<00:07, 18.82it/s]
Epoch 12 train | loss = 2.317423, acc = 0.0988:  63%|██████▎   | 246/391 [00:13<00:07, 18.82it/s]
Epoch 12 train | loss = 2.317423, acc = 0.0988:  63%|██████▎   | 248/391 [00:13<00:07, 18.63it/s]
Epoch 12 train | loss = 2.317380, acc = 0.0986:  63%|██████▎   | 248/391 [00:13<00:07, 18.63it/s]
Epoch 12 train | loss = 2.317361, acc = 0.0986:  63%|██████▎   | 248/391 [00:13<00:07, 18.63it/s]
Epoch 12 train | loss = 2.317361, acc = 0.0986:  64%|██████▍   | 250/391 [00:13<00:07, 18.51it/s]
Epoch 12 train | loss = 2.317343, acc = 0.0986:  64%|██████▍   | 250/391 [00:13<00:07, 18.51it/s]
Epoch 12 train | loss = 2.317327, acc = 0.0985:  64%|██████▍   | 250/391 [00:13<00:07, 18.51it/s]
Epoch 12 train | loss = 2.317327, acc = 0.0985:  64%|██████▍   | 252/391 [00:13<00:07, 18.76it/s]
Epoch 12 train | loss = 2.317282, acc = 0.0985:  64%|██████▍   | 252/391 [00:13<00:07, 18.76it/s]
Epoch 12 train | loss = 2.317209, acc = 0.0986:  64%|██████▍   | 252/391 [00:13<00:07, 18.76it/s]
Epoch 12 train | loss = 2.317209, acc = 0.0986:  65%|██████▍   | 254/391 [00:13<00:07, 18.64it/s]
Epoch 12 train | loss = 2.317227, acc = 0.0985:  65%|██████▍   | 254/391 [00:14<00:07, 18.64it/s]
Epoch 12 train | loss = 2.317244, acc = 0.0984:  65%|██████▍   | 254/391 [00:14<00:07, 18.64it/s]
Epoch 12 train | loss = 2.317244, acc = 0.0984:  65%|██████▌   | 256/391 [00:14<00:07, 18.65it/s]
Epoch 12 train | loss = 2.317202, acc = 0.0984:  65%|██████▌   | 256/391 [00:14<00:07, 18.65it/s]
Epoch 12 train | loss = 2.317151, acc = 0.0983:  65%|██████▌   | 256/391 [00:14<00:07, 18.65it/s]
Epoch 12 train | loss = 2.317151, acc = 0.0983:  66%|██████▌   | 258/391 [00:14<00:07, 18.64it/s]
Epoch 12 train | loss = 2.317133, acc = 0.0984:  66%|██████▌   | 258/391 [00:14<00:07, 18.64it/s]
Epoch 12 train | loss = 2.317043, acc = 0.0984:  66%|██████▌   | 258/391 [00:14<00:07, 18.64it/s]
Epoch 12 train | loss = 2.317043, acc = 0.0984:  66%|██████▋   | 260/391 [00:14<00:07, 18.44it/s]
Epoch 12 train | loss = 2.316978, acc = 0.0984:  66%|██████▋   | 260/391 [00:14<00:07, 18.44it/s]
Epoch 12 train | loss = 2.316915, acc = 0.0984:  66%|██████▋   | 260/391 [00:14<00:07, 18.44it/s]
Epoch 12 train | loss = 2.316915, acc = 0.0984:  67%|██████▋   | 262/391 [00:14<00:07, 18.26it/s]
Epoch 12 train | loss = 2.316912, acc = 0.0985:  67%|██████▋   | 262/391 [00:14<00:07, 18.26it/s]
Epoch 12 train | loss = 2.316897, acc = 0.0986:  67%|██████▋   | 262/391 [00:14<00:07, 18.26it/s]
Epoch 12 train | loss = 2.316897, acc = 0.0986:  68%|██████▊   | 264/391 [00:14<00:07, 18.10it/s]
Epoch 12 train | loss = 2.316897, acc = 0.0987:  68%|██████▊   | 264/391 [00:14<00:07, 18.10it/s]
Epoch 12 train | loss = 2.316811, acc = 0.0988:  68%|██████▊   | 264/391 [00:14<00:07, 18.10it/s]
Epoch 12 train | loss = 2.316811, acc = 0.0988:  68%|██████▊   | 266/391 [00:14<00:06, 18.02it/s]
Epoch 12 train | loss = 2.316901, acc = 0.0988:  68%|██████▊   | 266/391 [00:14<00:06, 18.02it/s]
Epoch 12 train | loss = 2.316877, acc = 0.0988:  68%|██████▊   | 266/391 [00:14<00:06, 18.02it/s]
Epoch 12 train | loss = 2.316877, acc = 0.0988:  69%|██████▊   | 268/391 [00:14<00:06, 18.05it/s]
Epoch 12 train | loss = 2.316877, acc = 0.0988:  69%|██████▊   | 268/391 [00:14<00:06, 18.05it/s]
Epoch 12 train | loss = 2.316810, acc = 0.0986:  69%|██████▊   | 268/391 [00:14<00:06, 18.05it/s]
Epoch 12 train | loss = 2.316810, acc = 0.0986:  69%|██████▉   | 270/391 [00:14<00:06, 17.95it/s]
Epoch 12 train | loss = 2.316754, acc = 0.0988:  69%|██████▉   | 270/391 [00:14<00:06, 17.95it/s]
Epoch 12 train | loss = 2.316736, acc = 0.0987:  69%|██████▉   | 270/391 [00:14<00:06, 17.95it/s]
Epoch 12 train | loss = 2.316736, acc = 0.0987:  70%|██████▉   | 272/391 [00:14<00:06, 18.20it/s]
Epoch 12 train | loss = 2.316667, acc = 0.0990:  70%|██████▉   | 272/391 [00:15<00:06, 18.20it/s]
Epoch 12 train | loss = 2.316708, acc = 0.0989:  70%|██████▉   | 272/391 [00:15<00:06, 18.20it/s]
Epoch 12 train | loss = 2.316708, acc = 0.0989:  70%|███████   | 274/391 [00:15<00:06, 18.39it/s]
Epoch 12 train | loss = 2.316788, acc = 0.0988:  70%|███████   | 274/391 [00:15<00:06, 18.39it/s]
Epoch 12 train | loss = 2.316780, acc = 0.0986:  70%|███████   | 274/391 [00:15<00:06, 18.39it/s]
Epoch 12 train | loss = 2.316780, acc = 0.0986:  71%|███████   | 276/391 [00:15<00:06, 18.26it/s]
Epoch 12 train | loss = 2.316757, acc = 0.0986:  71%|███████   | 276/391 [00:15<00:06, 18.26it/s]
Epoch 12 train | loss = 2.316868, acc = 0.0986:  71%|███████   | 276/391 [00:15<00:06, 18.26it/s]
Epoch 12 train | loss = 2.316868, acc = 0.0986:  71%|███████   | 278/391 [00:15<00:06, 18.44it/s]
Epoch 12 train | loss = 2.316921, acc = 0.0985:  71%|███████   | 278/391 [00:15<00:06, 18.44it/s]
Epoch 12 train | loss = 2.316876, acc = 0.0986:  71%|███████   | 278/391 [00:15<00:06, 18.44it/s]
