Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:22971): Gdk-CRITICAL **: 12:37:56.846: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1575419"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 2 train | loss = 2.031797, acc = 0.1801:  70%|██████▉   | 273/391 [00:13<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031907, acc = 0.1800:  70%|██████▉   | 273/391 [00:13<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031904, acc = 0.1800:  70%|██████▉   | 273/391 [00:13<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031830, acc = 0.1800:  70%|██████▉   | 273/391 [00:13<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031830, acc = 0.1800:  71%|███████   | 276/391 [00:13<00:05, 19.87it/s]
Epoch 2 train | loss = 2.031503, acc = 0.1802:  71%|███████   | 276/391 [00:13<00:05, 19.87it/s]
Epoch 2 train | loss = 2.031315, acc = 0.1802:  71%|███████   | 276/391 [00:14<00:05, 19.87it/s]
Epoch 2 train | loss = 2.031315, acc = 0.1802:  71%|███████   | 278/391 [00:14<00:05, 19.83it/s]
Epoch 2 train | loss = 2.031243, acc = 0.1803:  71%|███████   | 278/391 [00:14<00:05, 19.83it/s]
Epoch 2 train | loss = 2.030987, acc = 0.1805:  71%|███████   | 278/391 [00:14<00:05, 19.83it/s]
Epoch 2 train | loss = 2.030987, acc = 0.1805:  72%|███████▏  | 280/391 [00:14<00:05, 19.80it/s]
Epoch 2 train | loss = 2.031187, acc = 0.1806:  72%|███████▏  | 280/391 [00:14<00:05, 19.80it/s]
Epoch 2 train | loss = 2.031147, acc = 0.1807:  72%|███████▏  | 280/391 [00:14<00:05, 19.80it/s]
Epoch 2 train | loss = 2.031147, acc = 0.1807:  72%|███████▏  | 282/391 [00:14<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031312, acc = 0.1807:  72%|███████▏  | 282/391 [00:14<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031394, acc = 0.1807:  72%|███████▏  | 282/391 [00:14<00:05, 19.72it/s]
Epoch 2 train | loss = 2.031394, acc = 0.1807:  73%|███████▎  | 284/391 [00:14<00:05, 19.51it/s]
Epoch 2 train | loss = 2.031363, acc = 0.1807:  73%|███████▎  | 284/391 [00:14<00:05, 19.51it/s]
Epoch 2 train | loss = 2.031188, acc = 0.1806:  73%|███████▎  | 284/391 [00:14<00:05, 19.51it/s]
Epoch 2 train | loss = 2.031188, acc = 0.1806:  73%|███████▎  | 286/391 [00:14<00:05, 19.44it/s]
Epoch 2 train | loss = 2.031180, acc = 0.1806:  73%|███████▎  | 286/391 [00:14<00:05, 19.44it/s]
Epoch 2 train | loss = 2.030961, acc = 0.1806:  73%|███████▎  | 286/391 [00:14<00:05, 19.44it/s]
Epoch 2 train | loss = 2.030961, acc = 0.1806:  74%|███████▎  | 288/391 [00:14<00:05, 19.36it/s]
Epoch 2 train | loss = 2.031003, acc = 0.1806:  74%|███████▎  | 288/391 [00:14<00:05, 19.36it/s]
Epoch 2 train | loss = 2.030853, acc = 0.1807:  74%|███████▎  | 288/391 [00:14<00:05, 19.36it/s]
Epoch 2 train | loss = 2.030853, acc = 0.1807:  74%|███████▍  | 290/391 [00:14<00:05, 19.35it/s]
Epoch 2 train | loss = 2.031028, acc = 0.1805:  74%|███████▍  | 290/391 [00:14<00:05, 19.35it/s]
Epoch 2 train | loss = 2.031155, acc = 0.1804:  74%|███████▍  | 290/391 [00:14<00:05, 19.35it/s]
Epoch 2 train | loss = 2.031155, acc = 0.1804:  75%|███████▍  | 292/391 [00:14<00:05, 19.46it/s]
Epoch 2 train | loss = 2.031045, acc = 0.1803:  75%|███████▍  | 292/391 [00:14<00:05, 19.46it/s]
Epoch 2 train | loss = 2.030772, acc = 0.1804:  75%|███████▍  | 292/391 [00:14<00:05, 19.46it/s]
Epoch 2 train | loss = 2.030772, acc = 0.1804:  75%|███████▌  | 294/391 [00:14<00:04, 19.52it/s]
Epoch 2 train | loss = 2.030725, acc = 0.1805:  75%|███████▌  | 294/391 [00:14<00:04, 19.52it/s]
Epoch 2 train | loss = 2.030913, acc = 0.1806:  75%|███████▌  | 294/391 [00:14<00:04, 19.52it/s]
Epoch 2 train | loss = 2.030913, acc = 0.1806:  76%|███████▌  | 296/391 [00:14<00:04, 19.48it/s]
Epoch 2 train | loss = 2.030637, acc = 0.1807:  76%|███████▌  | 296/391 [00:15<00:04, 19.48it/s]
Epoch 2 train | loss = 2.030566, acc = 0.1808:  76%|███████▌  | 296/391 [00:15<00:04, 19.48it/s]
Epoch 2 train | loss = 2.030566, acc = 0.1808:  76%|███████▌  | 298/391 [00:15<00:04, 19.34it/s]
Epoch 2 train | loss = 2.030416, acc = 0.1809:  76%|███████▌  | 298/391 [00:15<00:04, 19.34it/s]
Epoch 2 train | loss = 2.030296, acc = 0.1810:  76%|███████▌  | 298/391 [00:15<00:04, 19.34it/s]
Epoch 2 train | loss = 2.030296, acc = 0.1810:  77%|███████▋  | 300/391 [00:15<00:04, 19.40it/s]
Epoch 2 train | loss = 2.030100, acc = 0.1810:  77%|███████▋  | 300/391 [00:15<00:04, 19.40it/s]
Epoch 2 train | loss = 2.030025, acc = 0.1812:  77%|███████▋  | 300/391 [00:15<00:04, 19.40it/s]
Epoch 2 train | loss = 2.030025, acc = 0.1812:  77%|███████▋  | 302/391 [00:15<00:04, 19.24it/s]
Epoch 2 train | loss = 2.029805, acc = 0.1813:  77%|███████▋  | 302/391 [00:15<00:04, 19.24it/s]
Epoch 2 train | loss = 2.029807, acc = 0.1813:  77%|███████▋  | 302/391 [00:15<00:04, 19.24it/s]
Epoch 2 train | loss = 2.029807, acc = 0.1813:  78%|███████▊  | 304/391 [00:15<00:04, 19.27it/s]
Epoch 2 train | loss = 2.029633, acc = 0.1815:  78%|███████▊  | 304/391 [00:15<00:04, 19.27it/s]
Epoch 2 train | loss = 2.029684, acc = 0.1814:  78%|███████▊  | 304/391 [00:15<00:04, 19.27it/s]
Epoch 2 train | loss = 2.029684, acc = 0.1814:  78%|███████▊  | 306/391 [00:15<00:04, 19.25it/s]
Epoch 2 train | loss = 2.029543, acc = 0.1813:  78%|███████▊  | 306/391 [00:15<00:04, 19.25it/s]
Epoch 2 train | loss = 2.030060, acc = 0.1813:  78%|███████▊  | 306/391 [00:15<00:04, 19.25it/s]
Epoch 2 train | loss = 2.030060, acc = 0.1813:  79%|███████▉  | 308/391 [00:15<00:04, 19.21it/s]
Epoch 2 train | loss = 2.029763, acc = 0.1814:  79%|███████▉  | 308/391 [00:15<00:04, 19.21it/s]
Epoch 2 train | loss = 2.029552, acc = 0.1814:  79%|███████▉  | 308/391 [00:15<00:04, 19.21it/s]
Epoch 2 train | loss = 2.029552, acc = 0.1814:  79%|███████▉  | 310/391 [00:15<00:04, 19.21it/s]
Epoch 2 train | loss = 2.029336, acc = 0.1814:  79%|███████▉  | 310/391 [00:15<00:04, 19.21it/s]
Epoch 2 train | loss = 2.029373, acc = 0.1813:  79%|███████▉  | 310/391 [00:15<00:04, 19.21it/s]
Epoch 2 train | loss = 2.029373, acc = 0.1813:  80%|███████▉  | 312/391 [00:15<00:04, 19.18it/s]
Epoch 2 train | loss = 2.029478, acc = 0.1813:  80%|███████▉  | 312/391 [00:15<00:04, 19.18it/s]
Epoch 2 train | loss = 2.029483, acc = 0.1813:  80%|███████▉  | 312/391 [00:15<00:04, 19.18it/s]
Epoch 2 train | loss = 2.029483, acc = 0.1813:  80%|████████  | 314/391 [00:15<00:03, 19.40it/s]
Epoch 2 train | loss = 2.029488, acc = 0.1813:  80%|████████  | 314/391 [00:15<00:03, 19.40it/s]
Epoch 2 train | loss = 2.029340, acc = 0.1812:  80%|████████  | 314/391 [00:16<00:03, 19.40it/s]
Epoch 2 train | loss = 2.029340, acc = 0.1812:  81%|████████  | 316/391 [00:16<00:03, 19.54it/s]
Epoch 2 train | loss = 2.029287, acc = 0.1812:  81%|████████  | 316/391 [00:16<00:03, 19.54it/s]
Epoch 2 train | loss = 2.029401, acc = 0.1812:  81%|████████  | 316/391 [00:16<00:03, 19.54it/s]
Epoch 2 train | loss = 2.029311, acc = 0.1813:  81%|████████  | 316/391 [00:16<00:03, 19.54it/s]
Epoch 2 train | loss = 2.029311, acc = 0.1813:  82%|████████▏ | 319/391 [00:16<00:03, 19.68it/s]
Epoch 2 train | loss = 2.029162, acc = 0.1813:  82%|████████▏ | 319/391 [00:16<00:03, 19.68it/s]
Epoch 2 train | loss = 2.029043, acc = 0.1813:  82%|████████▏ | 319/391 [00:16<00:03, 19.68it/s]
Epoch 2 train | loss = 2.029043, acc = 0.1813:  82%|████████▏ | 321/391 [00:16<00:03, 19.73it/s]
Epoch 2 train | loss = 2.029116, acc = 0.1812:  82%|████████▏ | 321/391 [00:16<00:03, 19.73it/s]
Epoch 2 train | loss = 2.028774, acc = 0.1814:  82%|████████▏ | 321/391 [00:16<00:03, 19.73it/s]
Epoch 2 train | loss = 2.028774, acc = 0.1814:  83%|████████▎ | 323/391 [00:16<00:03, 19.78it/s]
Epoch 2 train | loss = 2.028835, acc = 0.1814:  83%|████████▎ | 323/391 [00:16<00:03, 19.78it/s]
Epoch 2 train | loss = 2.028813, acc = 0.1818:  83%|████████▎ | 323/391 [00:16<00:03, 19.78it/s]
Epoch 2 train | loss = 2.028813, acc = 0.1818:  83%|████████▎ | 325/391 [00:16<00:03, 19.81it/s]
Epoch 2 train | loss = 2.029145, acc = 0.1817:  83%|████████▎ | 325/391 [00:16<00:03, 19.81it/s]
Epoch 2 train | loss = 2.029669, acc = 0.1816:  83%|████████▎ | 325/391 [00:16<00:03, 19.81it/s]
Epoch 2 train | loss = 2.029669, acc = 0.1816:  84%|████████▎ | 327/391 [00:16<00:03, 19.69it/s]
Epoch 2 train | loss = 2.029610, acc = 0.1817:  84%|████████▎ | 327/391 [00:16<00:03, 19.69it/s]
Epoch 2 train | loss = 2.029884, acc = 0.1817:  84%|████████▎ | 327/391 [00:16<00:03, 19.69it/s]
Epoch 2 train | loss = 2.029884, acc = 0.1817:  84%|████████▍ | 329/391 [00:16<00:03, 19.46it/s]
Epoch 2 train | loss = 2.029844, acc = 0.1815:  84%|████████▍ | 329/391 [00:16<00:03, 19.46it/s]
Epoch 2 train | loss = 2.029719, acc = 0.1813:  84%|████████▍ | 329/391 [00:16<00:03, 19.46it/s]
Epoch 2 train | loss = 2.029719, acc = 0.1813:  85%|████████▍ | 331/391 [00:16<00:03, 19.04it/s]
Epoch 2 train | loss = 2.031309, acc = 0.1813:  85%|████████▍ | 331/391 [00:16<00:03, 19.04it/s]
Epoch 2 train | loss = 2.031788, acc = 0.1811:  85%|████████▍ | 331/391 [00:16<00:03, 19.04it/s]
Epoch 2 train | loss = 2.031788, acc = 0.1811:  85%|████████▌ | 333/391 [00:16<00:03, 19.06it/s]
Epoch 2 train | loss = 2.032083, acc = 0.1811:  85%|████████▌ | 333/391 [00:16<00:03, 19.06it/s]
Epoch 2 train | loss = 2.031925, acc = 0.1812:  85%|████████▌ | 333/391 [00:16<00:03, 19.06it/s]
Epoch 2 train | loss = 2.031925, acc = 0.1812:  86%|████████▌ | 335/391 [00:16<00:02, 18.97it/s]
Epoch 2 train | loss = 2.032006, acc = 0.1812:  86%|████████▌ | 335/391 [00:17<00:02, 18.97it/s]
Epoch 2 train | loss = 2.032772, acc = 0.1814:  86%|████████▌ | 335/391 [00:17<00:02, 18.97it/s]
Epoch 2 train | loss = 2.032772, acc = 0.1814:  86%|████████▌ | 337/391 [00:17<00:02, 19.01it/s]
Epoch 2 train | loss = 2.032910, acc = 0.1814:  86%|████████▌ | 337/391 [00:17<00:02, 19.01it/s]
Epoch 2 train | loss = 2.032837, acc = 0.1815:  86%|████████▌ | 337/391 [00:17<00:02, 19.01it/s]
Epoch 2 train | loss = 2.032837, acc = 0.1815:  87%|████████▋ | 339/391 [00:17<00:02, 19.00it/s]
Epoch 2 train | loss = 2.032975, acc = 0.1815:  87%|████████▋ | 339/391 [00:17<00:02, 19.00it/s]
Epoch 2 train | loss = 2.032950, acc = 0.1816:  87%|████████▋ | 339/391 [00:17<00:02, 19.00it/s]
Epoch 2 train | loss = 2.032950, acc = 0.1816:  87%|████████▋ | 341/391 [00:17<00:02, 18.97it/s]
Epoch 2 train | loss = 2.033256, acc = 0.1813:  87%|████████▋ | 341/391 [00:17<00:02, 18.97it/s]
Epoch 2 train | loss = 2.032817, acc = 0.1816:  87%|████████▋ | 341/391 [00:17<00:02, 18.97it/s]
Epoch 2 train | loss = 2.032817, acc = 0.1816:  88%|████████▊ | 343/391 [00:17<00:02, 18.95it/s]
Epoch 2 train | loss = 2.032879, acc = 0.1816:  88%|████████▊ | 343/391 [00:17<00:02, 18.95it/s]
Epoch 2 train | loss = 2.033239, acc = 0.1815:  88%|████████▊ | 343/391 [00:17<00:02, 18.95it/s]
Epoch 2 train | loss = 2.033239, acc = 0.1815:  88%|████████▊ | 345/391 [00:17<00:02, 19.15it/s]
Epoch 2 train | loss = 2.032899, acc = 0.1817:  88%|████████▊ | 345/391 [00:17<00:02, 19.15it/s]
Epoch 2 train | loss = 2.032936, acc = 0.1816:  88%|████████▊ | 345/391 [00:17<00:02, 19.15it/s]
Epoch 2 train | loss = 2.032642, acc = 0.1815:  88%|████████▊ | 345/391 [00:17<00:02, 19.15it/s]
Epoch 2 train | loss = 2.032642, acc = 0.1815:  89%|████████▉ | 348/391 [00:17<00:02, 19.68it/s]
Epoch 2 train | loss = 2.032721, acc = 0.1814:  89%|████████▉ | 348/391 [00:17<00:02, 19.68it/s]
Epoch 2 train | loss = 2.033025, acc = 0.1814:  89%|████████▉ | 348/391 [00:17<00:02, 19.68it/s]
Epoch 2 train | loss = 2.033025, acc = 0.1814:  90%|████████▉ | 350/391 [00:17<00:02, 19.73it/s]
Epoch 2 train | loss = 2.033050, acc = 0.1814:  90%|████████▉ | 350/391 [00:17<00:02, 19.73it/s]
Epoch 2 train | loss = 2.032965, acc = 0.1814:  90%|████████▉ | 350/391 [00:17<00:02, 19.73it/s]
Epoch 2 train | loss = 2.032965, acc = 0.1814:  90%|█████████ | 352/391 [00:17<00:02, 19.50it/s]
Epoch 2 train | loss = 2.032893, acc = 0.1816:  90%|█████████ | 352/391 [00:17<00:02, 19.50it/s]
Epoch 2 train | loss = 2.032944, acc = 0.1815:  90%|█████████ | 352/391 [00:17<00:02, 19.50it/s]
Epoch 2 train | loss = 2.032981, acc = 0.1816:  90%|█████████ | 352/391 [00:18<00:02, 19.50it/s]
Epoch 2 train | loss = 2.032981, acc = 0.1816:  91%|█████████ | 355/391 [00:18<00:01, 19.67it/s]
Epoch 2 train | loss = 2.033398, acc = 0.1818:  91%|█████████ | 355/391 [00:18<00:01, 19.67it/s]
Epoch 2 train | loss = 2.033277, acc = 0.1819:  91%|█████████ | 355/391 [00:18<00:01, 19.67it/s]
Epoch 2 train | loss = 2.033277, acc = 0.1819:  91%|█████████▏| 357/391 [00:18<00:01, 19.60it/s]
Epoch 2 train | loss = 2.033171, acc = 0.1819:  91%|█████████▏| 357/391 [00:18<00:01, 19.60it/s]
Epoch 2 train | loss = 2.034781, acc = 0.1819:  91%|█████████▏| 357/391 [00:18<00:01, 19.60it/s]
Epoch 2 train | loss = 2.034781, acc = 0.1819:  92%|█████████▏| 359/391 [00:18<00:01, 19.33it/s]
Epoch 2 train | loss = 2.035118, acc = 0.1819:  92%|█████████▏| 359/391 [00:18<00:01, 19.33it/s]
Epoch 2 train | loss = 2.035745, acc = 0.1820:  92%|█████████▏| 359/391 [00:18<00:01, 19.33it/s]
Epoch 2 train | loss = 2.035745, acc = 0.1820:  92%|█████████▏| 361/391 [00:18<00:01, 19.29it/s]
Epoch 2 train | loss = 2.036126, acc = 0.1819:  92%|█████████▏| 361/391 [00:18<00:01, 19.29it/s]
Epoch 2 train | loss = 2.037120, acc = 0.1816:  92%|█████████▏| 361/391 [00:18<00:01, 19.29it/s]
Epoch 2 train | loss = 2.037120, acc = 0.1816:  93%|█████████▎| 363/391 [00:18<00:01, 19.29it/s]
Epoch 2 train | loss = 2.037251, acc = 0.1816:  93%|█████████▎| 363/391 [00:18<00:01, 19.29it/s]
Epoch 2 train | loss = 2.037353, acc = 0.1818:  93%|█████████▎| 363/391 [00:18<00:01, 19.29it/s]
Epoch 2 train | loss = 2.037353, acc = 0.1818:  93%|█████████▎| 365/391 [00:18<00:01, 19.22it/s]
Epoch 2 train | loss = 2.037572, acc = 0.1817:  93%|█████████▎| 365/391 [00:18<00:01, 19.22it/s]
Epoch 2 train | loss = 2.037876, acc = 0.1818:  93%|█████████▎| 365/391 [00:18<00:01, 19.22it/s]
Epoch 2 train | loss = 2.037876, acc = 0.1818:  94%|█████████▍| 367/391 [00:18<00:01, 19.23it/s]
Epoch 2 train | loss = 2.037941, acc = 0.1817:  94%|█████████▍| 367/391 [00:18<00:01, 19.23it/s]
Epoch 2 train | loss = 2.038247, acc = 0.1817:  94%|█████████▍| 367/391 [00:18<00:01, 19.23it/s]
Epoch 2 train | loss = 2.038517, acc = 0.1817:  94%|█████████▍| 367/391 [00:18<00:01, 19.23it/s]
Epoch 2 train | loss = 2.038517, acc = 0.1817:  95%|█████████▍| 370/391 [00:18<00:01, 19.36it/s]
Epoch 2 train | loss = 2.038706, acc = 0.1816:  95%|█████████▍| 370/391 [00:18<00:01, 19.36it/s]
Epoch 2 train | loss = 2.038712, acc = 0.1816:  95%|█████████▍| 370/391 [00:18<00:01, 19.36it/s]
Epoch 2 train | loss = 2.038712, acc = 0.1816:  95%|█████████▌| 372/391 [00:18<00:00, 19.52it/s]
Epoch 2 train | loss = 2.038817, acc = 0.1815:  95%|█████████▌| 372/391 [00:18<00:00, 19.52it/s]
Epoch 2 train | loss = 2.038794, acc = 0.1814:  95%|█████████▌| 372/391 [00:18<00:00, 19.52it/s]
Epoch 2 train | loss = 2.038794, acc = 0.1814:  96%|█████████▌| 374/391 [00:18<00:00, 19.50it/s]
Epoch 2 train | loss = 2.038702, acc = 0.1816:  96%|█████████▌| 374/391 [00:19<00:00, 19.50it/s]
Epoch 2 train | loss = 2.039121, acc = 0.1814:  96%|█████████▌| 374/391 [00:19<00:00, 19.50it/s]
Epoch 2 train | loss = 2.038866, acc = 0.1816:  96%|█████████▌| 374/391 [00:19<00:00, 19.50it/s]
Epoch 2 train | loss = 2.038866, acc = 0.1816:  96%|█████████▋| 377/391 [00:19<00:00, 19.65it/s]
Epoch 2 train | loss = 2.038989, acc = 0.1815:  96%|█████████▋| 377/391 [00:19<00:00, 19.65it/s]
Epoch 2 train | loss = 2.039241, acc = 0.1815:  96%|█████████▋| 377/391 [00:19<00:00, 19.65it/s]
Epoch 2 train | loss = 2.039241, acc = 0.1815:  97%|█████████▋| 379/391 [00:19<00:00, 19.73it/s]
Epoch 2 train | loss = 2.039440, acc = 0.1814:  97%|█████████▋| 379/391 [00:19<00:00, 19.73it/s]
Epoch 2 train | loss = 2.039634, acc = 0.1814:  97%|█████████▋| 379/391 [00:19<00:00, 19.73it/s]
Epoch 2 train | loss = 2.039634, acc = 0.1814:  97%|█████████▋| 381/391 [00:19<00:00, 19.71it/s]
Epoch 2 train | loss = 2.039759, acc = 0.1813:  97%|█████████▋| 381/391 [00:19<00:00, 19.71it/s]
Epoch 2 train | loss = 2.040088, acc = 0.1814:  97%|█████████▋| 381/391 [00:19<00:00, 19.71it/s]
Epoch 2 train | loss = 2.040088, acc = 0.1814:  98%|█████████▊| 383/391 [00:19<00:00, 19.77it/s]
Epoch 2 train | loss = 2.040005, acc = 0.1814:  98%|█████████▊| 383/391 [00:19<00:00, 19.77it/s]
Epoch 2 train | loss = 2.039882, acc = 0.1815:  98%|█████████▊| 383/391 [00:19<00:00, 19.77it/s]
Epoch 2 train | loss = 2.039882, acc = 0.1815:  98%|█████████▊| 385/391 [00:19<00:00, 19.80it/s]
Epoch 2 train | loss = 2.040172, acc = 0.1815:  98%|█████████▊| 385/391 [00:19<00:00, 19.80it/s]
Epoch 2 train | loss = 2.040101, acc = 0.1814:  98%|█████████▊| 385/391 [00:19<00:00, 19.80it/s]
Epoch 2 train | loss = 2.040101, acc = 0.1814:  99%|█████████▉| 387/391 [00:19<00:00, 19.82it/s]
Epoch 2 train | loss = 2.040064, acc = 0.1817:  99%|█████████▉| 387/391 [00:19<00:00, 19.82it/s]
Epoch 2 train | loss = 2.040166, acc = 0.1817:  99%|█████████▉| 387/391 [00:19<00:00, 19.82it/s]
Epoch 2 train | loss = 2.040166, acc = 0.1817:  99%|█████████▉| 389/391 [00:19<00:00, 19.84it/s]
Epoch 2 train | loss = 2.039951, acc = 0.1817:  99%|█████████▉| 389/391 [00:19<00:00, 19.84it/s]
Epoch 2 train | loss = 2.039972, acc = 0.1816:  99%|█████████▉| 389/391 [00:19<00:00, 19.84it/s]
Epoch 2 train | loss = 2.039972, acc = 0.1816: 100%|██████████| 391/391 [00:19<00:00, 19.71it/s]

  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 2.005044, acc = 0.1562:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 2.035286, acc = 0.1641:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 train | loss = 2.035286, acc = 0.1641:   1%|          | 2/391 [00:00<00:25, 15.14it/s]
Epoch 3 train | loss = 2.027180, acc = 0.1719:   1%|          | 2/391 [00:00<00:25, 15.14it/s]
Epoch 3 train | loss = 2.040032, acc = 0.1738:   1%|          | 2/391 [00:00<00:25, 15.14it/s]
Epoch 3 train | loss = 2.040032, acc = 0.1738:   1%|          | 4/391 [00:00<00:25, 15.39it/s]
Epoch 3 train | loss = 2.018302, acc = 0.1719:   1%|          | 4/391 [00:00<00:25, 15.39it/s]
Epoch 3 train | loss = 2.054795, acc = 0.1706:   1%|          | 4/391 [00:00<00:25, 15.39it/s]
Epoch 3 train | loss = 2.054795, acc = 0.1706:   2%|▏         | 6/391 [00:00<00:24, 15.72it/s]
Epoch 3 train | loss = 2.060213, acc = 0.1696:   2%|▏         | 6/391 [00:00<00:24, 15.72it/s]
Epoch 3 train | loss = 2.067868, acc = 0.1719:   2%|▏         | 6/391 [00:00<00:24, 15.72it/s]
Epoch 3 train | loss = 2.067868, acc = 0.1719:   2%|▏         | 8/391 [00:00<00:24, 15.76it/s]
Epoch 3 train | loss = 2.069581, acc = 0.1780:   2%|▏         | 8/391 [00:00<00:24, 15.76it/s]
Epoch 3 train | loss = 2.076221, acc = 0.1734:   2%|▏         | 8/391 [00:00<00:24, 15.76it/s]
Epoch 3 train | loss = 2.076221, acc = 0.1734:   3%|▎         | 10/391 [00:00<00:23, 15.90it/s]
Epoch 3 train | loss = 2.072660, acc = 0.1726:   3%|▎         | 10/391 [00:00<00:23, 15.90it/s]
Epoch 3 train | loss = 2.065188, acc = 0.1738:   3%|▎         | 10/391 [00:00<00:23, 15.90it/s]
Epoch 3 train | loss = 2.065188, acc = 0.1738:   3%|▎         | 12/391 [00:00<00:23, 16.11it/s]
Epoch 3 train | loss = 2.055951, acc = 0.1779:   3%|▎         | 12/391 [00:00<00:23, 16.11it/s]
Epoch 3 train | loss = 2.058320, acc = 0.1769:   3%|▎         | 12/391 [00:00<00:23, 16.11it/s]
Epoch 3 train | loss = 2.058320, acc = 0.1769:   4%|▎         | 14/391 [00:00<00:23, 16.17it/s]
Epoch 3 train | loss = 2.051291, acc = 0.1781:   4%|▎         | 14/391 [00:00<00:23, 16.17it/s]
Epoch 3 train | loss = 2.052557, acc = 0.1768:   4%|▎         | 14/391 [00:00<00:23, 16.17it/s]
Epoch 3 train | loss = 2.052557, acc = 0.1768:   4%|▍         | 16/391 [00:00<00:23, 16.16it/s]
Epoch 3 train | loss = 2.051723, acc = 0.1751:   4%|▍         | 16/391 [00:01<00:23, 16.16it/s]
Epoch 3 train | loss = 2.049344, acc = 0.1766:   4%|▍         | 16/391 [00:01<00:23, 16.16it/s]
Epoch 3 train | loss = 2.049344, acc = 0.1766:   5%|▍         | 18/391 [00:01<00:23, 16.13it/s]
Epoch 3 train | loss = 2.047267, acc = 0.1752:   5%|▍         | 18/391 [00:01<00:23, 16.13it/s]
Epoch 3 train | loss = 2.046256, acc = 0.1734:   5%|▍         | 18/391 [00:01<00:23, 16.13it/s]
Epoch 3 train | loss = 2.046256, acc = 0.1734:   5%|▌         | 20/391 [00:01<00:22, 16.17it/s]
Epoch 3 train | loss = 2.046809, acc = 0.1722:   5%|▌         | 20/391 [00:01<00:22, 16.17it/s]
Epoch 3 train | loss = 2.045864, acc = 0.1733:   5%|▌         | 20/391 [00:01<00:22, 16.17it/s]
Epoch 3 train | loss = 2.045864, acc = 0.1733:   6%|▌         | 22/391 [00:01<00:22, 16.10it/s]
Epoch 3 train | loss = 2.045039, acc = 0.1756:   6%|▌         | 22/391 [00:01<00:22, 16.10it/s]
Epoch 3 train | loss = 2.043458, acc = 0.1781:   6%|▌         | 22/391 [00:01<00:22, 16.10it/s]
Epoch 3 train | loss = 2.043458, acc = 0.1781:   6%|▌         | 24/391 [00:01<00:22, 16.12it/s]
Epoch 3 train | loss = 2.039963, acc = 0.1800:   6%|▌         | 24/391 [00:01<00:22, 16.12it/s]
Epoch 3 train | loss = 2.041167, acc = 0.1785:   6%|▌         | 24/391 [00:01<00:22, 16.12it/s]
Epoch 3 train | loss = 2.041167, acc = 0.1785:   7%|▋         | 26/391 [00:01<00:22, 16.11it/s]
Epoch 3 train | loss = 2.038769, acc = 0.1782:   7%|▋         | 26/391 [00:01<00:22, 16.11it/s]
Epoch 3 train | loss = 2.038242, acc = 0.1780:   7%|▋         | 26/391 [00:01<00:22, 16.11it/s]
Epoch 3 train | loss = 2.038242, acc = 0.1780:   7%|▋         | 28/391 [00:01<00:22, 16.15it/s]
Epoch 3 train | loss = 2.037227, acc = 0.1778:   7%|▋         | 28/391 [00:01<00:22, 16.15it/s]
Epoch 3 train | loss = 2.037172, acc = 0.1784:   7%|▋         | 28/391 [00:01<00:22, 16.15it/s]
Epoch 3 train | loss = 2.037172, acc = 0.1784:   8%|▊         | 30/391 [00:01<00:22, 16.14it/s]
Epoch 3 train | loss = 2.039362, acc = 0.1779:   8%|▊         | 30/391 [00:01<00:22, 16.14it/s]
Epoch 3 train | loss = 2.039829, acc = 0.1760:   8%|▊         | 30/391 [00:01<00:22, 16.14it/s]
Epoch 3 train | loss = 2.039829, acc = 0.1760:   8%|▊         | 32/391 [00:01<00:22, 16.14it/s]
Epoch 3 train | loss = 2.037701, acc = 0.1771:   8%|▊         | 32/391 [00:02<00:22, 16.14it/s]
Epoch 3 train | loss = 2.036954, acc = 0.1765:   8%|▊         | 32/391 [00:02<00:22, 16.14it/s]
Epoch 3 train | loss = 2.036954, acc = 0.1765:   9%|▊         | 34/391 [00:02<00:22, 16.14it/s]
Epoch 3 train | loss = 2.035084, acc = 0.1779:   9%|▊         | 34/391 [00:02<00:22, 16.14it/s]
Epoch 3 train | loss = 2.035840, acc = 0.1773:   9%|▊         | 34/391 [00:02<00:22, 16.14it/s]
Epoch 3 train | loss = 2.035840, acc = 0.1773:   9%|▉         | 36/391 [00:02<00:21, 16.16it/s]
Epoch 3 train | loss = 2.034832, acc = 0.1788:   9%|▉         | 36/391 [00:02<00:21, 16.16it/s]
Epoch 3 train | loss = 2.034963, acc = 0.1785:   9%|▉         | 36/391 [00:02<00:21, 16.16it/s]
Epoch 3 train | loss = 2.034963, acc = 0.1785:  10%|▉         | 38/391 [00:02<00:21, 16.17it/s]
