Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:17299): Gdk-CRITICAL **: 23:13:41.353: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572351"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 10 train | loss = 1325637338986570651237613568.000000, acc = 0.1023:  36%|███▌      | 140/391 [00:23<00:42,  5.88it/s]
Epoch 10 train | loss = 1323168842250695189366571008.000000, acc = 0.1023:  36%|███▌      | 140/391 [00:23<00:42,  5.88it/s]
Epoch 10 train | loss = 1323168842250695189366571008.000000, acc = 0.1023:  36%|███▌      | 141/391 [00:23<00:42,  5.88it/s]
Epoch 10 train | loss = 1320260213339900591365685248.000000, acc = 0.1022:  36%|███▌      | 141/391 [00:24<00:42,  5.88it/s]
Epoch 10 train | loss = 1320260213339900591365685248.000000, acc = 0.1022:  36%|███▋      | 142/391 [00:24<00:42,  5.88it/s]
Epoch 10 train | loss = 1325067215861054402916777984.000000, acc = 0.1024:  36%|███▋      | 142/391 [00:24<00:42,  5.88it/s]
Epoch 10 train | loss = 1325067215861054402916777984.000000, acc = 0.1024:  37%|███▋      | 143/391 [00:24<00:42,  5.89it/s]
Epoch 10 train | loss = 1323224981841826087142686720.000000, acc = 0.1026:  37%|███▋      | 143/391 [00:24<00:42,  5.89it/s]
Epoch 10 train | loss = 1323224981841826087142686720.000000, acc = 0.1026:  37%|███▋      | 144/391 [00:24<00:41,  5.88it/s]
Epoch 10 train | loss = 1323149430847922215564869632.000000, acc = 0.1027:  37%|███▋      | 144/391 [00:24<00:41,  5.88it/s]
Epoch 10 train | loss = 1323149430847922215564869632.000000, acc = 0.1027:  37%|███▋      | 145/391 [00:24<00:41,  5.88it/s]
Epoch 10 train | loss = 1326784501460996739982950400.000000, acc = 0.1026:  37%|███▋      | 145/391 [00:24<00:41,  5.88it/s]
Epoch 10 train | loss = 1326784501460996739982950400.000000, acc = 0.1026:  37%|███▋      | 146/391 [00:24<00:41,  5.89it/s]
Epoch 10 train | loss = 1327267243474165572141318144.000000, acc = 0.1025:  37%|███▋      | 146/391 [00:24<00:41,  5.89it/s]
Epoch 10 train | loss = 1327267243474165572141318144.000000, acc = 0.1025:  38%|███▊      | 147/391 [00:24<00:41,  5.88it/s]
Epoch 10 train | loss = 1326350342396061543401783296.000000, acc = 0.1023:  38%|███▊      | 147/391 [00:25<00:41,  5.88it/s]
Epoch 10 train | loss = 1326350342396061543401783296.000000, acc = 0.1023:  38%|███▊      | 148/391 [00:25<00:41,  5.89it/s]
Epoch 10 train | loss = 1325094505870519127418863616.000000, acc = 0.1022:  38%|███▊      | 148/391 [00:25<00:41,  5.89it/s]
Epoch 10 train | loss = 1325094505870519127418863616.000000, acc = 0.1022:  38%|███▊      | 149/391 [00:25<00:41,  5.89it/s]
Epoch 10 train | loss = 1324250911533011038831116288.000000, acc = 0.1020:  38%|███▊      | 149/391 [00:25<00:41,  5.89it/s]
Epoch 10 train | loss = 1324250911533011038831116288.000000, acc = 0.1020:  38%|███▊      | 150/391 [00:25<00:40,  5.89it/s]
Epoch 10 train | loss = 1323505919401547620283318272.000000, acc = 0.1020:  38%|███▊      | 150/391 [00:25<00:40,  5.89it/s]
Epoch 10 train | loss = 1323505919401547620283318272.000000, acc = 0.1020:  39%|███▊      | 151/391 [00:25<00:40,  5.89it/s]
Epoch 10 train | loss = 1324419552696466979057303552.000000, acc = 0.1020:  39%|███▊      | 151/391 [00:25<00:40,  5.89it/s]
Epoch 10 train | loss = 1324419552696466979057303552.000000, acc = 0.1020:  39%|███▉      | 152/391 [00:25<00:40,  5.87it/s]
Epoch 10 train | loss = 1323869491547914897272602624.000000, acc = 0.1020:  39%|███▉      | 152/391 [00:26<00:40,  5.87it/s]
Epoch 10 train | loss = 1323869491547914897272602624.000000, acc = 0.1020:  39%|███▉      | 153/391 [00:26<00:40,  5.88it/s]
Epoch 10 train | loss = 1327670057826052217616990208.000000, acc = 0.1018:  39%|███▉      | 153/391 [00:26<00:40,  5.88it/s]
Epoch 10 train | loss = 1327670057826052217616990208.000000, acc = 0.1018:  39%|███▉      | 154/391 [00:26<00:40,  5.87it/s]
Epoch 10 train | loss = 1325940935007488910620098560.000000, acc = 0.1019:  39%|███▉      | 154/391 [00:26<00:40,  5.87it/s]
Epoch 10 train | loss = 1325940935007488910620098560.000000, acc = 0.1019:  40%|███▉      | 155/391 [00:26<00:40,  5.87it/s]
Epoch 10 train | loss = 1325522660038316821441413120.000000, acc = 0.1020:  40%|███▉      | 155/391 [00:26<00:40,  5.87it/s]
Epoch 10 train | loss = 1325522660038316821441413120.000000, acc = 0.1020:  40%|███▉      | 156/391 [00:26<00:40,  5.86it/s]
Epoch 10 train | loss = 1324399188069209508532977664.000000, acc = 0.1021:  40%|███▉      | 156/391 [00:26<00:40,  5.86it/s]
Epoch 10 train | loss = 1324399188069209508532977664.000000, acc = 0.1021:  40%|████      | 157/391 [00:26<00:39,  5.86it/s]
Epoch 10 train | loss = 1324689303533650528476069888.000000, acc = 0.1019:  40%|████      | 157/391 [00:26<00:39,  5.86it/s]
Epoch 10 train | loss = 1324689303533650528476069888.000000, acc = 0.1019:  40%|████      | 158/391 [00:26<00:39,  5.86it/s]
Epoch 10 train | loss = 1326022727120716440646189056.000000, acc = 0.1019:  40%|████      | 158/391 [00:27<00:39,  5.86it/s]
Epoch 10 train | loss = 1326022727120716440646189056.000000, acc = 0.1019:  41%|████      | 159/391 [00:27<00:39,  5.87it/s]
Epoch 10 train | loss = 1327523954043029932300304384.000000, acc = 0.1020:  41%|████      | 159/391 [00:27<00:39,  5.87it/s]
Epoch 10 train | loss = 1327523954043029932300304384.000000, acc = 0.1020:  41%|████      | 160/391 [00:27<00:39,  5.87it/s]
Epoch 10 train | loss = 1325746334381043273219178496.000000, acc = 0.1020:  41%|████      | 160/391 [00:27<00:39,  5.87it/s]
Epoch 10 train | loss = 1325746334381043273219178496.000000, acc = 0.1020:  41%|████      | 161/391 [00:27<00:39,  5.88it/s]
Epoch 10 train | loss = 1324386892604236264573501440.000000, acc = 0.1018:  41%|████      | 161/391 [00:27<00:39,  5.88it/s]
Epoch 10 train | loss = 1324386892604236264573501440.000000, acc = 0.1018:  41%|████▏     | 162/391 [00:27<00:38,  5.88it/s]
Epoch 10 train | loss = 1323149581284690822667698176.000000, acc = 0.1018:  41%|████▏     | 162/391 [00:27<00:38,  5.88it/s]
Epoch 10 train | loss = 1323149581284690822667698176.000000, acc = 0.1018:  42%|████▏     | 163/391 [00:27<00:38,  5.89it/s]
Epoch 10 train | loss = 1321980514095507831531765760.000000, acc = 0.1017:  42%|████▏     | 163/391 [00:27<00:38,  5.89it/s]
Epoch 10 train | loss = 1321980514095507831531765760.000000, acc = 0.1017:  42%|████▏     | 164/391 [00:27<00:38,  5.90it/s]
Epoch 10 train | loss = 1318736441591300009043689472.000000, acc = 0.1017:  42%|████▏     | 164/391 [00:28<00:38,  5.90it/s]
Epoch 10 train | loss = 1318736441591300009043689472.000000, acc = 0.1017:  42%|████▏     | 165/391 [00:28<00:38,  5.89it/s]
Epoch 10 train | loss = 1317733185217147363135586304.000000, acc = 0.1014:  42%|████▏     | 165/391 [00:28<00:38,  5.89it/s]
Epoch 10 train | loss = 1317733185217147363135586304.000000, acc = 0.1014:  42%|████▏     | 166/391 [00:28<00:38,  5.87it/s]
Epoch 10 train | loss = 1318997999688648213781282816.000000, acc = 0.1014:  42%|████▏     | 166/391 [00:28<00:38,  5.87it/s]
Epoch 10 train | loss = 1318997999688648213781282816.000000, acc = 0.1014:  43%|████▎     | 167/391 [00:28<00:38,  5.88it/s]
Epoch 10 train | loss = 1319888855235481336662720512.000000, acc = 0.1011:  43%|████▎     | 167/391 [00:28<00:38,  5.88it/s]
Epoch 10 train | loss = 1319888855235481336662720512.000000, acc = 0.1011:  43%|████▎     | 168/391 [00:28<00:37,  5.88it/s]
Epoch 10 train | loss = 1319615355488877420690276352.000000, acc = 0.1014:  43%|████▎     | 168/391 [00:28<00:37,  5.88it/s]
Epoch 10 train | loss = 1319615355488877420690276352.000000, acc = 0.1014:  43%|████▎     | 169/391 [00:28<00:37,  5.89it/s]
Epoch 10 train | loss = 1318231034145923528159920128.000000, acc = 0.1014:  43%|████▎     | 169/391 [00:28<00:37,  5.89it/s]
Epoch 10 train | loss = 1318231034145923528159920128.000000, acc = 0.1014:  43%|████▎     | 170/391 [00:28<00:37,  5.89it/s]
Epoch 10 train | loss = 1315484181961722753600978944.000000, acc = 0.1013:  43%|████▎     | 170/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1315484181961722753600978944.000000, acc = 0.1013:  44%|████▎     | 171/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1316869910342766318806106112.000000, acc = 0.1012:  44%|████▎     | 171/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1316869910342766318806106112.000000, acc = 0.1012:  44%|████▍     | 172/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1322914039898348052308557824.000000, acc = 0.1011:  44%|████▍     | 172/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1322914039898348052308557824.000000, acc = 0.1011:  44%|████▍     | 173/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1323536432852198736602857472.000000, acc = 0.1011:  44%|████▍     | 173/391 [00:29<00:37,  5.89it/s]
Epoch 10 train | loss = 1323536432852198736602857472.000000, acc = 0.1011:  45%|████▍     | 174/391 [00:29<00:36,  5.89it/s]
Epoch 10 train | loss = 1321072703233577556964802560.000000, acc = 0.1013:  45%|████▍     | 174/391 [00:29<00:36,  5.89it/s]
Epoch 10 train | loss = 1321072703233577556964802560.000000, acc = 0.1013:  45%|████▍     | 175/391 [00:29<00:36,  5.89it/s]
Epoch 10 train | loss = 1320125762397502160536338432.000000, acc = 0.1013:  45%|████▍     | 175/391 [00:29<00:36,  5.89it/s]
Epoch 10 train | loss = 1320125762397502160536338432.000000, acc = 0.1013:  45%|████▌     | 176/391 [00:29<00:36,  5.90it/s]
Epoch 10 train | loss = 1320328905762027364908269568.000000, acc = 0.1013:  45%|████▌     | 176/391 [00:30<00:36,  5.90it/s]
Epoch 10 train | loss = 1320328905762027364908269568.000000, acc = 0.1013:  45%|████▌     | 177/391 [00:30<00:36,  5.89it/s]
Epoch 10 train | loss = 1318298390004448963103555584.000000, acc = 0.1014:  45%|████▌     | 177/391 [00:30<00:36,  5.89it/s]
Epoch 10 train | loss = 1318298390004448963103555584.000000, acc = 0.1014:  46%|████▌     | 178/391 [00:30<00:36,  5.89it/s]
Epoch 10 train | loss = 1316359210255878439860961280.000000, acc = 0.1016:  46%|████▌     | 178/391 [00:30<00:36,  5.89it/s]
Epoch 10 train | loss = 1316359210255878439860961280.000000, acc = 0.1016:  46%|████▌     | 179/391 [00:30<00:36,  5.89it/s]
Epoch 10 train | loss = 1313556999410536645935497216.000000, acc = 0.1015:  46%|████▌     | 179/391 [00:30<00:36,  5.89it/s]
Epoch 10 train | loss = 1313556999410536645935497216.000000, acc = 0.1015:  46%|████▌     | 180/391 [00:30<00:35,  5.89it/s]
Epoch 10 train | loss = 1313933230272582867514032128.000000, acc = 0.1013:  46%|████▌     | 180/391 [00:30<00:35,  5.89it/s]
Epoch 10 train | loss = 1313933230272582867514032128.000000, acc = 0.1013:  46%|████▋     | 181/391 [00:30<00:35,  5.88it/s]
Epoch 10 train | loss = 1314600079752780744121909248.000000, acc = 0.1013:  46%|████▋     | 181/391 [00:30<00:35,  5.88it/s]
Epoch 10 train | loss = 1314600079752780744121909248.000000, acc = 0.1013:  47%|████▋     | 182/391 [00:30<00:35,  5.88it/s]
Epoch 10 train | loss = 1313436029607615002499350528.000000, acc = 0.1015:  47%|████▋     | 182/391 [00:31<00:35,  5.88it/s]
Epoch 10 train | loss = 1313436029607615002499350528.000000, acc = 0.1015:  47%|████▋     | 183/391 [00:31<00:35,  5.89it/s]
Epoch 10 train | loss = 1310754094196153428312326144.000000, acc = 0.1017:  47%|████▋     | 183/391 [00:31<00:35,  5.89it/s]
Epoch 10 train | loss = 1310754094196153428312326144.000000, acc = 0.1017:  47%|████▋     | 184/391 [00:31<00:35,  5.89it/s]
Epoch 10 train | loss = 1310839863197618678978838528.000000, acc = 0.1019:  47%|████▋     | 184/391 [00:31<00:35,  5.89it/s]
Epoch 10 train | loss = 1310839863197618678978838528.000000, acc = 0.1019:  47%|████▋     | 185/391 [00:31<00:34,  5.89it/s]
Epoch 10 train | loss = 1313014334111583674172440576.000000, acc = 0.1019:  47%|████▋     | 185/391 [00:31<00:34,  5.89it/s]
Epoch 10 train | loss = 1313014334111583674172440576.000000, acc = 0.1019:  48%|████▊     | 186/391 [00:31<00:34,  5.90it/s]
Epoch 10 train | loss = 1312830250828985508894343168.000000, acc = 0.1017:  48%|████▊     | 186/391 [00:31<00:34,  5.90it/s]
Epoch 10 train | loss = 1312830250828985508894343168.000000, acc = 0.1017:  48%|████▊     | 187/391 [00:31<00:34,  5.90it/s]
Epoch 10 train | loss = 1317184629248506809613811712.000000, acc = 0.1019:  48%|████▊     | 187/391 [00:31<00:34,  5.90it/s]
Epoch 10 train | loss = 1317184629248506809613811712.000000, acc = 0.1019:  48%|████▊     | 188/391 [00:31<00:34,  5.89it/s]
Epoch 10 train | loss = 1317199277931950791129563136.000000, acc = 0.1018:  48%|████▊     | 188/391 [00:32<00:34,  5.89it/s]
Epoch 10 train | loss = 1317199277931950791129563136.000000, acc = 0.1018:  48%|████▊     | 189/391 [00:32<00:34,  5.89it/s]
Epoch 10 train | loss = 1319559089130143286468542464.000000, acc = 0.1017:  48%|████▊     | 189/391 [00:32<00:34,  5.89it/s]
Epoch 10 train | loss = 1319559089130143286468542464.000000, acc = 0.1017:  49%|████▊     | 190/391 [00:32<00:34,  5.90it/s]
Epoch 10 train | loss = 1317573621681474911936184320.000000, acc = 0.1020:  49%|████▊     | 190/391 [00:32<00:34,  5.90it/s]
Epoch 10 train | loss = 1317573621681474911936184320.000000, acc = 0.1020:  49%|████▉     | 191/391 [00:32<00:33,  5.89it/s]
Epoch 10 train | loss = 1319253783302846035942965248.000000, acc = 0.1020:  49%|████▉     | 191/391 [00:32<00:33,  5.89it/s]
Epoch 10 train | loss = 1319253783302846035942965248.000000, acc = 0.1020:  49%|████▉     | 192/391 [00:32<00:33,  5.90it/s]
Epoch 10 train | loss = 1320421470719197691435286528.000000, acc = 0.1020:  49%|████▉     | 192/391 [00:32<00:33,  5.90it/s]
Epoch 10 train | loss = 1320421470719197691435286528.000000, acc = 0.1020:  49%|████▉     | 193/391 [00:32<00:33,  5.90it/s]
Epoch 10 train | loss = 1320252738982764976940253184.000000, acc = 0.1020:  49%|████▉     | 193/391 [00:32<00:33,  5.90it/s]
Epoch 10 train | loss = 1320252738982764976940253184.000000, acc = 0.1020:  50%|████▉     | 194/391 [00:32<00:33,  5.81it/s]
Epoch 10 train | loss = 1318785283616075861607841792.000000, acc = 0.1022:  50%|████▉     | 194/391 [00:33<00:33,  5.81it/s]
Epoch 10 train | loss = 1318785283616075861607841792.000000, acc = 0.1022:  50%|████▉     | 195/391 [00:33<00:33,  5.84it/s]
Epoch 10 train | loss = 1318329305186670684242182144.000000, acc = 0.1022:  50%|████▉     | 195/391 [00:33<00:33,  5.84it/s]
Epoch 10 train | loss = 1318329305186670684242182144.000000, acc = 0.1022:  50%|█████     | 196/391 [00:33<00:33,  5.85it/s]
Epoch 10 train | loss = 1318466752079328295685980160.000000, acc = 0.1021:  50%|█████     | 196/391 [00:33<00:33,  5.85it/s]
Epoch 10 train | loss = 1318466752079328295685980160.000000, acc = 0.1021:  50%|█████     | 197/391 [00:33<00:33,  5.86it/s]
Epoch 10 train | loss = 1317053261012330619093385216.000000, acc = 0.1023:  50%|█████     | 197/391 [00:33<00:33,  5.86it/s]
Epoch 10 train | loss = 1317053261012330619093385216.000000, acc = 0.1023:  51%|█████     | 198/391 [00:33<00:32,  5.87it/s]
Epoch 10 train | loss = 1319420118774116895625838592.000000, acc = 0.1021:  51%|█████     | 198/391 [00:33<00:32,  5.87it/s]
Epoch 10 train | loss = 1319420118774116895625838592.000000, acc = 0.1021:  51%|█████     | 199/391 [00:33<00:32,  5.88it/s]
Epoch 10 train | loss = 1317815407364997126341787648.000000, acc = 0.1021:  51%|█████     | 199/391 [00:34<00:32,  5.88it/s]
Epoch 10 train | loss = 1317815407364997126341787648.000000, acc = 0.1021:  51%|█████     | 200/391 [00:34<00:32,  5.88it/s]
Epoch 10 train | loss = 1318191688971580023102242816.000000, acc = 0.1024:  51%|█████     | 200/391 [00:34<00:32,  5.88it/s]
Epoch 10 train | loss = 1318191688971580023102242816.000000, acc = 0.1024:  51%|█████▏    | 201/391 [00:34<00:32,  5.89it/s]
Epoch 10 train | loss = 1317619152933316485458165760.000000, acc = 0.1028:  51%|█████▏    | 201/391 [00:34<00:32,  5.89it/s]
Epoch 10 train | loss = 1317619152933316485458165760.000000, acc = 0.1028:  52%|█████▏    | 202/391 [00:34<00:32,  5.89it/s]
Epoch 10 train | loss = 1316514541778878638055227392.000000, acc = 0.1027:  52%|█████▏    | 202/391 [00:34<00:32,  5.89it/s]
Epoch 10 train | loss = 1316514541778878638055227392.000000, acc = 0.1027:  52%|█████▏    | 203/391 [00:34<00:31,  5.89it/s]
Epoch 10 train | loss = 1316022503426572240545644544.000000, acc = 0.1027:  52%|█████▏    | 203/391 [00:34<00:31,  5.89it/s]
Epoch 10 train | loss = 1316022503426572240545644544.000000, acc = 0.1027:  52%|█████▏    | 204/391 [00:34<00:31,  5.89it/s]
Epoch 10 train | loss = 1316506246986195080990162944.000000, acc = 0.1028:  52%|█████▏    | 204/391 [00:34<00:31,  5.89it/s]
Epoch 10 train | loss = 1316506246986195080990162944.000000, acc = 0.1028:  52%|█████▏    | 205/391 [00:34<00:31,  5.89it/s]
Epoch 10 train | loss = 1315832644367403843508502528.000000, acc = 0.1028:  52%|█████▏    | 205/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1315832644367403843508502528.000000, acc = 0.1028:  53%|█████▎    | 206/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1317138987657904543613583360.000000, acc = 0.1027:  53%|█████▎    | 206/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1317138987657904543613583360.000000, acc = 0.1027:  53%|█████▎    | 207/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1316405551180188763897724928.000000, acc = 0.1026:  53%|█████▎    | 207/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1316405551180188763897724928.000000, acc = 0.1026:  53%|█████▎    | 208/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1315057999762626200817631232.000000, acc = 0.1027:  53%|█████▎    | 208/391 [00:35<00:31,  5.89it/s]
Epoch 10 train | loss = 1315057999762626200817631232.000000, acc = 0.1027:  53%|█████▎    | 209/391 [00:35<00:30,  5.89it/s]
Epoch 10 train | loss = 1313542088409532666621198336.000000, acc = 0.1029:  53%|█████▎    | 209/391 [00:35<00:30,  5.89it/s]
Epoch 10 train | loss = 1313542088409532666621198336.000000, acc = 0.1029:  54%|█████▎    | 210/391 [00:35<00:30,  5.89it/s]
Epoch 10 train | loss = 1312713508286733724634054656.000000, acc = 0.1027:  54%|█████▎    | 210/391 [00:35<00:30,  5.89it/s]
Epoch 10 train | loss = 1312713508286733724634054656.000000, acc = 0.1027:  54%|█████▍    | 211/391 [00:35<00:30,  5.89it/s]
Epoch 10 train | loss = 1313966276980982774140764160.000000, acc = 0.1027:  54%|█████▍    | 211/391 [00:36<00:30,  5.89it/s]
Epoch 10 train | loss = 1313966276980982774140764160.000000, acc = 0.1027:  54%|█████▍    | 212/391 [00:36<00:30,  5.88it/s]
Epoch 10 train | loss = 1313442308854877924806885376.000000, acc = 0.1028:  54%|█████▍    | 212/391 [00:36<00:30,  5.88it/s]
Epoch 10 train | loss = 1313442308854877924806885376.000000, acc = 0.1028:  54%|█████▍    | 213/391 [00:36<00:30,  5.89it/s]
Epoch 10 train | loss = 1319101748366522929312169984.000000, acc = 0.1027:  54%|█████▍    | 213/391 [00:36<00:30,  5.89it/s]
Epoch 10 train | loss = 1319101748366522929312169984.000000, acc = 0.1027:  55%|█████▍    | 214/391 [00:36<00:30,  5.89it/s]
Epoch 10 train | loss = 1318911089592269791085723648.000000, acc = 0.1028:  55%|█████▍    | 214/391 [00:36<00:30,  5.89it/s]
Epoch 10 train | loss = 1318911089592269791085723648.000000, acc = 0.1028:  55%|█████▍    | 215/391 [00:36<00:29,  5.89it/s]
Epoch 10 train | loss = 1318437126001431167654428672.000000, acc = 0.1028:  55%|█████▍    | 215/391 [00:36<00:29,  5.89it/s]
Epoch 10 train | loss = 1318437126001431167654428672.000000, acc = 0.1028:  55%|█████▌    | 216/391 [00:36<00:29,  5.89it/s]
Epoch 10 train | loss = 1317326014185521653848473600.000000, acc = 0.1028:  55%|█████▌    | 216/391 [00:36<00:29,  5.89it/s]
Epoch 10 train | loss = 1317326014185521653848473600.000000, acc = 0.1028:  55%|█████▌    | 217/391 [00:36<00:29,  5.90it/s]
Epoch 10 train | loss = 1317575214947113156177035264.000000, acc = 0.1029:  55%|█████▌    | 217/391 [00:37<00:29,  5.90it/s]
Epoch 10 train | loss = 1317575214947113156177035264.000000, acc = 0.1029:  56%|█████▌    | 218/391 [00:37<00:29,  5.90it/s]
Epoch 10 train | loss = 1315765483598640783342698496.000000, acc = 0.1030:  56%|█████▌    | 218/391 [00:37<00:29,  5.90it/s]
Epoch 10 train | loss = 1315765483598640783342698496.000000, acc = 0.1030:  56%|█████▌    | 219/391 [00:37<00:29,  5.90it/s]
Epoch 10 train | loss = 1316381581558338297280856064.000000, acc = 0.1029:  56%|█████▌    | 219/391 [00:37<00:29,  5.90it/s]
Epoch 10 train | loss = 1316381581558338297280856064.000000, acc = 0.1029:  56%|█████▋    | 220/391 [00:37<00:28,  5.90it/s]
Epoch 10 train | loss = 1314767016633758481419075584.000000, acc = 0.1029:  56%|█████▋    | 220/391 [00:37<00:28,  5.90it/s]
Epoch 10 train | loss = 1314767016633758481419075584.000000, acc = 0.1029:  57%|█████▋    | 221/391 [00:37<00:28,  5.90it/s]
Epoch 10 train | loss = 1317493708748641361498996736.000000, acc = 0.1029:  57%|█████▋    | 221/391 [00:37<00:28,  5.90it/s]
Epoch 10 train | loss = 1317493708748641361498996736.000000, acc = 0.1029:  57%|█████▋    | 222/391 [00:37<00:28,  5.90it/s]
Epoch 10 train | loss = 1315621801895830406710689792.000000, acc = 0.1031:  57%|█████▋    | 222/391 [00:37<00:28,  5.90it/s]
Epoch 10 train | loss = 1315621801895830406710689792.000000, acc = 0.1031:  57%|█████▋    | 223/391 [00:37<00:28,  5.89it/s]
Epoch 10 train | loss = 1315124874215605900857573376.000000, acc = 0.1031:  57%|█████▋    | 223/391 [00:38<00:28,  5.89it/s]
Epoch 10 train | loss = 1315124874215605900857573376.000000, acc = 0.1031:  57%|█████▋    | 224/391 [00:38<00:28,  5.87it/s]
Epoch 10 train | loss = 1315536134103113618860015616.000000, acc = 0.1030:  57%|█████▋    | 224/391 [00:38<00:28,  5.87it/s]
Epoch 10 train | loss = 1315536134103113618860015616.000000, acc = 0.1030:  58%|█████▊    | 225/391 [00:38<00:28,  5.87it/s]
Epoch 10 train | loss = 1314988967373887585266958336.000000, acc = 0.1028:  58%|█████▊    | 225/391 [00:38<00:28,  5.87it/s]
Epoch 10 train | loss = 1314988967373887585266958336.000000, acc = 0.1028:  58%|█████▊    | 226/391 [00:38<00:28,  5.87it/s]
Epoch 10 train | loss = 1313367368649384823644749824.000000, acc = 0.1028:  58%|█████▊    | 226/391 [00:38<00:28,  5.87it/s]
Epoch 10 train | loss = 1313367368649384823644749824.000000, acc = 0.1028:  58%|█████▊    | 227/391 [00:38<00:27,  5.86it/s]
Epoch 10 train | loss = 1312545804413249444772839424.000000, acc = 0.1027:  58%|█████▊    | 227/391 [00:38<00:27,  5.86it/s]
Epoch 10 train | loss = 1312545804413249444772839424.000000, acc = 0.1027:  58%|█████▊    | 228/391 [00:38<00:27,  5.86it/s]
Epoch 10 train | loss = 1312890388091708019480461312.000000, acc = 0.1029:  58%|█████▊    | 228/391 [00:38<00:27,  5.86it/s]
Epoch 10 train | loss = 1312890388091708019480461312.000000, acc = 0.1029:  59%|█████▊    | 229/391 [00:38<00:27,  5.87it/s]
Epoch 10 train | loss = 1312894853603302625769422848.000000, acc = 0.1029:  59%|█████▊    | 229/391 [00:39<00:27,  5.87it/s]
Epoch 10 train | loss = 1312894853603302625769422848.000000, acc = 0.1029:  59%|█████▉    | 230/391 [00:39<00:27,  5.88it/s]
Epoch 10 train | loss = 1313676460466596900184784896.000000, acc = 0.1028:  59%|█████▉    | 230/391 [00:39<00:27,  5.88it/s]
Epoch 10 train | loss = 1313676460466596900184784896.000000, acc = 0.1028:  59%|█████▉    | 231/391 [00:39<00:27,  5.89it/s]
Epoch 10 train | loss = 1314366467956005212556099584.000000, acc = 0.1027:  59%|█████▉    | 231/391 [00:39<00:27,  5.89it/s]
Epoch 10 train | loss = 1314366467956005212556099584.000000, acc = 0.1027:  59%|█████▉    | 232/391 [00:39<00:26,  5.89it/s]
Epoch 10 train | loss = 1314430716698884738505506816.000000, acc = 0.1026:  59%|█████▉    | 232/391 [00:39<00:26,  5.89it/s]
Epoch 10 train | loss = 1314430716698884738505506816.000000, acc = 0.1026:  60%|█████▉    | 233/391 [00:39<00:26,  5.89it/s]
Epoch 10 train | loss = 1312687011890762671926018048.000000, acc = 0.1026:  60%|█████▉    | 233/391 [00:39<00:26,  5.89it/s]
Epoch 10 train | loss = 1312687011890762671926018048.000000, acc = 0.1026:  60%|█████▉    | 234/391 [00:39<00:26,  5.90it/s]
Epoch 10 train | loss = 1311499387468155891342114816.000000, acc = 0.1024:  60%|█████▉    | 234/391 [00:39<00:26,  5.90it/s]
Epoch 10 train | loss = 1311499387468155891342114816.000000, acc = 0.1024:  60%|██████    | 235/391 [00:39<00:26,  5.90it/s]
Epoch 10 train | loss = 1310722045717469681890099200.000000, acc = 0.1025:  60%|██████    | 235/391 [00:40<00:26,  5.90it/s]
Epoch 10 train | loss = 1310722045717469681890099200.000000, acc = 0.1025:  60%|██████    | 236/391 [00:40<00:26,  5.90it/s]
Epoch 10 train | loss = 1309927399174354973575086080.000000, acc = 0.1024:  60%|██████    | 236/391 [00:40<00:26,  5.90it/s]
Epoch 10 train | loss = 1309927399174354973575086080.000000, acc = 0.1024:  61%|██████    | 237/391 [00:40<00:26,  5.89it/s]
Epoch 10 train | loss = 1311960224589296585020538880.000000, acc = 0.1023:  61%|██████    | 237/391 [00:40<00:26,  5.89it/s]
Epoch 10 train | loss = 1311960224589296585020538880.000000, acc = 0.1023:  61%|██████    | 238/391 [00:40<00:25,  5.89it/s]
Epoch 10 train | loss = 1311388768671312016593387520.000000, acc = 0.1022:  61%|██████    | 238/391 [00:40<00:25,  5.89it/s]
Epoch 10 train | loss = 1311388768671312016593387520.000000, acc = 0.1022:  61%|██████    | 239/391 [00:40<00:25,  5.89it/s]
Epoch 10 train | loss = 1311114625489591206332596224.000000, acc = 0.1022:  61%|██████    | 239/391 [00:40<00:25,  5.89it/s]
Epoch 10 train | loss = 1311114625489591206332596224.000000, acc = 0.1022:  61%|██████▏   | 240/391 [00:40<00:25,  5.89it/s]
Epoch 10 train | loss = 1313770732346249813744943104.000000, acc = 0.1020:  61%|██████▏   | 240/391 [00:40<00:25,  5.89it/s]
