Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused
(train.py:8522): Gdk-CRITICAL **: 23:33:40.093: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
INFO - mli_cifar10 - Running command 'main'
INFO - mli_cifar10 - Started run with ID "1572357"
  0%|          | 0/391 [00:00<?, ?it/s]
Epoch 12 train | loss = 66633133701949730635093377024.000000, acc = 0.0985:  49%|████▉     | 192/391 [00:09<00:09, 21.09it/s]
Epoch 12 train | loss = 66807971558135607284744585216.000000, acc = 0.0985:  49%|████▉     | 192/391 [00:09<00:09, 21.09it/s]
Epoch 12 train | loss = 66489924834014024188297216000.000000, acc = 0.0984:  49%|████▉     | 192/391 [00:09<00:09, 21.09it/s]
Epoch 12 train | loss = 66489924834014024188297216000.000000, acc = 0.0984:  50%|████▉     | 195/391 [00:09<00:09, 21.00it/s]
Epoch 12 train | loss = 67205175298796651567879553024.000000, acc = 0.0981:  50%|████▉     | 195/391 [00:09<00:09, 21.00it/s]
Epoch 12 train | loss = 66939281323103259333486444544.000000, acc = 0.0979:  50%|████▉     | 195/391 [00:09<00:09, 21.00it/s]
Epoch 12 train | loss = 67287245649298607388072345600.000000, acc = 0.0978:  50%|████▉     | 195/391 [00:09<00:09, 21.00it/s]
Epoch 12 train | loss = 67287245649298607388072345600.000000, acc = 0.0978:  51%|█████     | 198/391 [00:09<00:09, 20.88it/s]
Epoch 12 train | loss = 67101821846321995315763216384.000000, acc = 0.0979:  51%|█████     | 198/391 [00:09<00:09, 20.88it/s]
Epoch 12 train | loss = 66783711714955145607531986944.000000, acc = 0.0980:  51%|█████     | 198/391 [00:09<00:09, 20.88it/s]
Epoch 12 train | loss = 66458594953074642826985209856.000000, acc = 0.0979:  51%|█████     | 198/391 [00:09<00:09, 20.88it/s]
Epoch 12 train | loss = 66458594953074642826985209856.000000, acc = 0.0979:  51%|█████▏    | 201/391 [00:09<00:09, 20.81it/s]
Epoch 12 train | loss = 66241521958944305224118960128.000000, acc = 0.0980:  51%|█████▏    | 201/391 [00:09<00:09, 20.81it/s]
Epoch 12 train | loss = 66143547279884794569582182400.000000, acc = 0.0979:  51%|█████▏    | 201/391 [00:09<00:09, 20.81it/s]
Epoch 12 train | loss = 66214733228838577830723846144.000000, acc = 0.0978:  51%|█████▏    | 201/391 [00:09<00:09, 20.81it/s]
Epoch 12 train | loss = 66214733228838577830723846144.000000, acc = 0.0978:  52%|█████▏    | 204/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 66074255008305327668843249664.000000, acc = 0.0978:  52%|█████▏    | 204/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 66013613249421597490670469120.000000, acc = 0.0979:  52%|█████▏    | 204/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 66042059020560177725496623104.000000, acc = 0.0979:  52%|█████▏    | 204/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 66042059020560177725496623104.000000, acc = 0.0979:  53%|█████▎    | 207/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 66030689878441676840447770624.000000, acc = 0.0978:  53%|█████▎    | 207/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 65856216728404558839055122432.000000, acc = 0.0978:  53%|█████▎    | 207/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 65771606822624937793615298560.000000, acc = 0.0976:  53%|█████▎    | 207/391 [00:09<00:08, 20.80it/s]
Epoch 12 train | loss = 65771606822624937793615298560.000000, acc = 0.0976:  54%|█████▎    | 210/391 [00:09<00:08, 20.83it/s]
Epoch 12 train | loss = 66576265675129817259659231232.000000, acc = 0.0974:  54%|█████▎    | 210/391 [00:09<00:08, 20.83it/s]
Epoch 12 train | loss = 66531802776292981298864062464.000000, acc = 0.0974:  54%|█████▎    | 210/391 [00:10<00:08, 20.83it/s]
Epoch 12 train | loss = 66549027702310618831295348736.000000, acc = 0.0977:  54%|█████▎    | 210/391 [00:10<00:08, 20.83it/s]
Epoch 12 train | loss = 66549027702310618831295348736.000000, acc = 0.0977:  54%|█████▍    | 213/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 66597109143791752316381560832.000000, acc = 0.0975:  54%|█████▍    | 213/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 66599352192990406508359450624.000000, acc = 0.0976:  54%|█████▍    | 213/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 66744590380185163241629941760.000000, acc = 0.0979:  54%|█████▍    | 213/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 66744590380185163241629941760.000000, acc = 0.0979:  55%|█████▌    | 216/391 [00:10<00:08, 20.90it/s]
Epoch 12 train | loss = 66639737027075082963612860416.000000, acc = 0.0981:  55%|█████▌    | 216/391 [00:10<00:08, 20.90it/s]
Epoch 12 train | loss = 66690694584449603021393887232.000000, acc = 0.0980:  55%|█████▌    | 216/391 [00:10<00:08, 20.90it/s]
Epoch 12 train | loss = 66641955408775685472281165824.000000, acc = 0.0982:  55%|█████▌    | 216/391 [00:10<00:08, 20.90it/s]
Epoch 12 train | loss = 66641955408775685472281165824.000000, acc = 0.0982:  56%|█████▌    | 219/391 [00:10<00:08, 20.92it/s]
Epoch 12 train | loss = 66464990585390605748888666112.000000, acc = 0.0983:  56%|█████▌    | 219/391 [00:10<00:08, 20.92it/s]
Epoch 12 train | loss = 66510909398046359807038849024.000000, acc = 0.0980:  56%|█████▌    | 219/391 [00:10<00:08, 20.92it/s]
Epoch 12 train | loss = 66534469541755869665565868032.000000, acc = 0.0979:  56%|█████▌    | 219/391 [00:10<00:08, 20.92it/s]
Epoch 12 train | loss = 66534469541755869665565868032.000000, acc = 0.0979:  57%|█████▋    | 222/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 66273515636706752333772488704.000000, acc = 0.0980:  57%|█████▋    | 222/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 65977651727614305152947716096.000000, acc = 0.0981:  57%|█████▋    | 222/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 65836512341489009429007302656.000000, acc = 0.0982:  57%|█████▋    | 222/391 [00:10<00:08, 20.89it/s]
Epoch 12 train | loss = 65836512341489009429007302656.000000, acc = 0.0982:  58%|█████▊    | 225/391 [00:10<00:07, 20.77it/s]
Epoch 12 train | loss = 65571495769459155229820846080.000000, acc = 0.0982:  58%|█████▊    | 225/391 [00:10<00:07, 20.77it/s]
Epoch 12 train | loss = 65528201044282081015775625216.000000, acc = 0.0984:  58%|█████▊    | 225/391 [00:10<00:07, 20.77it/s]
Epoch 12 train | loss = 65422539144028530298692042752.000000, acc = 0.0984:  58%|█████▊    | 225/391 [00:10<00:07, 20.77it/s]
Epoch 12 train | loss = 65422539144028530298692042752.000000, acc = 0.0984:  58%|█████▊    | 228/391 [00:10<00:07, 20.79it/s]
Epoch 12 train | loss = 65440366004562312689690345472.000000, acc = 0.0986:  58%|█████▊    | 228/391 [00:10<00:07, 20.79it/s]
Epoch 12 train | loss = 65178210873875286403456172032.000000, acc = 0.0988:  58%|█████▊    | 228/391 [00:10<00:07, 20.79it/s]
Epoch 12 train | loss = 65016437327185904804061773824.000000, acc = 0.0988:  58%|█████▊    | 228/391 [00:10<00:07, 20.79it/s]
Epoch 12 train | loss = 65016437327185904804061773824.000000, acc = 0.0988:  59%|█████▉    | 231/391 [00:10<00:07, 20.84it/s]
Epoch 12 train | loss = 65112709563825458869780348928.000000, acc = 0.0986:  59%|█████▉    | 231/391 [00:11<00:07, 20.84it/s]
Epoch 12 train | loss = 64981598873802185336283987968.000000, acc = 0.0987:  59%|█████▉    | 231/391 [00:11<00:07, 20.84it/s]
Epoch 12 train | loss = 65041721363760821862498566144.000000, acc = 0.0987:  59%|█████▉    | 231/391 [00:11<00:07, 20.84it/s]
Epoch 12 train | loss = 65041721363760821862498566144.000000, acc = 0.0987:  60%|█████▉    | 234/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 65017910865702775239869464576.000000, acc = 0.0988:  60%|█████▉    | 234/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64820919595671822212062511104.000000, acc = 0.0986:  60%|█████▉    | 234/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64630692862533021454661844992.000000, acc = 0.0985:  60%|█████▉    | 234/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64630692862533021454661844992.000000, acc = 0.0985:  61%|██████    | 237/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64510205787708953691825373184.000000, acc = 0.0985:  61%|██████    | 237/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64535839258613456703879905280.000000, acc = 0.0987:  61%|██████    | 237/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64780946459139940830582669312.000000, acc = 0.0989:  61%|██████    | 237/391 [00:11<00:07, 20.89it/s]
Epoch 12 train | loss = 64780946459139940830582669312.000000, acc = 0.0989:  61%|██████▏   | 240/391 [00:11<00:07, 20.85it/s]
Epoch 12 train | loss = 64921970097494723117216432128.000000, acc = 0.0991:  61%|██████▏   | 240/391 [00:11<00:07, 20.85it/s]
Epoch 12 train | loss = 64930989311709431108846223360.000000, acc = 0.0991:  61%|██████▏   | 240/391 [00:11<00:07, 20.85it/s]
Epoch 12 train | loss = 64899200987186188057713836032.000000, acc = 0.0991:  61%|██████▏   | 240/391 [00:11<00:07, 20.85it/s]
Epoch 12 train | loss = 64899200987186188057713836032.000000, acc = 0.0991:  62%|██████▏   | 243/391 [00:11<00:07, 21.02it/s]
Epoch 12 train | loss = 64808379982653516370382159872.000000, acc = 0.0992:  62%|██████▏   | 243/391 [00:11<00:07, 21.02it/s]
Epoch 12 train | loss = 64910272146666197813385232384.000000, acc = 0.0993:  62%|██████▏   | 243/391 [00:11<00:07, 21.02it/s]
Epoch 12 train | loss = 64878559981801227619028434944.000000, acc = 0.0992:  62%|██████▏   | 243/391 [00:11<00:07, 21.02it/s]
Epoch 12 train | loss = 64878559981801227619028434944.000000, acc = 0.0992:  63%|██████▎   | 246/391 [00:11<00:06, 21.10it/s]
Epoch 12 train | loss = 65087142025069973446317834240.000000, acc = 0.0992:  63%|██████▎   | 246/391 [00:11<00:06, 21.10it/s]
Epoch 12 train | loss = 65203206778785346961646026752.000000, acc = 0.0992:  63%|██████▎   | 246/391 [00:11<00:06, 21.10it/s]
Epoch 12 train | loss = 65279997197192895789367558144.000000, acc = 0.0991:  63%|██████▎   | 246/391 [00:11<00:06, 21.10it/s]
Epoch 12 train | loss = 65279997197192895789367558144.000000, acc = 0.0991:  64%|██████▎   | 249/391 [00:11<00:06, 21.39it/s]
Epoch 12 train | loss = 65275570108845364913094262784.000000, acc = 0.0990:  64%|██████▎   | 249/391 [00:11<00:06, 21.39it/s]
Epoch 12 train | loss = 65152870381964908996826497024.000000, acc = 0.0991:  64%|██████▎   | 249/391 [00:11<00:06, 21.39it/s]
Epoch 12 train | loss = 64911833578103033777480531968.000000, acc = 0.0994:  64%|██████▎   | 249/391 [00:11<00:06, 21.39it/s]
Epoch 12 train | loss = 64911833578103033777480531968.000000, acc = 0.0994:  64%|██████▍   | 252/391 [00:11<00:06, 21.26it/s]
Epoch 12 train | loss = 65036211165234366663324860416.000000, acc = 0.0993:  64%|██████▍   | 252/391 [00:11<00:06, 21.26it/s]
Epoch 12 train | loss = 64883562315826152910788493312.000000, acc = 0.0993:  64%|██████▍   | 252/391 [00:12<00:06, 21.26it/s]
Epoch 12 train | loss = 64941677188286140309915566080.000000, acc = 0.0992:  64%|██████▍   | 252/391 [00:12<00:06, 21.26it/s]
Epoch 12 train | loss = 64941677188286140309915566080.000000, acc = 0.0992:  65%|██████▌   | 255/391 [00:12<00:06, 21.10it/s]
Epoch 12 train | loss = 64753886560939024714892836864.000000, acc = 0.0990:  65%|██████▌   | 255/391 [00:12<00:06, 21.10it/s]
Epoch 12 train | loss = 64856274984497742179257548800.000000, acc = 0.0991:  65%|██████▌   | 255/391 [00:12<00:06, 21.10it/s]
Epoch 12 train | loss = 64696377267270318180031004672.000000, acc = 0.0989:  65%|██████▌   | 255/391 [00:12<00:06, 21.10it/s]
Epoch 12 train | loss = 64696377267270318180031004672.000000, acc = 0.0989:  66%|██████▌   | 258/391 [00:12<00:06, 21.06it/s]
Epoch 12 train | loss = 64446584304848420610655649792.000000, acc = 0.0990:  66%|██████▌   | 258/391 [00:12<00:06, 21.06it/s]
Epoch 12 train | loss = 64478423788136350579899236352.000000, acc = 0.0990:  66%|██████▌   | 258/391 [00:12<00:06, 21.06it/s]
Epoch 12 train | loss = 65598363046575547712068911104.000000, acc = 0.0989:  66%|██████▌   | 258/391 [00:12<00:06, 21.06it/s]
Epoch 12 train | loss = 65598363046575547712068911104.000000, acc = 0.0989:  67%|██████▋   | 261/391 [00:12<00:06, 21.09it/s]
Epoch 12 train | loss = 65471877457834188220879863808.000000, acc = 0.0987:  67%|██████▋   | 261/391 [00:12<00:06, 21.09it/s]
Epoch 12 train | loss = 65250172620701044692100317184.000000, acc = 0.0987:  67%|██████▋   | 261/391 [00:12<00:06, 21.09it/s]
Epoch 12 train | loss = 65173320837396425871072428032.000000, acc = 0.0989:  67%|██████▋   | 261/391 [00:12<00:06, 21.09it/s]
Epoch 12 train | loss = 65173320837396425871072428032.000000, acc = 0.0989:  68%|██████▊   | 264/391 [00:12<00:05, 21.28it/s]
Epoch 12 train | loss = 66157301425096441088870187008.000000, acc = 0.0987:  68%|██████▊   | 264/391 [00:12<00:05, 21.28it/s]
Epoch 12 train | loss = 66023440035267084895804981248.000000, acc = 0.0987:  68%|██████▊   | 264/391 [00:12<00:05, 21.28it/s]
Epoch 12 train | loss = 65935356664839401803998035968.000000, acc = 0.0987:  68%|██████▊   | 264/391 [00:12<00:05, 21.28it/s]
Epoch 12 train | loss = 65935356664839401803998035968.000000, acc = 0.0987:  68%|██████▊   | 267/391 [00:12<00:05, 21.50it/s]
Epoch 12 train | loss = 65781737415835096341247164416.000000, acc = 0.0987:  68%|██████▊   | 267/391 [00:12<00:05, 21.50it/s]
Epoch 12 train | loss = 65887992334194903885834878976.000000, acc = 0.0987:  68%|██████▊   | 267/391 [00:12<00:05, 21.50it/s]
Epoch 12 train | loss = 65708079889934911884541034496.000000, acc = 0.0987:  68%|██████▊   | 267/391 [00:12<00:05, 21.50it/s]
Epoch 12 train | loss = 65708079889934911884541034496.000000, acc = 0.0987:  69%|██████▉   | 270/391 [00:12<00:05, 21.52it/s]
Epoch 12 train | loss = 65710634530898109146601619456.000000, acc = 0.0988:  69%|██████▉   | 270/391 [00:12<00:05, 21.52it/s]
Epoch 12 train | loss = 65495610245532855921224450048.000000, acc = 0.0988:  69%|██████▉   | 270/391 [00:12<00:05, 21.52it/s]
Epoch 12 train | loss = 65553756329841242946685370368.000000, acc = 0.0988:  69%|██████▉   | 270/391 [00:12<00:05, 21.52it/s]
Epoch 12 train | loss = 65553756329841242946685370368.000000, acc = 0.0988:  70%|██████▉   | 273/391 [00:12<00:05, 21.36it/s]
Epoch 12 train | loss = 65367748564203477735047168000.000000, acc = 0.0989:  70%|██████▉   | 273/391 [00:12<00:05, 21.36it/s]
Epoch 12 train | loss = 65406476087602660688154066944.000000, acc = 0.0991:  70%|██████▉   | 273/391 [00:13<00:05, 21.36it/s]
Epoch 12 train | loss = 65240080907234404241940414464.000000, acc = 0.0993:  70%|██████▉   | 273/391 [00:13<00:05, 21.36it/s]
Epoch 12 train | loss = 65240080907234404241940414464.000000, acc = 0.0993:  71%|███████   | 276/391 [00:13<00:05, 21.24it/s]
Epoch 12 train | loss = 65163398566174833787944304640.000000, acc = 0.0993:  71%|███████   | 276/391 [00:13<00:05, 21.24it/s]
Epoch 12 train | loss = 65579203913690863246843576320.000000, acc = 0.0993:  71%|███████   | 276/391 [00:13<00:05, 21.24it/s]
Epoch 12 train | loss = 65552271909091153662454005760.000000, acc = 0.0992:  71%|███████   | 276/391 [00:13<00:05, 21.24it/s]
Epoch 12 train | loss = 65552271909091153662454005760.000000, acc = 0.0992:  71%|███████▏  | 279/391 [00:13<00:05, 21.17it/s]
Epoch 12 train | loss = 65770403219657248044228804608.000000, acc = 0.0992:  71%|███████▏  | 279/391 [00:13<00:05, 21.17it/s]
Epoch 12 train | loss = 65536344845210066220495142912.000000, acc = 0.0991:  71%|███████▏  | 279/391 [00:13<00:05, 21.17it/s]
Epoch 12 train | loss = 65526819349200240127892258816.000000, acc = 0.0993:  71%|███████▏  | 279/391 [00:13<00:05, 21.17it/s]
Epoch 12 train | loss = 65526819349200240127892258816.000000, acc = 0.0993:  72%|███████▏  | 282/391 [00:13<00:05, 21.01it/s]
Epoch 12 train | loss = 65545951829622944608959856640.000000, acc = 0.0993:  72%|███████▏  | 282/391 [00:13<00:05, 21.01it/s]
Epoch 12 train | loss = 65477945043376703868585902080.000000, acc = 0.0994:  72%|███████▏  | 282/391 [00:13<00:05, 21.01it/s]
Epoch 12 train | loss = 65711496981837100804690935808.000000, acc = 0.0996:  72%|███████▏  | 282/391 [00:13<00:05, 21.01it/s]
Epoch 12 train | loss = 65711496981837100804690935808.000000, acc = 0.0996:  73%|███████▎  | 285/391 [00:13<00:05, 20.96it/s]
Epoch 12 train | loss = 65542131458764573739260575744.000000, acc = 0.0997:  73%|███████▎  | 285/391 [00:13<00:05, 20.96it/s]
Epoch 12 train | loss = 65428729871407326771741196288.000000, acc = 0.0997:  73%|███████▎  | 285/391 [00:13<00:05, 20.96it/s]
Epoch 12 train | loss = 65342791582487057548781289472.000000, acc = 0.0997:  73%|███████▎  | 285/391 [00:13<00:05, 20.96it/s]
Epoch 12 train | loss = 65342791582487057548781289472.000000, acc = 0.0997:  74%|███████▎  | 288/391 [00:13<00:04, 21.02it/s]
Epoch 12 train | loss = 65143529679035372844483608576.000000, acc = 0.0998:  74%|███████▎  | 288/391 [00:13<00:04, 21.02it/s]
Epoch 12 train | loss = 65124953827340454393626492928.000000, acc = 0.0997:  74%|███████▎  | 288/391 [00:13<00:04, 21.02it/s]
Epoch 12 train | loss = 65363897889088835473410883584.000000, acc = 0.0998:  74%|███████▎  | 288/391 [00:13<00:04, 21.02it/s]
Epoch 12 train | loss = 65363897889088835473410883584.000000, acc = 0.0998:  74%|███████▍  | 291/391 [00:13<00:04, 21.31it/s]
Epoch 12 train | loss = 65327107374920098636854460416.000000, acc = 0.0998:  74%|███████▍  | 291/391 [00:13<00:04, 21.31it/s]
Epoch 12 train | loss = 65127318883806774565263114240.000000, acc = 0.0997:  74%|███████▍  | 291/391 [00:13<00:04, 21.31it/s]
Epoch 12 train | loss = 64952136081945145834735665152.000000, acc = 0.0998:  74%|███████▍  | 291/391 [00:13<00:04, 21.31it/s]
Epoch 12 train | loss = 64952136081945145834735665152.000000, acc = 0.0998:  75%|███████▌  | 294/391 [00:13<00:04, 21.51it/s]
Epoch 12 train | loss = 64984445651965436718185709568.000000, acc = 0.0997:  75%|███████▌  | 294/391 [00:13<00:04, 21.51it/s]
Epoch 12 train | loss = 64883609572584416831577522176.000000, acc = 0.0998:  75%|███████▌  | 294/391 [00:14<00:04, 21.51it/s]
Epoch 12 train | loss = 64716732863341902752129220608.000000, acc = 0.0997:  75%|███████▌  | 294/391 [00:14<00:04, 21.51it/s]
Epoch 12 train | loss = 64716732863341902752129220608.000000, acc = 0.0997:  76%|███████▌  | 297/391 [00:14<00:04, 21.52it/s]
Epoch 12 train | loss = 64687397439657636753680891904.000000, acc = 0.0997:  76%|███████▌  | 297/391 [00:14<00:04, 21.52it/s]
Epoch 12 train | loss = 64566136920183544380322217984.000000, acc = 0.0997:  76%|███████▌  | 297/391 [00:14<00:04, 21.52it/s]
Epoch 12 train | loss = 64444900521417741165454688256.000000, acc = 0.0996:  76%|███████▌  | 297/391 [00:14<00:04, 21.52it/s]
Epoch 12 train | loss = 64444900521417741165454688256.000000, acc = 0.0996:  77%|███████▋  | 300/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64230797861878149182027464704.000000, acc = 0.0997:  77%|███████▋  | 300/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64438650250271067393975386112.000000, acc = 0.0998:  77%|███████▋  | 300/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64450325733162994314153820160.000000, acc = 0.0998:  77%|███████▋  | 300/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64450325733162994314153820160.000000, acc = 0.0998:  77%|███████▋  | 303/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64472416212662086683913617408.000000, acc = 0.0997:  77%|███████▋  | 303/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64742861415977870780547465216.000000, acc = 0.0996:  77%|███████▋  | 303/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64764229751157732164195319808.000000, acc = 0.0995:  77%|███████▋  | 303/391 [00:14<00:04, 21.65it/s]
Epoch 12 train | loss = 64764229751157732164195319808.000000, acc = 0.0995:  78%|███████▊  | 306/391 [00:14<00:03, 21.76it/s]
Epoch 12 train | loss = 64814372621421297514691166208.000000, acc = 0.0995:  78%|███████▊  | 306/391 [00:14<00:03, 21.76it/s]
Epoch 12 train | loss = 64703040542980272828845129728.000000, acc = 0.0994:  78%|███████▊  | 306/391 [00:14<00:03, 21.76it/s]
Epoch 12 train | loss = 64985347557606783485814505472.000000, acc = 0.0994:  78%|███████▊  | 306/391 [00:14<00:03, 21.76it/s]
Epoch 12 train | loss = 64985347557606783485814505472.000000, acc = 0.0994:  79%|███████▉  | 309/391 [00:14<00:03, 21.79it/s]
Epoch 12 train | loss = 64875141102718428595865255936.000000, acc = 0.0994:  79%|███████▉  | 309/391 [00:14<00:03, 21.79it/s]
Epoch 12 train | loss = 64789672487521249020589637632.000000, acc = 0.0993:  79%|███████▉  | 309/391 [00:14<00:03, 21.79it/s]
Epoch 12 train | loss = 64618309109605699838885756928.000000, acc = 0.0992:  79%|███████▉  | 309/391 [00:14<00:03, 21.79it/s]
Epoch 12 train | loss = 64618309109605699838885756928.000000, acc = 0.0992:  80%|███████▉  | 312/391 [00:14<00:03, 21.52it/s]
Epoch 12 train | loss = 64411860837690028390715752448.000000, acc = 0.0990:  80%|███████▉  | 312/391 [00:14<00:03, 21.52it/s]
Epoch 12 train | loss = 64488584222357940083674316800.000000, acc = 0.0990:  80%|███████▉  | 312/391 [00:14<00:03, 21.52it/s]
Epoch 12 train | loss = 64283858558159975995574059008.000000, acc = 0.0990:  80%|███████▉  | 312/391 [00:14<00:03, 21.52it/s]
Epoch 12 train | loss = 64283858558159975995574059008.000000, acc = 0.0990:  81%|████████  | 315/391 [00:14<00:03, 21.36it/s]
Epoch 12 train | loss = 64268621431082268267162632192.000000, acc = 0.0989:  81%|████████  | 315/391 [00:14<00:03, 21.36it/s]
Epoch 12 train | loss = 64878621368375705915612987392.000000, acc = 0.0989:  81%|████████  | 315/391 [00:14<00:03, 21.36it/s]
Epoch 12 train | loss = 64691378565118477537307000832.000000, acc = 0.0989:  81%|████████  | 315/391 [00:15<00:03, 21.36it/s]
Epoch 12 train | loss = 64691378565118477537307000832.000000, acc = 0.0989:  81%|████████▏ | 318/391 [00:15<00:03, 21.47it/s]
Epoch 12 train | loss = 64683701192435130873300385792.000000, acc = 0.0989:  81%|████████▏ | 318/391 [00:15<00:03, 21.47it/s]
Epoch 12 train | loss = 64781643154232885088087965696.000000, acc = 0.0990:  81%|████████▏ | 318/391 [00:15<00:03, 21.47it/s]
Epoch 12 train | loss = 64633982422168207725491650560.000000, acc = 0.0990:  81%|████████▏ | 318/391 [00:15<00:03, 21.47it/s]
Epoch 12 train | loss = 64633982422168207725491650560.000000, acc = 0.0990:  82%|████████▏ | 321/391 [00:15<00:03, 21.15it/s]
Epoch 12 train | loss = 64433255768683209904246226944.000000, acc = 0.0990:  82%|████████▏ | 321/391 [00:15<00:03, 21.15it/s]
Epoch 12 train | loss = 64423212367813138015984812032.000000, acc = 0.0989:  82%|████████▏ | 321/391 [00:15<00:03, 21.15it/s]
Epoch 12 train | loss = 64395583159043724191383683072.000000, acc = 0.0990:  82%|████████▏ | 321/391 [00:15<00:03, 21.15it/s]
Epoch 12 train | loss = 64395583159043724191383683072.000000, acc = 0.0990:  83%|████████▎ | 324/391 [00:15<00:03, 21.39it/s]
Epoch 12 train | loss = 64197442903169749834751016960.000000, acc = 0.0990:  83%|████████▎ | 324/391 [00:15<00:03, 21.39it/s]
Epoch 12 train | loss = 64173027119482495178236755968.000000, acc = 0.0990:  83%|████████▎ | 324/391 [00:15<00:03, 21.39it/s]
Epoch 12 train | loss = 64085522071850631210152755200.000000, acc = 0.0991:  83%|████████▎ | 324/391 [00:15<00:03, 21.39it/s]
Epoch 12 train | loss = 64085522071850631210152755200.000000, acc = 0.0991:  84%|████████▎ | 327/391 [00:15<00:02, 21.57it/s]
Epoch 12 train | loss = 63996058146709153331455983616.000000, acc = 0.0991:  84%|████████▎ | 327/391 [00:15<00:02, 21.57it/s]
Epoch 12 train | loss = 63824961904574910393130942464.000000, acc = 0.0991:  84%|████████▎ | 327/391 [00:15<00:02, 21.57it/s]
Epoch 12 train | loss = 63933489565239616021226061824.000000, acc = 0.0992:  84%|████████▎ | 327/391 [00:15<00:02, 21.57it/s]
Epoch 12 train | loss = 63933489565239616021226061824.000000, acc = 0.0992:  84%|████████▍ | 330/391 [00:15<00:02, 21.33it/s]
Epoch 12 train | loss = 64205308309108330015271944192.000000, acc = 0.0990:  84%|████████▍ | 330/391 [00:15<00:02, 21.33it/s]
Epoch 12 train | loss = 64237584789591024544807649280.000000, acc = 0.0990:  84%|████████▍ | 330/391 [00:15<00:02, 21.33it/s]
Epoch 12 train | loss = 64103992492206766622689460224.000000, acc = 0.0988:  84%|████████▍ | 330/391 [00:15<00:02, 21.33it/s]
Epoch 12 train | loss = 64103992492206766622689460224.000000, acc = 0.0988:  85%|████████▌ | 333/391 [00:15<00:02, 21.20it/s]
Epoch 12 train | loss = 64005403301833430263023009792.000000, acc = 0.0988:  85%|████████▌ | 333/391 [00:15<00:02, 21.20it/s]
Epoch 12 train | loss = 63990360572032460208375595008.000000, acc = 0.0987:  85%|████████▌ | 333/391 [00:15<00:02, 21.20it/s]
Epoch 12 train | loss = 63855860435846724425030303744.000000, acc = 0.0988:  85%|████████▌ | 333/391 [00:15<00:02, 21.20it/s]
Epoch 12 train | loss = 63855860435846724425030303744.000000, acc = 0.0988:  86%|████████▌ | 336/391 [00:15<00:02, 21.08it/s]
Epoch 12 train | loss = 63858284755641139780038688768.000000, acc = 0.0987:  86%|████████▌ | 336/391 [00:15<00:02, 21.08it/s]
Epoch 12 train | loss = 63684029543695146016537837568.000000, acc = 0.0988:  86%|████████▌ | 336/391 [00:15<00:02, 21.08it/s]
Epoch 12 train | loss = 63521462400574619727154905088.000000, acc = 0.0988:  86%|████████▌ | 336/391 [00:16<00:02, 21.08it/s]
Epoch 12 train | loss = 63521462400574619727154905088.000000, acc = 0.0988:  87%|████████▋ | 339/391 [00:16<00:02, 21.02it/s]
Epoch 12 train | loss = 63453181608071372534110486528.000000, acc = 0.0988:  87%|████████▋ | 339/391 [00:16<00:02, 21.02it/s]
Epoch 12 train | loss = 63430451821518582595280961536.000000, acc = 0.0988:  87%|████████▋ | 339/391 [00:16<00:02, 21.02it/s]
Epoch 12 train | loss = 63354092499873572016959258624.000000, acc = 0.0988:  87%|████████▋ | 339/391 [00:16<00:02, 21.02it/s]
Epoch 12 train | loss = 63354092499873572016959258624.000000, acc = 0.0988:  87%|████████▋ | 342/391 [00:16<00:02, 20.95it/s]
